=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T03:09:43.005+0000	[###.....................] benchmark.NoBench	4.02GB/29.7GB (13.6%)
2021-11-09T03:09:46.004+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-09T03:09:49.004+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
2021-11-09T03:09:52.004+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
2021-11-09T03:09:55.004+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-09T03:09:58.004+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.8%)
2021-11-09T03:10:01.004+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-09T03:10:04.004+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (13.9%)
2021-11-09T03:10:07.005+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-09T03:10:10.004+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.1%)
2021-11-09T03:10:13.004+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-09T03:10:16.005+0000	[###.....................] benchmark.NoBench	4.21GB/29.7GB (14.2%)
2021-11-09T03:10:19.005+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-09T03:10:22.004+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-09T03:10:25.005+0000	[###.....................] benchmark.NoBench	4.25GB/29.7GB (14.3%)
2021-11-09T03:10:28.006+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-09T03:10:31.005+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.4%)
2021-11-09T03:10:34.005+0000	[###.....................] benchmark.NoBench	4.30GB/29.7GB (14.5%)
2021-11-09T03:10:37.006+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-09T03:10:40.004+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-09T03:10:43.004+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-09T03:10:46.004+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-09T03:10:49.004+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.8%)
2021-11-09T03:10:52.006+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-09T03:10:55.004+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-09T03:10:58.005+0000	[###.....................] benchmark.NoBench	4.43GB/29.7GB (14.9%)
2021-11-09T03:11:01.004+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-09T03:11:04.004+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-09T03:11:07.005+0000	[###.....................] benchmark.NoBench	4.48GB/29.7GB (15.1%)
2021-11-09T03:11:10.004+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-09T03:11:13.006+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-09T03:11:16.005+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-09T03:11:19.005+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-09T03:11:22.009+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-09T03:11:25.004+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-09T03:11:28.004+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-09T03:11:31.004+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-09T03:11:34.006+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-09T03:11:37.008+0000	[###.....................] benchmark.NoBench	4.65GB/29.7GB (15.7%)
2021-11-09T03:11:40.005+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-09T03:11:43.006+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-09T03:11:46.007+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.8%)
2021-11-09T03:11:49.013+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-09T03:11:52.004+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-09T03:11:55.004+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-09T03:11:58.005+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.1%)
2021-11-09T03:12:01.004+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-09T03:12:04.005+0000	[###.....................] benchmark.NoBench	4.80GB/29.7GB (16.2%)
2021-11-09T03:12:07.004+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-09T03:12:10.004+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-09T03:12:13.004+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-09T03:12:16.004+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-09T03:12:19.004+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-09T03:12:22.004+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-09T03:12:25.005+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.6%)
2021-11-09T03:12:28.005+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-09T03:12:31.007+0000	[###.....................] benchmark.NoBench	4.94GB/29.7GB (16.7%)
2021-11-09T03:12:34.009+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-09T03:12:37.005+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-09T03:12:40.005+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-09T03:12:43.007+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-09T03:12:46.005+0000	[####....................] benchmark.NoBench	5.02GB/29.7GB (16.9%)
2021-11-09T03:12:49.004+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-09T03:12:52.005+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.0%)
2021-11-09T03:12:55.006+0000	[####....................] benchmark.NoBench	5.07GB/29.7GB (17.1%)
2021-11-09T03:12:58.005+0000	[####....................] benchmark.NoBench	5.09GB/29.7GB (17.2%)
2021-11-09T03:13:01.005+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-09T03:13:04.005+0000	[####....................] benchmark.NoBench	5.12GB/29.7GB (17.3%)
2021-11-09T03:13:07.005+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-09T03:13:10.004+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.4%)
2021-11-09T03:13:13.004+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-09T03:13:16.004+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-09T03:13:19.005+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-09T03:13:22.004+0000	[####....................] benchmark.NoBench	5.22GB/29.7GB (17.6%)
2021-11-09T03:13:25.005+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-09T03:13:28.004+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-09T03:13:31.006+0000	[####....................] benchmark.NoBench	5.27GB/29.7GB (17.8%)
2021-11-09T03:13:34.004+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-09T03:13:37.004+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-09T03:13:40.005+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-09T03:13:43.005+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-09T03:13:46.004+0000	[####....................] benchmark.NoBench	5.35GB/29.7GB (18.0%)
2021-11-09T03:13:49.005+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-09T03:13:52.004+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-09T03:13:55.005+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-09T03:13:58.004+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-09T03:14:01.004+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-09T03:14:04.005+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-09T03:14:07.004+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-09T03:14:10.004+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-09T03:14:13.004+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-09T03:14:16.005+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-09T03:14:19.004+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-09T03:14:22.004+0000	[####....................] benchmark.NoBench	5.56GB/29.7GB (18.7%)
2021-11-09T03:14:25.005+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-09T03:14:28.004+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-09T03:14:31.016+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-09T03:14:34.005+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-09T03:14:37.004+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-09T03:14:40.005+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-09T03:14:43.004+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-09T03:14:46.004+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-09T03:14:49.004+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-09T03:14:52.004+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-09T03:14:55.005+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.3%)
2021-11-09T03:14:58.004+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-09T03:15:01.008+0000	[####....................] benchmark.NoBench	5.77GB/29.7GB (19.4%)
2021-11-09T03:15:04.004+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-09T03:15:07.005+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.5%)
2021-11-09T03:15:10.004+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-09T03:15:13.005+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.7%)
2021-11-09T03:15:16.004+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-09T03:15:19.005+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-09T03:15:22.005+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.8%)
2021-11-09T03:15:25.007+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-09T03:15:28.007+0000	[####....................] benchmark.NoBench	5.92GB/29.7GB (19.9%)
2021-11-09T03:15:31.004+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-09T03:15:34.004+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.0%)
2021-11-09T03:15:37.005+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-09T03:15:40.005+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.2%)
2021-11-09T03:15:43.004+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-09T03:15:46.005+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-09T03:15:49.004+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-09T03:15:52.005+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-09T03:15:55.011+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-09T03:15:58.004+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-09T03:16:01.004+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.5%)
2021-11-09T03:16:04.004+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-09T03:16:07.004+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.7%)
2021-11-09T03:16:10.004+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-09T03:16:13.004+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.8%)
2021-11-09T03:16:16.004+0000	[####....................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-09T03:16:19.004+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-09T03:16:22.004+0000	[#####...................] benchmark.NoBench	6.21GB/29.7GB (20.9%)
2021-11-09T03:16:25.004+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-09T03:16:28.005+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.0%)
2021-11-09T03:16:31.004+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-09T03:16:34.004+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-09T03:16:37.007+0000	[#####...................] benchmark.NoBench	6.29GB/29.7GB (21.2%)
2021-11-09T03:16:40.004+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.3%)
2021-11-09T03:16:43.004+0000	[#####...................] benchmark.NoBench	6.33GB/29.7GB (21.3%)
2021-11-09T03:16:46.007+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.4%)
2021-11-09T03:16:49.005+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-09T03:16:52.004+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-09T03:16:55.004+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-09T03:16:58.007+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-09T03:17:01.006+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.6%)
2021-11-09T03:17:04.004+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-09T03:17:07.004+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-09T03:17:10.005+0000	[#####...................] benchmark.NoBench	6.47GB/29.7GB (21.8%)
2021-11-09T03:17:13.005+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-09T03:17:16.005+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-09T03:17:19.006+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-09T03:17:22.005+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-09T03:17:25.005+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-09T03:17:28.004+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.1%)
2021-11-09T03:17:31.004+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-09T03:17:34.004+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-09T03:17:37.004+0000	[#####...................] benchmark.NoBench	6.62GB/29.7GB (22.3%)
2021-11-09T03:17:40.005+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-09T03:17:43.004+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-09T03:17:46.005+0000	[#####...................] benchmark.NoBench	6.67GB/29.7GB (22.5%)
2021-11-09T03:17:49.005+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.5%)
2021-11-09T03:17:52.005+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-09T03:17:55.005+0000	[#####...................] benchmark.NoBench	6.72GB/29.7GB (22.6%)
2021-11-09T03:17:58.012+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-09T03:18:01.004+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.7%)
2021-11-09T03:18:04.004+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-09T03:18:07.004+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-09T03:18:10.004+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-09T03:18:13.008+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-09T03:18:16.004+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.0%)
2021-11-09T03:18:19.004+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-09T03:18:22.005+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.1%)
2021-11-09T03:18:25.004+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-09T03:18:28.004+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.3%)
2021-11-09T03:18:31.005+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-09T03:18:34.005+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.4%)
2021-11-09T03:18:37.006+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-09T03:18:40.005+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-09T03:18:43.005+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.5%)
2021-11-09T03:18:46.005+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-09T03:18:49.004+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-09T03:18:52.004+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-09T03:18:55.005+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.8%)
2021-11-09T03:18:58.004+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-09T03:19:01.004+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.9%)
2021-11-09T03:19:04.004+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-09T03:19:07.004+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-09T03:19:10.005+0000	[#####...................] benchmark.NoBench	7.13GB/29.7GB (24.0%)
2021-11-09T03:19:13.004+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-09T03:19:16.004+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-09T03:19:19.006+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-09T03:19:22.004+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-09T03:19:25.005+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-09T03:19:28.005+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-09T03:19:31.004+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-09T03:19:34.005+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-09T03:19:37.005+0000	[#####...................] benchmark.NoBench	7.28GB/29.7GB (24.5%)
2021-11-09T03:19:40.005+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-09T03:19:43.004+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.6%)
2021-11-09T03:19:46.004+0000	[#####...................] benchmark.NoBench	7.33GB/29.7GB (24.7%)
2021-11-09T03:19:49.004+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-09T03:19:52.005+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-09T03:19:55.004+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-09T03:19:58.005+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-09T03:20:01.004+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-09T03:20:04.004+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-09T03:20:07.004+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-09T03:20:10.004+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-09T03:20:13.005+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-09T03:20:16.005+0000	[######..................] benchmark.NoBench	7.49GB/29.7GB (25.3%)
2021-11-09T03:20:19.004+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-09T03:20:22.005+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-09T03:20:25.004+0000	[######..................] benchmark.NoBench	7.54GB/29.7GB (25.4%)
2021-11-09T03:20:28.005+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-09T03:20:31.005+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-09T03:20:34.004+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-09T03:20:37.005+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.7%)
2021-11-09T03:20:40.005+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T03:20:43.004+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-09T03:20:46.005+0000	[######..................] benchmark.NoBench	7.66GB/29.7GB (25.8%)
2021-11-09T03:20:49.004+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-09T03:20:52.008+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-09T03:20:55.005+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-09T03:20:58.007+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.0%)
2021-11-09T03:21:01.005+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-09T03:21:04.005+0000	[######..................] benchmark.NoBench	7.76GB/29.7GB (26.2%)
2021-11-09T03:21:07.004+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-09T03:21:10.005+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-09T03:21:13.006+0000	[######..................] benchmark.NoBench	7.81GB/29.7GB (26.3%)
2021-11-09T03:21:16.004+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-09T03:21:19.006+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-09T03:21:22.004+0000	[######..................] benchmark.NoBench	7.86GB/29.7GB (26.5%)
2021-11-09T03:21:25.004+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.5%)
2021-11-09T03:21:28.004+0000	[######..................] benchmark.NoBench	7.89GB/29.7GB (26.6%)
2021-11-09T03:21:31.005+0000	[######..................] benchmark.NoBench	7.91GB/29.7GB (26.7%)
2021-11-09T03:21:34.009+0000	[######..................] benchmark.NoBench	7.93GB/29.7GB (26.7%)
2021-11-09T03:21:37.006+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-09T03:21:40.004+0000	[######..................] benchmark.NoBench	7.96GB/29.7GB (26.8%)
2021-11-09T03:21:43.005+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-09T03:21:46.005+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (27.0%)
2021-11-09T03:21:49.005+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-09T03:21:52.013+0000	[######..................] benchmark.NoBench	8.03GB/29.7GB (27.1%)
2021-11-09T03:21:55.006+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-09T03:21:58.004+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-09T03:22:01.005+0000	[######..................] benchmark.NoBench	8.08GB/29.7GB (27.2%)
2021-11-09T03:22:04.004+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-09T03:22:07.005+0000	[######..................] benchmark.NoBench	8.11GB/29.7GB (27.3%)
2021-11-09T03:22:10.004+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-09T03:22:13.004+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.4%)
2021-11-09T03:22:16.004+0000	[######..................] benchmark.NoBench	8.16GB/29.7GB (27.5%)
2021-11-09T03:22:19.004+0000	[######..................] benchmark.NoBench	8.18GB/29.7GB (27.6%)
2021-11-09T03:22:22.006+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-09T03:22:25.011+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.7%)
2021-11-09T03:22:28.007+0000	[######..................] benchmark.NoBench	8.23GB/29.7GB (27.7%)
2021-11-09T03:22:31.004+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-09T03:22:34.004+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-09T03:22:37.005+0000	[######..................] benchmark.NoBench	8.28GB/29.7GB (27.9%)
2021-11-09T03:22:40.005+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-09T03:22:43.004+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-09T03:22:46.004+0000	[######..................] benchmark.NoBench	8.33GB/29.7GB (28.1%)
2021-11-09T03:22:49.005+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
