=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2cba118dd9d2307d833913afb75a75954555010d902e7106a6df8a8b3a92da55
0
JODA: 96.4254 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7a7ed7c0f84b65d60da7404026c319a1ae25dde3c82c62071a1a19f0459e2329
2021-11-01T08:37:52.513+0000	connected to: mongodb://localhost/
2021-11-01T08:50:46.513+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-11-01T08:50:49.514+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-11-01T08:50:52.513+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-11-01T08:50:55.513+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-11-01T08:50:58.513+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-11-01T08:51:01.514+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-11-01T08:51:04.513+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-11-01T08:51:07.513+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-11-01T08:51:10.513+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-11-01T08:51:13.513+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-11-01T08:51:16.514+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-11-01T08:51:19.514+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-11-01T08:51:22.514+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-11-01T08:51:25.513+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-11-01T08:51:28.513+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-11-01T08:51:31.513+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-11-01T08:51:34.514+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-11-01T08:51:37.514+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-11-01T08:51:40.513+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-11-01T08:51:43.513+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-11-01T08:51:46.514+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-11-01T08:51:49.513+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-11-01T08:51:52.514+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-11-01T08:51:55.513+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-11-01T08:51:58.513+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-11-01T08:52:01.513+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-11-01T08:52:04.513+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-11-01T08:52:07.514+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-11-01T08:52:10.513+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-11-01T08:52:13.513+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.4%)
2021-11-01T08:52:16.513+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-11-01T08:52:19.514+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-11-01T08:52:22.513+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-11-01T08:52:25.513+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-11-01T08:52:28.514+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-11-01T08:52:31.513+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-11-01T08:52:34.514+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-11-01T08:52:37.515+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-11-01T08:52:40.513+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-11-01T08:52:43.514+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-11-01T08:52:46.514+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-11-01T08:52:49.514+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-11-01T08:52:52.514+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-11-01T08:52:55.513+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-11-01T08:52:58.514+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-11-01T08:53:01.514+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-11-01T08:53:04.514+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-11-01T08:53:07.514+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-11-01T08:53:10.513+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-11-01T08:53:13.513+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-11-01T08:53:16.514+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-11-01T08:53:19.513+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-11-01T08:53:22.513+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-11-01T08:53:25.513+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-11-01T08:53:28.513+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-11-01T08:53:31.514+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-11-01T08:53:34.514+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-11-01T08:53:37.513+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-11-01T08:53:40.514+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-11-01T08:53:43.514+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-11-01T08:53:46.513+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-11-01T08:53:49.513+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-11-01T08:53:52.514+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-11-01T08:53:55.514+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-11-01T08:53:58.514+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-11-01T08:54:01.513+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-11-01T08:54:04.513+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-11-01T08:54:07.514+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-11-01T08:54:10.514+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-11-01T08:54:13.513+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-11-01T08:54:16.513+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-11-01T08:54:19.513+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-11-01T08:54:22.513+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-11-01T08:54:25.513+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-11-01T08:54:28.514+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-11-01T08:54:31.513+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-11-01T08:54:34.513+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.8%)
2021-11-01T08:54:37.513+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-11-01T08:54:40.516+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-11-01T08:54:43.514+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-11-01T08:54:46.514+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-11-01T08:54:49.514+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-11-01T08:54:52.514+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-11-01T08:54:55.513+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-11-01T08:54:58.513+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-11-01T08:55:01.514+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-11-01T08:55:04.513+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-11-01T08:55:07.514+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-11-01T08:55:10.513+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-11-01T08:55:13.513+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-11-01T08:55:16.513+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-11-01T08:55:19.514+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-11-01T08:55:22.513+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-11-01T08:55:25.513+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-11-01T08:55:28.514+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-11-01T08:55:31.513+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-11-01T08:55:34.514+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-11-01T08:55:37.513+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-11-01T08:55:40.513+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-11-01T08:55:43.513+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-11-01T08:55:46.514+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-11-01T08:55:49.513+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-11-01T08:55:52.514+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-11-01T08:55:55.513+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-11-01T08:55:58.515+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-11-01T08:56:01.513+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-11-01T08:56:04.514+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-11-01T08:56:07.514+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.7%)
2021-11-01T08:56:10.513+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-11-01T08:56:13.514+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-11-01T08:56:16.513+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-11-01T08:56:19.514+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-11-01T08:56:22.513+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-11-01T08:56:25.514+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-11-01T08:56:28.513+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-11-01T08:56:31.513+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-11-01T08:56:34.513+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-11-01T08:56:37.513+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-11-01T08:56:40.513+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-11-01T08:56:43.514+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-11-01T08:56:46.514+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-11-01T08:56:49.514+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-11-01T08:56:52.513+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-11-01T08:56:55.514+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-11-01T08:56:58.513+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-11-01T08:57:01.513+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-11-01T08:57:04.514+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-11-01T08:57:07.514+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-11-01T08:57:10.514+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-11-01T08:57:13.513+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-11-01T08:57:16.514+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-11-01T08:57:19.514+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-11-01T08:57:22.513+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-11-01T08:57:25.513+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-11-01T08:57:28.513+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-11-01T08:57:31.514+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.3%)
2021-11-01T08:57:34.513+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-11-01T08:57:37.515+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-11-01T08:57:40.514+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-11-01T08:57:43.514+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-11-01T08:57:46.513+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-11-01T08:57:49.513+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-11-01T08:57:52.514+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-11-01T08:57:55.513+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-11-01T08:57:58.514+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-11-01T08:58:01.513+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-11-01T08:58:04.514+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-11-01T08:58:07.514+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-11-01T08:58:10.514+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-11-01T08:58:13.514+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-11-01T08:58:16.513+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-11-01T08:58:19.513+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-11-01T08:58:22.513+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-11-01T08:58:25.513+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-11-01T08:58:28.514+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-11-01T08:58:31.513+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-11-01T08:58:34.513+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-11-01T08:58:37.513+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-11-01T08:58:40.513+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-11-01T08:58:43.514+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-11-01T08:58:46.514+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-11-01T08:58:49.513+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-11-01T08:58:52.513+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-11-01T08:58:55.513+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.8%)
2021-11-01T08:58:58.513+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-11-01T08:59:01.513+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-11-01T08:59:04.515+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-11-01T08:59:07.514+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-11-01T08:59:10.513+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-11-01T08:59:13.513+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-11-01T08:59:16.514+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-11-01T08:59:19.513+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-11-01T08:59:22.514+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-11-01T08:59:25.513+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-11-01T08:59:28.513+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-11-01T08:59:31.513+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-11-01T08:59:34.514+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-11-01T08:59:37.513+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-11-01T08:59:40.513+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-11-01T08:59:43.513+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-11-01T08:59:46.513+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-11-01T08:59:49.513+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-11-01T08:59:52.514+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-11-01T08:59:55.514+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-11-01T08:59:58.513+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.8%)
2021-11-01T09:00:01.514+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-11-01T09:00:04.513+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-11-01T09:00:07.514+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-11-01T09:00:10.515+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-11-01T09:00:13.514+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-11-01T09:00:16.513+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-11-01T09:00:19.514+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-11-01T09:00:22.513+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-11-01T09:00:25.514+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-11-01T09:00:28.514+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-11-01T09:00:31.513+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-11-01T09:00:34.513+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-11-01T09:00:37.513+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-11-01T09:00:40.514+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-11-01T09:00:43.513+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-11-01T09:00:46.514+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-11-01T09:00:49.513+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-11-01T09:00:52.513+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-11-01T09:00:55.514+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-11-01T09:00:58.514+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-11-01T09:01:01.513+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-11-01T09:01:04.513+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-11-01T09:01:07.515+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-11-01T09:01:10.513+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-11-01T09:01:13.513+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-11-01T09:01:16.514+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-11-01T09:01:19.513+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-11-01T09:01:22.513+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-11-01T09:01:25.514+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-11-01T09:01:28.513+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-11-01T09:01:31.513+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-11-01T09:01:34.513+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-11-01T09:01:37.513+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-11-01T09:01:40.514+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-11-01T09:01:43.514+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-11-01T09:01:46.513+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-11-01T09:01:49.514+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-11-01T09:01:52.513+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-11-01T09:01:55.513+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-11-01T09:01:58.513+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-11-01T09:02:01.514+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-11-01T09:02:04.514+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-11-01T09:02:07.513+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-11-01T09:02:10.514+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-11-01T09:02:13.513+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-11-01T09:02:16.513+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-11-01T09:02:19.515+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-11-01T09:02:22.513+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-11-01T09:02:25.513+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-11-01T09:02:28.513+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-11-01T09:02:31.514+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-11-01T09:02:34.513+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-11-01T09:02:37.513+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-11-01T09:02:40.513+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-11-01T09:02:43.514+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-11-01T09:02:46.513+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-11-01T09:02:49.514+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-11-01T09:02:52.513+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-11-01T09:02:55.513+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-11-01T09:02:58.513+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-11-01T09:03:01.514+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-11-01T09:03:04.513+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-11-01T09:03:07.514+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-11-01T09:03:10.513+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-11-01T09:03:13.513+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-11-01T09:03:16.513+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-11-01T09:03:19.513+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-11-01T09:03:22.514+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-11-01T09:03:25.513+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-11-01T09:03:28.513+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-11-01T09:03:31.513+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-11-01T09:03:34.515+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-11-01T09:03:37.514+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-11-01T09:03:40.513+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-11-01T09:03:43.513+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-11-01T09:03:46.513+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-11-01T09:03:49.513+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-11-01T09:03:52.514+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
