=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T19:21:35.031+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-09T19:21:38.032+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (13.9%)
2021-11-09T19:21:41.031+0000	[###.....................] benchmark.NoBench	4.15GB/29.7GB (14.0%)
2021-11-09T19:21:44.031+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.0%)
2021-11-09T19:21:47.031+0000	[###.....................] benchmark.NoBench	4.18GB/29.7GB (14.1%)
2021-11-09T19:21:50.031+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.2%)
2021-11-09T19:21:53.034+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-09T19:21:56.031+0000	[###.....................] benchmark.NoBench	4.23GB/29.7GB (14.3%)
2021-11-09T19:21:59.031+0000	[###.....................] benchmark.NoBench	4.25GB/29.7GB (14.3%)
2021-11-09T19:22:02.031+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-09T19:22:05.034+0000	[###.....................] benchmark.NoBench	4.28GB/29.7GB (14.4%)
2021-11-09T19:22:08.031+0000	[###.....................] benchmark.NoBench	4.30GB/29.7GB (14.5%)
2021-11-09T19:22:11.032+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.5%)
2021-11-09T19:22:14.031+0000	[###.....................] benchmark.NoBench	4.33GB/29.7GB (14.6%)
2021-11-09T19:22:17.031+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-09T19:22:20.032+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-09T19:22:23.032+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.8%)
2021-11-09T19:22:26.031+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-09T19:22:29.031+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-09T19:22:32.032+0000	[###.....................] benchmark.NoBench	4.43GB/29.7GB (14.9%)
2021-11-09T19:22:35.031+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-09T19:22:38.031+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.0%)
2021-11-09T19:22:41.031+0000	[###.....................] benchmark.NoBench	4.48GB/29.7GB (15.1%)
2021-11-09T19:22:44.032+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-09T19:22:47.032+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-09T19:22:50.031+0000	[###.....................] benchmark.NoBench	4.53GB/29.7GB (15.3%)
2021-11-09T19:22:53.032+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-09T19:22:56.031+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-09T19:22:59.032+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-09T19:23:02.032+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-09T19:23:05.034+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-09T19:23:08.031+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-09T19:23:11.031+0000	[###.....................] benchmark.NoBench	4.65GB/29.7GB (15.7%)
2021-11-09T19:23:14.031+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-09T19:23:17.031+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-09T19:23:20.032+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.8%)
2021-11-09T19:23:23.032+0000	[###.....................] benchmark.NoBench	4.72GB/29.7GB (15.9%)
2021-11-09T19:23:26.031+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-09T19:23:29.031+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-09T19:23:32.031+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-09T19:23:35.032+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-09T19:23:38.032+0000	[###.....................] benchmark.NoBench	4.80GB/29.7GB (16.2%)
2021-11-09T19:23:41.031+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-09T19:23:44.031+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-09T19:23:47.031+0000	[###.....................] benchmark.NoBench	4.85GB/29.7GB (16.3%)
2021-11-09T19:23:50.031+0000	[###.....................] benchmark.NoBench	4.87GB/29.7GB (16.4%)
2021-11-09T19:23:53.031+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-09T19:23:56.032+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-09T19:23:59.031+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.6%)
2021-11-09T19:24:02.031+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-09T19:24:05.031+0000	[####....................] benchmark.NoBench	4.95GB/29.7GB (16.7%)
2021-11-09T19:24:08.031+0000	[####....................] benchmark.NoBench	4.97GB/29.7GB (16.7%)
2021-11-09T19:24:11.031+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-09T19:24:14.031+0000	[####....................] benchmark.NoBench	5.00GB/29.7GB (16.8%)
2021-11-09T19:24:17.032+0000	[####....................] benchmark.NoBench	5.02GB/29.7GB (16.9%)
2021-11-09T19:24:20.031+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (17.0%)
2021-11-09T19:24:23.031+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-09T19:24:26.031+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.1%)
2021-11-09T19:24:29.031+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-09T19:24:32.031+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-09T19:24:35.031+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-09T19:24:38.031+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-09T19:24:41.031+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-09T19:24:44.032+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-09T19:24:47.031+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.4%)
2021-11-09T19:24:50.039+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-09T19:24:53.031+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.5%)
2021-11-09T19:24:56.031+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-09T19:24:59.032+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-09T19:25:02.031+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-09T19:25:05.031+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-09T19:25:08.032+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-09T19:25:11.031+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-09T19:25:14.031+0000	[####....................] benchmark.NoBench	5.33GB/29.7GB (17.9%)
2021-11-09T19:25:17.031+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-09T19:25:20.032+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.1%)
2021-11-09T19:25:23.031+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-09T19:25:26.031+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-09T19:25:29.033+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-09T19:25:32.031+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-09T19:25:35.031+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-09T19:25:38.032+0000	[####....................] benchmark.NoBench	5.46GB/29.7GB (18.4%)
2021-11-09T19:25:41.031+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-09T19:25:44.031+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-09T19:25:47.031+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-09T19:25:50.031+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-09T19:25:53.036+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-09T19:25:56.031+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-09T19:25:59.031+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-09T19:26:02.031+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-09T19:26:05.031+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-09T19:26:08.031+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-09T19:26:11.031+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-09T19:26:14.031+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-09T19:26:17.035+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-09T19:26:20.033+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-09T19:26:23.031+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-09T19:26:26.031+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-09T19:26:29.031+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.3%)
2021-11-09T19:26:32.032+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-09T19:26:35.032+0000	[####....................] benchmark.NoBench	5.77GB/29.7GB (19.4%)
2021-11-09T19:26:38.031+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-09T19:26:41.031+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-09T19:26:44.031+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-09T19:26:47.031+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-09T19:26:50.031+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.7%)
2021-11-09T19:26:53.031+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-09T19:26:56.037+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.8%)
2021-11-09T19:26:59.031+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-09T19:27:02.031+0000	[####....................] benchmark.NoBench	5.92GB/29.7GB (19.9%)
2021-11-09T19:27:05.031+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-09T19:27:08.031+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.1%)
2021-11-09T19:27:11.032+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-09T19:27:14.032+0000	[####....................] benchmark.NoBench	5.99GB/29.7GB (20.2%)
2021-11-09T19:27:17.031+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-09T19:27:20.031+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-09T19:27:23.031+0000	[####....................] benchmark.NoBench	6.04GB/29.7GB (20.3%)
2021-11-09T19:27:26.031+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-09T19:27:29.032+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.5%)
2021-11-09T19:27:32.037+0000	[####....................] benchmark.NoBench	6.09GB/29.7GB (20.5%)
2021-11-09T19:27:35.031+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.6%)
2021-11-09T19:27:38.031+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-09T19:27:41.031+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-09T19:27:44.031+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-09T19:27:47.031+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-09T19:27:50.032+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.8%)
2021-11-09T19:27:53.031+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-09T19:27:56.032+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-09T19:27:59.031+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-09T19:28:02.031+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.1%)
2021-11-09T19:28:05.033+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-09T19:28:08.031+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-09T19:28:11.032+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-09T19:28:14.031+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-09T19:28:17.034+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.3%)
2021-11-09T19:28:20.031+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-09T19:28:23.031+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.5%)
2021-11-09T19:28:26.033+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-09T19:28:29.032+0000	[#####...................] benchmark.NoBench	6.40GB/29.7GB (21.6%)
2021-11-09T19:28:32.031+0000	[#####...................] benchmark.NoBench	6.42GB/29.7GB (21.6%)
2021-11-09T19:28:35.032+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-09T19:28:38.031+0000	[#####...................] benchmark.NoBench	6.45GB/29.7GB (21.7%)
2021-11-09T19:28:41.032+0000	[#####...................] benchmark.NoBench	6.47GB/29.7GB (21.8%)
2021-11-09T19:28:44.032+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-09T19:28:47.032+0000	[#####...................] benchmark.NoBench	6.50GB/29.7GB (21.9%)
2021-11-09T19:28:50.031+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-09T19:28:53.031+0000	[#####...................] benchmark.NoBench	6.53GB/29.7GB (22.0%)
2021-11-09T19:28:56.031+0000	[#####...................] benchmark.NoBench	6.55GB/29.7GB (22.1%)
2021-11-09T19:28:59.031+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.1%)
2021-11-09T19:29:02.032+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-09T19:29:05.032+0000	[#####...................] benchmark.NoBench	6.60GB/29.7GB (22.2%)
2021-11-09T19:29:08.035+0000	[#####...................] benchmark.NoBench	6.62GB/29.7GB (22.3%)
2021-11-09T19:29:11.031+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-09T19:29:14.031+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-09T19:29:17.037+0000	[#####...................] benchmark.NoBench	6.67GB/29.7GB (22.5%)
2021-11-09T19:29:20.031+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.5%)
2021-11-09T19:29:23.031+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-09T19:29:26.031+0000	[#####...................] benchmark.NoBench	6.72GB/29.7GB (22.6%)
2021-11-09T19:29:29.031+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-09T19:29:32.032+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.7%)
2021-11-09T19:29:35.031+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-09T19:29:38.032+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-09T19:29:41.031+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-09T19:29:44.031+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-09T19:29:47.032+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-09T19:29:50.031+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-09T19:29:53.031+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.1%)
2021-11-09T19:29:56.031+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-09T19:29:59.031+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.2%)
2021-11-09T19:30:02.031+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-09T19:30:05.031+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.4%)
2021-11-09T19:30:08.033+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-09T19:30:11.034+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-09T19:30:14.031+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-09T19:30:17.031+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-09T19:30:20.031+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.6%)
2021-11-09T19:30:23.031+0000	[#####...................] benchmark.NoBench	7.03GB/29.7GB (23.7%)
2021-11-09T19:30:26.031+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.8%)
2021-11-09T19:30:29.031+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-09T19:30:32.031+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.9%)
2021-11-09T19:30:35.032+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-09T19:30:38.031+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-09T19:30:41.031+0000	[#####...................] benchmark.NoBench	7.13GB/29.7GB (24.0%)
2021-11-09T19:30:44.031+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-09T19:30:47.032+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.1%)
2021-11-09T19:30:50.031+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-09T19:30:53.031+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-09T19:30:56.031+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-09T19:30:59.031+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-09T19:31:02.031+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-09T19:31:05.032+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-09T19:31:08.031+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.5%)
2021-11-09T19:31:11.031+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-09T19:31:14.031+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-09T19:31:17.031+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-09T19:31:20.031+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-09T19:31:23.031+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-09T19:31:26.031+0000	[#####...................] benchmark.NoBench	7.39GB/29.7GB (24.9%)
2021-11-09T19:31:29.031+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-09T19:31:32.031+0000	[#####...................] benchmark.NoBench	7.42GB/29.7GB (25.0%)
2021-11-09T19:31:35.032+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-09T19:31:38.031+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-09T19:31:41.031+0000	[######..................] benchmark.NoBench	7.47GB/29.7GB (25.2%)
2021-11-09T19:31:44.031+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-09T19:31:47.031+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-09T19:31:50.031+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-09T19:31:53.031+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-09T19:31:56.031+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-09T19:31:59.032+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-09T19:32:02.031+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-09T19:32:05.031+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-09T19:32:08.037+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.7%)
2021-11-09T19:32:11.031+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T19:32:14.032+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-09T19:32:17.032+0000	[######..................] benchmark.NoBench	7.66GB/29.7GB (25.8%)
2021-11-09T19:32:20.031+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-09T19:32:23.032+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-09T19:32:26.033+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-09T19:32:29.032+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.1%)
2021-11-09T19:32:32.031+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-09T19:32:35.031+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-09T19:32:38.032+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-09T19:32:41.031+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-09T19:32:44.032+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.3%)
2021-11-09T19:32:47.031+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-09T19:32:50.032+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.5%)
2021-11-09T19:32:53.031+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-09T19:32:56.031+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.6%)
2021-11-09T19:32:59.033+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-09T19:33:02.032+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-09T19:33:05.034+0000	[######..................] benchmark.NoBench	7.93GB/29.7GB (26.7%)
2021-11-09T19:33:08.032+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-09T19:33:11.032+0000	[######..................] benchmark.NoBench	7.96GB/29.7GB (26.8%)
2021-11-09T19:33:14.033+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-09T19:33:17.031+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (26.9%)
2021-11-09T19:33:20.032+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-09T19:33:23.031+0000	[######..................] benchmark.NoBench	8.03GB/29.7GB (27.1%)
2021-11-09T19:33:26.031+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-09T19:33:29.031+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-09T19:33:32.031+0000	[######..................] benchmark.NoBench	8.08GB/29.7GB (27.2%)
2021-11-09T19:33:35.032+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-09T19:33:38.031+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-09T19:33:41.031+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-09T19:33:44.031+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-09T19:33:47.032+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-09T19:33:50.031+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-09T19:33:53.032+0000	[######..................] benchmark.NoBench	8.20GB/29.7GB (27.6%)
2021-11-09T19:33:56.031+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-09T19:33:59.031+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-09T19:34:02.031+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-09T19:34:05.031+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-09T19:34:08.031+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-09T19:34:11.031+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-09T19:34:14.032+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-09T19:34:17.031+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
2021-11-09T19:34:20.031+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.2%)
2021-11-09T19:34:23.031+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-09T19:34:26.031+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
2021-11-09T19:34:29.031+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-09T19:34:32.032+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-09T19:34:35.031+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.4%)
2021-11-09T19:34:38.031+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-09T19:34:41.031+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.5%)
