=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7a8b99930f6577ac96fe5dd4c52c857e3bca486b6ed4cfd1e963de4edfa4d857
0
JODA: 95.1628 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7671bfb6eeea68be2857dbe2b9c990cb50789f3b3d41149a262ad8ce041fbf02
2021-10-26T16:25:44.683+0000	connected to: mongodb://localhost/
2021-10-26T16:38:38.683+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-26T16:38:41.683+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-26T16:38:44.683+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-26T16:38:47.683+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-26T16:38:50.684+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-26T16:38:53.684+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-26T16:38:56.684+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-26T16:38:59.683+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-26T16:39:02.683+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-26T16:39:05.683+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-26T16:39:08.683+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-26T16:39:11.683+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.1%)
2021-10-26T16:39:14.684+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-26T16:39:17.683+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.3%)
2021-10-26T16:39:20.683+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-26T16:39:23.685+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-26T16:39:26.686+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-26T16:39:29.684+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-26T16:39:32.684+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-26T16:39:35.683+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-26T16:39:38.683+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-26T16:39:41.683+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-26T16:39:44.684+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-26T16:39:47.683+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-26T16:39:50.683+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-26T16:39:53.683+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-26T16:39:56.684+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-26T16:39:59.685+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-26T16:40:02.684+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-26T16:40:05.686+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-26T16:40:08.684+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-26T16:40:11.683+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-26T16:40:14.683+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.7%)
2021-10-26T16:40:17.683+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-26T16:40:20.683+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-26T16:40:23.683+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-26T16:40:26.683+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-26T16:40:29.683+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-26T16:40:32.683+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-26T16:40:35.683+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-26T16:40:38.684+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-26T16:40:41.683+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-26T16:40:44.683+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-26T16:40:47.684+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-26T16:40:50.683+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-26T16:40:53.684+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-26T16:40:56.683+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-26T16:40:59.683+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-26T16:41:02.684+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-26T16:41:05.683+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-26T16:41:08.684+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-26T16:41:11.684+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-26T16:41:14.683+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-26T16:41:17.683+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-26T16:41:20.683+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.8%)
2021-10-26T16:41:23.684+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-26T16:41:26.683+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (28.0%)
2021-10-26T16:41:29.683+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-26T16:41:32.683+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-26T16:41:35.683+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-26T16:41:38.683+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-26T16:41:41.683+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-26T16:41:44.684+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-26T16:41:47.683+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-26T16:41:50.683+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-26T16:41:53.683+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-26T16:41:56.683+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-26T16:41:59.684+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-26T16:42:02.683+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-26T16:42:05.683+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-26T16:42:08.683+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-26T16:42:11.683+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-26T16:42:14.683+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.4%)
2021-10-26T16:42:17.684+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-26T16:42:20.684+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-10-26T16:42:23.684+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-26T16:42:26.683+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-26T16:42:29.683+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-26T16:42:32.683+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-26T16:42:35.684+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-26T16:42:38.684+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-26T16:42:41.685+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-26T16:42:44.683+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-26T16:42:47.683+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.4%)
2021-10-26T16:42:50.683+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-26T16:42:53.684+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-26T16:42:56.683+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-26T16:42:59.683+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-26T16:43:02.684+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.8%)
2021-10-26T16:43:05.684+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-26T16:43:08.684+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-26T16:43:11.683+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-26T16:43:14.683+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-26T16:43:17.683+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-26T16:43:20.684+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-26T16:43:23.684+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-26T16:43:26.684+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-26T16:43:29.683+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-26T16:43:32.683+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-26T16:43:35.684+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-26T16:43:38.683+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-26T16:43:41.683+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-26T16:43:44.684+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-26T16:43:47.684+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-26T16:43:50.683+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-26T16:43:53.683+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-26T16:43:56.683+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-26T16:43:59.683+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-26T16:44:02.684+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-26T16:44:05.684+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-26T16:44:08.684+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-26T16:44:11.683+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-26T16:44:14.683+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-10-26T16:44:17.684+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-26T16:44:20.683+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-10-26T16:44:23.683+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-26T16:44:26.684+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-26T16:44:29.684+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-26T16:44:32.684+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-26T16:44:35.683+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-26T16:44:38.683+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-26T16:44:41.683+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-26T16:44:44.683+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-26T16:44:47.683+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-26T16:44:50.684+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-26T16:44:53.683+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-26T16:44:56.683+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-26T16:44:59.683+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-26T16:45:02.683+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-26T16:45:05.683+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-26T16:45:08.684+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-26T16:45:11.683+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-26T16:45:14.684+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-26T16:45:17.684+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-26T16:45:20.683+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-26T16:45:23.683+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-26T16:45:26.684+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-26T16:45:29.684+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-26T16:45:32.683+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-26T16:45:35.685+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-26T16:45:38.684+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-26T16:45:41.684+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-26T16:45:44.683+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-26T16:45:47.683+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-26T16:45:50.684+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-26T16:45:53.683+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-26T16:45:56.683+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-26T16:45:59.684+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-10-26T16:46:02.683+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-26T16:46:05.683+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.3%)
2021-10-26T16:46:08.683+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-26T16:46:11.683+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-26T16:46:14.684+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-26T16:46:17.683+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-26T16:46:20.683+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-26T16:46:23.683+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-26T16:46:26.684+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-26T16:46:29.683+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-26T16:46:32.684+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-26T16:46:35.683+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-26T16:46:38.683+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-26T16:46:41.685+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-26T16:46:44.683+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-26T16:46:47.683+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-26T16:46:50.684+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-26T16:46:53.683+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-26T16:46:56.683+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-26T16:46:59.683+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.7%)
2021-10-26T16:47:02.684+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-26T16:47:05.683+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-26T16:47:08.684+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-26T16:47:11.683+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-26T16:47:14.684+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-26T16:47:17.683+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-26T16:47:20.683+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-26T16:47:23.684+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-26T16:47:26.683+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-26T16:47:29.684+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-26T16:47:32.684+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.8%)
2021-10-26T16:47:35.683+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-26T16:47:38.685+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-26T16:47:41.683+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-26T16:47:44.683+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-26T16:47:47.683+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-26T16:47:50.683+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-26T16:47:53.684+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-26T16:47:56.683+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-26T16:47:59.683+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-10-26T16:48:02.684+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-26T16:48:05.684+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.8%)
2021-10-26T16:48:08.684+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-26T16:48:11.684+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-10-26T16:48:14.683+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-26T16:48:17.683+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-26T16:48:20.683+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-26T16:48:23.684+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-26T16:48:26.683+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-26T16:48:29.684+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-26T16:48:32.684+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-26T16:48:35.684+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-26T16:48:38.683+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-26T16:48:41.683+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-26T16:48:44.684+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-26T16:48:47.683+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-26T16:48:50.683+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-26T16:48:53.683+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-26T16:48:56.684+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-26T16:48:59.684+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-26T16:49:02.686+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-26T16:49:05.684+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-10-26T16:49:08.683+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-26T16:49:11.683+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-26T16:49:14.683+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-26T16:49:17.683+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-26T16:49:20.683+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-26T16:49:23.683+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-26T16:49:26.683+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-26T16:49:29.683+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-26T16:49:32.683+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.2%)
2021-10-26T16:49:35.684+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-26T16:49:38.683+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-26T16:49:41.683+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-26T16:49:44.684+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-26T16:49:47.684+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-26T16:49:50.683+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-26T16:49:53.684+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-26T16:49:56.685+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-26T16:49:59.683+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-26T16:50:02.683+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-26T16:50:05.684+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-26T16:50:08.684+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-26T16:50:11.683+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-26T16:50:14.684+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-26T16:50:17.683+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-26T16:50:20.683+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-26T16:50:23.683+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-26T16:50:26.684+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-26T16:50:29.683+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-26T16:50:32.683+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-26T16:50:35.683+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-26T16:50:38.684+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-26T16:50:41.684+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-26T16:50:44.684+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-26T16:50:47.683+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-26T16:50:50.683+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.7%)
2021-10-26T16:50:53.683+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-26T16:50:56.683+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.9%)
2021-10-26T16:50:59.683+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-26T16:51:02.683+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-26T16:51:05.683+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-26T16:51:08.683+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-26T16:51:11.683+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-26T16:51:14.683+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-26T16:51:17.683+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-26T16:51:20.683+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-26T16:51:23.683+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-26T16:51:26.684+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-26T16:51:29.683+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-26T16:51:32.683+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-26T16:51:35.683+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-26T16:51:38.683+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-26T16:51:41.683+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-26T16:51:44.683+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
