=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
64cadc424653ae90ae6d0e68078449b23b02c8789ea3b9ecf0ad628ae8c65b70
0
JODA: 274.829 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1abbe8ba9adfb50445d59bffaf95d1d2ca4f9a94a4d66664f9bc02658aaf241d
2021-10-28T06:52:46.785+0000	connected to: mongodb://localhost/
2021-10-28T07:05:37.786+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-28T07:05:40.785+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-28T07:05:43.785+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-28T07:05:46.786+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-28T07:05:49.786+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-28T07:05:52.786+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-28T07:05:55.786+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-28T07:05:58.785+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-28T07:06:01.785+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-28T07:06:04.785+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-28T07:06:07.786+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.5%)
2021-10-28T07:06:10.786+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-28T07:06:13.786+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-28T07:06:16.786+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-28T07:06:19.785+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-28T07:06:22.785+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-28T07:06:25.786+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-28T07:06:28.786+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-28T07:06:31.785+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-28T07:06:34.786+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-28T07:06:37.786+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-28T07:06:40.785+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-28T07:06:43.786+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-28T07:06:46.786+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.1%)
2021-10-28T07:06:49.786+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-28T07:06:52.785+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-28T07:06:55.785+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-28T07:06:58.786+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-28T07:07:01.786+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-28T07:07:04.785+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-28T07:07:07.786+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-28T07:07:10.785+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-28T07:07:13.786+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-28T07:07:16.785+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-28T07:07:19.786+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-28T07:07:22.789+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-28T07:07:25.786+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-28T07:07:28.785+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-28T07:07:31.790+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-28T07:07:34.787+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-28T07:07:37.786+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-28T07:07:40.785+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-28T07:07:43.786+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-28T07:07:46.787+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-28T07:07:49.785+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-28T07:07:52.786+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-28T07:07:55.786+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-28T07:07:58.787+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-28T07:08:01.786+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-28T07:08:04.786+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-28T07:08:07.786+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-28T07:08:10.785+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-28T07:08:13.785+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-28T07:08:16.785+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-28T07:08:19.785+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-28T07:08:22.785+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (38.0%)
2021-10-28T07:08:25.786+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-28T07:08:28.786+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-28T07:08:31.786+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-28T07:08:34.785+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-28T07:08:37.786+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-28T07:08:40.786+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-28T07:08:43.787+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-28T07:08:46.786+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-28T07:08:49.786+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-28T07:08:52.785+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-28T07:08:55.786+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-28T07:08:58.786+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-28T07:09:01.787+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-10-28T07:09:04.786+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-28T07:09:07.786+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-28T07:09:10.786+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-28T07:09:13.786+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-28T07:09:16.786+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-28T07:09:19.785+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-28T07:09:22.786+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-28T07:09:25.786+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-28T07:09:28.785+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-28T07:09:31.785+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-28T07:09:34.786+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-28T07:09:37.786+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-28T07:09:40.785+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-28T07:09:43.786+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-28T07:09:46.786+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-28T07:09:49.785+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-28T07:09:52.785+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-28T07:09:55.786+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-28T07:09:58.786+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-28T07:10:01.786+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-28T07:10:04.786+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-28T07:10:07.786+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-28T07:10:10.786+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-28T07:10:13.787+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-28T07:10:16.786+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-28T07:10:19.786+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-28T07:10:22.786+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.8%)
2021-10-28T07:10:25.785+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-28T07:10:28.785+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-28T07:10:31.786+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-28T07:10:34.787+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-28T07:10:37.786+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-28T07:10:40.786+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-28T07:10:43.788+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-28T07:10:46.785+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-28T07:10:49.786+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-28T07:10:52.786+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-28T07:10:55.786+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-28T07:10:58.786+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-28T07:11:01.786+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.5%)
2021-10-28T07:11:04.786+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-28T07:11:07.786+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-28T07:11:10.786+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-28T07:11:13.786+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-28T07:11:16.787+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-28T07:11:19.786+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-28T07:11:22.786+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-28T07:11:25.786+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-10-28T07:11:28.787+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-28T07:11:31.787+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-28T07:11:34.786+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-28T07:11:37.786+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-28T07:11:40.786+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-28T07:11:43.786+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-28T07:11:46.785+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-28T07:11:49.787+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-28T07:11:52.788+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-28T07:11:55.786+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-28T07:11:58.786+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-28T07:12:01.786+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-28T07:12:04.786+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-28T07:12:07.786+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-28T07:12:10.786+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-28T07:12:13.785+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-28T07:12:16.786+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-28T07:12:19.787+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-28T07:12:22.787+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-28T07:12:25.785+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-28T07:12:28.786+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-28T07:12:31.786+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-28T07:12:34.786+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-28T07:12:37.786+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-28T07:12:40.785+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-28T07:12:43.785+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-28T07:12:46.787+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-28T07:12:49.787+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-28T07:12:52.786+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-28T07:12:55.786+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-28T07:12:58.786+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-28T07:13:01.785+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-28T07:13:04.786+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-28T07:13:07.786+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-28T07:13:10.786+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-28T07:13:13.786+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-28T07:13:16.785+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-28T07:13:19.785+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-28T07:13:22.787+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-28T07:13:25.785+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-28T07:13:28.786+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-28T07:13:31.786+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-28T07:13:34.786+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-28T07:13:37.787+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-28T07:13:40.785+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-28T07:13:43.788+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-28T07:13:46.785+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-28T07:13:49.789+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-28T07:13:52.786+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.4%)
2021-10-28T07:13:55.787+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-28T07:13:58.786+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-28T07:14:01.785+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-28T07:14:04.785+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-28T07:14:07.786+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-28T07:14:10.786+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-28T07:14:13.787+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-28T07:14:16.785+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-28T07:14:19.789+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-28T07:14:22.786+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-28T07:14:25.787+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-28T07:14:28.785+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-28T07:14:31.785+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-28T07:14:34.787+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-28T07:14:37.785+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-28T07:14:40.786+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-28T07:14:43.785+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-28T07:14:46.785+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-28T07:14:49.786+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-28T07:14:52.786+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-28T07:14:55.786+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-28T07:14:58.785+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-28T07:15:01.786+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-28T07:15:04.786+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-28T07:15:07.785+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-28T07:15:10.785+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-28T07:15:13.786+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-28T07:15:16.786+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-28T07:15:19.786+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-28T07:15:22.786+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-28T07:15:25.786+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-28T07:15:28.786+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-28T07:15:31.785+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-28T07:15:34.786+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-28T07:15:37.786+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-28T07:15:40.785+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-10-28T07:15:43.786+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-28T07:15:46.786+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-28T07:15:49.786+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-28T07:15:52.786+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-28T07:15:55.785+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-28T07:15:58.786+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-28T07:16:01.789+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-28T07:16:04.785+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-28T07:16:07.786+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-28T07:16:10.786+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-28T07:16:13.787+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-28T07:16:16.787+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-28T07:16:19.785+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-28T07:16:22.786+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-28T07:16:25.785+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-28T07:16:28.786+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-28T07:16:31.786+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-28T07:16:34.785+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-28T07:16:37.786+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-28T07:16:40.786+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-28T07:16:43.786+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.3%)
2021-10-28T07:16:46.786+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-28T07:16:49.786+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-28T07:16:52.786+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-28T07:16:55.785+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-28T07:16:58.785+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-28T07:17:01.794+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-28T07:17:04.785+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-28T07:17:07.786+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-28T07:17:10.785+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-28T07:17:13.785+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.5%)
2021-10-28T07:17:16.786+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-28T07:17:19.787+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-28T07:17:22.786+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-28T07:17:25.786+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-28T07:17:28.786+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-28T07:17:31.786+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-28T07:17:34.786+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-28T07:17:37.789+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-28T07:17:40.786+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-28T07:17:43.786+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-28T07:17:46.786+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-28T07:17:49.787+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-28T07:17:52.786+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-28T07:17:55.786+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-28T07:17:58.786+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-28T07:18:01.786+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-28T07:18:04.789+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-28T07:18:07.785+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-28T07:18:10.787+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-28T07:18:13.786+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-28T07:18:16.786+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-28T07:18:19.786+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-28T07:18:22.786+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-28T07:18:25.787+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-28T07:18:28.786+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-28T07:18:31.786+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-28T07:18:34.786+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-28T07:18:37.786+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-28T07:18:40.787+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-28T07:18:43.785+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
