=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T22:35:40.535+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
2021-11-09T22:35:43.535+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.8%)
2021-11-09T22:35:46.542+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
2021-11-09T22:35:49.535+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-09T22:35:52.535+0000	[###.....................] benchmark.NoBench	4.13GB/29.7GB (13.9%)
2021-11-09T22:35:55.535+0000	[###.....................] benchmark.NoBench	4.15GB/29.7GB (14.0%)
2021-11-09T22:35:58.535+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.0%)
2021-11-09T22:36:01.535+0000	[###.....................] benchmark.NoBench	4.18GB/29.7GB (14.1%)
2021-11-09T22:36:04.534+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.2%)
2021-11-09T22:36:07.535+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-09T22:36:10.535+0000	[###.....................] benchmark.NoBench	4.23GB/29.7GB (14.3%)
2021-11-09T22:36:13.534+0000	[###.....................] benchmark.NoBench	4.25GB/29.7GB (14.3%)
2021-11-09T22:36:16.535+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-09T22:36:19.535+0000	[###.....................] benchmark.NoBench	4.28GB/29.7GB (14.4%)
2021-11-09T22:36:22.535+0000	[###.....................] benchmark.NoBench	4.30GB/29.7GB (14.5%)
2021-11-09T22:36:25.534+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.5%)
2021-11-09T22:36:28.535+0000	[###.....................] benchmark.NoBench	4.33GB/29.7GB (14.6%)
2021-11-09T22:36:31.535+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.6%)
2021-11-09T22:36:34.535+0000	[###.....................] benchmark.NoBench	4.36GB/29.7GB (14.7%)
2021-11-09T22:36:37.535+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.8%)
2021-11-09T22:36:40.535+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-09T22:36:43.535+0000	[###.....................] benchmark.NoBench	4.41GB/29.7GB (14.9%)
2021-11-09T22:36:46.538+0000	[###.....................] benchmark.NoBench	4.43GB/29.7GB (14.9%)
2021-11-09T22:36:49.536+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-09T22:36:52.535+0000	[###.....................] benchmark.NoBench	4.46GB/29.7GB (15.0%)
2021-11-09T22:36:55.535+0000	[###.....................] benchmark.NoBench	4.48GB/29.7GB (15.1%)
2021-11-09T22:36:58.535+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-09T22:37:01.535+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-09T22:37:04.535+0000	[###.....................] benchmark.NoBench	4.53GB/29.7GB (15.2%)
2021-11-09T22:37:07.536+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-09T22:37:10.534+0000	[###.....................] benchmark.NoBench	4.56GB/29.7GB (15.4%)
2021-11-09T22:37:13.536+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-09T22:37:16.535+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-09T22:37:19.535+0000	[###.....................] benchmark.NoBench	4.61GB/29.7GB (15.5%)
2021-11-09T22:37:22.535+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-09T22:37:25.535+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-09T22:37:28.542+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-09T22:37:31.535+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-09T22:37:34.537+0000	[###.....................] benchmark.NoBench	4.69GB/29.7GB (15.8%)
2021-11-09T22:37:37.535+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.9%)
2021-11-09T22:37:40.535+0000	[###.....................] benchmark.NoBench	4.72GB/29.7GB (15.9%)
2021-11-09T22:37:43.535+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-09T22:37:46.535+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-09T22:37:49.535+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-09T22:37:52.535+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.1%)
2021-11-09T22:37:55.534+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-09T22:37:58.535+0000	[###.....................] benchmark.NoBench	4.82GB/29.7GB (16.2%)
2021-11-09T22:38:01.535+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-09T22:38:04.539+0000	[###.....................] benchmark.NoBench	4.85GB/29.7GB (16.4%)
2021-11-09T22:38:07.534+0000	[###.....................] benchmark.NoBench	4.87GB/29.7GB (16.4%)
2021-11-09T22:38:10.535+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-09T22:38:13.545+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-09T22:38:16.535+0000	[###.....................] benchmark.NoBench	4.92GB/29.7GB (16.6%)
2021-11-09T22:38:19.535+0000	[###.....................] benchmark.NoBench	4.94GB/29.7GB (16.6%)
2021-11-09T22:38:22.535+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-09T22:38:25.535+0000	[####....................] benchmark.NoBench	4.97GB/29.7GB (16.8%)
2021-11-09T22:38:28.535+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-09T22:38:31.535+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-09T22:38:34.535+0000	[####....................] benchmark.NoBench	5.02GB/29.7GB (16.9%)
2021-11-09T22:38:37.535+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-09T22:38:40.534+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.0%)
2021-11-09T22:38:43.535+0000	[####....................] benchmark.NoBench	5.07GB/29.7GB (17.1%)
2021-11-09T22:38:46.535+0000	[####....................] benchmark.NoBench	5.09GB/29.7GB (17.1%)
2021-11-09T22:38:49.534+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-09T22:38:52.535+0000	[####....................] benchmark.NoBench	5.12GB/29.7GB (17.3%)
2021-11-09T22:38:55.535+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-09T22:38:58.534+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-09T22:39:01.535+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-09T22:39:04.535+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-09T22:39:07.535+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.5%)
2021-11-09T22:39:10.535+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-09T22:39:13.535+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-09T22:39:16.539+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-09T22:39:19.536+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-09T22:39:22.537+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-09T22:39:25.535+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-09T22:39:28.535+0000	[####....................] benchmark.NoBench	5.33GB/29.7GB (17.9%)
2021-11-09T22:39:31.535+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-09T22:39:34.535+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.1%)
2021-11-09T22:39:37.535+0000	[####....................] benchmark.NoBench	5.38GB/29.7GB (18.1%)
2021-11-09T22:39:40.534+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-09T22:39:43.535+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-09T22:39:46.536+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-09T22:39:49.535+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-09T22:39:52.535+0000	[####....................] benchmark.NoBench	5.46GB/29.7GB (18.4%)
2021-11-09T22:39:55.537+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-09T22:39:58.535+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-09T22:40:01.540+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-09T22:40:04.534+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-09T22:40:07.535+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-09T22:40:10.535+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-09T22:40:13.536+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-09T22:40:16.535+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-09T22:40:19.535+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-09T22:40:22.535+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-09T22:40:25.535+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-09T22:40:28.536+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-09T22:40:31.535+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-09T22:40:34.537+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-09T22:40:37.536+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-09T22:40:40.536+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-09T22:40:43.535+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.3%)
2021-11-09T22:40:46.535+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-09T22:40:49.535+0000	[####....................] benchmark.NoBench	5.77GB/29.7GB (19.4%)
2021-11-09T22:40:52.535+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-09T22:40:55.535+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-09T22:40:58.535+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-09T22:41:01.535+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-09T22:41:04.535+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.7%)
2021-11-09T22:41:07.534+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-09T22:41:10.535+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.8%)
2021-11-09T22:41:13.535+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-09T22:41:16.535+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-09T22:41:19.535+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-09T22:41:22.535+0000	[####....................] benchmark.NoBench	5.96GB/29.7GB (20.1%)
2021-11-09T22:41:25.535+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.1%)
2021-11-09T22:41:28.535+0000	[####....................] benchmark.NoBench	5.99GB/29.7GB (20.2%)
2021-11-09T22:41:31.535+0000	[####....................] benchmark.NoBench	6.01GB/29.7GB (20.2%)
2021-11-09T22:41:34.535+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-09T22:41:37.535+0000	[####....................] benchmark.NoBench	6.04GB/29.7GB (20.4%)
2021-11-09T22:41:40.536+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-09T22:41:43.535+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.5%)
2021-11-09T22:41:46.535+0000	[####....................] benchmark.NoBench	6.09GB/29.7GB (20.5%)
2021-11-09T22:41:49.535+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-09T22:41:52.536+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-09T22:41:55.535+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-09T22:41:58.534+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.7%)
2021-11-09T22:42:01.536+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-09T22:42:04.535+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.9%)
2021-11-09T22:42:07.535+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-09T22:42:10.535+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-09T22:42:13.535+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-09T22:42:16.535+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-09T22:42:19.536+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-09T22:42:22.537+0000	[#####...................] benchmark.NoBench	6.29GB/29.7GB (21.2%)
2021-11-09T22:42:25.535+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-09T22:42:28.535+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-09T22:42:31.535+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.4%)
2021-11-09T22:42:34.536+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-09T22:42:37.535+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.5%)
2021-11-09T22:42:40.535+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-09T22:42:43.535+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-09T22:42:46.534+0000	[#####...................] benchmark.NoBench	6.42GB/29.7GB (21.6%)
2021-11-09T22:42:49.535+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-09T22:42:52.535+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-09T22:42:55.535+0000	[#####...................] benchmark.NoBench	6.47GB/29.7GB (21.8%)
2021-11-09T22:42:58.535+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-09T22:43:01.536+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-09T22:43:04.536+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-09T22:43:07.537+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-09T22:43:10.535+0000	[#####...................] benchmark.NoBench	6.55GB/29.7GB (22.1%)
2021-11-09T22:43:13.534+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.1%)
2021-11-09T22:43:16.535+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-09T22:43:19.534+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-09T22:43:22.535+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-09T22:43:25.535+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-09T22:43:28.535+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-09T22:43:31.535+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-09T22:43:34.535+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-09T22:43:37.535+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-09T22:43:40.535+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-09T22:43:43.535+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-09T22:43:46.534+0000	[#####...................] benchmark.NoBench	6.76GB/29.7GB (22.8%)
2021-11-09T22:43:49.535+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.8%)
2021-11-09T22:43:52.536+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-09T22:43:55.535+0000	[#####...................] benchmark.NoBench	6.81GB/29.7GB (22.9%)
2021-11-09T22:43:58.535+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-09T22:44:01.535+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.1%)
2021-11-09T22:44:04.535+0000	[#####...................] benchmark.NoBench	6.86GB/29.7GB (23.1%)
2021-11-09T22:44:07.534+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-09T22:44:10.535+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-09T22:44:13.534+0000	[#####...................] benchmark.NoBench	6.91GB/29.7GB (23.3%)
2021-11-09T22:44:16.536+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.3%)
2021-11-09T22:44:19.535+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-09T22:44:22.535+0000	[#####...................] benchmark.NoBench	6.96GB/29.7GB (23.5%)
2021-11-09T22:44:25.535+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-09T22:44:28.535+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-09T22:44:31.535+0000	[#####...................] benchmark.NoBench	7.01GB/29.7GB (23.6%)
2021-11-09T22:44:34.535+0000	[#####...................] benchmark.NoBench	7.03GB/29.7GB (23.7%)
2021-11-09T22:44:37.535+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.7%)
2021-11-09T22:44:40.538+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-09T22:44:43.536+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.9%)
2021-11-09T22:44:46.534+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-09T22:44:49.536+0000	[#####...................] benchmark.NoBench	7.11GB/29.7GB (24.0%)
2021-11-09T22:44:52.538+0000	[#####...................] benchmark.NoBench	7.13GB/29.7GB (24.0%)
2021-11-09T22:44:55.535+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.1%)
2021-11-09T22:44:58.535+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-09T22:45:01.535+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-09T22:45:04.540+0000	[#####...................] benchmark.NoBench	7.19GB/29.7GB (24.2%)
2021-11-09T22:45:07.535+0000	[#####...................] benchmark.NoBench	7.21GB/29.7GB (24.3%)
2021-11-09T22:45:10.536+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-09T22:45:13.535+0000	[#####...................] benchmark.NoBench	7.24GB/29.7GB (24.4%)
2021-11-09T22:45:16.534+0000	[#####...................] benchmark.NoBench	7.26GB/29.7GB (24.5%)
2021-11-09T22:45:19.535+0000	[#####...................] benchmark.NoBench	7.28GB/29.7GB (24.5%)
2021-11-09T22:45:22.535+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.6%)
2021-11-09T22:45:25.535+0000	[#####...................] benchmark.NoBench	7.31GB/29.7GB (24.6%)
2021-11-09T22:45:28.535+0000	[#####...................] benchmark.NoBench	7.33GB/29.7GB (24.7%)
2021-11-09T22:45:31.535+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-09T22:45:34.535+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-09T22:45:37.535+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-09T22:45:40.534+0000	[#####...................] benchmark.NoBench	7.39GB/29.7GB (24.9%)
2021-11-09T22:45:43.535+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-09T22:45:46.542+0000	[######..................] benchmark.NoBench	7.42GB/29.7GB (25.0%)
2021-11-09T22:45:49.535+0000	[######..................] benchmark.NoBench	7.44GB/29.7GB (25.1%)
2021-11-09T22:45:52.534+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-09T22:45:55.538+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-09T22:45:58.536+0000	[######..................] benchmark.NoBench	7.49GB/29.7GB (25.3%)
2021-11-09T22:46:01.535+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-09T22:46:04.534+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-09T22:46:07.534+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-09T22:46:10.534+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-09T22:46:13.535+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-09T22:46:16.535+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-09T22:46:19.535+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.6%)
2021-11-09T22:46:22.538+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T22:46:25.535+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-09T22:46:28.536+0000	[######..................] benchmark.NoBench	7.66GB/29.7GB (25.8%)
2021-11-09T22:46:31.535+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-09T22:46:34.535+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-09T22:46:37.535+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-09T22:46:40.535+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.0%)
2021-11-09T22:46:43.535+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-09T22:46:46.535+0000	[######..................] benchmark.NoBench	7.76GB/29.7GB (26.2%)
2021-11-09T22:46:49.535+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-09T22:46:52.535+0000	[######..................] benchmark.NoBench	7.79GB/29.7GB (26.3%)
2021-11-09T22:46:55.535+0000	[######..................] benchmark.NoBench	7.81GB/29.7GB (26.3%)
2021-11-09T22:46:58.534+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-09T22:47:01.535+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-09T22:47:04.535+0000	[######..................] benchmark.NoBench	7.86GB/29.7GB (26.5%)
2021-11-09T22:47:07.535+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.5%)
2021-11-09T22:47:10.535+0000	[######..................] benchmark.NoBench	7.89GB/29.7GB (26.6%)
2021-11-09T22:47:13.535+0000	[######..................] benchmark.NoBench	7.91GB/29.7GB (26.6%)
2021-11-09T22:47:16.536+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-09T22:47:19.534+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.8%)
2021-11-09T22:47:22.535+0000	[######..................] benchmark.NoBench	7.96GB/29.7GB (26.8%)
2021-11-09T22:47:25.535+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-09T22:47:28.535+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (26.9%)
2021-11-09T22:47:31.535+0000	[######..................] benchmark.NoBench	8.01GB/29.7GB (27.0%)
2021-11-09T22:47:34.537+0000	[######..................] benchmark.NoBench	8.03GB/29.7GB (27.1%)
2021-11-09T22:47:37.537+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-09T22:47:40.534+0000	[######..................] benchmark.NoBench	8.06GB/29.7GB (27.2%)
2021-11-09T22:47:43.535+0000	[######..................] benchmark.NoBench	8.08GB/29.7GB (27.2%)
2021-11-09T22:47:46.535+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.3%)
2021-11-09T22:47:49.535+0000	[######..................] benchmark.NoBench	8.11GB/29.7GB (27.3%)
2021-11-09T22:47:52.535+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-09T22:47:55.535+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-09T22:47:58.534+0000	[######..................] benchmark.NoBench	8.16GB/29.7GB (27.5%)
2021-11-09T22:48:01.535+0000	[######..................] benchmark.NoBench	8.18GB/29.7GB (27.5%)
2021-11-09T22:48:04.534+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-09T22:48:07.535+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.7%)
2021-11-09T22:48:10.536+0000	[######..................] benchmark.NoBench	8.23GB/29.7GB (27.7%)
2021-11-09T22:48:13.535+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-09T22:48:16.535+0000	[######..................] benchmark.NoBench	8.26GB/29.7GB (27.8%)
2021-11-09T22:48:19.535+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-09T22:48:22.535+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-09T22:48:25.535+0000	[######..................] benchmark.NoBench	8.31GB/29.7GB (28.0%)
2021-11-09T22:48:28.535+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-09T22:48:31.534+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
2021-11-09T22:48:34.535+0000	[######..................] benchmark.NoBench	8.36GB/29.7GB (28.2%)
2021-11-09T22:48:37.534+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-09T22:48:40.534+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
2021-11-09T22:48:43.536+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-09T22:48:46.535+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
