=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
9a601cdbaf74bff193cec2192fa05160a9c5c4e04fed57aca8c63944582f9dfb
0
JODA: 88.1834 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ba7c50086a16cd4619aae0e225a81c986b456e30778eec92bb53416e70e742c9
2021-10-27T01:28:12.369+0000	connected to: mongodb://localhost/
2021-10-27T01:41:06.369+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-27T01:41:09.369+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-27T01:41:12.370+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-27T01:41:15.369+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-27T01:41:18.369+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-27T01:41:21.369+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-27T01:41:24.369+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-27T01:41:27.369+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-27T01:41:30.369+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-27T01:41:33.369+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-27T01:41:36.369+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-10-27T01:41:39.369+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-27T01:41:42.369+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-27T01:41:45.369+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-27T01:41:48.369+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-27T01:41:51.369+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-27T01:41:54.369+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-27T01:41:57.369+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-27T01:42:00.369+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-27T01:42:03.369+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-27T01:42:06.369+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-27T01:42:09.369+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-27T01:42:12.369+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-27T01:42:15.369+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-27T01:42:18.369+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-27T01:42:21.369+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-27T01:42:24.369+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-27T01:42:27.369+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-27T01:42:30.369+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-27T01:42:33.369+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.4%)
2021-10-27T01:42:36.370+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-27T01:42:39.369+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.6%)
2021-10-27T01:42:42.369+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-27T01:42:45.369+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-27T01:42:48.369+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-27T01:42:51.370+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-27T01:42:54.369+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-27T01:42:57.369+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-27T01:43:00.369+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-27T01:43:03.369+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-27T01:43:06.370+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-27T01:43:09.369+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-27T01:43:12.371+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-27T01:43:15.369+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-27T01:43:18.370+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-27T01:43:21.369+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-27T01:43:24.369+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-27T01:43:27.369+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-27T01:43:30.370+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-27T01:43:33.369+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-27T01:43:36.369+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-27T01:43:39.369+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-27T01:43:42.369+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-27T01:43:45.369+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-27T01:43:48.369+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-27T01:43:51.369+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-27T01:43:54.369+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-27T01:43:57.369+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-27T01:44:00.369+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-27T01:44:03.369+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-27T01:44:06.369+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-27T01:44:09.369+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.4%)
2021-10-27T01:44:12.369+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-27T01:44:15.369+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-10-27T01:44:18.369+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-27T01:44:21.369+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-10-27T01:44:24.369+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-27T01:44:27.369+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-27T01:44:30.369+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-27T01:44:33.369+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-27T01:44:36.369+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-27T01:44:39.369+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-27T01:44:42.369+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-27T01:44:45.369+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-27T01:44:48.369+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-27T01:44:51.369+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-27T01:44:54.369+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-27T01:44:57.370+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-27T01:45:00.369+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-27T01:45:03.369+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-27T01:45:06.370+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-27T01:45:09.369+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-27T01:45:12.369+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-27T01:45:15.369+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-27T01:45:18.369+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-27T01:45:21.369+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-27T01:45:24.369+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-27T01:45:27.369+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-27T01:45:30.369+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-27T01:45:33.369+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-27T01:45:36.369+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-27T01:45:39.369+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-27T01:45:42.369+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-27T01:45:45.369+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-27T01:45:48.369+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-27T01:45:51.369+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-27T01:45:54.369+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-27T01:45:57.369+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-27T01:46:00.369+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-27T01:46:03.369+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-27T01:46:06.369+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-27T01:46:09.371+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-27T01:46:12.369+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-27T01:46:15.369+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-27T01:46:18.369+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-27T01:46:21.370+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-27T01:46:24.369+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-27T01:46:27.369+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-27T01:46:30.369+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-27T01:46:33.369+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-27T01:46:36.369+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-27T01:46:39.369+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-27T01:46:42.369+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.1%)
2021-10-27T01:46:45.369+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-27T01:46:48.369+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-27T01:46:51.369+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-27T01:46:54.369+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-27T01:46:57.369+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-27T01:47:00.369+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-27T01:47:03.369+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-27T01:47:06.370+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-27T01:47:09.369+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-27T01:47:12.370+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-27T01:47:15.369+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.1%)
2021-10-27T01:47:18.369+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-27T01:47:21.369+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-27T01:47:24.369+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-27T01:47:27.369+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-27T01:47:30.369+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-27T01:47:33.369+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-27T01:47:36.370+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-27T01:47:39.369+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-27T01:47:42.369+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-27T01:47:45.370+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-27T01:47:48.369+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-27T01:47:51.369+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-27T01:47:54.369+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-27T01:47:57.369+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-27T01:48:00.369+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-27T01:48:03.370+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-27T01:48:06.369+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-10-27T01:48:09.369+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-27T01:48:12.373+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-27T01:48:15.370+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (37.0%)
2021-10-27T01:48:18.369+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-27T01:48:21.369+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-27T01:48:24.369+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.2%)
2021-10-27T01:48:27.369+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-27T01:48:30.369+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-27T01:48:33.369+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-27T01:48:36.369+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-27T01:48:39.369+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.6%)
2021-10-27T01:48:42.369+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-27T01:48:45.369+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-27T01:48:48.370+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-27T01:48:51.369+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-27T01:48:54.369+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-27T01:48:57.369+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-27T01:49:00.369+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-27T01:49:03.369+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-27T01:49:06.369+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-27T01:49:09.369+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-27T01:49:12.369+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-27T01:49:15.369+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-27T01:49:18.369+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-27T01:49:21.369+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-27T01:49:24.369+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-27T01:49:27.369+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-27T01:49:30.369+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-27T01:49:33.369+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-27T01:49:36.369+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-10-27T01:49:39.369+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-27T01:49:42.369+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-10-27T01:49:45.369+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-27T01:49:48.369+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.8%)
2021-10-27T01:49:51.369+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-27T01:49:54.370+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-27T01:49:57.369+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-27T01:50:00.369+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-27T01:50:03.369+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-27T01:50:06.372+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-27T01:50:09.369+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-27T01:50:12.369+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-27T01:50:15.369+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-10-27T01:50:18.369+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-27T01:50:21.369+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-27T01:50:24.369+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-27T01:50:27.369+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-27T01:50:30.369+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-27T01:50:33.369+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-27T01:50:36.369+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-27T01:50:39.369+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-27T01:50:42.369+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-27T01:50:45.369+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-27T01:50:48.369+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-27T01:50:51.369+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-27T01:50:54.370+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-27T01:50:57.369+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-27T01:51:00.369+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-27T01:51:03.369+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-27T01:51:06.370+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-27T01:51:09.369+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-27T01:51:12.369+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-27T01:51:15.369+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-27T01:51:18.369+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-27T01:51:21.369+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-27T01:51:24.369+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-27T01:51:27.369+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-27T01:51:30.371+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-27T01:51:33.369+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-27T01:51:36.369+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-27T01:51:39.369+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-27T01:51:42.369+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-27T01:51:45.369+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-27T01:51:48.370+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-27T01:51:51.369+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-27T01:51:54.369+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-27T01:51:57.369+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-27T01:52:00.369+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-27T01:52:03.369+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-27T01:52:06.369+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-27T01:52:09.369+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.1%)
2021-10-27T01:52:12.370+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-27T01:52:15.369+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.3%)
2021-10-27T01:52:18.369+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-27T01:52:21.369+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-27T01:52:24.369+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-27T01:52:27.370+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-27T01:52:30.369+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-27T01:52:33.369+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-27T01:52:36.369+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-27T01:52:39.370+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-27T01:52:42.369+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-27T01:52:45.369+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-27T01:52:48.369+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-27T01:52:51.369+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-27T01:52:54.369+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-27T01:52:57.369+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-27T01:53:00.369+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-27T01:53:03.369+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-27T01:53:06.369+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-27T01:53:09.369+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-27T01:53:12.369+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-27T01:53:15.369+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-27T01:53:18.369+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-27T01:53:21.369+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-27T01:53:24.369+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-27T01:53:27.369+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-27T01:53:30.369+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-27T01:53:33.369+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-27T01:53:36.370+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-27T01:53:39.369+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-27T01:53:42.370+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-27T01:53:45.371+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.1%)
2021-10-27T01:53:48.369+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-27T01:53:51.369+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-27T01:53:54.369+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-27T01:53:57.370+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-10-27T01:54:00.369+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-27T01:54:03.369+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-27T01:54:06.369+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-27T01:54:09.369+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-27T01:54:12.369+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
