=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
593042bcfde6d6c3c5dc145d0c28ac34f50532096a72c605a0ec0ff523401ffa
0
JODA: 91.4991 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d82fbe520ab7edfbc8d150b482fcd681078043b5940f4c6c88ecd4236bd4cbf1
2021-10-21T02:48:42.720+0000	connected to: mongodb://localhost/
2021-10-21T03:01:36.720+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-21T03:01:39.722+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-21T03:01:42.720+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-21T03:01:45.721+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-21T03:01:48.720+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-21T03:01:51.720+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-21T03:01:54.721+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-21T03:01:57.721+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-21T03:02:00.720+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-21T03:02:03.720+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-21T03:02:06.720+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-21T03:02:09.720+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-21T03:02:12.721+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-21T03:02:15.720+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-21T03:02:18.721+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-21T03:02:21.720+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-21T03:02:24.720+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-21T03:02:27.721+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-21T03:02:30.720+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-21T03:02:33.720+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-21T03:02:36.720+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-10-21T03:02:39.720+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-21T03:02:42.720+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-21T03:02:45.720+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-21T03:02:48.720+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-21T03:02:51.720+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-21T03:02:54.721+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-21T03:02:57.721+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-21T03:03:00.720+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-21T03:03:03.720+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-21T03:03:06.720+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-21T03:03:09.721+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-21T03:03:12.722+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-21T03:03:15.720+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-21T03:03:18.720+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-21T03:03:21.720+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-21T03:03:24.720+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-21T03:03:27.720+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-21T03:03:30.722+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.2%)
2021-10-21T03:03:33.720+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-21T03:03:36.720+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-21T03:03:39.721+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-21T03:03:42.720+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-21T03:03:45.720+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-21T03:03:48.722+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-21T03:03:51.720+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-21T03:03:54.720+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-21T03:03:57.720+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (27.0%)
2021-10-21T03:04:00.720+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-21T03:04:03.721+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-21T03:04:06.720+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-21T03:04:09.720+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-21T03:04:12.720+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-21T03:04:15.720+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-21T03:04:18.720+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-21T03:04:21.720+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-21T03:04:24.720+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-21T03:04:27.721+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-21T03:04:30.721+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-21T03:04:33.720+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-21T03:04:36.720+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-21T03:04:39.720+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-21T03:04:42.720+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-21T03:04:45.720+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-21T03:04:48.722+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-21T03:04:51.720+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-21T03:04:54.720+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-21T03:04:57.720+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-21T03:05:00.720+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-21T03:05:03.720+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-21T03:05:06.720+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-21T03:05:09.720+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-21T03:05:12.720+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-21T03:05:15.720+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-21T03:05:18.721+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-21T03:05:21.721+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-21T03:05:24.720+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-21T03:05:27.720+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-21T03:05:30.720+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-21T03:05:33.721+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-21T03:05:36.720+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-21T03:05:39.720+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-21T03:05:42.720+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-21T03:05:45.721+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-21T03:05:48.720+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-21T03:05:51.720+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-21T03:05:54.722+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-21T03:05:57.721+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-21T03:06:00.720+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-21T03:06:03.721+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-21T03:06:06.720+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-21T03:06:09.720+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-21T03:06:12.720+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-21T03:06:15.721+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-21T03:06:18.721+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-21T03:06:21.720+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-21T03:06:24.721+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-21T03:06:27.720+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-21T03:06:30.720+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-21T03:06:33.720+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-21T03:06:36.720+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.6%)
2021-10-21T03:06:39.720+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-21T03:06:42.720+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-21T03:06:45.720+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-21T03:06:48.720+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-21T03:06:51.721+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-21T03:06:54.721+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-21T03:06:57.720+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-21T03:07:00.720+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-21T03:07:03.720+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-21T03:07:06.720+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-21T03:07:09.720+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-21T03:07:12.721+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-21T03:07:15.721+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-21T03:07:18.720+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-21T03:07:21.721+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-21T03:07:24.720+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-21T03:07:27.720+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-21T03:07:30.720+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-21T03:07:33.721+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-21T03:07:36.720+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-21T03:07:39.720+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-21T03:07:42.721+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-21T03:07:45.720+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-21T03:07:48.720+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-21T03:07:51.721+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-21T03:07:54.720+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.1%)
2021-10-21T03:07:57.720+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-21T03:08:00.720+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-21T03:08:03.721+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-21T03:08:06.720+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-21T03:08:09.720+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-21T03:08:12.720+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-21T03:08:15.721+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-21T03:08:18.720+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-21T03:08:21.720+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-21T03:08:24.720+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-21T03:08:27.720+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-21T03:08:30.721+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-21T03:08:33.721+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-21T03:08:36.720+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-21T03:08:39.720+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-21T03:08:42.720+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-21T03:08:45.720+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-21T03:08:48.721+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-21T03:08:51.720+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-21T03:08:54.721+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-21T03:08:57.720+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-21T03:09:00.720+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-21T03:09:03.720+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-21T03:09:06.720+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-21T03:09:09.720+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-21T03:09:12.720+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-21T03:09:15.721+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-21T03:09:18.720+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-21T03:09:21.721+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-10-21T03:09:24.720+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-21T03:09:27.720+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-21T03:09:30.720+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-21T03:09:33.720+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-21T03:09:36.720+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-21T03:09:39.721+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-21T03:09:42.721+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-21T03:09:45.721+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-21T03:09:48.720+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-21T03:09:51.721+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-21T03:09:54.720+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-21T03:09:57.720+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-21T03:10:00.720+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-21T03:10:03.721+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-21T03:10:06.721+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-21T03:10:09.721+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-21T03:10:12.720+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-21T03:10:15.721+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-21T03:10:18.720+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-21T03:10:21.720+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-21T03:10:24.720+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-21T03:10:27.721+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-21T03:10:30.720+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-21T03:10:33.721+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-21T03:10:36.720+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-21T03:10:39.720+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-21T03:10:42.721+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-21T03:10:45.721+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-21T03:10:48.720+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-21T03:10:51.720+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-10-21T03:10:54.720+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-21T03:10:57.721+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-21T03:11:00.721+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-21T03:11:03.720+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-21T03:11:06.721+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-21T03:11:09.721+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-21T03:11:12.722+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-21T03:11:15.721+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-21T03:11:18.720+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-21T03:11:21.720+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-21T03:11:24.720+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-21T03:11:27.720+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-21T03:11:30.720+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-21T03:11:33.720+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-21T03:11:36.720+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.8%)
2021-10-21T03:11:39.720+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-21T03:11:42.720+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-21T03:11:45.720+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-21T03:11:48.720+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-21T03:11:51.721+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-21T03:11:54.721+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-21T03:11:57.720+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-21T03:12:00.720+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-21T03:12:03.720+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-21T03:12:06.721+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-21T03:12:09.721+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-21T03:12:12.720+0000	[#########...............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-21T03:12:15.720+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-21T03:12:18.721+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-21T03:12:21.721+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-21T03:12:24.721+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-21T03:12:27.721+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-21T03:12:30.721+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-21T03:12:33.720+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-21T03:12:36.720+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-21T03:12:39.720+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-21T03:12:42.720+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-21T03:12:45.720+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-21T03:12:48.722+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-21T03:12:51.721+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-21T03:12:54.721+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-21T03:12:57.720+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-21T03:13:00.720+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-21T03:13:03.721+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-21T03:13:06.720+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-21T03:13:09.720+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-21T03:13:12.720+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-21T03:13:15.720+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-21T03:13:18.721+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-21T03:13:21.721+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-21T03:13:24.720+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-21T03:13:27.720+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-21T03:13:30.721+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-21T03:13:33.721+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-21T03:13:36.720+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-21T03:13:39.720+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-21T03:13:42.720+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-21T03:13:45.721+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-21T03:13:48.720+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.7%)
2021-10-21T03:13:51.720+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-21T03:13:54.720+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.9%)
2021-10-21T03:13:57.720+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-21T03:14:00.720+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-21T03:14:03.720+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-21T03:14:06.720+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-21T03:14:09.720+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-21T03:14:12.720+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-21T03:14:15.721+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-21T03:14:18.721+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-21T03:14:21.720+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-21T03:14:24.720+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-21T03:14:27.720+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-21T03:14:30.720+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-21T03:14:33.720+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-21T03:14:36.720+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-21T03:14:39.720+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-21T03:14:42.720+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
