=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2bdb41b65015ee851b5cd2428697667deb79ebeadce4ed62afbdd7ac11de18bf
0
JODA: 95.5105 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1a18889b1c85681677e7f282e1d26f85b5aebb71b4575471b42aa647efc2622c
2021-10-20T23:09:14.791+0000	connected to: mongodb://localhost/
2021-10-20T23:22:08.791+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-20T23:22:11.792+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-20T23:22:14.792+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-20T23:22:17.791+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-20T23:22:20.791+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-20T23:22:23.791+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.5%)
2021-10-20T23:22:26.791+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-20T23:22:29.791+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-20T23:22:32.793+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-20T23:22:35.792+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-20T23:22:38.791+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-20T23:22:41.791+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-20T23:22:44.791+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.1%)
2021-10-20T23:22:47.791+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-20T23:22:50.791+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.3%)
2021-10-20T23:22:53.791+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-20T23:22:56.791+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-20T23:22:59.791+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-20T23:23:02.791+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-20T23:23:05.791+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-20T23:23:08.792+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-20T23:23:11.791+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-20T23:23:14.791+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-20T23:23:17.791+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-20T23:23:20.791+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-20T23:23:23.791+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-20T23:23:26.791+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-20T23:23:29.791+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-20T23:23:32.791+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-20T23:23:35.791+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-20T23:23:38.791+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-20T23:23:41.791+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-20T23:23:44.792+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-20T23:23:47.791+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.7%)
2021-10-20T23:23:50.792+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-20T23:23:53.791+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (25.9%)
2021-10-20T23:23:56.791+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-20T23:23:59.791+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-20T23:24:02.792+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-20T23:24:05.791+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-20T23:24:08.791+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-20T23:24:11.791+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-20T23:24:14.791+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-20T23:24:17.791+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-20T23:24:20.791+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-20T23:24:23.791+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-20T23:24:26.791+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-20T23:24:29.791+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-20T23:24:32.792+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-20T23:24:35.791+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-20T23:24:38.791+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-20T23:24:41.791+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-20T23:24:44.791+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-20T23:24:47.792+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.6%)
2021-10-20T23:24:50.791+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-20T23:24:53.791+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.8%)
2021-10-20T23:24:56.791+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-20T23:24:59.791+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (28.0%)
2021-10-20T23:25:02.791+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-20T23:25:05.791+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-20T23:25:08.792+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-20T23:25:11.791+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-20T23:25:14.791+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-20T23:25:17.791+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-20T23:25:20.791+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-20T23:25:23.791+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-20T23:25:26.791+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-20T23:25:29.791+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-20T23:25:32.791+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-20T23:25:35.791+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-20T23:25:38.791+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-20T23:25:41.791+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-20T23:25:44.791+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-20T23:25:47.791+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-20T23:25:50.791+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-20T23:25:53.791+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-20T23:25:56.791+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-20T23:25:59.792+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-20T23:26:02.791+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-20T23:26:05.791+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-20T23:26:08.791+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-20T23:26:11.791+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-20T23:26:14.791+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-20T23:26:17.791+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-20T23:26:20.791+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-20T23:26:23.791+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-20T23:26:26.792+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-20T23:26:29.791+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-20T23:26:32.791+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-20T23:26:35.791+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-20T23:26:38.792+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-20T23:26:41.791+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-20T23:26:44.791+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-20T23:26:47.791+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-20T23:26:50.791+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-20T23:26:53.791+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-20T23:26:56.791+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-20T23:26:59.791+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-20T23:27:02.791+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-20T23:27:05.791+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-20T23:27:08.791+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-20T23:27:11.791+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-20T23:27:14.791+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.8%)
2021-10-20T23:27:17.791+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-20T23:27:20.791+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-20T23:27:23.791+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-20T23:27:26.791+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-20T23:27:29.791+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-20T23:27:32.791+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-20T23:27:35.792+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-20T23:27:38.791+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-20T23:27:41.791+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-20T23:27:44.791+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-20T23:27:47.791+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-10-20T23:27:50.791+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-20T23:27:53.791+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-10-20T23:27:56.791+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-20T23:27:59.791+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.3%)
2021-10-20T23:28:02.791+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-20T23:28:05.791+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-20T23:28:08.791+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-20T23:28:11.792+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-20T23:28:14.791+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-20T23:28:17.791+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-20T23:28:20.791+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-20T23:28:23.792+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-20T23:28:26.791+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-20T23:28:29.791+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-20T23:28:32.791+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-20T23:28:35.792+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-20T23:28:38.791+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-20T23:28:41.792+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-20T23:28:44.791+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-20T23:28:47.791+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-20T23:28:50.791+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-20T23:28:53.791+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-20T23:28:56.791+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-20T23:28:59.791+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.1%)
2021-10-20T23:29:02.791+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-20T23:29:05.792+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-20T23:29:08.791+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-20T23:29:11.791+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-20T23:29:14.791+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-20T23:29:17.791+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-20T23:29:20.791+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-20T23:29:23.792+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-20T23:29:26.791+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-20T23:29:29.791+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-20T23:29:32.792+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-20T23:29:35.791+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-20T23:29:38.792+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-20T23:29:41.792+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-20T23:29:44.791+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-20T23:29:47.791+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-20T23:29:50.791+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-20T23:29:53.792+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-20T23:29:56.791+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-20T23:29:59.793+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-20T23:30:02.795+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-20T23:30:05.791+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-20T23:30:08.792+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-20T23:30:11.791+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-20T23:30:14.791+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-20T23:30:17.791+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-20T23:30:20.791+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-20T23:30:23.791+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-20T23:30:26.791+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-20T23:30:29.791+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-20T23:30:32.791+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-20T23:30:35.791+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-20T23:30:38.791+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (38.0%)
2021-10-20T23:30:41.791+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-20T23:30:44.791+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-20T23:30:47.791+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-20T23:30:50.791+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-20T23:30:53.791+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-20T23:30:56.792+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-20T23:30:59.791+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-20T23:31:02.791+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-20T23:31:05.791+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-20T23:31:08.791+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-20T23:31:11.791+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-20T23:31:14.791+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-20T23:31:17.791+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-20T23:31:20.791+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-20T23:31:23.792+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-10-20T23:31:26.791+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-20T23:31:29.791+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-20T23:31:32.791+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-20T23:31:35.791+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-20T23:31:38.791+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-20T23:31:41.791+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-20T23:31:44.791+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-10-20T23:31:47.791+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-20T23:31:50.791+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-20T23:31:53.791+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-20T23:31:56.791+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-20T23:31:59.792+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-20T23:32:02.791+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-20T23:32:05.791+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-20T23:32:08.791+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-20T23:32:11.791+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-20T23:32:14.791+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-20T23:32:17.791+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-20T23:32:20.792+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-20T23:32:23.794+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-20T23:32:26.791+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-20T23:32:29.791+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-20T23:32:32.791+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-20T23:32:35.791+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-20T23:32:38.792+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-20T23:32:41.791+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-20T23:32:44.792+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-20T23:32:47.791+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-20T23:32:50.791+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-20T23:32:53.791+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-20T23:32:56.791+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-20T23:32:59.792+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-20T23:33:02.791+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-20T23:33:05.792+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-20T23:33:08.791+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-20T23:33:11.791+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-20T23:33:14.791+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-20T23:33:17.791+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-20T23:33:20.791+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-20T23:33:23.791+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-20T23:33:26.791+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-20T23:33:29.792+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-20T23:33:32.793+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-20T23:33:35.791+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-20T23:33:38.791+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-20T23:33:41.791+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-20T23:33:44.791+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-20T23:33:47.791+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-20T23:33:50.791+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-20T23:33:53.791+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-20T23:33:56.791+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-20T23:33:59.791+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-20T23:34:02.791+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.1%)
2021-10-20T23:34:05.792+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-20T23:34:08.791+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.3%)
2021-10-20T23:34:11.791+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-20T23:34:14.791+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.5%)
2021-10-20T23:34:17.791+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-20T23:34:20.791+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-20T23:34:23.791+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-20T23:34:26.792+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-20T23:34:29.791+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-20T23:34:32.791+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-20T23:34:35.792+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-20T23:34:38.791+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-20T23:34:41.791+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-20T23:34:44.791+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-20T23:34:47.791+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-10-20T23:34:50.791+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-20T23:34:53.791+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-20T23:34:56.791+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-20T23:34:59.791+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-20T23:35:02.791+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-20T23:35:05.791+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-20T23:35:08.791+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-10-20T23:35:11.791+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-20T23:35:14.791+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-20T23:35:17.791+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
