=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T09:38:23.057+0000	[###.....................] benchmark.NoBench	4.02GB/29.7GB (13.5%)
2021-11-09T09:38:26.064+0000	[###.....................] benchmark.NoBench	4.04GB/29.7GB (13.6%)
2021-11-09T09:38:29.058+0000	[###.....................] benchmark.NoBench	4.05GB/29.7GB (13.7%)
2021-11-09T09:38:32.057+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
2021-11-09T09:38:35.058+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-09T09:38:38.062+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
2021-11-09T09:38:41.058+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-09T09:38:44.057+0000	[###.....................] benchmark.NoBench	4.13GB/29.7GB (13.9%)
2021-11-09T09:38:47.057+0000	[###.....................] benchmark.NoBench	4.15GB/29.7GB (14.0%)
2021-11-09T09:38:50.060+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.0%)
2021-11-09T09:38:53.058+0000	[###.....................] benchmark.NoBench	4.18GB/29.7GB (14.1%)
2021-11-09T09:38:56.057+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.2%)
2021-11-09T09:38:59.058+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-09T09:39:02.057+0000	[###.....................] benchmark.NoBench	4.23GB/29.7GB (14.3%)
2021-11-09T09:39:05.058+0000	[###.....................] benchmark.NoBench	4.25GB/29.7GB (14.3%)
2021-11-09T09:39:08.058+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-09T09:39:11.057+0000	[###.....................] benchmark.NoBench	4.28GB/29.7GB (14.4%)
2021-11-09T09:39:14.058+0000	[###.....................] benchmark.NoBench	4.30GB/29.7GB (14.5%)
2021-11-09T09:39:17.058+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-09T09:39:20.058+0000	[###.....................] benchmark.NoBench	4.33GB/29.7GB (14.6%)
2021-11-09T09:39:23.058+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.6%)
2021-11-09T09:39:26.057+0000	[###.....................] benchmark.NoBench	4.36GB/29.7GB (14.7%)
2021-11-09T09:39:29.058+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.7%)
2021-11-09T09:39:32.058+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-09T09:39:35.058+0000	[###.....................] benchmark.NoBench	4.41GB/29.7GB (14.9%)
2021-11-09T09:39:38.058+0000	[###.....................] benchmark.NoBench	4.43GB/29.7GB (14.9%)
2021-11-09T09:39:41.058+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-09T09:39:44.058+0000	[###.....................] benchmark.NoBench	4.46GB/29.7GB (15.0%)
2021-11-09T09:39:47.057+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-09T09:39:50.058+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-09T09:39:53.058+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-09T09:39:56.058+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-09T09:39:59.059+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-09T09:40:02.057+0000	[###.....................] benchmark.NoBench	4.56GB/29.7GB (15.3%)
2021-11-09T09:40:05.058+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-09T09:40:08.058+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-09T09:40:11.058+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-09T09:40:14.058+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-09T09:40:17.057+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-09T09:40:20.058+0000	[###.....................] benchmark.NoBench	4.65GB/29.7GB (15.7%)
2021-11-09T09:40:23.057+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-09T09:40:26.058+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-09T09:40:29.059+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.8%)
2021-11-09T09:40:32.058+0000	[###.....................] benchmark.NoBench	4.72GB/29.7GB (15.9%)
2021-11-09T09:40:35.058+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-09T09:40:38.058+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-09T09:40:41.065+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-09T09:40:44.058+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-09T09:40:47.057+0000	[###.....................] benchmark.NoBench	4.80GB/29.7GB (16.2%)
2021-11-09T09:40:50.058+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-09T09:40:53.058+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-09T09:40:56.057+0000	[###.....................] benchmark.NoBench	4.85GB/29.7GB (16.3%)
2021-11-09T09:40:59.058+0000	[###.....................] benchmark.NoBench	4.87GB/29.7GB (16.4%)
2021-11-09T09:41:02.058+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.5%)
2021-11-09T09:41:05.060+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-09T09:41:08.058+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.6%)
2021-11-09T09:41:11.058+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-09T09:41:14.058+0000	[###.....................] benchmark.NoBench	4.95GB/29.7GB (16.7%)
2021-11-09T09:41:17.058+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-09T09:41:20.058+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-09T09:41:23.058+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-09T09:41:26.058+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-09T09:41:29.059+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (16.9%)
2021-11-09T09:41:32.057+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-09T09:41:35.058+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.0%)
2021-11-09T09:41:38.058+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-09T09:41:41.058+0000	[####....................] benchmark.NoBench	5.09GB/29.7GB (17.2%)
2021-11-09T09:41:44.060+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-09T09:41:47.058+0000	[####....................] benchmark.NoBench	5.12GB/29.7GB (17.3%)
2021-11-09T09:41:50.062+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-09T09:41:53.058+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-09T09:41:56.058+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-09T09:41:59.058+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-09T09:42:02.058+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.6%)
2021-11-09T09:42:05.058+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-09T09:42:08.057+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-09T09:42:11.058+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-09T09:42:14.058+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-09T09:42:17.057+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-09T09:42:20.057+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-09T09:42:23.058+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-09T09:42:26.057+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-09T09:42:29.058+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.0%)
2021-11-09T09:42:32.058+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-09T09:42:35.058+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-09T09:42:38.058+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-09T09:42:41.058+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-09T09:42:44.058+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-09T09:42:47.058+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-09T09:42:50.058+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-09T09:42:53.058+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-09T09:42:56.058+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-09T09:42:59.071+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-09T09:43:02.059+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-09T09:43:05.058+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-09T09:43:08.058+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-09T09:43:11.058+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-09T09:43:14.057+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-09T09:43:17.058+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-09T09:43:20.058+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-09T09:43:23.058+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-09T09:43:26.058+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-09T09:43:29.057+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-09T09:43:32.058+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-09T09:43:35.058+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-09T09:43:38.058+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-09T09:43:41.058+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-09T09:43:44.060+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-09T09:43:47.057+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-09T09:43:50.058+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.5%)
2021-11-09T09:43:53.058+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-09T09:43:56.058+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.7%)
2021-11-09T09:43:59.057+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-09T09:44:02.058+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-09T09:44:05.060+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.8%)
2021-11-09T09:44:08.058+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-09T09:44:11.058+0000	[####....................] benchmark.NoBench	5.92GB/29.7GB (19.9%)
2021-11-09T09:44:14.058+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-09T09:44:17.057+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.1%)
2021-11-09T09:44:20.058+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-09T09:44:23.059+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.2%)
2021-11-09T09:44:26.058+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-09T09:44:29.058+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-09T09:44:32.058+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-09T09:44:35.058+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-09T09:44:38.058+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.4%)
2021-11-09T09:44:41.057+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-09T09:44:44.058+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.6%)
2021-11-09T09:44:47.058+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-09T09:44:50.058+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.7%)
2021-11-09T09:44:53.058+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-09T09:44:56.058+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.8%)
2021-11-09T09:44:59.058+0000	[####....................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-09T09:45:02.057+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-09T09:45:05.058+0000	[#####...................] benchmark.NoBench	6.21GB/29.7GB (20.9%)
2021-11-09T09:45:08.061+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-09T09:45:11.059+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.1%)
2021-11-09T09:45:14.057+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-09T09:45:17.059+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-09T09:45:20.058+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-09T09:45:23.058+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.3%)
2021-11-09T09:45:26.059+0000	[#####...................] benchmark.NoBench	6.33GB/29.7GB (21.3%)
2021-11-09T09:45:29.057+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-09T09:45:32.058+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-09T09:45:35.058+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-09T09:45:38.064+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-09T09:45:41.057+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-09T09:45:44.057+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.6%)
2021-11-09T09:45:47.058+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-09T09:45:50.058+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-09T09:45:53.057+0000	[#####...................] benchmark.NoBench	6.47GB/29.7GB (21.8%)
2021-11-09T09:45:56.058+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-09T09:45:59.057+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-09T09:46:02.058+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-09T09:46:05.058+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-09T09:46:08.057+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-09T09:46:11.058+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.1%)
2021-11-09T09:46:14.058+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-09T09:46:17.060+0000	[#####...................] benchmark.NoBench	6.60GB/29.7GB (22.3%)
2021-11-09T09:46:20.058+0000	[#####...................] benchmark.NoBench	6.62GB/29.7GB (22.3%)
2021-11-09T09:46:23.058+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-09T09:46:26.058+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-09T09:46:29.058+0000	[#####...................] benchmark.NoBench	6.67GB/29.7GB (22.5%)
2021-11-09T09:46:32.058+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.5%)
2021-11-09T09:46:35.061+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-09T09:46:38.058+0000	[#####...................] benchmark.NoBench	6.72GB/29.7GB (22.6%)
2021-11-09T09:46:41.057+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-09T09:46:44.057+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.8%)
2021-11-09T09:46:47.057+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-09T09:46:50.059+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-09T09:46:53.058+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-09T09:46:56.057+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-09T09:46:59.058+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.0%)
2021-11-09T09:47:02.059+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-09T09:47:05.058+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.2%)
2021-11-09T09:47:08.060+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-09T09:47:11.062+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.3%)
2021-11-09T09:47:14.057+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-09T09:47:17.057+0000	[#####...................] benchmark.NoBench	6.94GB/29.7GB (23.4%)
2021-11-09T09:47:20.058+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-09T09:47:23.058+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-09T09:47:26.058+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.5%)
2021-11-09T09:47:29.060+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-09T09:47:32.058+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-09T09:47:35.058+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-09T09:47:38.058+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.8%)
2021-11-09T09:47:41.057+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-09T09:47:44.059+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-09T09:47:47.058+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-09T09:47:50.057+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-09T09:47:53.059+0000	[#####...................] benchmark.NoBench	7.13GB/29.7GB (24.0%)
2021-11-09T09:47:56.058+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-09T09:47:59.059+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-09T09:48:02.057+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-09T09:48:05.058+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-09T09:48:08.058+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-09T09:48:11.059+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-09T09:48:14.058+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-09T09:48:17.057+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-09T09:48:20.058+0000	[#####...................] benchmark.NoBench	7.28GB/29.7GB (24.5%)
2021-11-09T09:48:23.057+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-09T09:48:26.057+0000	[#####...................] benchmark.NoBench	7.31GB/29.7GB (24.6%)
2021-11-09T09:48:29.058+0000	[#####...................] benchmark.NoBench	7.33GB/29.7GB (24.7%)
2021-11-09T09:48:32.059+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-09T09:48:35.057+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-09T09:48:38.057+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-09T09:48:41.058+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-09T09:48:44.058+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-09T09:48:47.058+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-09T09:48:50.058+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-09T09:48:53.057+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-09T09:48:56.059+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-09T09:48:59.057+0000	[######..................] benchmark.NoBench	7.49GB/29.7GB (25.3%)
2021-11-09T09:49:02.058+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-09T09:49:05.057+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-09T09:49:08.058+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-09T09:49:11.057+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-09T09:49:14.059+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-09T09:49:17.058+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-09T09:49:20.057+0000	[######..................] benchmark.NoBench	7.62GB/29.7GB (25.7%)
2021-11-09T09:49:23.059+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T09:49:26.058+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-09T09:49:29.058+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.8%)
2021-11-09T09:49:32.058+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-09T09:49:35.058+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-09T09:49:38.058+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-09T09:49:41.057+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.0%)
2021-11-09T09:49:44.057+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-09T09:49:47.059+0000	[######..................] benchmark.NoBench	7.76GB/29.7GB (26.2%)
2021-11-09T09:49:50.057+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-09T09:49:53.058+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-09T09:49:56.057+0000	[######..................] benchmark.NoBench	7.81GB/29.7GB (26.3%)
2021-11-09T09:49:59.058+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-09T09:50:02.059+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-09T09:50:05.057+0000	[######..................] benchmark.NoBench	7.86GB/29.7GB (26.5%)
2021-11-09T09:50:08.058+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.5%)
2021-11-09T09:50:11.058+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-09T09:50:14.057+0000	[######..................] benchmark.NoBench	7.91GB/29.7GB (26.7%)
2021-11-09T09:50:17.058+0000	[######..................] benchmark.NoBench	7.93GB/29.7GB (26.7%)
2021-11-09T09:50:20.058+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-09T09:50:23.060+0000	[######..................] benchmark.NoBench	7.96GB/29.7GB (26.8%)
2021-11-09T09:50:26.058+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-09T09:50:29.058+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (26.9%)
2021-11-09T09:50:32.058+0000	[######..................] benchmark.NoBench	8.01GB/29.7GB (27.0%)
2021-11-09T09:50:35.058+0000	[######..................] benchmark.NoBench	8.03GB/29.7GB (27.1%)
2021-11-09T09:50:38.057+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-09T09:50:41.058+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-09T09:50:44.057+0000	[######..................] benchmark.NoBench	8.08GB/29.7GB (27.2%)
2021-11-09T09:50:47.060+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-09T09:50:50.058+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.3%)
2021-11-09T09:50:53.057+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-09T09:50:56.058+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-09T09:50:59.058+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-09T09:51:02.058+0000	[######..................] benchmark.NoBench	8.18GB/29.7GB (27.6%)
2021-11-09T09:51:05.058+0000	[######..................] benchmark.NoBench	8.20GB/29.7GB (27.6%)
2021-11-09T09:51:08.058+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-09T09:51:11.058+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-09T09:51:14.058+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-09T09:51:17.057+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-09T09:51:20.064+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-09T09:51:23.058+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-09T09:51:26.058+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-09T09:51:29.059+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
