=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T12:53:27.888+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.7%)
2021-11-09T12:53:30.887+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-09T12:53:33.889+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.8%)
2021-11-09T12:53:36.888+0000	[###.....................] benchmark.NoBench	4.13GB/29.7GB (13.9%)
2021-11-09T12:53:39.888+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (14.0%)
2021-11-09T12:53:42.887+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-09T12:53:45.888+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.1%)
2021-11-09T12:53:48.893+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-09T12:53:51.887+0000	[###.....................] benchmark.NoBench	4.21GB/29.7GB (14.2%)
2021-11-09T12:53:54.888+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-09T12:53:57.887+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-09T12:54:00.887+0000	[###.....................] benchmark.NoBench	4.26GB/29.7GB (14.3%)
2021-11-09T12:54:03.887+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-09T12:54:06.887+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.5%)
2021-11-09T12:54:09.895+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-09T12:54:12.888+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-09T12:54:15.888+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-09T12:54:18.887+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-09T12:54:21.887+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-09T12:54:24.887+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-09T12:54:27.889+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-09T12:54:30.888+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-09T12:54:33.887+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (14.9%)
2021-11-09T12:54:36.888+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-09T12:54:39.887+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-09T12:54:42.888+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-09T12:54:45.887+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-09T12:54:48.887+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-09T12:54:51.888+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-09T12:54:54.888+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-09T12:54:57.888+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-09T12:55:00.887+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-09T12:55:03.891+0000	[###.....................] benchmark.NoBench	4.61GB/29.7GB (15.5%)
2021-11-09T12:55:06.887+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-09T12:55:09.887+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-09T12:55:12.887+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-09T12:55:15.887+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.8%)
2021-11-09T12:55:18.887+0000	[###.....................] benchmark.NoBench	4.69GB/29.7GB (15.8%)
2021-11-09T12:55:21.887+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-09T12:55:24.889+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-09T12:55:27.887+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-09T12:55:30.887+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.0%)
2021-11-09T12:55:33.887+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-09T12:55:36.887+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.1%)
2021-11-09T12:55:39.887+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-09T12:55:42.888+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-09T12:55:45.887+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-09T12:55:48.887+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-09T12:55:51.887+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-09T12:55:54.887+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-09T12:55:57.887+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.5%)
2021-11-09T12:56:00.887+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-09T12:56:03.888+0000	[###.....................] benchmark.NoBench	4.95GB/29.7GB (16.7%)
2021-11-09T12:56:06.887+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-09T12:56:09.892+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-09T12:56:12.890+0000	[####....................] benchmark.NoBench	5.00GB/29.7GB (16.8%)
2021-11-09T12:56:15.887+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-09T12:56:18.887+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (16.9%)
2021-11-09T12:56:21.888+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-09T12:56:24.888+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.1%)
2021-11-09T12:56:27.887+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-09T12:56:30.887+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-09T12:56:33.888+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-09T12:56:36.887+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-09T12:56:39.887+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.4%)
2021-11-09T12:56:42.887+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-09T12:56:45.888+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.5%)
2021-11-09T12:56:48.892+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-09T12:56:51.887+0000	[####....................] benchmark.NoBench	5.22GB/29.7GB (17.6%)
2021-11-09T12:56:54.888+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-09T12:56:57.887+0000	[####....................] benchmark.NoBench	5.25GB/29.7GB (17.7%)
2021-11-09T12:57:00.887+0000	[####....................] benchmark.NoBench	5.27GB/29.7GB (17.8%)
2021-11-09T12:57:03.888+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-09T12:57:06.887+0000	[####....................] benchmark.NoBench	5.30GB/29.7GB (17.9%)
2021-11-09T12:57:09.887+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-09T12:57:12.888+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-09T12:57:15.888+0000	[####....................] benchmark.NoBench	5.35GB/29.7GB (18.0%)
2021-11-09T12:57:18.887+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-09T12:57:21.888+0000	[####....................] benchmark.NoBench	5.38GB/29.7GB (18.1%)
2021-11-09T12:57:24.888+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-09T12:57:27.887+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.2%)
2021-11-09T12:57:30.887+0000	[####....................] benchmark.NoBench	5.43GB/29.7GB (18.3%)
2021-11-09T12:57:33.887+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-09T12:57:36.888+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-09T12:57:39.887+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-09T12:57:42.888+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-09T12:57:45.887+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-09T12:57:48.888+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-09T12:57:51.887+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-09T12:57:54.887+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-09T12:57:57.887+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-09T12:58:00.887+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-09T12:58:03.888+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (19.0%)
2021-11-09T12:58:06.887+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-09T12:58:09.887+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-09T12:58:12.887+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-09T12:58:15.888+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-09T12:58:18.887+0000	[####....................] benchmark.NoBench	5.71GB/29.7GB (19.2%)
2021-11-09T12:58:21.889+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-09T12:58:24.888+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.4%)
2021-11-09T12:58:27.888+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-09T12:58:30.887+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-09T12:58:33.887+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-09T12:58:36.888+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-09T12:58:39.887+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.6%)
2021-11-09T12:58:42.888+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-09T12:58:45.887+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.7%)
2021-11-09T12:58:48.887+0000	[####....................] benchmark.NoBench	5.88GB/29.7GB (19.8%)
2021-11-09T12:58:51.888+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.9%)
2021-11-09T12:58:54.888+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-09T12:58:57.887+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-09T12:59:00.888+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-09T12:59:03.887+0000	[####....................] benchmark.NoBench	5.96GB/29.7GB (20.1%)
2021-11-09T12:59:06.887+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.2%)
2021-11-09T12:59:09.888+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-09T12:59:12.887+0000	[####....................] benchmark.NoBench	6.01GB/29.7GB (20.3%)
2021-11-09T12:59:15.887+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-09T12:59:18.887+0000	[####....................] benchmark.NoBench	6.04GB/29.7GB (20.4%)
2021-11-09T12:59:21.887+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-09T12:59:24.887+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-09T12:59:27.887+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.5%)
2021-11-09T12:59:30.893+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-09T12:59:33.887+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.7%)
2021-11-09T12:59:36.887+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-09T12:59:39.888+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-09T12:59:42.887+0000	[####....................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-09T12:59:45.887+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-09T12:59:48.887+0000	[#####...................] benchmark.NoBench	6.21GB/29.7GB (20.9%)
2021-11-09T12:59:51.888+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-09T12:59:54.889+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.1%)
2021-11-09T12:59:57.887+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-09T13:00:00.887+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-09T13:00:03.887+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-09T13:00:06.887+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-09T13:00:09.887+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.3%)
2021-11-09T13:00:12.889+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-09T13:00:15.887+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.5%)
2021-11-09T13:00:18.887+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-09T13:00:21.887+0000	[#####...................] benchmark.NoBench	6.40GB/29.7GB (21.6%)
2021-11-09T13:00:24.887+0000	[#####...................] benchmark.NoBench	6.42GB/29.7GB (21.6%)
2021-11-09T13:00:27.887+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.7%)
2021-11-09T13:00:30.888+0000	[#####...................] benchmark.NoBench	6.45GB/29.7GB (21.7%)
2021-11-09T13:00:33.887+0000	[#####...................] benchmark.NoBench	6.47GB/29.7GB (21.8%)
2021-11-09T13:00:36.888+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-09T13:00:39.887+0000	[#####...................] benchmark.NoBench	6.50GB/29.7GB (21.9%)
2021-11-09T13:00:42.887+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-09T13:00:45.887+0000	[#####...................] benchmark.NoBench	6.53GB/29.7GB (22.0%)
2021-11-09T13:00:48.887+0000	[#####...................] benchmark.NoBench	6.55GB/29.7GB (22.1%)
2021-11-09T13:00:51.887+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.1%)
2021-11-09T13:00:54.887+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-09T13:00:57.890+0000	[#####...................] benchmark.NoBench	6.60GB/29.7GB (22.2%)
2021-11-09T13:01:00.888+0000	[#####...................] benchmark.NoBench	6.62GB/29.7GB (22.3%)
2021-11-09T13:01:03.887+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.4%)
2021-11-09T13:01:06.887+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-09T13:01:09.887+0000	[#####...................] benchmark.NoBench	6.67GB/29.7GB (22.5%)
2021-11-09T13:01:12.887+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.5%)
2021-11-09T13:01:15.888+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-09T13:01:18.888+0000	[#####...................] benchmark.NoBench	6.72GB/29.7GB (22.6%)
2021-11-09T13:01:21.888+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-09T13:01:24.888+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.8%)
2021-11-09T13:01:27.888+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-09T13:01:30.887+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-09T13:01:33.888+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-09T13:01:36.890+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-09T13:01:39.890+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.0%)
2021-11-09T13:01:42.888+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-09T13:01:45.892+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.1%)
2021-11-09T13:01:48.887+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-09T13:01:51.889+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.3%)
2021-11-09T13:01:54.888+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-09T13:01:57.887+0000	[#####...................] benchmark.NoBench	6.94GB/29.7GB (23.4%)
2021-11-09T13:02:00.888+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-09T13:02:03.887+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-09T13:02:06.887+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.6%)
2021-11-09T13:02:09.887+0000	[#####...................] benchmark.NoBench	7.01GB/29.7GB (23.6%)
2021-11-09T13:02:12.888+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-09T13:02:15.888+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-09T13:02:18.889+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-09T13:02:21.887+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-09T13:02:24.887+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-09T13:02:27.888+0000	[#####...................] benchmark.NoBench	7.11GB/29.7GB (23.9%)
2021-11-09T13:02:30.888+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-09T13:02:33.889+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.1%)
2021-11-09T13:02:36.888+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-09T13:02:39.888+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-09T13:02:42.887+0000	[#####...................] benchmark.NoBench	7.19GB/29.7GB (24.2%)
2021-11-09T13:02:45.894+0000	[#####...................] benchmark.NoBench	7.21GB/29.7GB (24.3%)
2021-11-09T13:02:48.887+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.3%)
2021-11-09T13:02:51.887+0000	[#####...................] benchmark.NoBench	7.24GB/29.7GB (24.4%)
2021-11-09T13:02:54.887+0000	[#####...................] benchmark.NoBench	7.26GB/29.7GB (24.5%)
2021-11-09T13:02:57.887+0000	[#####...................] benchmark.NoBench	7.28GB/29.7GB (24.5%)
2021-11-09T13:03:00.887+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.6%)
2021-11-09T13:03:03.887+0000	[#####...................] benchmark.NoBench	7.31GB/29.7GB (24.6%)
2021-11-09T13:03:06.887+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-09T13:03:09.887+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-09T13:03:12.888+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-09T13:03:15.888+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-09T13:03:18.887+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-09T13:03:21.887+0000	[#####...................] benchmark.NoBench	7.42GB/29.7GB (25.0%)
2021-11-09T13:03:24.887+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-09T13:03:27.887+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-09T13:03:30.887+0000	[######..................] benchmark.NoBench	7.47GB/29.7GB (25.2%)
2021-11-09T13:03:33.887+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-09T13:03:36.888+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-09T13:03:39.887+0000	[######..................] benchmark.NoBench	7.52GB/29.7GB (25.3%)
2021-11-09T13:03:42.887+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-09T13:03:45.887+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-09T13:03:48.887+0000	[######..................] benchmark.NoBench	7.57GB/29.7GB (25.5%)
2021-11-09T13:03:51.888+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-09T13:03:54.888+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-09T13:03:57.887+0000	[######..................] benchmark.NoBench	7.62GB/29.7GB (25.7%)
2021-11-09T13:04:00.890+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T13:04:03.887+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-09T13:04:06.888+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.8%)
2021-11-09T13:04:09.887+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-09T13:04:12.887+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-09T13:04:15.887+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-09T13:04:18.888+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.1%)
2021-11-09T13:04:21.887+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-09T13:04:24.887+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-09T13:04:27.888+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-09T13:04:30.887+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-09T13:04:33.897+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.3%)
2021-11-09T13:04:36.888+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-09T13:04:39.888+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.5%)
2021-11-09T13:04:42.888+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-09T13:04:45.887+0000	[######..................] benchmark.NoBench	7.89GB/29.7GB (26.6%)
2021-11-09T13:04:48.887+0000	[######..................] benchmark.NoBench	7.91GB/29.7GB (26.6%)
2021-11-09T13:04:51.887+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-09T13:04:54.888+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.7%)
2021-11-09T13:04:57.887+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-09T13:05:00.887+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.9%)
2021-11-09T13:05:03.887+0000	[######..................] benchmark.NoBench	7.99GB/29.7GB (26.9%)
2021-11-09T13:05:06.887+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (27.0%)
2021-11-09T13:05:09.889+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-09T13:05:12.887+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-09T13:05:15.887+0000	[######..................] benchmark.NoBench	8.06GB/29.7GB (27.2%)
2021-11-09T13:05:18.887+0000	[######..................] benchmark.NoBench	8.08GB/29.7GB (27.2%)
2021-11-09T13:05:21.888+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.3%)
2021-11-09T13:05:24.887+0000	[######..................] benchmark.NoBench	8.11GB/29.7GB (27.3%)
2021-11-09T13:05:27.888+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-09T13:05:30.888+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-09T13:05:33.887+0000	[######..................] benchmark.NoBench	8.16GB/29.7GB (27.5%)
2021-11-09T13:05:36.889+0000	[######..................] benchmark.NoBench	8.18GB/29.7GB (27.5%)
2021-11-09T13:05:39.892+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-09T13:05:42.888+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.7%)
2021-11-09T13:05:45.887+0000	[######..................] benchmark.NoBench	8.23GB/29.7GB (27.7%)
2021-11-09T13:05:48.887+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-09T13:05:51.887+0000	[######..................] benchmark.NoBench	8.26GB/29.7GB (27.8%)
2021-11-09T13:05:54.888+0000	[######..................] benchmark.NoBench	8.28GB/29.7GB (27.9%)
2021-11-09T13:05:57.891+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-09T13:06:00.897+0000	[######..................] benchmark.NoBench	8.31GB/29.7GB (28.0%)
2021-11-09T13:06:03.888+0000	[######..................] benchmark.NoBench	8.33GB/29.7GB (28.1%)
2021-11-09T13:06:06.887+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-09T13:06:09.887+0000	[######..................] benchmark.NoBench	8.36GB/29.7GB (28.2%)
2021-11-09T13:06:12.887+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.2%)
2021-11-09T13:06:15.887+0000	[######..................] benchmark.NoBench	8.40GB/29.7GB (28.3%)
2021-11-09T13:06:18.891+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-09T13:06:21.888+0000	[######..................] benchmark.NoBench	8.43GB/29.7GB (28.4%)
2021-11-09T13:06:24.887+0000	[######..................] benchmark.NoBench	8.45GB/29.7GB (28.5%)
2021-11-09T13:06:27.887+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.5%)
2021-11-09T13:06:30.894+0000	[######..................] benchmark.NoBench	8.48GB/29.7GB (28.6%)
2021-11-09T13:06:33.888+0000	[######..................] benchmark.NoBench	8.50GB/29.7GB (28.6%)
