=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
10a5224f8b6d9b5934373729da0f6e3d69571e147f624b7a2e968350f19d8a94
0
JODA: 106.181 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9cb3ba663a4a1f4bb6b05971e03992c67ffdc4a1b80bd82cbdfa6704a38ff1ca
2021-10-31T14:46:13.497+0000	connected to: mongodb://localhost/
2021-10-31T14:59:07.499+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-31T14:59:10.499+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-31T14:59:13.498+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-31T14:59:16.497+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-31T14:59:19.498+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-31T14:59:22.498+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-31T14:59:25.497+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-31T14:59:28.497+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-31T14:59:31.497+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-31T14:59:34.497+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-31T14:59:37.498+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-31T14:59:40.498+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-31T14:59:43.498+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-31T14:59:46.497+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-31T14:59:49.497+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-31T14:59:52.498+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-31T14:59:55.497+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-31T14:59:58.497+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-31T15:00:01.499+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-10-31T15:00:04.497+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-31T15:00:07.497+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-31T15:00:10.498+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (24.9%)
2021-10-31T15:00:13.498+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-31T15:00:16.497+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-31T15:00:19.499+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-31T15:00:22.500+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-31T15:00:25.498+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-31T15:00:28.497+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-31T15:00:31.497+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-31T15:00:34.497+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-31T15:00:37.497+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-31T15:00:40.497+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-31T15:00:43.497+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-31T15:00:46.497+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-31T15:00:49.498+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-31T15:00:52.497+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-31T15:00:55.499+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-31T15:00:58.497+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-31T15:01:01.497+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-31T15:01:04.497+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-31T15:01:07.497+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-31T15:01:10.497+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-31T15:01:13.497+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-31T15:01:16.497+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-31T15:01:19.497+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-31T15:01:22.497+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-31T15:01:25.498+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-31T15:01:28.497+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-31T15:01:31.497+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-31T15:01:34.498+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.4%)
2021-10-31T15:01:37.498+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-31T15:01:40.497+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.6%)
2021-10-31T15:01:43.497+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-31T15:01:46.498+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.8%)
2021-10-31T15:01:49.497+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-31T15:01:52.498+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-31T15:01:55.499+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-31T15:01:58.497+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-31T15:02:01.497+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-31T15:02:04.497+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-31T15:02:07.497+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-31T15:02:10.498+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-31T15:02:13.497+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-31T15:02:16.497+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-31T15:02:19.498+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-31T15:02:22.497+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-31T15:02:25.497+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-31T15:02:28.498+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-31T15:02:31.498+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-31T15:02:34.498+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-31T15:02:37.497+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-31T15:02:40.498+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.4%)
2021-10-31T15:02:43.499+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-31T15:02:46.498+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-10-31T15:02:49.498+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-31T15:02:52.497+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-31T15:02:55.498+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-31T15:02:58.498+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-31T15:03:01.497+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-31T15:03:04.497+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-31T15:03:07.497+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-31T15:03:10.497+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-31T15:03:13.497+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-31T15:03:16.498+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-31T15:03:19.497+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-31T15:03:22.498+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-31T15:03:25.497+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-31T15:03:28.498+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-31T15:03:31.497+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-31T15:03:34.498+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-31T15:03:37.498+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-31T15:03:40.498+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-31T15:03:43.497+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-31T15:03:46.498+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-31T15:03:49.498+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-31T15:03:52.498+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-31T15:03:55.498+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-31T15:03:58.497+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-31T15:04:01.498+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-31T15:04:04.497+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-31T15:04:07.497+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-31T15:04:10.498+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-31T15:04:13.498+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-31T15:04:16.497+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-31T15:04:19.498+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.3%)
2021-10-31T15:04:22.499+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-31T15:04:25.497+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-31T15:04:28.497+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-31T15:04:31.498+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-31T15:04:34.497+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-31T15:04:37.498+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-31T15:04:40.498+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-31T15:04:43.497+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-31T15:04:46.498+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-31T15:04:49.497+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-31T15:04:52.498+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-31T15:04:55.497+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-31T15:04:58.497+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-31T15:05:01.498+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-31T15:05:04.500+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.7%)
2021-10-31T15:05:07.498+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-31T15:05:10.497+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-31T15:05:13.497+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-31T15:05:16.498+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-31T15:05:19.497+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-31T15:05:22.497+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-31T15:05:25.498+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-31T15:05:28.498+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-31T15:05:31.498+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-31T15:05:34.498+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-31T15:05:37.498+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-31T15:05:40.497+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-31T15:05:43.498+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-31T15:05:46.497+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-31T15:05:49.497+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-31T15:05:52.498+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-31T15:05:55.497+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-31T15:05:58.497+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-31T15:06:01.498+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-31T15:06:04.498+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-31T15:06:07.498+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-31T15:06:10.499+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-31T15:06:13.497+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-31T15:06:16.497+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-31T15:06:19.498+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-31T15:06:22.497+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-31T15:06:25.497+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-31T15:06:28.497+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-31T15:06:31.497+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-31T15:06:34.498+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-31T15:06:37.498+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-31T15:06:40.497+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-31T15:06:43.497+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-10-31T15:06:46.497+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-31T15:06:49.497+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-31T15:06:52.497+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-31T15:06:55.499+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-31T15:06:58.498+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-31T15:07:01.498+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-31T15:07:04.498+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-31T15:07:07.497+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-31T15:07:10.498+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-31T15:07:13.497+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-31T15:07:16.498+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-31T15:07:19.497+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-31T15:07:22.498+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-31T15:07:25.498+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-31T15:07:28.497+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-31T15:07:31.498+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-31T15:07:34.498+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-31T15:07:37.498+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-31T15:07:40.498+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-31T15:07:43.498+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-31T15:07:46.497+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-31T15:07:49.498+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-31T15:07:52.498+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-31T15:07:55.497+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.8%)
2021-10-31T15:07:58.497+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-31T15:08:01.498+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-31T15:08:04.497+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-31T15:08:07.498+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-31T15:08:10.497+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-31T15:08:13.497+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-31T15:08:16.498+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-31T15:08:19.497+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-31T15:08:22.497+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-31T15:08:25.497+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-31T15:08:28.497+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-31T15:08:31.498+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-31T15:08:34.498+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-10-31T15:08:37.498+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-31T15:08:40.498+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-10-31T15:08:43.497+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-31T15:08:46.497+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-31T15:08:49.497+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-31T15:08:52.497+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-31T15:08:55.497+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-10-31T15:08:58.497+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-31T15:09:01.497+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-31T15:09:04.498+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-31T15:09:07.497+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-31T15:09:10.498+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-31T15:09:13.497+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-31T15:09:16.497+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-31T15:09:19.499+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-31T15:09:22.498+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-31T15:09:25.498+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-31T15:09:28.498+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-31T15:09:31.497+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-31T15:09:34.497+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-31T15:09:37.497+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-31T15:09:40.497+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-31T15:09:43.497+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-31T15:09:46.498+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-31T15:09:49.497+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-31T15:09:52.498+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-31T15:09:55.497+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-31T15:09:58.498+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-31T15:10:01.497+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-31T15:10:04.498+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-31T15:10:07.498+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-31T15:10:10.498+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-31T15:10:13.498+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-31T15:10:16.497+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-31T15:10:19.498+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.1%)
2021-10-31T15:10:22.497+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-31T15:10:25.498+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-31T15:10:28.497+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-31T15:10:31.497+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-31T15:10:34.498+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-31T15:10:37.498+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-31T15:10:40.498+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-31T15:10:43.497+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-31T15:10:46.497+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-31T15:10:49.498+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-31T15:10:52.498+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-31T15:10:55.497+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-31T15:10:58.497+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-31T15:11:01.497+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-31T15:11:04.497+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-31T15:11:07.497+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-31T15:11:10.497+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.7%)
2021-10-31T15:11:13.498+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-31T15:11:16.497+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-31T15:11:19.497+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-31T15:11:22.498+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-31T15:11:25.498+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-31T15:11:28.497+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-31T15:11:31.498+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-31T15:11:34.497+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-31T15:11:37.497+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-31T15:11:40.497+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-31T15:11:43.497+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-31T15:11:46.497+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-31T15:11:49.497+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-31T15:11:52.498+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-31T15:11:55.498+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-31T15:11:58.497+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-31T15:12:01.497+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-31T15:12:04.497+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-31T15:12:07.498+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-31T15:12:10.498+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-31T15:12:13.499+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
