=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
b93512e2a9185f610faaa8ba95fa5e9d7e21d9ee9670279c7912ea47abb93b95
0
JODA: 268.043 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ac18d3cecee7f16dcf4c2a77ad792562db006febd672ca98fe45a1a86ceb9fd7
2021-10-22T11:20:11.034+0000	connected to: mongodb://localhost/
2021-10-22T11:33:05.035+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-22T11:33:08.036+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-22T11:33:11.035+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-22T11:33:14.035+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-22T11:33:17.035+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-22T11:33:20.035+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-22T11:33:23.036+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-22T11:33:26.035+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-22T11:33:29.037+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-22T11:33:32.036+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-22T11:33:35.035+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-22T11:33:38.035+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-22T11:33:41.035+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-22T11:33:44.035+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-22T11:33:47.035+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-10-22T11:33:50.035+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-22T11:33:53.035+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-22T11:33:56.035+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-22T11:33:59.035+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-22T11:34:02.035+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.7%)
2021-10-22T11:34:05.035+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-22T11:34:08.035+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-22T11:34:11.035+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-22T11:34:14.035+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-22T11:34:17.035+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-22T11:34:20.035+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-22T11:34:23.035+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-22T11:34:26.035+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-22T11:34:29.036+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-22T11:34:32.035+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-22T11:34:35.035+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-22T11:34:38.035+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.1%)
2021-10-22T11:34:41.035+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-22T11:34:44.035+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-22T11:34:47.035+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-22T11:34:50.035+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-22T11:34:53.035+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-22T11:34:56.035+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-22T11:34:59.035+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-22T11:35:02.035+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-22T11:35:05.035+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-22T11:35:08.035+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-22T11:35:11.035+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-22T11:35:14.035+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-22T11:35:17.035+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-22T11:35:20.035+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-22T11:35:23.035+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-22T11:35:26.035+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-22T11:35:29.035+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-22T11:35:32.035+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-22T11:35:35.036+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-22T11:35:38.035+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-22T11:35:41.035+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-22T11:35:44.035+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-22T11:35:47.035+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-22T11:35:50.036+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-22T11:35:53.035+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-22T11:35:56.035+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-22T11:35:59.036+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-22T11:36:02.035+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-22T11:36:05.036+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-22T11:36:08.035+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-22T11:36:11.035+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-22T11:36:14.036+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-22T11:36:17.035+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-22T11:36:20.035+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-22T11:36:23.035+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-10-22T11:36:26.036+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-22T11:36:29.035+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-22T11:36:32.035+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-22T11:36:35.035+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-22T11:36:38.035+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-10-22T11:36:41.035+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-22T11:36:44.035+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-22T11:36:47.035+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-22T11:36:50.035+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-22T11:36:53.036+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-22T11:36:56.035+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-22T11:36:59.035+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-22T11:37:02.035+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-22T11:37:05.035+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-22T11:37:08.035+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-22T11:37:11.035+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-22T11:37:14.035+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-22T11:37:17.036+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-22T11:37:20.035+0000	[#########...............] benchmark.Twitter	20.5GB/49.1GB (41.6%)
2021-10-22T11:37:23.035+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-22T11:37:26.035+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-22T11:37:29.035+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-22T11:37:32.035+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-22T11:37:35.036+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-22T11:37:38.035+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-22T11:37:41.036+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-22T11:37:44.035+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-22T11:37:47.035+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-22T11:37:50.035+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-22T11:37:53.035+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-22T11:37:56.035+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-22T11:37:59.035+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-22T11:38:02.035+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-22T11:38:05.035+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-22T11:38:08.035+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-22T11:38:11.035+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-22T11:38:14.035+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-22T11:38:17.035+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-22T11:38:20.035+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-22T11:38:23.035+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.3%)
2021-10-22T11:38:26.037+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-22T11:38:29.035+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-22T11:38:32.035+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-22T11:38:35.035+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-22T11:38:38.035+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-22T11:38:41.035+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-22T11:38:44.035+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-22T11:38:47.035+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-22T11:38:50.035+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-22T11:38:53.035+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-22T11:38:56.035+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-22T11:38:59.035+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-22T11:39:02.035+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-22T11:39:05.035+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-22T11:39:08.035+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-22T11:39:11.035+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-22T11:39:14.035+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-22T11:39:17.035+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-22T11:39:20.035+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-22T11:39:23.035+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-22T11:39:26.035+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-22T11:39:29.035+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-22T11:39:32.035+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-22T11:39:35.035+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-22T11:39:38.035+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-22T11:39:41.035+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-22T11:39:44.037+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-22T11:39:47.035+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-22T11:39:50.035+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-22T11:39:53.035+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-22T11:39:56.035+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-22T11:39:59.035+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-22T11:40:02.036+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.3%)
2021-10-22T11:40:05.035+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-22T11:40:08.035+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-22T11:40:11.035+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-22T11:40:14.035+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-22T11:40:17.036+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-22T11:40:20.035+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-22T11:40:23.035+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-22T11:40:26.035+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-22T11:40:29.035+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-22T11:40:32.035+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-22T11:40:35.035+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-22T11:40:38.035+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-22T11:40:41.035+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-22T11:40:44.035+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-22T11:40:47.035+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-22T11:40:50.035+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-22T11:40:53.036+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-22T11:40:56.035+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-22T11:40:59.036+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-22T11:41:02.035+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-22T11:41:05.035+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-22T11:41:08.035+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (51.0%)
2021-10-22T11:41:11.035+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-22T11:41:14.035+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-22T11:41:17.035+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-22T11:41:20.035+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-22T11:41:23.035+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.6%)
2021-10-22T11:41:26.035+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-22T11:41:29.035+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-22T11:41:32.035+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-22T11:41:35.036+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-22T11:41:38.035+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-22T11:41:41.035+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-22T11:41:44.035+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-22T11:41:47.035+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-22T11:41:50.035+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-22T11:41:53.036+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-22T11:41:56.035+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-22T11:41:59.036+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-22T11:42:02.035+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-22T11:42:05.035+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-22T11:42:08.035+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-22T11:42:11.035+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-22T11:42:14.035+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-22T11:42:17.035+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-22T11:42:20.035+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-22T11:42:23.035+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-22T11:42:26.035+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-22T11:42:29.035+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-22T11:42:32.035+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-22T11:42:35.035+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-22T11:42:38.035+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.6%)
2021-10-22T11:42:41.035+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-22T11:42:44.035+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-22T11:42:47.036+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-22T11:42:50.035+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-22T11:42:53.035+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.3%)
2021-10-22T11:42:56.035+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-22T11:42:59.036+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-22T11:43:02.035+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-22T11:43:05.035+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-22T11:43:08.035+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-10-22T11:43:11.035+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-22T11:43:14.035+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-22T11:43:17.035+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-22T11:43:20.035+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-22T11:43:23.035+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.5%)
2021-10-22T11:43:26.035+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-22T11:43:29.035+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-22T11:43:32.035+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-22T11:43:35.035+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-22T11:43:38.035+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.1%)
2021-10-22T11:43:41.035+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-22T11:43:44.035+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-22T11:43:47.036+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-22T11:43:50.036+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-22T11:43:53.035+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-22T11:43:56.035+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-22T11:43:59.035+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-22T11:44:02.035+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-22T11:44:05.035+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-22T11:44:08.035+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-22T11:44:11.035+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-22T11:44:14.035+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-22T11:44:17.036+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-22T11:44:20.035+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-22T11:44:23.035+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-22T11:44:26.035+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-22T11:44:29.035+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-22T11:44:32.035+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-22T11:44:35.035+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-22T11:44:38.035+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-22T11:44:41.035+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-22T11:44:44.036+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-22T11:44:47.035+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-22T11:44:50.035+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-22T11:44:53.035+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-22T11:44:56.035+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-22T11:44:59.035+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-22T11:45:02.035+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-22T11:45:05.035+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-22T11:45:08.035+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-22T11:45:11.035+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-22T11:45:14.035+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-22T11:45:17.035+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-22T11:45:20.035+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-22T11:45:23.035+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-22T11:45:26.035+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-22T11:45:29.035+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-22T11:45:32.035+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-22T11:45:35.035+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-22T11:45:38.035+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-22T11:45:41.035+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-22T11:45:44.035+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-22T11:45:47.035+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-10-22T11:45:50.035+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-22T11:45:53.035+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-22T11:45:56.035+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-22T11:45:59.035+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-22T11:46:02.036+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-22T11:46:05.035+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-22T11:46:08.035+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-10-22T11:46:11.035+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
