=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T01:50:35.838+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
2021-11-10T01:50:38.840+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
2021-11-10T01:50:41.837+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-10T01:50:44.838+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
2021-11-10T01:50:47.839+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-10T01:50:50.839+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (13.9%)
2021-11-10T01:50:53.842+0000	[###.....................] benchmark.NoBench	4.15GB/29.7GB (14.0%)
2021-11-10T01:50:56.837+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.0%)
2021-11-10T01:50:59.837+0000	[###.....................] benchmark.NoBench	4.18GB/29.7GB (14.1%)
2021-11-10T01:51:02.838+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.2%)
2021-11-10T01:51:05.840+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-10T01:51:08.838+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-10T01:51:11.837+0000	[###.....................] benchmark.NoBench	4.25GB/29.7GB (14.3%)
2021-11-10T01:51:14.838+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-10T01:51:17.840+0000	[###.....................] benchmark.NoBench	4.28GB/29.7GB (14.4%)
2021-11-10T01:51:20.838+0000	[###.....................] benchmark.NoBench	4.30GB/29.7GB (14.5%)
2021-11-10T01:51:23.838+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.5%)
2021-11-10T01:51:26.837+0000	[###.....................] benchmark.NoBench	4.33GB/29.7GB (14.6%)
2021-11-10T01:51:29.839+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-10T01:51:32.837+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-10T01:51:35.838+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.8%)
2021-11-10T01:51:38.838+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-10T01:51:41.838+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-10T01:51:44.838+0000	[###.....................] benchmark.NoBench	4.43GB/29.7GB (14.9%)
2021-11-10T01:51:47.839+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-10T01:51:50.837+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.0%)
2021-11-10T01:51:53.837+0000	[###.....................] benchmark.NoBench	4.48GB/29.7GB (15.1%)
2021-11-10T01:51:56.838+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-10T01:51:59.838+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-10T01:52:02.838+0000	[###.....................] benchmark.NoBench	4.53GB/29.7GB (15.3%)
2021-11-10T01:52:05.839+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-10T01:52:08.838+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-10T01:52:11.839+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-10T01:52:14.840+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-10T01:52:17.837+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-10T01:52:20.840+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-10T01:52:23.838+0000	[###.....................] benchmark.NoBench	4.65GB/29.7GB (15.7%)
2021-11-10T01:52:26.838+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-10T01:52:29.838+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-10T01:52:32.838+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.8%)
2021-11-10T01:52:35.838+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-10T01:52:38.841+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-10T01:52:41.838+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-10T01:52:44.837+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.1%)
2021-11-10T01:52:47.837+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-10T01:52:50.838+0000	[###.....................] benchmark.NoBench	4.80GB/29.7GB (16.2%)
2021-11-10T01:52:53.838+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-10T01:52:56.837+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-10T01:52:59.838+0000	[###.....................] benchmark.NoBench	4.85GB/29.7GB (16.3%)
2021-11-10T01:53:02.837+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-10T01:53:05.838+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-10T01:53:08.837+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-10T01:53:11.837+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.5%)
2021-11-10T01:53:14.837+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-10T01:53:17.842+0000	[###.....................] benchmark.NoBench	4.95GB/29.7GB (16.7%)
2021-11-10T01:53:20.838+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-10T01:53:23.838+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-10T01:53:26.837+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-10T01:53:29.838+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-10T01:53:32.838+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (16.9%)
2021-11-10T01:53:35.838+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-10T01:53:38.839+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.0%)
2021-11-10T01:53:41.838+0000	[####....................] benchmark.NoBench	5.07GB/29.7GB (17.1%)
2021-11-10T01:53:44.838+0000	[####....................] benchmark.NoBench	5.09GB/29.7GB (17.2%)
2021-11-10T01:53:47.837+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-10T01:53:50.838+0000	[####....................] benchmark.NoBench	5.12GB/29.7GB (17.3%)
2021-11-10T01:53:53.839+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-10T01:53:56.840+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-10T01:53:59.838+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-10T01:54:02.838+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-10T01:54:05.837+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.5%)
2021-11-10T01:54:08.843+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-10T01:54:11.838+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-10T01:54:14.839+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-10T01:54:17.838+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-10T01:54:20.839+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-10T01:54:23.838+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-10T01:54:26.838+0000	[####....................] benchmark.NoBench	5.33GB/29.7GB (17.9%)
2021-11-10T01:54:29.839+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-10T01:54:32.842+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.1%)
2021-11-10T01:54:35.837+0000	[####....................] benchmark.NoBench	5.38GB/29.7GB (18.1%)
2021-11-10T01:54:38.837+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-10T01:54:41.838+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-10T01:54:44.838+0000	[####....................] benchmark.NoBench	5.43GB/29.7GB (18.3%)
2021-11-10T01:54:47.838+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-10T01:54:50.837+0000	[####....................] benchmark.NoBench	5.46GB/29.7GB (18.4%)
2021-11-10T01:54:53.837+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-10T01:54:56.838+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-10T01:54:59.838+0000	[####....................] benchmark.NoBench	5.51GB/29.7GB (18.6%)
2021-11-10T01:55:02.838+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-10T01:55:05.838+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-10T01:55:08.839+0000	[####....................] benchmark.NoBench	5.56GB/29.7GB (18.7%)
2021-11-10T01:55:11.840+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-10T01:55:14.839+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-10T01:55:17.838+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-10T01:55:20.838+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-10T01:55:23.838+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-10T01:55:26.838+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-10T01:55:29.838+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-10T01:55:32.837+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-10T01:55:35.838+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-10T01:55:38.837+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-10T01:55:41.840+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.3%)
2021-11-10T01:55:44.838+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-10T01:55:47.838+0000	[####....................] benchmark.NoBench	5.77GB/29.7GB (19.4%)
2021-11-10T01:55:50.837+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-10T01:55:53.838+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-10T01:55:56.843+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-10T01:55:59.838+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-10T01:56:02.840+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.7%)
2021-11-10T01:56:05.842+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-10T01:56:08.838+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.8%)
2021-11-10T01:56:11.838+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-10T01:56:14.843+0000	[####....................] benchmark.NoBench	5.92GB/29.7GB (20.0%)
2021-11-10T01:56:17.838+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-10T01:56:20.837+0000	[####....................] benchmark.NoBench	5.96GB/29.7GB (20.1%)
2021-11-10T01:56:23.838+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.1%)
2021-11-10T01:56:26.838+0000	[####....................] benchmark.NoBench	5.99GB/29.7GB (20.2%)
2021-11-10T01:56:29.838+0000	[####....................] benchmark.NoBench	6.01GB/29.7GB (20.3%)
2021-11-10T01:56:32.838+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-10T01:56:35.838+0000	[####....................] benchmark.NoBench	6.04GB/29.7GB (20.4%)
2021-11-10T01:56:38.838+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-10T01:56:41.838+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-10T01:56:44.838+0000	[####....................] benchmark.NoBench	6.09GB/29.7GB (20.5%)
2021-11-10T01:56:47.838+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-10T01:56:50.839+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.6%)
2021-11-10T01:56:53.838+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-10T01:56:56.838+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.8%)
2021-11-10T01:56:59.837+0000	[####....................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-10T01:57:02.837+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.9%)
2021-11-10T01:57:05.840+0000	[#####...................] benchmark.NoBench	6.21GB/29.7GB (20.9%)
2021-11-10T01:57:08.838+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-10T01:57:11.838+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-10T01:57:14.837+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-10T01:57:17.837+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-10T01:57:20.839+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-10T01:57:23.839+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.3%)
2021-11-10T01:57:26.838+0000	[#####...................] benchmark.NoBench	6.33GB/29.7GB (21.3%)
2021-11-10T01:57:29.841+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-10T01:57:32.838+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-10T01:57:35.837+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-10T01:57:38.838+0000	[#####...................] benchmark.NoBench	6.40GB/29.7GB (21.6%)
2021-11-10T01:57:41.838+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-10T01:57:44.838+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.7%)
2021-11-10T01:57:47.838+0000	[#####...................] benchmark.NoBench	6.45GB/29.7GB (21.7%)
2021-11-10T01:57:50.839+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-10T01:57:53.845+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-10T01:57:56.838+0000	[#####...................] benchmark.NoBench	6.50GB/29.7GB (21.9%)
2021-11-10T01:57:59.837+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-10T01:58:02.838+0000	[#####...................] benchmark.NoBench	6.53GB/29.7GB (22.0%)
2021-11-10T01:58:05.838+0000	[#####...................] benchmark.NoBench	6.55GB/29.7GB (22.1%)
2021-11-10T01:58:08.838+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-10T01:58:11.838+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-10T01:58:14.837+0000	[#####...................] benchmark.NoBench	6.60GB/29.7GB (22.2%)
2021-11-10T01:58:17.837+0000	[#####...................] benchmark.NoBench	6.62GB/29.7GB (22.3%)
2021-11-10T01:58:20.838+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-10T01:58:23.837+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-10T01:58:26.839+0000	[#####...................] benchmark.NoBench	6.67GB/29.7GB (22.5%)
2021-11-10T01:58:29.840+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-10T01:58:32.838+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-10T01:58:35.839+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-10T01:58:38.838+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-10T01:58:41.838+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.7%)
2021-11-10T01:58:44.838+0000	[#####...................] benchmark.NoBench	6.76GB/29.7GB (22.8%)
2021-11-10T01:58:47.838+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.8%)
2021-11-10T01:58:50.838+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-10T01:58:53.839+0000	[#####...................] benchmark.NoBench	6.81GB/29.7GB (23.0%)
2021-11-10T01:58:56.838+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-10T01:58:59.838+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.1%)
2021-11-10T01:59:02.839+0000	[#####...................] benchmark.NoBench	6.86GB/29.7GB (23.1%)
2021-11-10T01:59:05.837+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-10T01:59:08.838+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-10T01:59:11.838+0000	[#####...................] benchmark.NoBench	6.91GB/29.7GB (23.3%)
2021-11-10T01:59:14.838+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.3%)
2021-11-10T01:59:17.839+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-10T01:59:20.837+0000	[#####...................] benchmark.NoBench	6.96GB/29.7GB (23.5%)
2021-11-10T01:59:23.838+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-10T01:59:26.838+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-10T01:59:29.838+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.6%)
2021-11-10T01:59:32.841+0000	[#####...................] benchmark.NoBench	7.03GB/29.7GB (23.7%)
2021-11-10T01:59:35.837+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.7%)
2021-11-10T01:59:38.837+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-10T01:59:41.838+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.9%)
2021-11-10T01:59:44.838+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-10T01:59:47.839+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-10T01:59:50.837+0000	[#####...................] benchmark.NoBench	7.13GB/29.7GB (24.0%)
2021-11-10T01:59:53.839+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-10T01:59:56.838+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.1%)
2021-11-10T01:59:59.838+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-10T02:00:02.841+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-10T02:00:05.838+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-10T02:00:08.838+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-10T02:00:11.837+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-10T02:00:14.838+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-10T02:00:17.839+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.5%)
2021-11-10T02:00:20.841+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-10T02:00:23.838+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-10T02:00:26.837+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-10T02:00:29.839+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-10T02:00:32.837+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-10T02:00:35.838+0000	[#####...................] benchmark.NoBench	7.39GB/29.7GB (24.9%)
2021-11-10T02:00:38.839+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-10T02:00:41.837+0000	[######..................] benchmark.NoBench	7.42GB/29.7GB (25.0%)
2021-11-10T02:00:44.838+0000	[######..................] benchmark.NoBench	7.44GB/29.7GB (25.1%)
2021-11-10T02:00:47.838+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-10T02:00:50.841+0000	[######..................] benchmark.NoBench	7.47GB/29.7GB (25.2%)
2021-11-10T02:00:53.838+0000	[######..................] benchmark.NoBench	7.49GB/29.7GB (25.2%)
2021-11-10T02:00:56.838+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-10T02:00:59.837+0000	[######..................] benchmark.NoBench	7.52GB/29.7GB (25.4%)
2021-11-10T02:01:02.839+0000	[######..................] benchmark.NoBench	7.54GB/29.7GB (25.4%)
2021-11-10T02:01:05.838+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-10T02:01:08.838+0000	[######..................] benchmark.NoBench	7.57GB/29.7GB (25.5%)
2021-11-10T02:01:11.838+0000	[######..................] benchmark.NoBench	7.59GB/29.7GB (25.6%)
2021-11-10T02:01:14.838+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.6%)
2021-11-10T02:01:17.838+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-10T02:01:20.838+0000	[######..................] benchmark.NoBench	7.64GB/29.7GB (25.8%)
2021-11-10T02:01:23.838+0000	[######..................] benchmark.NoBench	7.66GB/29.7GB (25.8%)
2021-11-10T02:01:26.837+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-10T02:01:29.837+0000	[######..................] benchmark.NoBench	7.69GB/29.7GB (25.9%)
2021-11-10T02:01:32.838+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-10T02:01:35.838+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.0%)
2021-11-10T02:01:38.838+0000	[######..................] benchmark.NoBench	7.74GB/29.7GB (26.1%)
2021-11-10T02:01:41.839+0000	[######..................] benchmark.NoBench	7.76GB/29.7GB (26.1%)
2021-11-10T02:01:44.838+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-10T02:01:47.838+0000	[######..................] benchmark.NoBench	7.79GB/29.7GB (26.3%)
2021-11-10T02:01:50.838+0000	[######..................] benchmark.NoBench	7.81GB/29.7GB (26.3%)
2021-11-10T02:01:53.838+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-10T02:01:56.837+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.4%)
2021-11-10T02:01:59.838+0000	[######..................] benchmark.NoBench	7.86GB/29.7GB (26.5%)
2021-11-10T02:02:02.838+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.5%)
2021-11-10T02:02:05.838+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-10T02:02:08.838+0000	[######..................] benchmark.NoBench	7.91GB/29.7GB (26.7%)
2021-11-10T02:02:11.838+0000	[######..................] benchmark.NoBench	7.93GB/29.7GB (26.7%)
2021-11-10T02:02:14.837+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-10T02:02:17.837+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.8%)
2021-11-10T02:02:20.837+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-10T02:02:23.838+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (27.0%)
2021-11-10T02:02:26.838+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-10T02:02:29.838+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-10T02:02:32.838+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-10T02:02:35.838+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-10T02:02:38.841+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.2%)
2021-11-10T02:02:41.838+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-10T02:02:44.837+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-10T02:02:47.837+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-10T02:02:50.838+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-10T02:02:53.838+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-10T02:02:56.838+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-10T02:02:59.838+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.6%)
2021-11-10T02:03:02.837+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-10T02:03:05.838+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-10T02:03:08.838+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-10T02:03:11.838+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-10T02:03:14.847+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-10T02:03:17.838+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-10T02:03:20.838+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-10T02:03:23.837+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
2021-11-10T02:03:26.838+0000	[######..................] benchmark.NoBench	8.36GB/29.7GB (28.2%)
2021-11-10T02:03:29.838+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-10T02:03:32.838+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
2021-11-10T02:03:35.838+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-10T02:03:38.838+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-10T02:03:41.838+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.4%)
