=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T05:04:48.704+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
2021-11-10T05:04:51.706+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
2021-11-10T05:04:54.704+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-10T05:04:57.705+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.8%)
2021-11-10T05:05:00.704+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-10T05:05:03.705+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (13.9%)
2021-11-10T05:05:06.704+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-10T05:05:09.705+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.1%)
2021-11-10T05:05:12.704+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-10T05:05:15.706+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.2%)
2021-11-10T05:05:18.705+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-10T05:05:21.704+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-10T05:05:24.706+0000	[###.....................] benchmark.NoBench	4.25GB/29.7GB (14.3%)
2021-11-10T05:05:27.704+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-10T05:05:30.705+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.4%)
2021-11-10T05:05:33.704+0000	[###.....................] benchmark.NoBench	4.30GB/29.7GB (14.5%)
2021-11-10T05:05:36.704+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-10T05:05:39.704+0000	[###.....................] benchmark.NoBench	4.33GB/29.7GB (14.6%)
2021-11-10T05:05:42.709+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-10T05:05:45.704+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-10T05:05:48.705+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.8%)
2021-11-10T05:05:51.705+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-10T05:05:54.705+0000	[###.....................] benchmark.NoBench	4.41GB/29.7GB (14.9%)
2021-11-10T05:05:57.704+0000	[###.....................] benchmark.NoBench	4.43GB/29.7GB (14.9%)
2021-11-10T05:06:00.705+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-10T05:06:03.704+0000	[###.....................] benchmark.NoBench	4.46GB/29.7GB (15.0%)
2021-11-10T05:06:06.704+0000	[###.....................] benchmark.NoBench	4.48GB/29.7GB (15.1%)
2021-11-10T05:06:09.704+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-10T05:06:12.707+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-10T05:06:15.704+0000	[###.....................] benchmark.NoBench	4.53GB/29.7GB (15.3%)
2021-11-10T05:06:18.704+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-10T05:06:21.704+0000	[###.....................] benchmark.NoBench	4.56GB/29.7GB (15.4%)
2021-11-10T05:06:24.704+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-10T05:06:27.704+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-10T05:06:30.704+0000	[###.....................] benchmark.NoBench	4.61GB/29.7GB (15.5%)
2021-11-10T05:06:33.705+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-10T05:06:36.704+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-10T05:06:39.704+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-10T05:06:42.705+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-10T05:06:45.705+0000	[###.....................] benchmark.NoBench	4.69GB/29.7GB (15.8%)
2021-11-10T05:06:48.704+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-10T05:06:51.704+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-10T05:06:54.704+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-10T05:06:57.704+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.0%)
2021-11-10T05:07:00.704+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-10T05:07:03.706+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.1%)
2021-11-10T05:07:06.704+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-10T05:07:09.704+0000	[###.....................] benchmark.NoBench	4.82GB/29.7GB (16.3%)
2021-11-10T05:07:12.705+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-10T05:07:15.709+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-10T05:07:18.704+0000	[###.....................] benchmark.NoBench	4.87GB/29.7GB (16.4%)
2021-11-10T05:07:21.705+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-10T05:07:24.705+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.5%)
2021-11-10T05:07:27.704+0000	[###.....................] benchmark.NoBench	4.92GB/29.7GB (16.6%)
2021-11-10T05:07:30.707+0000	[###.....................] benchmark.NoBench	4.94GB/29.7GB (16.6%)
2021-11-10T05:07:33.704+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-10T05:07:36.704+0000	[####....................] benchmark.NoBench	4.97GB/29.7GB (16.8%)
2021-11-10T05:07:39.707+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-10T05:07:42.704+0000	[####....................] benchmark.NoBench	5.00GB/29.7GB (16.9%)
2021-11-10T05:07:45.705+0000	[####....................] benchmark.NoBench	5.02GB/29.7GB (16.9%)
2021-11-10T05:07:48.705+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-10T05:07:51.704+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-10T05:07:54.704+0000	[####....................] benchmark.NoBench	5.07GB/29.7GB (17.1%)
2021-11-10T05:07:57.704+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-10T05:08:00.705+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-10T05:08:03.704+0000	[####....................] benchmark.NoBench	5.12GB/29.7GB (17.2%)
2021-11-10T05:08:06.704+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-10T05:08:09.706+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.3%)
2021-11-10T05:08:12.704+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-10T05:08:15.704+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.5%)
2021-11-10T05:08:18.705+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-10T05:08:21.704+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.6%)
2021-11-10T05:08:24.704+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-10T05:08:27.704+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-10T05:08:30.704+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-10T05:08:33.704+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-10T05:08:36.704+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-10T05:08:39.709+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-10T05:08:42.704+0000	[####....................] benchmark.NoBench	5.33GB/29.7GB (17.9%)
2021-11-10T05:08:45.704+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-10T05:08:48.706+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.0%)
2021-11-10T05:08:51.704+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-10T05:08:54.704+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-10T05:08:57.704+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-10T05:09:00.704+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-10T05:09:03.705+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-10T05:09:06.705+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-10T05:09:09.704+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-10T05:09:12.704+0000	[####....................] benchmark.NoBench	5.48GB/29.7GB (18.5%)
2021-11-10T05:09:15.704+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-10T05:09:18.704+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-10T05:09:21.704+0000	[####....................] benchmark.NoBench	5.53GB/29.7GB (18.6%)
2021-11-10T05:09:24.704+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-10T05:09:27.705+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-10T05:09:30.705+0000	[####....................] benchmark.NoBench	5.58GB/29.7GB (18.8%)
2021-11-10T05:09:33.704+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-10T05:09:36.705+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-10T05:09:39.705+0000	[####....................] benchmark.NoBench	5.63GB/29.7GB (19.0%)
2021-11-10T05:09:42.705+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-10T05:09:45.704+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-10T05:09:48.710+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-10T05:09:51.705+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-10T05:09:54.704+0000	[####....................] benchmark.NoBench	5.71GB/29.7GB (19.2%)
2021-11-10T05:09:57.706+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-10T05:10:00.705+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-10T05:10:03.705+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-10T05:10:06.704+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-10T05:10:09.705+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.5%)
2021-11-10T05:10:12.704+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-10T05:10:15.707+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.6%)
2021-11-10T05:10:18.704+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-10T05:10:21.704+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.8%)
2021-11-10T05:10:24.704+0000	[####....................] benchmark.NoBench	5.88GB/29.7GB (19.8%)
2021-11-10T05:10:27.705+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-10T05:10:30.705+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-10T05:10:33.704+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-10T05:10:36.704+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.0%)
2021-11-10T05:10:39.707+0000	[####....................] benchmark.NoBench	5.96GB/29.7GB (20.1%)
2021-11-10T05:10:42.704+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.2%)
2021-11-10T05:10:45.704+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-10T05:10:48.704+0000	[####....................] benchmark.NoBench	6.01GB/29.7GB (20.3%)
2021-11-10T05:10:51.708+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-10T05:10:54.705+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-10T05:10:57.704+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-10T05:11:00.705+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-10T05:11:03.705+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.5%)
2021-11-10T05:11:06.704+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-10T05:11:09.704+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.6%)
2021-11-10T05:11:12.704+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-10T05:11:15.706+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.8%)
2021-11-10T05:11:18.705+0000	[####....................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-10T05:11:21.704+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.9%)
2021-11-10T05:11:24.704+0000	[#####...................] benchmark.NoBench	6.21GB/29.7GB (20.9%)
2021-11-10T05:11:27.704+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-10T05:11:30.704+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.0%)
2021-11-10T05:11:33.704+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-10T05:11:36.707+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-10T05:11:39.704+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-10T05:11:42.704+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.3%)
2021-11-10T05:11:45.704+0000	[#####...................] benchmark.NoBench	6.33GB/29.7GB (21.3%)
2021-11-10T05:11:48.704+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-10T05:11:51.704+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-10T05:11:54.704+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-10T05:11:57.704+0000	[#####...................] benchmark.NoBench	6.40GB/29.7GB (21.6%)
2021-11-10T05:12:00.704+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-10T05:12:03.704+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.7%)
2021-11-10T05:12:06.704+0000	[#####...................] benchmark.NoBench	6.45GB/29.7GB (21.7%)
2021-11-10T05:12:09.704+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-10T05:12:12.710+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-10T05:12:15.705+0000	[#####...................] benchmark.NoBench	6.50GB/29.7GB (21.9%)
2021-11-10T05:12:18.704+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-10T05:12:21.705+0000	[#####...................] benchmark.NoBench	6.53GB/29.7GB (22.0%)
2021-11-10T05:12:24.704+0000	[#####...................] benchmark.NoBench	6.55GB/29.7GB (22.1%)
2021-11-10T05:12:27.705+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-10T05:12:30.704+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-10T05:12:33.704+0000	[#####...................] benchmark.NoBench	6.60GB/29.7GB (22.2%)
2021-11-10T05:12:36.705+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-10T05:12:39.705+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-10T05:12:42.707+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-10T05:12:45.705+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.5%)
2021-11-10T05:12:48.704+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-10T05:12:51.704+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-10T05:12:54.705+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-10T05:12:57.705+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-10T05:13:00.706+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.7%)
2021-11-10T05:13:03.704+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-10T05:13:06.704+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.9%)
2021-11-10T05:13:09.704+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-10T05:13:12.709+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-10T05:13:15.704+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-10T05:13:18.704+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-10T05:13:21.704+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.1%)
2021-11-10T05:13:24.704+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-10T05:13:27.705+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.3%)
2021-11-10T05:13:30.704+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-10T05:13:33.705+0000	[#####...................] benchmark.NoBench	6.94GB/29.7GB (23.4%)
2021-11-10T05:13:36.704+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-10T05:13:39.705+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-10T05:13:42.704+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.5%)
2021-11-10T05:13:45.705+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-10T05:13:48.706+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-10T05:13:51.704+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-10T05:13:54.704+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.8%)
2021-11-10T05:13:57.705+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-10T05:14:00.704+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-10T05:14:03.705+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-10T05:14:06.704+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-10T05:14:09.705+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.0%)
2021-11-10T05:14:12.704+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-10T05:14:15.704+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.2%)
2021-11-10T05:14:18.704+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-10T05:14:21.707+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-10T05:14:24.704+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-10T05:14:27.709+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-10T05:14:30.704+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-10T05:14:33.704+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-10T05:14:36.705+0000	[#####...................] benchmark.NoBench	7.28GB/29.7GB (24.5%)
2021-11-10T05:14:39.704+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-10T05:14:42.705+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-10T05:14:45.704+0000	[#####...................] benchmark.NoBench	7.33GB/29.7GB (24.7%)
2021-11-10T05:14:48.704+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-10T05:14:51.704+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-10T05:14:54.706+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-10T05:14:57.704+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-10T05:15:00.704+0000	[#####...................] benchmark.NoBench	7.42GB/29.7GB (25.0%)
2021-11-10T05:15:03.705+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-10T05:15:06.704+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-10T05:15:09.704+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-10T05:15:12.705+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-10T05:15:15.705+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-10T05:15:18.704+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-10T05:15:21.704+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-10T05:15:24.704+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-10T05:15:27.704+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-10T05:15:30.705+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-10T05:15:33.704+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-10T05:15:36.704+0000	[######..................] benchmark.NoBench	7.62GB/29.7GB (25.7%)
2021-11-10T05:15:39.705+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-10T05:15:42.704+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-10T05:15:45.705+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.8%)
2021-11-10T05:15:48.705+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-10T05:15:51.704+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-10T05:15:54.704+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-10T05:15:57.704+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.1%)
2021-11-10T05:16:00.704+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-10T05:16:03.704+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-10T05:16:06.705+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-10T05:16:09.705+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-10T05:16:12.704+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.3%)
2021-11-10T05:16:15.706+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-10T05:16:18.704+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.5%)
2021-11-10T05:16:21.705+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-10T05:16:24.705+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.6%)
2021-11-10T05:16:27.704+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-10T05:16:30.705+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-10T05:16:33.704+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.7%)
2021-11-10T05:16:36.704+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-10T05:16:39.705+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.9%)
2021-11-10T05:16:42.704+0000	[######..................] benchmark.NoBench	7.99GB/29.7GB (26.9%)
2021-11-10T05:16:45.704+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (27.0%)
2021-11-10T05:16:48.707+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-10T05:16:51.704+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-10T05:16:54.704+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-10T05:16:57.704+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-10T05:17:00.705+0000	[######..................] benchmark.NoBench	8.08GB/29.7GB (27.2%)
2021-11-10T05:17:03.704+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-10T05:17:06.707+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-10T05:17:09.704+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-10T05:17:12.704+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-10T05:17:15.704+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-10T05:17:18.704+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-10T05:17:21.704+0000	[######..................] benchmark.NoBench	8.20GB/29.7GB (27.6%)
2021-11-10T05:17:24.705+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-10T05:17:27.705+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-10T05:17:30.709+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-10T05:17:33.704+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-10T05:17:36.705+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-10T05:17:39.704+0000	[######..................] benchmark.NoBench	8.31GB/29.7GB (28.0%)
2021-11-10T05:17:42.704+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-10T05:17:45.704+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
2021-11-10T05:17:48.704+0000	[######..................] benchmark.NoBench	8.36GB/29.7GB (28.2%)
2021-11-10T05:17:51.705+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-10T05:17:54.704+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
