=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f5d4c551696093dec6766948c56d6a75728c87b8bf2d2cb9b925455e15547c5c
0
JODA: 39.248 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
61b60f37ff764a0ca015e17680e31f28cbf84659ad7501b1f6440393dddb7707
2021-11-10T07:31:37.528+0000	connected to: mongodb://localhost/
2021-11-10T07:44:37.529+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-10T07:44:40.529+0000	[################........] benchmark.NoBench	4.06GB/5.73GB (70.8%)
2021-11-10T07:44:43.528+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.1%)
2021-11-10T07:44:46.529+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.3%)
2021-11-10T07:44:49.529+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.6%)
2021-11-10T07:44:52.528+0000	[#################.......] benchmark.NoBench	4.12GB/5.73GB (71.9%)
2021-11-10T07:44:55.529+0000	[#################.......] benchmark.NoBench	4.14GB/5.73GB (72.2%)
2021-11-10T07:44:58.528+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.5%)
2021-11-10T07:45:01.528+0000	[#################.......] benchmark.NoBench	4.17GB/5.73GB (72.8%)
2021-11-10T07:45:04.529+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.1%)
2021-11-10T07:45:07.529+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.3%)
2021-11-10T07:45:10.529+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.6%)
2021-11-10T07:45:13.528+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (73.9%)
2021-11-10T07:45:16.528+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.2%)
2021-11-10T07:45:19.528+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.4%)
2021-11-10T07:45:22.529+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.7%)
2021-11-10T07:45:25.529+0000	[##################......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-10T07:45:28.528+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.3%)
2021-11-10T07:45:31.529+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.6%)
2021-11-10T07:45:34.528+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.8%)
2021-11-10T07:45:37.529+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.1%)
2021-11-10T07:45:40.528+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.4%)
2021-11-10T07:45:43.528+0000	[##################......] benchmark.NoBench	4.39GB/5.73GB (76.6%)
2021-11-10T07:45:46.529+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (76.9%)
2021-11-10T07:45:49.529+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.2%)
2021-11-10T07:45:52.529+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.5%)
2021-11-10T07:45:55.531+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-10T07:45:58.528+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-10T07:46:01.528+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.4%)
2021-11-10T07:46:04.529+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.6%)
2021-11-10T07:46:07.529+0000	[##################......] benchmark.NoBench	4.53GB/5.73GB (78.9%)
2021-11-10T07:46:10.530+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-10T07:46:13.528+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-10T07:46:16.528+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-10T07:46:19.528+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-10T07:46:22.528+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.3%)
2021-11-10T07:46:25.528+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-10T07:46:28.528+0000	[###################.....] benchmark.NoBench	4.63GB/5.73GB (80.8%)
2021-11-10T07:46:31.528+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-10T07:46:34.529+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-10T07:46:37.531+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-10T07:46:40.528+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-10T07:46:43.528+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-10T07:46:46.528+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-10T07:46:49.528+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.7%)
2021-11-10T07:46:52.528+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-10T07:46:55.528+0000	[###################.....] benchmark.NoBench	4.77GB/5.73GB (83.3%)
2021-11-10T07:46:58.528+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.5%)
2021-11-10T07:47:01.528+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.9%)
2021-11-10T07:47:04.529+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.1%)
2021-11-10T07:47:07.528+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.4%)
2021-11-10T07:47:10.529+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.7%)
2021-11-10T07:47:13.528+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (85.0%)
2021-11-10T07:47:16.528+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.2%)
2021-11-10T07:47:19.528+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.5%)
2021-11-10T07:47:22.528+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.8%)
2021-11-10T07:47:25.528+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-10T07:47:28.530+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-10T07:47:31.529+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.6%)
2021-11-10T07:47:34.530+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.9%)
2021-11-10T07:47:37.530+0000	[####################....] benchmark.NoBench	5.00GB/5.73GB (87.1%)
2021-11-10T07:47:40.528+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.4%)
2021-11-10T07:47:43.528+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.7%)
2021-11-10T07:47:46.529+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-10T07:47:49.528+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.2%)
2021-11-10T07:47:52.528+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.5%)
2021-11-10T07:47:55.538+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.8%)
2021-11-10T07:47:58.528+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.0%)
2021-11-10T07:48:01.528+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-10T07:48:04.529+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-10T07:48:07.529+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.9%)
2021-11-10T07:48:10.528+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-10T07:48:13.528+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.4%)
2021-11-10T07:48:16.528+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-10T07:48:19.528+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-10T07:48:22.528+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.2%)
2021-11-10T07:48:25.528+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.5%)
2021-11-10T07:48:28.531+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.8%)
2021-11-10T07:48:31.529+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.1%)
2021-11-10T07:48:34.528+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.3%)
2021-11-10T07:48:37.528+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.6%)
2021-11-10T07:48:40.529+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (92.9%)
2021-11-10T07:48:43.529+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.2%)
2021-11-10T07:48:46.528+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.4%)
2021-11-10T07:48:49.529+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.7%)
2021-11-10T07:48:52.529+0000	[######################..] benchmark.NoBench	5.39GB/5.73GB (94.0%)
2021-11-10T07:48:55.530+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.3%)
2021-11-10T07:48:58.529+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-10T07:49:01.529+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.8%)
2021-11-10T07:49:04.528+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.1%)
2021-11-10T07:49:07.528+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.4%)
2021-11-10T07:49:10.529+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.6%)
2021-11-10T07:49:13.529+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-10T07:49:16.529+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.2%)
2021-11-10T07:49:19.528+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.5%)
2021-11-10T07:49:22.529+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.7%)
2021-11-10T07:49:25.529+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-10T07:49:28.531+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-10T07:49:31.528+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.6%)
2021-11-10T07:49:34.529+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.9%)
2021-11-10T07:49:37.530+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.2%)
2021-11-10T07:49:40.534+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.4%)
2021-11-10T07:49:43.529+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-10T07:49:46.529+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.0%)
2021-11-10T07:49:49.529+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.3%)
2021-11-10T07:49:52.528+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.6%)
2021-11-10T07:49:55.536+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (99.9%)
2021-11-10T07:49:57.198+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-10T07:49:57.198+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1515.06 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
c8119f1a08f89e15ef5c4a05c3c836dcc630e729ff25c436a67a22ae301e9012
3
PSQL: 340.882 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 39.248
Query Time: 11.103
2.46054087
1.53225579
1.265676481
0.832655296
0.877092978
0.473142497
0.88901445
0.938619424
0.944823322
0.889148454
= Mongo =
Overall: 1515.06
24.247
41.058
51.308
39.895
51.824
28.408
53.017
52.646
40.81
29.865
Query Time: 413.078
= PostgreSQL =
Overall: 340.882
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
