=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
21649d3be745b173fbcfd45644c4ce8715581cd05583ef339cd7dd16d14fc0e4
0
JODA: 32.1634 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0cf35e064a9b646c0323bb4c7e4d715cdd73ef82760434b7f19b813676ccf2a8
2021-11-09T02:21:52.191+0000	connected to: mongodb://localhost/
2021-11-09T02:34:52.191+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.3%)
2021-11-09T02:34:55.191+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-09T02:34:58.191+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (70.9%)
2021-11-09T02:35:01.191+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.2%)
2021-11-09T02:35:04.192+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-09T02:35:07.191+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.8%)
2021-11-09T02:35:10.195+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-09T02:35:13.191+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.3%)
2021-11-09T02:35:16.191+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.6%)
2021-11-09T02:35:19.191+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.9%)
2021-11-09T02:35:22.191+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.1%)
2021-11-09T02:35:25.191+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.4%)
2021-11-09T02:35:28.191+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.7%)
2021-11-09T02:35:31.191+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (73.9%)
2021-11-09T02:35:34.191+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.2%)
2021-11-09T02:35:37.191+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.5%)
2021-11-09T02:35:40.191+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-09T02:35:43.191+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.1%)
2021-11-09T02:35:46.192+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.4%)
2021-11-09T02:35:49.192+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.6%)
2021-11-09T02:35:52.191+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.9%)
2021-11-09T02:35:55.191+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.2%)
2021-11-09T02:35:58.191+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.4%)
2021-11-09T02:36:01.191+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.7%)
2021-11-09T02:36:04.191+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (77.0%)
2021-11-09T02:36:07.191+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.3%)
2021-11-09T02:36:10.191+0000	[##################......] benchmark.NoBench	4.45GB/5.73GB (77.5%)
2021-11-09T02:36:13.191+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-09T02:36:16.192+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-09T02:36:19.191+0000	[##################......] benchmark.NoBench	4.50GB/5.73GB (78.4%)
2021-11-09T02:36:22.191+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.7%)
2021-11-09T02:36:25.191+0000	[##################......] benchmark.NoBench	4.53GB/5.73GB (79.0%)
2021-11-09T02:36:28.191+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.3%)
2021-11-09T02:36:31.191+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-09T02:36:34.191+0000	[###################.....] benchmark.NoBench	4.58GB/5.73GB (79.8%)
2021-11-09T02:36:37.191+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.1%)
2021-11-09T02:36:40.191+0000	[###################.....] benchmark.NoBench	4.61GB/5.73GB (80.3%)
2021-11-09T02:36:43.192+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-09T02:36:46.191+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.9%)
2021-11-09T02:36:49.191+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.2%)
2021-11-09T02:36:52.191+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-09T02:36:55.191+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.7%)
2021-11-09T02:36:58.191+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (82.0%)
2021-11-09T02:37:01.194+0000	[###################.....] benchmark.NoBench	4.72GB/5.73GB (82.3%)
2021-11-09T02:37:04.192+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-09T02:37:07.193+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-09T02:37:10.193+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.1%)
2021-11-09T02:37:13.191+0000	[####################....] benchmark.NoBench	4.78GB/5.73GB (83.4%)
2021-11-09T02:37:16.191+0000	[####################....] benchmark.NoBench	4.80GB/5.73GB (83.7%)
2021-11-09T02:37:19.191+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (84.0%)
2021-11-09T02:37:22.191+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.2%)
2021-11-09T02:37:25.191+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.5%)
2021-11-09T02:37:28.191+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.8%)
2021-11-09T02:37:31.191+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.0%)
2021-11-09T02:37:34.191+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.3%)
2021-11-09T02:37:37.191+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.6%)
2021-11-09T02:37:40.191+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (85.9%)
2021-11-09T02:37:43.191+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.2%)
2021-11-09T02:37:46.192+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-09T02:37:49.191+0000	[####################....] benchmark.NoBench	4.97GB/5.73GB (86.8%)
2021-11-09T02:37:52.191+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.0%)
2021-11-09T02:37:55.191+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.3%)
2021-11-09T02:37:58.191+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.6%)
2021-11-09T02:38:01.198+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-09T02:38:04.191+0000	[#####################...] benchmark.NoBench	5.05GB/5.73GB (88.2%)
2021-11-09T02:38:07.191+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.4%)
2021-11-09T02:38:10.191+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.7%)
2021-11-09T02:38:13.193+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (89.0%)
2021-11-09T02:38:16.191+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-09T02:38:19.191+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-09T02:38:22.191+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.8%)
2021-11-09T02:38:25.192+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-09T02:38:28.191+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.4%)
2021-11-09T02:38:31.191+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-09T02:38:34.192+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-09T02:38:37.191+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.3%)
2021-11-09T02:38:40.193+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.6%)
2021-11-09T02:38:43.191+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (91.9%)
2021-11-09T02:38:46.191+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.1%)
2021-11-09T02:38:49.192+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.4%)
2021-11-09T02:38:52.191+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.7%)
2021-11-09T02:38:55.192+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (93.0%)
2021-11-09T02:38:58.192+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.3%)
2021-11-09T02:39:01.191+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.5%)
2021-11-09T02:39:04.192+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.8%)
2021-11-09T02:39:07.192+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.1%)
2021-11-09T02:39:10.191+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.4%)
2021-11-09T02:39:13.191+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.7%)
2021-11-09T02:39:16.192+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.9%)
2021-11-09T02:39:19.192+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.2%)
2021-11-09T02:39:22.197+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.5%)
2021-11-09T02:39:25.191+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.8%)
2021-11-09T02:39:28.192+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.1%)
2021-11-09T02:39:31.191+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.3%)
2021-11-09T02:39:34.191+0000	[#######################.] benchmark.NoBench	5.54GB/5.73GB (96.6%)
2021-11-09T02:39:37.196+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (96.9%)
2021-11-09T02:39:40.191+0000	[#######################.] benchmark.NoBench	5.57GB/5.73GB (97.2%)
2021-11-09T02:39:43.191+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.4%)
2021-11-09T02:39:46.191+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.7%)
2021-11-09T02:39:49.192+0000	[#######################.] benchmark.NoBench	5.62GB/5.73GB (98.0%)
2021-11-09T02:39:52.191+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.2%)
2021-11-09T02:39:55.192+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.5%)
2021-11-09T02:39:58.192+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.8%)
2021-11-09T02:40:01.192+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.1%)
2021-11-09T02:40:04.191+0000	[#######################.] benchmark.NoBench	5.70GB/5.73GB (99.3%)
2021-11-09T02:40:07.191+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.6%)
2021-11-09T02:40:10.191+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (99.9%)
2021-11-09T02:40:10.990+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T02:40:10.990+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1528.85 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
cf01cb31b029228199563929bd6490d3582162820553a9741dee2eaac786f5e6
3
PSQL: 348.012 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 32.1634
Query Time: 9.59231
1.691446776
0.971310939
1.088122403
0.793294565
0.91075254
0.458580903
0.924595401
0.912007205
0.932254883
0.909940238
= Mongo =
Overall: 1528.85
25.286
44.076
56.442
41.022
53.071
27.772
54.387
53.962
39.88
31.703
Query Time: 427.601
= PostgreSQL =
Overall: 348.012
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
