=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T14:10:37.635+0000	[###.....................] benchmark.NoBench	4.03GB/29.7GB (13.6%)
2021-11-08T14:10:40.635+0000	[###.....................] benchmark.NoBench	4.05GB/29.7GB (13.6%)
2021-11-08T14:10:43.635+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
2021-11-08T14:10:46.635+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.7%)
2021-11-08T14:10:49.635+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
2021-11-08T14:10:52.635+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.9%)
2021-11-08T14:10:55.635+0000	[###.....................] benchmark.NoBench	4.13GB/29.7GB (13.9%)
2021-11-08T14:10:58.636+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (14.0%)
2021-11-08T14:11:01.635+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-08T14:11:04.635+0000	[###.....................] benchmark.NoBench	4.18GB/29.7GB (14.1%)
2021-11-08T14:11:07.635+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.1%)
2021-11-08T14:11:10.636+0000	[###.....................] benchmark.NoBench	4.21GB/29.7GB (14.2%)
2021-11-08T14:11:13.635+0000	[###.....................] benchmark.NoBench	4.23GB/29.7GB (14.2%)
2021-11-08T14:11:16.635+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-08T14:11:19.635+0000	[###.....................] benchmark.NoBench	4.26GB/29.7GB (14.4%)
2021-11-08T14:11:22.635+0000	[###.....................] benchmark.NoBench	4.28GB/29.7GB (14.4%)
2021-11-08T14:11:25.635+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.5%)
2021-11-08T14:11:28.635+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-08T14:11:31.635+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-08T14:11:34.635+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-08T14:11:37.635+0000	[###.....................] benchmark.NoBench	4.36GB/29.7GB (14.7%)
2021-11-08T14:11:40.635+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-08T14:11:43.635+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-08T14:11:46.635+0000	[###.....................] benchmark.NoBench	4.41GB/29.7GB (14.8%)
2021-11-08T14:11:49.635+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-08T14:11:52.635+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-08T14:11:55.635+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-08T14:11:58.635+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-08T14:12:01.635+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-08T14:12:04.635+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-08T14:12:07.635+0000	[###.....................] benchmark.NoBench	4.53GB/29.7GB (15.2%)
2021-11-08T14:12:10.637+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-08T14:12:13.635+0000	[###.....................] benchmark.NoBench	4.56GB/29.7GB (15.4%)
2021-11-08T14:12:16.635+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-08T14:12:19.635+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-08T14:12:22.635+0000	[###.....................] benchmark.NoBench	4.61GB/29.7GB (15.5%)
2021-11-08T14:12:25.635+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-08T14:12:28.637+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-08T14:12:31.635+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-08T14:12:34.636+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-08T14:12:37.635+0000	[###.....................] benchmark.NoBench	4.69GB/29.7GB (15.8%)
2021-11-08T14:12:40.635+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.9%)
2021-11-08T14:12:43.635+0000	[###.....................] benchmark.NoBench	4.72GB/29.7GB (15.9%)
2021-11-08T14:12:46.635+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-08T14:12:49.635+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-08T14:12:52.635+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-08T14:12:55.635+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.1%)
2021-11-08T14:12:58.635+0000	[###.....................] benchmark.NoBench	4.80GB/29.7GB (16.2%)
2021-11-08T14:13:01.635+0000	[###.....................] benchmark.NoBench	4.82GB/29.7GB (16.2%)
2021-11-08T14:13:04.635+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-08T14:13:07.636+0000	[###.....................] benchmark.NoBench	4.85GB/29.7GB (16.4%)
2021-11-08T14:13:10.635+0000	[###.....................] benchmark.NoBench	4.87GB/29.7GB (16.4%)
2021-11-08T14:13:13.635+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-08T14:13:16.636+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-08T14:13:19.635+0000	[###.....................] benchmark.NoBench	4.92GB/29.7GB (16.6%)
2021-11-08T14:13:22.635+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-08T14:13:25.635+0000	[####....................] benchmark.NoBench	4.95GB/29.7GB (16.7%)
2021-11-08T14:13:28.635+0000	[####....................] benchmark.NoBench	4.97GB/29.7GB (16.7%)
2021-11-08T14:13:31.636+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-08T14:13:34.635+0000	[####....................] benchmark.NoBench	5.00GB/29.7GB (16.8%)
2021-11-08T14:13:37.635+0000	[####....................] benchmark.NoBench	5.02GB/29.7GB (16.9%)
2021-11-08T14:13:40.637+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (17.0%)
2021-11-08T14:13:43.635+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-08T14:13:46.638+0000	[####....................] benchmark.NoBench	5.07GB/29.7GB (17.1%)
2021-11-08T14:13:49.635+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-08T14:13:52.636+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-08T14:13:55.635+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-08T14:13:58.635+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-08T14:14:01.636+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.3%)
2021-11-08T14:14:04.635+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-08T14:14:07.639+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.5%)
2021-11-08T14:14:10.635+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-08T14:14:13.635+0000	[####....................] benchmark.NoBench	5.22GB/29.7GB (17.6%)
2021-11-08T14:14:16.636+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-08T14:14:19.638+0000	[####....................] benchmark.NoBench	5.25GB/29.7GB (17.7%)
2021-11-08T14:14:22.642+0000	[####....................] benchmark.NoBench	5.27GB/29.7GB (17.7%)
2021-11-08T14:14:25.636+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-08T14:14:28.635+0000	[####....................] benchmark.NoBench	5.30GB/29.7GB (17.9%)
2021-11-08T14:14:31.636+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-08T14:14:34.635+0000	[####....................] benchmark.NoBench	5.33GB/29.7GB (18.0%)
2021-11-08T14:14:37.635+0000	[####....................] benchmark.NoBench	5.35GB/29.7GB (18.0%)
2021-11-08T14:14:40.635+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.1%)
2021-11-08T14:14:43.635+0000	[####....................] benchmark.NoBench	5.38GB/29.7GB (18.1%)
2021-11-08T14:14:46.639+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-08T14:14:49.635+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-08T14:14:52.635+0000	[####....................] benchmark.NoBench	5.43GB/29.7GB (18.3%)
2021-11-08T14:14:55.635+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-08T14:14:58.636+0000	[####....................] benchmark.NoBench	5.46GB/29.7GB (18.4%)
2021-11-08T14:15:01.636+0000	[####....................] benchmark.NoBench	5.48GB/29.7GB (18.5%)
2021-11-08T14:15:04.635+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-08T14:15:07.637+0000	[####....................] benchmark.NoBench	5.51GB/29.7GB (18.6%)
2021-11-08T14:15:10.635+0000	[####....................] benchmark.NoBench	5.53GB/29.7GB (18.6%)
2021-11-08T14:15:13.635+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-08T14:15:16.635+0000	[####....................] benchmark.NoBench	5.56GB/29.7GB (18.7%)
2021-11-08T14:15:19.635+0000	[####....................] benchmark.NoBench	5.58GB/29.7GB (18.8%)
2021-11-08T14:15:22.635+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-08T14:15:25.635+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-08T14:15:28.635+0000	[####....................] benchmark.NoBench	5.63GB/29.7GB (19.0%)
2021-11-08T14:15:31.635+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-08T14:15:34.635+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-08T14:15:37.635+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-08T14:15:40.636+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-08T14:15:43.635+0000	[####....................] benchmark.NoBench	5.71GB/29.7GB (19.2%)
2021-11-08T14:15:46.635+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-08T14:15:49.635+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.4%)
2021-11-08T14:15:52.635+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-08T14:15:55.635+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-08T14:15:58.636+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-08T14:16:01.635+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-08T14:16:04.635+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-08T14:16:07.635+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-08T14:16:10.635+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.7%)
2021-11-08T14:16:13.636+0000	[####....................] benchmark.NoBench	5.88GB/29.7GB (19.8%)
2021-11-08T14:16:16.635+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.9%)
2021-11-08T14:16:19.635+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-08T14:16:22.635+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-08T14:16:25.635+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-08T14:16:28.635+0000	[####....................] benchmark.NoBench	5.96GB/29.7GB (20.1%)
2021-11-08T14:16:31.635+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.1%)
2021-11-08T14:16:34.635+0000	[####....................] benchmark.NoBench	5.99GB/29.7GB (20.2%)
2021-11-08T14:16:37.635+0000	[####....................] benchmark.NoBench	6.01GB/29.7GB (20.2%)
2021-11-08T14:16:40.636+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-08T14:16:43.635+0000	[####....................] benchmark.NoBench	6.04GB/29.7GB (20.4%)
2021-11-08T14:16:46.635+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-08T14:16:49.635+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.5%)
2021-11-08T14:16:52.635+0000	[####....................] benchmark.NoBench	6.09GB/29.7GB (20.5%)
2021-11-08T14:16:55.635+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-08T14:16:58.635+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-08T14:17:01.635+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-08T14:17:04.635+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.7%)
2021-11-08T14:17:07.635+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-08T14:17:10.635+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.9%)
2021-11-08T14:17:13.635+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-08T14:17:16.635+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-08T14:17:19.635+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-08T14:17:22.640+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-08T14:17:25.635+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-08T14:17:28.635+0000	[#####...................] benchmark.NoBench	6.29GB/29.7GB (21.2%)
2021-11-08T14:17:31.635+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.3%)
2021-11-08T14:17:34.635+0000	[#####...................] benchmark.NoBench	6.33GB/29.7GB (21.3%)
2021-11-08T14:17:37.635+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.4%)
2021-11-08T14:17:40.635+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-08T14:17:43.635+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-08T14:17:46.636+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-08T14:17:49.635+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-08T14:17:52.635+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.7%)
2021-11-08T14:17:55.636+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-08T14:17:58.635+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-08T14:18:01.636+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-08T14:18:04.635+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-08T14:18:07.635+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-08T14:18:10.635+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-08T14:18:13.635+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-08T14:18:16.635+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-08T14:18:19.635+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-08T14:18:22.635+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-08T14:18:25.635+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-08T14:18:28.635+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-08T14:18:31.636+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-08T14:18:34.635+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-08T14:18:37.637+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-08T14:18:40.635+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.6%)
2021-11-08T14:18:43.635+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-08T14:18:46.636+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-08T14:18:49.635+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-08T14:18:52.635+0000	[#####...................] benchmark.NoBench	6.76GB/29.7GB (22.8%)
2021-11-08T14:18:55.635+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.8%)
2021-11-08T14:18:58.635+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-08T14:19:01.635+0000	[#####...................] benchmark.NoBench	6.81GB/29.7GB (22.9%)
2021-11-08T14:19:04.635+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-08T14:19:07.635+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.1%)
2021-11-08T14:19:10.635+0000	[#####...................] benchmark.NoBench	6.86GB/29.7GB (23.1%)
2021-11-08T14:19:13.635+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-08T14:19:16.635+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-08T14:19:19.635+0000	[#####...................] benchmark.NoBench	6.91GB/29.7GB (23.3%)
2021-11-08T14:19:22.635+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.3%)
2021-11-08T14:19:25.635+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-08T14:19:28.635+0000	[#####...................] benchmark.NoBench	6.96GB/29.7GB (23.5%)
2021-11-08T14:19:31.638+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-08T14:19:34.635+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-08T14:19:37.635+0000	[#####...................] benchmark.NoBench	7.01GB/29.7GB (23.6%)
2021-11-08T14:19:40.635+0000	[#####...................] benchmark.NoBench	7.03GB/29.7GB (23.7%)
2021-11-08T14:19:43.635+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.7%)
2021-11-08T14:19:46.635+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-08T14:19:49.635+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.9%)
2021-11-08T14:19:52.636+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-08T14:19:55.635+0000	[#####...................] benchmark.NoBench	7.11GB/29.7GB (24.0%)
2021-11-08T14:19:58.635+0000	[#####...................] benchmark.NoBench	7.13GB/29.7GB (24.0%)
2021-11-08T14:20:01.635+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-08T14:20:04.635+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-08T14:20:07.636+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-08T14:20:10.635+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-08T14:20:13.635+0000	[#####...................] benchmark.NoBench	7.21GB/29.7GB (24.3%)
2021-11-08T14:20:16.635+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-08T14:20:19.635+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-08T14:20:22.636+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-08T14:20:25.636+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.5%)
2021-11-08T14:20:28.635+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-08T14:20:31.636+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-08T14:20:34.636+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-08T14:20:37.635+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-08T14:20:40.635+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-08T14:20:43.636+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-08T14:20:46.635+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-08T14:20:49.635+0000	[#####...................] benchmark.NoBench	7.42GB/29.7GB (25.0%)
2021-11-08T14:20:52.635+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.1%)
2021-11-08T14:20:55.635+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-08T14:20:58.635+0000	[######..................] benchmark.NoBench	7.47GB/29.7GB (25.2%)
2021-11-08T14:21:01.635+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-08T14:21:04.635+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-08T14:21:07.635+0000	[######..................] benchmark.NoBench	7.52GB/29.7GB (25.3%)
2021-11-08T14:21:10.635+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-08T14:21:13.636+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-08T14:21:16.635+0000	[######..................] benchmark.NoBench	7.57GB/29.7GB (25.5%)
2021-11-08T14:21:19.638+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.6%)
2021-11-08T14:21:22.635+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.6%)
2021-11-08T14:21:25.635+0000	[######..................] benchmark.NoBench	7.62GB/29.7GB (25.7%)
2021-11-08T14:21:28.635+0000	[######..................] benchmark.NoBench	7.64GB/29.7GB (25.7%)
2021-11-08T14:21:31.636+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-08T14:21:34.635+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.8%)
2021-11-08T14:21:37.635+0000	[######..................] benchmark.NoBench	7.69GB/29.7GB (25.9%)
2021-11-08T14:21:40.635+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (26.0%)
2021-11-08T14:21:43.636+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-08T14:21:46.635+0000	[######..................] benchmark.NoBench	7.74GB/29.7GB (26.1%)
2021-11-08T14:21:49.635+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-08T14:21:52.635+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-08T14:21:55.635+0000	[######..................] benchmark.NoBench	7.79GB/29.7GB (26.2%)
2021-11-08T14:21:58.635+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-08T14:22:01.635+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.3%)
2021-11-08T14:22:04.636+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-08T14:22:07.635+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.5%)
2021-11-08T14:22:10.635+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-08T14:22:13.638+0000	[######..................] benchmark.NoBench	7.89GB/29.7GB (26.6%)
2021-11-08T14:22:16.635+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-08T14:22:19.636+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-08T14:22:22.635+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.7%)
2021-11-08T14:22:25.635+0000	[######..................] benchmark.NoBench	7.96GB/29.7GB (26.8%)
2021-11-08T14:22:28.635+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.9%)
2021-11-08T14:22:31.635+0000	[######..................] benchmark.NoBench	7.99GB/29.7GB (26.9%)
2021-11-08T14:22:34.635+0000	[######..................] benchmark.NoBench	8.01GB/29.7GB (27.0%)
2021-11-08T14:22:37.635+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-08T14:22:40.635+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-08T14:22:43.635+0000	[######..................] benchmark.NoBench	8.06GB/29.7GB (27.2%)
2021-11-08T14:22:46.635+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-08T14:22:49.635+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.3%)
2021-11-08T14:22:52.635+0000	[######..................] benchmark.NoBench	8.11GB/29.7GB (27.3%)
2021-11-08T14:22:55.635+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-08T14:22:58.638+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-08T14:23:01.635+0000	[######..................] benchmark.NoBench	8.16GB/29.7GB (27.5%)
2021-11-08T14:23:04.635+0000	[######..................] benchmark.NoBench	8.18GB/29.7GB (27.6%)
2021-11-08T14:23:07.636+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-08T14:23:10.635+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.7%)
2021-11-08T14:23:13.635+0000	[######..................] benchmark.NoBench	8.23GB/29.7GB (27.7%)
2021-11-08T14:23:16.635+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-08T14:23:19.636+0000	[######..................] benchmark.NoBench	8.26GB/29.7GB (27.8%)
2021-11-08T14:23:22.635+0000	[######..................] benchmark.NoBench	8.28GB/29.7GB (27.9%)
2021-11-08T14:23:25.635+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-08T14:23:28.635+0000	[######..................] benchmark.NoBench	8.31GB/29.7GB (28.0%)
2021-11-08T14:23:31.640+0000	[######..................] benchmark.NoBench	8.33GB/29.7GB (28.1%)
2021-11-08T14:23:34.635+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-08T14:23:37.636+0000	[######..................] benchmark.NoBench	8.36GB/29.7GB (28.2%)
2021-11-08T14:23:40.635+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.2%)
2021-11-08T14:23:43.635+0000	[######..................] benchmark.NoBench	8.40GB/29.7GB (28.3%)
