=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T10:57:45.629+0000	[###.....................] benchmark.NoBench	4.07GB/29.7GB (13.7%)
2021-11-08T10:57:48.629+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-08T10:57:51.629+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
2021-11-08T10:57:54.630+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-08T10:57:57.630+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (13.9%)
2021-11-08T10:58:00.629+0000	[###.....................] benchmark.NoBench	4.15GB/29.7GB (14.0%)
2021-11-08T10:58:03.630+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.0%)
2021-11-08T10:58:06.630+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-08T10:58:09.629+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.2%)
2021-11-08T10:58:12.631+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-08T10:58:15.630+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-08T10:58:18.629+0000	[###.....................] benchmark.NoBench	4.25GB/29.7GB (14.3%)
2021-11-08T10:58:21.629+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-08T10:58:24.629+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.4%)
2021-11-08T10:58:27.630+0000	[###.....................] benchmark.NoBench	4.30GB/29.7GB (14.5%)
2021-11-08T10:58:30.629+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.5%)
2021-11-08T10:58:33.629+0000	[###.....................] benchmark.NoBench	4.33GB/29.7GB (14.6%)
2021-11-08T10:58:36.630+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-08T10:58:39.629+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-08T10:58:42.629+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.8%)
2021-11-08T10:58:45.629+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-08T10:58:48.630+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-08T10:58:51.629+0000	[###.....................] benchmark.NoBench	4.43GB/29.7GB (14.9%)
2021-11-08T10:58:54.629+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-08T10:58:57.630+0000	[###.....................] benchmark.NoBench	4.46GB/29.7GB (15.0%)
2021-11-08T10:59:00.630+0000	[###.....................] benchmark.NoBench	4.48GB/29.7GB (15.1%)
2021-11-08T10:59:03.629+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-08T10:59:06.631+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-08T10:59:09.629+0000	[###.....................] benchmark.NoBench	4.53GB/29.7GB (15.3%)
2021-11-08T10:59:12.629+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-08T10:59:15.630+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-08T10:59:18.635+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-08T10:59:21.629+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-08T10:59:24.632+0000	[###.....................] benchmark.NoBench	4.61GB/29.7GB (15.5%)
2021-11-08T10:59:27.629+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-08T10:59:30.630+0000	[###.....................] benchmark.NoBench	4.65GB/29.7GB (15.7%)
2021-11-08T10:59:33.629+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-08T10:59:36.629+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-08T10:59:39.630+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.8%)
2021-11-08T10:59:42.630+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-08T10:59:45.630+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-08T10:59:48.630+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-08T10:59:51.630+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.0%)
2021-11-08T10:59:54.630+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-08T10:59:57.629+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.2%)
2021-11-08T11:00:00.636+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-08T11:00:03.630+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-08T11:00:06.631+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-08T11:00:09.629+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-08T11:00:12.634+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-08T11:00:15.629+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-08T11:00:18.629+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.5%)
2021-11-08T11:00:21.630+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-08T11:00:24.629+0000	[###.....................] benchmark.NoBench	4.94GB/29.7GB (16.6%)
2021-11-08T11:00:27.630+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-08T11:00:30.629+0000	[####....................] benchmark.NoBench	4.97GB/29.7GB (16.8%)
2021-11-08T11:00:33.629+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-08T11:00:36.630+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-08T11:00:39.629+0000	[####....................] benchmark.NoBench	5.02GB/29.7GB (16.9%)
2021-11-08T11:00:42.629+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-08T11:00:45.629+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.0%)
2021-11-08T11:00:48.630+0000	[####....................] benchmark.NoBench	5.07GB/29.7GB (17.1%)
2021-11-08T11:00:51.629+0000	[####....................] benchmark.NoBench	5.09GB/29.7GB (17.1%)
2021-11-08T11:00:54.633+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-08T11:00:57.630+0000	[####....................] benchmark.NoBench	5.12GB/29.7GB (17.3%)
2021-11-08T11:01:00.629+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-08T11:01:03.629+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-08T11:01:06.629+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-08T11:01:09.630+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-08T11:01:12.629+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-08T11:01:15.630+0000	[####....................] benchmark.NoBench	5.22GB/29.7GB (17.6%)
2021-11-08T11:01:18.629+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-08T11:01:21.629+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-08T11:01:24.629+0000	[####....................] benchmark.NoBench	5.27GB/29.7GB (17.8%)
2021-11-08T11:01:27.630+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-08T11:01:30.629+0000	[####....................] benchmark.NoBench	5.30GB/29.7GB (17.9%)
2021-11-08T11:01:33.630+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-08T11:01:36.629+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-08T11:01:39.630+0000	[####....................] benchmark.NoBench	5.35GB/29.7GB (18.0%)
2021-11-08T11:01:42.629+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-08T11:01:45.629+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-08T11:01:48.630+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-08T11:01:51.630+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-08T11:01:54.629+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-08T11:01:57.629+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-08T11:02:00.629+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-08T11:02:03.629+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-08T11:02:06.629+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-08T11:02:09.629+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-08T11:02:12.629+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-08T11:02:15.629+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-08T11:02:18.631+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-08T11:02:21.630+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-08T11:02:24.631+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-08T11:02:27.630+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-08T11:02:30.629+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-08T11:02:33.629+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-08T11:02:36.631+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-08T11:02:39.630+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-08T11:02:42.629+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-08T11:02:45.629+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-08T11:02:48.629+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.3%)
2021-11-08T11:02:51.630+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-08T11:02:54.629+0000	[####....................] benchmark.NoBench	5.77GB/29.7GB (19.4%)
2021-11-08T11:02:57.629+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-08T11:03:00.636+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.5%)
2021-11-08T11:03:03.630+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-08T11:03:06.629+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-08T11:03:09.629+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-08T11:03:12.632+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-08T11:03:15.631+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.8%)
2021-11-08T11:03:18.629+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-08T11:03:21.630+0000	[####....................] benchmark.NoBench	5.92GB/29.7GB (19.9%)
2021-11-08T11:03:24.629+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-08T11:03:27.629+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.1%)
2021-11-08T11:03:30.629+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-08T11:03:33.629+0000	[####....................] benchmark.NoBench	5.99GB/29.7GB (20.2%)
2021-11-08T11:03:36.629+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-08T11:03:39.629+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-08T11:03:42.630+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-08T11:03:45.629+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-08T11:03:48.630+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.4%)
2021-11-08T11:03:51.630+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-08T11:03:54.629+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.6%)
2021-11-08T11:03:57.629+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-08T11:04:00.629+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.7%)
2021-11-08T11:04:03.629+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-08T11:04:06.632+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-08T11:04:09.629+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.8%)
2021-11-08T11:04:12.629+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-08T11:04:15.630+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-08T11:04:18.629+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-08T11:04:21.629+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.1%)
2021-11-08T11:04:24.629+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-08T11:04:27.629+0000	[#####...................] benchmark.NoBench	6.29GB/29.7GB (21.2%)
2021-11-08T11:04:30.629+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-08T11:04:33.631+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-08T11:04:36.629+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.3%)
2021-11-08T11:04:39.629+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-08T11:04:42.629+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.5%)
2021-11-08T11:04:45.629+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-08T11:04:48.632+0000	[#####...................] benchmark.NoBench	6.40GB/29.7GB (21.6%)
2021-11-08T11:04:51.629+0000	[#####...................] benchmark.NoBench	6.42GB/29.7GB (21.6%)
2021-11-08T11:04:54.630+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-08T11:04:57.630+0000	[#####...................] benchmark.NoBench	6.45GB/29.7GB (21.7%)
2021-11-08T11:05:00.629+0000	[#####...................] benchmark.NoBench	6.47GB/29.7GB (21.8%)
2021-11-08T11:05:03.629+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-08T11:05:06.630+0000	[#####...................] benchmark.NoBench	6.50GB/29.7GB (21.9%)
2021-11-08T11:05:09.630+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-08T11:05:12.629+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-08T11:05:15.630+0000	[#####...................] benchmark.NoBench	6.55GB/29.7GB (22.1%)
2021-11-08T11:05:18.630+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.1%)
2021-11-08T11:05:21.629+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-08T11:05:24.630+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-08T11:05:27.629+0000	[#####...................] benchmark.NoBench	6.62GB/29.7GB (22.3%)
2021-11-08T11:05:30.629+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-08T11:05:33.633+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-08T11:05:36.630+0000	[#####...................] benchmark.NoBench	6.67GB/29.7GB (22.5%)
2021-11-08T11:05:39.630+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.5%)
2021-11-08T11:05:42.630+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-08T11:05:45.632+0000	[#####...................] benchmark.NoBench	6.72GB/29.7GB (22.7%)
2021-11-08T11:05:48.629+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-08T11:05:51.629+0000	[#####...................] benchmark.NoBench	6.76GB/29.7GB (22.8%)
2021-11-08T11:05:54.629+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-08T11:05:57.629+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-08T11:06:00.630+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-08T11:06:03.629+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-08T11:06:06.629+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.0%)
2021-11-08T11:06:09.629+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-08T11:06:12.632+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.2%)
2021-11-08T11:06:15.630+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-08T11:06:18.631+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.3%)
2021-11-08T11:06:21.629+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-08T11:06:24.629+0000	[#####...................] benchmark.NoBench	6.94GB/29.7GB (23.4%)
2021-11-08T11:06:27.629+0000	[#####...................] benchmark.NoBench	6.96GB/29.7GB (23.4%)
2021-11-08T11:06:30.629+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-08T11:06:33.629+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.6%)
2021-11-08T11:06:36.631+0000	[#####...................] benchmark.NoBench	7.01GB/29.7GB (23.6%)
2021-11-08T11:06:39.630+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-08T11:06:42.629+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-08T11:06:45.629+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-08T11:06:48.629+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.8%)
2021-11-08T11:06:51.629+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-08T11:06:54.629+0000	[#####...................] benchmark.NoBench	7.11GB/29.7GB (23.9%)
2021-11-08T11:06:57.630+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-08T11:07:00.630+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.1%)
2021-11-08T11:07:03.631+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-08T11:07:06.629+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.2%)
2021-11-08T11:07:09.632+0000	[#####...................] benchmark.NoBench	7.19GB/29.7GB (24.2%)
2021-11-08T11:07:12.629+0000	[#####...................] benchmark.NoBench	7.21GB/29.7GB (24.3%)
2021-11-08T11:07:15.629+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-08T11:07:18.630+0000	[#####...................] benchmark.NoBench	7.24GB/29.7GB (24.4%)
2021-11-08T11:07:21.631+0000	[#####...................] benchmark.NoBench	7.26GB/29.7GB (24.4%)
2021-11-08T11:07:24.630+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-08T11:07:27.629+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.6%)
2021-11-08T11:07:30.629+0000	[#####...................] benchmark.NoBench	7.31GB/29.7GB (24.6%)
2021-11-08T11:07:33.630+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-08T11:07:36.629+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-08T11:07:39.629+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-08T11:07:42.629+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-08T11:07:45.629+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-08T11:07:48.630+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-08T11:07:51.629+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-08T11:07:54.629+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-08T11:07:57.630+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-08T11:08:00.630+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-08T11:08:03.629+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-08T11:08:06.629+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-08T11:08:09.631+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-08T11:08:12.630+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-08T11:08:15.630+0000	[######..................] benchmark.NoBench	7.57GB/29.7GB (25.5%)
2021-11-08T11:08:18.635+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-08T11:08:21.629+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-08T11:08:24.630+0000	[######..................] benchmark.NoBench	7.62GB/29.7GB (25.7%)
2021-11-08T11:08:27.629+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-08T11:08:30.630+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-08T11:08:33.634+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.8%)
2021-11-08T11:08:36.630+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-08T11:08:39.630+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-08T11:08:42.629+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-08T11:08:45.629+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.1%)
2021-11-08T11:08:48.630+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-08T11:08:51.629+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-08T11:08:54.630+0000	[######..................] benchmark.NoBench	7.79GB/29.7GB (26.2%)
2021-11-08T11:08:57.629+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-08T11:09:00.630+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.3%)
2021-11-08T11:09:03.629+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-08T11:09:06.629+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.5%)
2021-11-08T11:09:09.629+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-08T11:09:12.630+0000	[######..................] benchmark.NoBench	7.89GB/29.7GB (26.6%)
2021-11-08T11:09:15.629+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-08T11:09:18.629+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-08T11:09:21.630+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.7%)
2021-11-08T11:09:24.635+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-08T11:09:27.630+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.9%)
2021-11-08T11:09:30.629+0000	[######..................] benchmark.NoBench	7.99GB/29.7GB (26.9%)
2021-11-08T11:09:33.630+0000	[######..................] benchmark.NoBench	8.01GB/29.7GB (27.0%)
2021-11-08T11:09:36.629+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-08T11:09:39.629+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-08T11:09:42.629+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-08T11:09:45.629+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-08T11:09:48.629+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.3%)
2021-11-08T11:09:51.629+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-08T11:09:54.630+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-08T11:09:57.630+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-08T11:10:00.629+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-08T11:10:03.630+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-08T11:10:06.630+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-08T11:10:09.630+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.7%)
2021-11-08T11:10:12.633+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-08T11:10:15.630+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-08T11:10:18.632+0000	[######..................] benchmark.NoBench	8.26GB/29.7GB (27.8%)
2021-11-08T11:10:21.629+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-08T11:10:24.629+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-08T11:10:27.630+0000	[######..................] benchmark.NoBench	8.31GB/29.7GB (28.0%)
2021-11-08T11:10:30.630+0000	[######..................] benchmark.NoBench	8.33GB/29.7GB (28.1%)
2021-11-08T11:10:33.629+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-08T11:10:36.629+0000	[######..................] benchmark.NoBench	8.36GB/29.7GB (28.2%)
2021-11-08T11:10:39.629+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.2%)
2021-11-08T11:10:42.631+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
2021-11-08T11:10:45.629+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-08T11:10:48.630+0000	[######..................] benchmark.NoBench	8.43GB/29.7GB (28.4%)
2021-11-08T11:10:51.629+0000	[######..................] benchmark.NoBench	8.45GB/29.7GB (28.5%)
