=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
87ba8db1be89e56e8dcadd5f5a11cb38cb19a8a5d995d76c161af0b8bf1476e9
0
JODA: 34.2396 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
49b1d7d170ace1c44976239d4157f78af42634fca65dae9d7c5ccad5110fc1c1
2021-11-09T15:19:54.980+0000	connected to: mongodb://localhost/
2021-11-09T15:32:54.981+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (71.0%)
2021-11-09T15:32:57.980+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.3%)
2021-11-09T15:33:00.980+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-09T15:33:03.981+0000	[#################.......] benchmark.NoBench	4.12GB/5.73GB (71.8%)
2021-11-09T15:33:06.980+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.1%)
2021-11-09T15:33:09.980+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.4%)
2021-11-09T15:33:12.983+0000	[#################.......] benchmark.NoBench	4.17GB/5.73GB (72.7%)
2021-11-09T15:33:15.980+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (73.0%)
2021-11-09T15:33:18.980+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.3%)
2021-11-09T15:33:21.980+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.6%)
2021-11-09T15:33:24.980+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (73.9%)
2021-11-09T15:33:27.980+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.2%)
2021-11-09T15:33:30.984+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.4%)
2021-11-09T15:33:33.981+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.7%)
2021-11-09T15:33:36.980+0000	[#################.......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-09T15:33:39.980+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.2%)
2021-11-09T15:33:42.981+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.5%)
2021-11-09T15:33:45.981+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.8%)
2021-11-09T15:33:48.981+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.1%)
2021-11-09T15:33:51.980+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.4%)
2021-11-09T15:33:54.981+0000	[##################......] benchmark.NoBench	4.39GB/5.73GB (76.6%)
2021-11-09T15:33:57.981+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (76.9%)
2021-11-09T15:34:00.981+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.2%)
2021-11-09T15:34:03.981+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.4%)
2021-11-09T15:34:06.980+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.7%)
2021-11-09T15:34:09.980+0000	[##################......] benchmark.NoBench	4.47GB/5.73GB (78.0%)
2021-11-09T15:34:12.980+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.3%)
2021-11-09T15:34:15.980+0000	[##################......] benchmark.NoBench	4.50GB/5.73GB (78.6%)
2021-11-09T15:34:18.981+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.9%)
2021-11-09T15:34:21.980+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-09T15:34:24.981+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-09T15:34:27.982+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.8%)
2021-11-09T15:34:30.981+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-09T15:34:33.981+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.3%)
2021-11-09T15:34:36.980+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-09T15:34:39.981+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.9%)
2021-11-09T15:34:42.981+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-09T15:34:45.980+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-09T15:34:48.980+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.7%)
2021-11-09T15:34:51.980+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-09T15:34:54.981+0000	[###################.....] benchmark.NoBench	4.72GB/5.73GB (82.2%)
2021-11-09T15:34:57.981+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-09T15:35:00.981+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-09T15:35:03.981+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.1%)
2021-11-09T15:35:06.980+0000	[####################....] benchmark.NoBench	4.78GB/5.73GB (83.4%)
2021-11-09T15:35:09.981+0000	[####################....] benchmark.NoBench	4.80GB/5.73GB (83.7%)
2021-11-09T15:35:12.980+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.9%)
2021-11-09T15:35:15.980+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.2%)
2021-11-09T15:35:18.980+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.5%)
2021-11-09T15:35:21.981+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.8%)
2021-11-09T15:35:24.983+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.1%)
2021-11-09T15:35:27.980+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.4%)
2021-11-09T15:35:30.981+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.6%)
2021-11-09T15:35:33.980+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (85.9%)
2021-11-09T15:35:36.981+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.2%)
2021-11-09T15:35:39.980+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-09T15:35:42.982+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.8%)
2021-11-09T15:35:45.980+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.1%)
2021-11-09T15:35:48.981+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.3%)
2021-11-09T15:35:51.980+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.6%)
2021-11-09T15:35:54.980+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-09T15:35:57.981+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.2%)
2021-11-09T15:36:00.980+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.5%)
2021-11-09T15:36:03.983+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.8%)
2021-11-09T15:36:06.980+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.0%)
2021-11-09T15:36:09.983+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-09T15:36:12.980+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-09T15:36:15.980+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.9%)
2021-11-09T15:36:18.980+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-09T15:36:21.981+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.5%)
2021-11-09T15:36:24.980+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-09T15:36:27.980+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-09T15:36:30.981+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.3%)
2021-11-09T15:36:33.980+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.6%)
2021-11-09T15:36:36.980+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (91.8%)
2021-11-09T15:36:39.980+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.1%)
2021-11-09T15:36:42.981+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.4%)
2021-11-09T15:36:45.981+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.7%)
2021-11-09T15:36:48.983+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (92.9%)
2021-11-09T15:36:51.980+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.2%)
2021-11-09T15:36:54.981+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.5%)
2021-11-09T15:36:57.981+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.8%)
2021-11-09T15:37:00.980+0000	[######################..] benchmark.NoBench	5.39GB/5.73GB (94.1%)
2021-11-09T15:37:03.981+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.3%)
2021-11-09T15:37:06.980+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.6%)
2021-11-09T15:37:09.981+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.9%)
2021-11-09T15:37:12.980+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.2%)
2021-11-09T15:37:15.981+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.4%)
2021-11-09T15:37:18.981+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.7%)
2021-11-09T15:37:21.980+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (96.0%)
2021-11-09T15:37:24.980+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.3%)
2021-11-09T15:37:27.980+0000	[#######################.] benchmark.NoBench	5.54GB/5.73GB (96.6%)
2021-11-09T15:37:30.981+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (96.9%)
2021-11-09T15:37:33.980+0000	[#######################.] benchmark.NoBench	5.57GB/5.73GB (97.2%)
2021-11-09T15:37:36.982+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.4%)
2021-11-09T15:37:39.980+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.7%)
2021-11-09T15:37:42.980+0000	[#######################.] benchmark.NoBench	5.62GB/5.73GB (98.0%)
2021-11-09T15:37:45.981+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.3%)
2021-11-09T15:37:48.980+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.5%)
2021-11-09T15:37:51.980+0000	[#######################.] benchmark.NoBench	5.67GB/5.73GB (98.8%)
2021-11-09T15:37:54.980+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.1%)
2021-11-09T15:37:57.981+0000	[#######################.] benchmark.NoBench	5.70GB/5.73GB (99.4%)
2021-11-09T15:38:00.980+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.7%)
2021-11-09T15:38:03.989+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T15:38:04.556+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T15:38:04.556+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1509.57 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
7f5adccebf106bd7ad381ee2a61abafa821a87eb2ce853c1d27907253640fefe
3
PSQL: 353.633 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 34.2396
Query Time: 9.01862
1.154775144
0.955504128
1.100907908
0.890487801
0.913751758
0.449202853
0.898644357
0.887274269
0.879337424
0.888733788
= Mongo =
Overall: 1509.57
25.526
41.778
54.279
39.828
50.046
29.909
52.916
50.845
40.908
31.557
Query Time: 417.592
= PostgreSQL =
Overall: 353.633
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
