=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T17:25:51.102+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.7%)
2021-11-08T17:25:54.102+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-08T17:25:57.102+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.8%)
2021-11-08T17:26:00.102+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-08T17:26:03.102+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (14.0%)
2021-11-08T17:26:06.102+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-08T17:26:09.106+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.1%)
2021-11-08T17:26:12.102+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-08T17:26:15.102+0000	[###.....................] benchmark.NoBench	4.20GB/29.7GB (14.2%)
2021-11-08T17:26:18.102+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-08T17:26:21.104+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-08T17:26:24.101+0000	[###.....................] benchmark.NoBench	4.26GB/29.7GB (14.3%)
2021-11-08T17:26:27.101+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-08T17:26:30.102+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.5%)
2021-11-08T17:26:33.102+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-08T17:26:36.101+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-08T17:26:39.102+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-08T17:26:42.102+0000	[###.....................] benchmark.NoBench	4.36GB/29.7GB (14.7%)
2021-11-08T17:26:45.101+0000	[###.....................] benchmark.NoBench	4.38GB/29.7GB (14.7%)
2021-11-08T17:26:48.114+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-08T17:26:51.101+0000	[###.....................] benchmark.NoBench	4.41GB/29.7GB (14.9%)
2021-11-08T17:26:54.101+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-08T17:26:57.102+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-08T17:27:00.102+0000	[###.....................] benchmark.NoBench	4.46GB/29.7GB (15.0%)
2021-11-08T17:27:03.101+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-08T17:27:06.104+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-08T17:27:09.102+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-08T17:27:12.102+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-08T17:27:15.102+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-08T17:27:18.102+0000	[###.....................] benchmark.NoBench	4.56GB/29.7GB (15.4%)
2021-11-08T17:27:21.102+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-08T17:27:24.104+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-08T17:27:27.101+0000	[###.....................] benchmark.NoBench	4.61GB/29.7GB (15.5%)
2021-11-08T17:27:30.101+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-08T17:27:33.101+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-08T17:27:36.101+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-08T17:27:39.104+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-08T17:27:42.101+0000	[###.....................] benchmark.NoBench	4.69GB/29.7GB (15.8%)
2021-11-08T17:27:45.102+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.9%)
2021-11-08T17:27:48.105+0000	[###.....................] benchmark.NoBench	4.72GB/29.7GB (15.9%)
2021-11-08T17:27:51.102+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-08T17:27:54.102+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.0%)
2021-11-08T17:27:57.102+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-08T17:28:00.101+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.1%)
2021-11-08T17:28:03.102+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-08T17:28:06.107+0000	[###.....................] benchmark.NoBench	4.82GB/29.7GB (16.2%)
2021-11-08T17:28:09.104+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-08T17:28:12.106+0000	[###.....................] benchmark.NoBench	4.85GB/29.7GB (16.4%)
2021-11-08T17:28:15.103+0000	[###.....................] benchmark.NoBench	4.87GB/29.7GB (16.4%)
2021-11-08T17:28:18.103+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-08T17:28:21.102+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-08T17:28:24.102+0000	[###.....................] benchmark.NoBench	4.92GB/29.7GB (16.6%)
2021-11-08T17:28:27.102+0000	[###.....................] benchmark.NoBench	4.94GB/29.7GB (16.6%)
2021-11-08T17:28:30.101+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-08T17:28:33.106+0000	[####....................] benchmark.NoBench	4.97GB/29.7GB (16.8%)
2021-11-08T17:28:36.102+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-08T17:28:39.102+0000	[####....................] benchmark.NoBench	5.00GB/29.7GB (16.9%)
2021-11-08T17:28:42.101+0000	[####....................] benchmark.NoBench	5.02GB/29.7GB (16.9%)
2021-11-08T17:28:45.103+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-08T17:28:48.101+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-08T17:28:51.102+0000	[####....................] benchmark.NoBench	5.07GB/29.7GB (17.1%)
2021-11-08T17:28:54.102+0000	[####....................] benchmark.NoBench	5.09GB/29.7GB (17.1%)
2021-11-08T17:28:57.102+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-08T17:29:00.102+0000	[####....................] benchmark.NoBench	5.12GB/29.7GB (17.3%)
2021-11-08T17:29:03.101+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-08T17:29:06.102+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.4%)
2021-11-08T17:29:09.102+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-08T17:29:12.102+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-08T17:29:15.106+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-08T17:29:18.102+0000	[####....................] benchmark.NoBench	5.22GB/29.7GB (17.6%)
2021-11-08T17:29:21.102+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.6%)
2021-11-08T17:29:24.112+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-08T17:29:27.102+0000	[####....................] benchmark.NoBench	5.27GB/29.7GB (17.8%)
2021-11-08T17:29:30.102+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-08T17:29:33.101+0000	[####....................] benchmark.NoBench	5.30GB/29.7GB (17.9%)
2021-11-08T17:29:36.101+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-08T17:29:39.102+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-08T17:29:42.102+0000	[####....................] benchmark.NoBench	5.35GB/29.7GB (18.0%)
2021-11-08T17:29:45.101+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-08T17:29:48.105+0000	[####....................] benchmark.NoBench	5.38GB/29.7GB (18.1%)
2021-11-08T17:29:51.102+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-08T17:29:54.102+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-08T17:29:57.104+0000	[####....................] benchmark.NoBench	5.43GB/29.7GB (18.3%)
2021-11-08T17:30:00.102+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-08T17:30:03.102+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-08T17:30:06.101+0000	[####....................] benchmark.NoBench	5.48GB/29.7GB (18.5%)
2021-11-08T17:30:09.103+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-08T17:30:12.102+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-08T17:30:15.102+0000	[####....................] benchmark.NoBench	5.53GB/29.7GB (18.6%)
2021-11-08T17:30:18.102+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-08T17:30:21.103+0000	[####....................] benchmark.NoBench	5.56GB/29.7GB (18.7%)
2021-11-08T17:30:24.101+0000	[####....................] benchmark.NoBench	5.58GB/29.7GB (18.8%)
2021-11-08T17:30:27.101+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-08T17:30:30.104+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-08T17:30:33.102+0000	[####....................] benchmark.NoBench	5.63GB/29.7GB (19.0%)
2021-11-08T17:30:36.102+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-08T17:30:39.102+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-08T17:30:42.102+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-08T17:30:45.101+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-08T17:30:48.101+0000	[####....................] benchmark.NoBench	5.71GB/29.7GB (19.3%)
2021-11-08T17:30:51.102+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-08T17:30:54.103+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-08T17:30:57.102+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-08T17:31:00.101+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-08T17:31:03.102+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.5%)
2021-11-08T17:31:06.101+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-08T17:31:09.102+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.6%)
2021-11-08T17:31:12.101+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-08T17:31:15.102+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.8%)
2021-11-08T17:31:18.102+0000	[####....................] benchmark.NoBench	5.88GB/29.7GB (19.8%)
2021-11-08T17:31:21.102+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-08T17:31:24.103+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-08T17:31:27.101+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-08T17:31:30.102+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.1%)
2021-11-08T17:31:33.109+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-08T17:31:36.102+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.2%)
2021-11-08T17:31:39.107+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-08T17:31:42.101+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-08T17:31:45.101+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-08T17:31:48.102+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-08T17:31:51.102+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.4%)
2021-11-08T17:31:54.109+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-08T17:31:57.104+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.6%)
2021-11-08T17:32:00.102+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-08T17:32:03.104+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-08T17:32:06.102+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-08T17:32:09.101+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-08T17:32:12.101+0000	[#####...................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-08T17:32:15.102+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-08T17:32:18.101+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-08T17:32:21.102+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-08T17:32:24.105+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.1%)
2021-11-08T17:32:27.102+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-08T17:32:30.102+0000	[#####...................] benchmark.NoBench	6.29GB/29.7GB (21.2%)
2021-11-08T17:32:33.101+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-08T17:32:36.102+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-08T17:32:39.102+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.4%)
2021-11-08T17:32:42.102+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-08T17:32:45.102+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.5%)
2021-11-08T17:32:48.104+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-08T17:32:51.101+0000	[#####...................] benchmark.NoBench	6.40GB/29.7GB (21.6%)
2021-11-08T17:32:54.101+0000	[#####...................] benchmark.NoBench	6.42GB/29.7GB (21.6%)
2021-11-08T17:32:57.102+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-08T17:33:00.101+0000	[#####...................] benchmark.NoBench	6.45GB/29.7GB (21.7%)
2021-11-08T17:33:03.102+0000	[#####...................] benchmark.NoBench	6.47GB/29.7GB (21.8%)
2021-11-08T17:33:06.101+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-08T17:33:09.101+0000	[#####...................] benchmark.NoBench	6.50GB/29.7GB (21.9%)
2021-11-08T17:33:12.102+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-08T17:33:15.102+0000	[#####...................] benchmark.NoBench	6.53GB/29.7GB (22.0%)
2021-11-08T17:33:18.103+0000	[#####...................] benchmark.NoBench	6.55GB/29.7GB (22.1%)
2021-11-08T17:33:21.101+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.1%)
2021-11-08T17:33:24.102+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-08T17:33:27.101+0000	[#####...................] benchmark.NoBench	6.60GB/29.7GB (22.2%)
2021-11-08T17:33:30.102+0000	[#####...................] benchmark.NoBench	6.62GB/29.7GB (22.3%)
2021-11-08T17:33:33.102+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-08T17:33:36.105+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-08T17:33:39.102+0000	[#####...................] benchmark.NoBench	6.67GB/29.7GB (22.5%)
2021-11-08T17:33:42.104+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.5%)
2021-11-08T17:33:45.102+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-08T17:33:48.101+0000	[#####...................] benchmark.NoBench	6.72GB/29.7GB (22.6%)
2021-11-08T17:33:51.101+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-08T17:33:54.105+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.8%)
2021-11-08T17:33:57.102+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-08T17:34:00.101+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-08T17:34:03.101+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-08T17:34:06.102+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-08T17:34:09.101+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.0%)
2021-11-08T17:34:12.103+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-08T17:34:15.103+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.1%)
2021-11-08T17:34:18.101+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-08T17:34:21.101+0000	[#####...................] benchmark.NoBench	6.91GB/29.7GB (23.3%)
2021-11-08T17:34:24.101+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-08T17:34:27.101+0000	[#####...................] benchmark.NoBench	6.94GB/29.7GB (23.4%)
2021-11-08T17:34:30.102+0000	[#####...................] benchmark.NoBench	6.96GB/29.7GB (23.4%)
2021-11-08T17:34:33.102+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-08T17:34:36.101+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.6%)
2021-11-08T17:34:39.102+0000	[#####...................] benchmark.NoBench	7.01GB/29.7GB (23.6%)
2021-11-08T17:34:42.102+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-08T17:34:45.104+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-08T17:34:48.102+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-08T17:34:51.102+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.8%)
2021-11-08T17:34:54.102+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-08T17:34:57.101+0000	[#####...................] benchmark.NoBench	7.11GB/29.7GB (24.0%)
2021-11-08T17:35:00.101+0000	[#####...................] benchmark.NoBench	7.13GB/29.7GB (24.0%)
2021-11-08T17:35:03.101+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.1%)
2021-11-08T17:35:06.101+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-08T17:35:09.101+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-08T17:35:12.103+0000	[#####...................] benchmark.NoBench	7.19GB/29.7GB (24.2%)
2021-11-08T17:35:15.102+0000	[#####...................] benchmark.NoBench	7.21GB/29.7GB (24.3%)
2021-11-08T17:35:18.102+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.3%)
2021-11-08T17:35:21.103+0000	[#####...................] benchmark.NoBench	7.24GB/29.7GB (24.4%)
2021-11-08T17:35:24.102+0000	[#####...................] benchmark.NoBench	7.26GB/29.7GB (24.5%)
2021-11-08T17:35:27.101+0000	[#####...................] benchmark.NoBench	7.28GB/29.7GB (24.5%)
2021-11-08T17:35:30.103+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.6%)
2021-11-08T17:35:33.102+0000	[#####...................] benchmark.NoBench	7.31GB/29.7GB (24.6%)
2021-11-08T17:35:36.102+0000	[#####...................] benchmark.NoBench	7.33GB/29.7GB (24.7%)
2021-11-08T17:35:39.101+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-08T17:35:42.102+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-08T17:35:45.102+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-08T17:35:48.102+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-08T17:35:51.102+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-08T17:35:54.102+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-08T17:35:57.101+0000	[######..................] benchmark.NoBench	7.45GB/29.7GB (25.1%)
2021-11-08T17:36:00.102+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.2%)
2021-11-08T17:36:03.102+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-08T17:36:06.102+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-08T17:36:09.102+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-08T17:36:12.102+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-08T17:36:15.101+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-08T17:36:18.104+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-08T17:36:21.102+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-08T17:36:24.102+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-08T17:36:27.102+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.6%)
2021-11-08T17:36:30.101+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-08T17:36:33.102+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-08T17:36:36.101+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.8%)
2021-11-08T17:36:39.102+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-08T17:36:42.102+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-08T17:36:45.102+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-08T17:36:48.102+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.1%)
2021-11-08T17:36:51.104+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-08T17:36:54.101+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-08T17:36:57.102+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-08T17:37:00.102+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-08T17:37:03.102+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.3%)
2021-11-08T17:37:06.102+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-08T17:37:09.102+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.5%)
2021-11-08T17:37:12.102+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-08T17:37:15.102+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.6%)
2021-11-08T17:37:18.101+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-08T17:37:21.102+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-08T17:37:24.101+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.7%)
2021-11-08T17:37:27.102+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-08T17:37:30.102+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.9%)
2021-11-08T17:37:33.101+0000	[######..................] benchmark.NoBench	7.99GB/29.7GB (26.9%)
2021-11-08T17:37:36.102+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (27.0%)
2021-11-08T17:37:39.102+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-08T17:37:42.102+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-08T17:37:45.104+0000	[######..................] benchmark.NoBench	8.06GB/29.7GB (27.1%)
2021-11-08T17:37:48.102+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-08T17:37:51.101+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.3%)
2021-11-08T17:37:54.102+0000	[######..................] benchmark.NoBench	8.11GB/29.7GB (27.3%)
2021-11-08T17:37:57.103+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-08T17:38:00.102+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-08T17:38:03.102+0000	[######..................] benchmark.NoBench	8.16GB/29.7GB (27.5%)
2021-11-08T17:38:06.104+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-08T17:38:09.101+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-08T17:38:12.101+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.7%)
2021-11-08T17:38:15.102+0000	[######..................] benchmark.NoBench	8.23GB/29.7GB (27.7%)
2021-11-08T17:38:18.102+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-08T17:38:21.102+0000	[######..................] benchmark.NoBench	8.26GB/29.7GB (27.8%)
2021-11-08T17:38:24.102+0000	[######..................] benchmark.NoBench	8.28GB/29.7GB (27.9%)
2021-11-08T17:38:27.102+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (27.9%)
2021-11-08T17:38:30.102+0000	[######..................] benchmark.NoBench	8.31GB/29.7GB (28.0%)
2021-11-08T17:38:33.102+0000	[######..................] benchmark.NoBench	8.33GB/29.7GB (28.1%)
2021-11-08T17:38:36.101+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-08T17:38:39.101+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-08T17:38:42.102+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.2%)
2021-11-08T17:38:45.101+0000	[######..................] benchmark.NoBench	8.40GB/29.7GB (28.3%)
2021-11-08T17:38:48.102+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-08T17:38:51.101+0000	[######..................] benchmark.NoBench	8.43GB/29.7GB (28.4%)
2021-11-08T17:38:54.101+0000	[######..................] benchmark.NoBench	8.45GB/29.7GB (28.5%)
2021-11-08T17:38:57.102+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.5%)
