=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-08T23:54:43.242+0000	[###.....................] benchmark.NoBench	4.06GB/29.7GB (13.7%)
2021-11-08T23:54:46.243+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.7%)
2021-11-08T23:54:49.246+0000	[###.....................] benchmark.NoBench	4.09GB/29.7GB (13.8%)
2021-11-08T23:54:52.243+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.8%)
2021-11-08T23:54:55.247+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-08T23:54:58.242+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (13.9%)
2021-11-08T23:55:01.244+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-08T23:55:04.243+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.1%)
2021-11-08T23:55:07.243+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-08T23:55:10.242+0000	[###.....................] benchmark.NoBench	4.21GB/29.7GB (14.2%)
2021-11-08T23:55:13.243+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-08T23:55:16.245+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-08T23:55:19.243+0000	[###.....................] benchmark.NoBench	4.26GB/29.7GB (14.3%)
2021-11-08T23:55:22.242+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-08T23:55:25.242+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.5%)
2021-11-08T23:55:28.244+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-08T23:55:31.243+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-08T23:55:34.243+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-08T23:55:37.242+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-08T23:55:40.247+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-08T23:55:43.242+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-08T23:55:46.243+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-08T23:55:49.242+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-08T23:55:52.243+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (14.9%)
2021-11-08T23:55:55.243+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-08T23:55:58.244+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-08T23:56:01.242+0000	[###.....................] benchmark.NoBench	4.48GB/29.7GB (15.1%)
2021-11-08T23:56:04.243+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-08T23:56:07.243+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-08T23:56:10.242+0000	[###.....................] benchmark.NoBench	4.53GB/29.7GB (15.3%)
2021-11-08T23:56:13.243+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-08T23:56:16.242+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-08T23:56:19.242+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-08T23:56:22.242+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-08T23:56:25.245+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-08T23:56:28.242+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-08T23:56:31.243+0000	[###.....................] benchmark.NoBench	4.65GB/29.7GB (15.7%)
2021-11-08T23:56:34.243+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-08T23:56:37.242+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-08T23:56:40.253+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.8%)
2021-11-08T23:56:43.242+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-08T23:56:46.242+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-08T23:56:49.245+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-08T23:56:52.242+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.0%)
2021-11-08T23:56:55.242+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-08T23:56:58.242+0000	[###.....................] benchmark.NoBench	4.80GB/29.7GB (16.2%)
2021-11-08T23:57:01.242+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-08T23:57:04.245+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-08T23:57:07.242+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-08T23:57:10.242+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-08T23:57:13.242+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-08T23:57:16.242+0000	[###.....................] benchmark.NoBench	4.90GB/29.7GB (16.5%)
2021-11-08T23:57:19.244+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.6%)
2021-11-08T23:57:22.243+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-08T23:57:25.243+0000	[###.....................] benchmark.NoBench	4.95GB/29.7GB (16.7%)
2021-11-08T23:57:28.242+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-08T23:57:31.242+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-08T23:57:34.243+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-08T23:57:37.242+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-08T23:57:40.242+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (16.9%)
2021-11-08T23:57:43.242+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-08T23:57:46.243+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.1%)
2021-11-08T23:57:49.243+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-08T23:57:52.242+0000	[####....................] benchmark.NoBench	5.09GB/29.7GB (17.2%)
2021-11-08T23:57:55.244+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-08T23:57:58.242+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-08T23:58:01.242+0000	[####....................] benchmark.NoBench	5.14GB/29.7GB (17.3%)
2021-11-08T23:58:04.246+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-08T23:58:07.242+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.4%)
2021-11-08T23:58:10.243+0000	[####....................] benchmark.NoBench	5.19GB/29.7GB (17.5%)
2021-11-08T23:58:13.242+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.5%)
2021-11-08T23:58:16.242+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-08T23:58:19.243+0000	[####....................] benchmark.NoBench	5.24GB/29.7GB (17.7%)
2021-11-08T23:58:22.242+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-08T23:58:25.243+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-08T23:58:28.242+0000	[####....................] benchmark.NoBench	5.29GB/29.7GB (17.8%)
2021-11-08T23:58:31.244+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-08T23:58:34.243+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-08T23:58:37.243+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-08T23:58:40.242+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.1%)
2021-11-08T23:58:43.243+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-08T23:58:46.242+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-08T23:58:49.242+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-08T23:58:52.242+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-08T23:58:55.243+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-08T23:58:58.242+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-08T23:59:01.242+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-08T23:59:04.242+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-08T23:59:07.242+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-08T23:59:10.242+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-08T23:59:13.243+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-08T23:59:16.242+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-08T23:59:19.242+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-08T23:59:22.243+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-08T23:59:25.242+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-08T23:59:28.242+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-08T23:59:31.242+0000	[####....................] benchmark.NoBench	5.63GB/29.7GB (19.0%)
2021-11-08T23:59:34.242+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-08T23:59:37.243+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-08T23:59:40.242+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-08T23:59:43.243+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-08T23:59:46.243+0000	[####....................] benchmark.NoBench	5.71GB/29.7GB (19.3%)
2021-11-08T23:59:49.243+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-08T23:59:52.242+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-08T23:59:55.242+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-08T23:59:58.243+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-09T00:00:01.242+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-09T00:00:04.242+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-09T00:00:07.242+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.6%)
2021-11-09T00:00:10.242+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-09T00:00:13.242+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.7%)
2021-11-09T00:00:16.243+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-09T00:00:19.243+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.9%)
2021-11-09T00:00:22.242+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-09T00:00:25.243+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-09T00:00:28.243+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.0%)
2021-11-09T00:00:31.243+0000	[####....................] benchmark.NoBench	5.96GB/29.7GB (20.1%)
2021-11-09T00:00:34.248+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.1%)
2021-11-09T00:00:37.245+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-09T00:00:40.242+0000	[####....................] benchmark.NoBench	6.01GB/29.7GB (20.3%)
2021-11-09T00:00:43.243+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-09T00:00:46.242+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-09T00:00:49.242+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-09T00:00:52.242+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-09T00:00:55.242+0000	[####....................] benchmark.NoBench	6.09GB/29.7GB (20.5%)
2021-11-09T00:00:58.243+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-09T00:01:01.242+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.6%)
2021-11-09T00:01:04.243+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-09T00:01:07.242+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.8%)
2021-11-09T00:01:10.245+0000	[####....................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-09T00:01:13.245+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.9%)
2021-11-09T00:01:16.242+0000	[#####...................] benchmark.NoBench	6.21GB/29.7GB (20.9%)
2021-11-09T00:01:19.242+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-09T00:01:22.242+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-09T00:01:25.242+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-09T00:01:28.242+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-09T00:01:31.242+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-09T00:01:34.243+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.3%)
2021-11-09T00:01:37.242+0000	[#####...................] benchmark.NoBench	6.33GB/29.7GB (21.3%)
2021-11-09T00:01:40.243+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-09T00:01:43.242+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-09T00:01:46.243+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-09T00:01:49.242+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-09T00:01:52.242+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-09T00:01:55.243+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.7%)
2021-11-09T00:01:58.244+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-09T00:02:01.243+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-09T00:02:04.242+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-09T00:02:07.242+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-09T00:02:10.242+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-09T00:02:13.245+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-09T00:02:16.242+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-09T00:02:19.243+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-09T00:02:22.242+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-09T00:02:25.243+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-09T00:02:28.243+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-09T00:02:31.243+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-09T00:02:34.242+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-09T00:02:37.243+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-09T00:02:40.242+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-09T00:02:43.242+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.6%)
2021-11-09T00:02:46.242+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-09T00:02:49.243+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-09T00:02:52.243+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-09T00:02:55.244+0000	[#####...................] benchmark.NoBench	6.76GB/29.7GB (22.8%)
2021-11-09T00:02:58.242+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.8%)
2021-11-09T00:03:01.242+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-09T00:03:04.242+0000	[#####...................] benchmark.NoBench	6.81GB/29.7GB (22.9%)
2021-11-09T00:03:07.242+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-09T00:03:10.242+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.1%)
2021-11-09T00:03:13.245+0000	[#####...................] benchmark.NoBench	6.86GB/29.7GB (23.1%)
2021-11-09T00:03:16.242+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.2%)
2021-11-09T00:03:19.243+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-09T00:03:22.242+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.3%)
2021-11-09T00:03:25.242+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.3%)
2021-11-09T00:03:28.245+0000	[#####...................] benchmark.NoBench	6.94GB/29.7GB (23.4%)
2021-11-09T00:03:31.243+0000	[#####...................] benchmark.NoBench	6.96GB/29.7GB (23.4%)
2021-11-09T00:03:34.242+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-09T00:03:37.243+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.6%)
2021-11-09T00:03:40.242+0000	[#####...................] benchmark.NoBench	7.01GB/29.7GB (23.6%)
2021-11-09T00:03:43.243+0000	[#####...................] benchmark.NoBench	7.03GB/29.7GB (23.7%)
2021-11-09T00:03:46.242+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-09T00:03:49.245+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-09T00:03:52.242+0000	[#####...................] benchmark.NoBench	7.08GB/29.7GB (23.8%)
2021-11-09T00:03:55.243+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-09T00:03:58.242+0000	[#####...................] benchmark.NoBench	7.11GB/29.7GB (23.9%)
2021-11-09T00:04:01.242+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-09T00:04:04.243+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.1%)
2021-11-09T00:04:07.242+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-09T00:04:10.242+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.2%)
2021-11-09T00:04:13.242+0000	[#####...................] benchmark.NoBench	7.19GB/29.7GB (24.2%)
2021-11-09T00:04:16.242+0000	[#####...................] benchmark.NoBench	7.21GB/29.7GB (24.3%)
2021-11-09T00:04:19.243+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-09T00:04:22.242+0000	[#####...................] benchmark.NoBench	7.24GB/29.7GB (24.4%)
2021-11-09T00:04:25.242+0000	[#####...................] benchmark.NoBench	7.26GB/29.7GB (24.5%)
2021-11-09T00:04:28.242+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-09T00:04:31.242+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.6%)
2021-11-09T00:04:34.243+0000	[#####...................] benchmark.NoBench	7.31GB/29.7GB (24.6%)
2021-11-09T00:04:37.243+0000	[#####...................] benchmark.NoBench	7.33GB/29.7GB (24.7%)
2021-11-09T00:04:40.242+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-09T00:04:43.242+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-09T00:04:46.243+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-09T00:04:49.242+0000	[#####...................] benchmark.NoBench	7.39GB/29.7GB (24.9%)
2021-11-09T00:04:52.242+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-09T00:04:55.242+0000	[######..................] benchmark.NoBench	7.42GB/29.7GB (25.0%)
2021-11-09T00:04:58.242+0000	[######..................] benchmark.NoBench	7.44GB/29.7GB (25.1%)
2021-11-09T00:05:01.242+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-09T00:05:04.242+0000	[######..................] benchmark.NoBench	7.47GB/29.7GB (25.2%)
2021-11-09T00:05:07.242+0000	[######..................] benchmark.NoBench	7.49GB/29.7GB (25.2%)
2021-11-09T00:05:10.243+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-09T00:05:13.243+0000	[######..................] benchmark.NoBench	7.52GB/29.7GB (25.3%)
2021-11-09T00:05:16.242+0000	[######..................] benchmark.NoBench	7.54GB/29.7GB (25.4%)
2021-11-09T00:05:19.243+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-09T00:05:22.245+0000	[######..................] benchmark.NoBench	7.57GB/29.7GB (25.5%)
2021-11-09T00:05:25.242+0000	[######..................] benchmark.NoBench	7.59GB/29.7GB (25.6%)
2021-11-09T00:05:28.243+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.6%)
2021-11-09T00:05:31.242+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T00:05:34.243+0000	[######..................] benchmark.NoBench	7.64GB/29.7GB (25.7%)
2021-11-09T00:05:37.242+0000	[######..................] benchmark.NoBench	7.66GB/29.7GB (25.8%)
2021-11-09T00:05:40.242+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.9%)
2021-11-09T00:05:43.242+0000	[######..................] benchmark.NoBench	7.69GB/29.7GB (25.9%)
2021-11-09T00:05:46.242+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-09T00:05:49.242+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-09T00:05:52.243+0000	[######..................] benchmark.NoBench	7.74GB/29.7GB (26.1%)
2021-11-09T00:05:55.242+0000	[######..................] benchmark.NoBench	7.76GB/29.7GB (26.1%)
2021-11-09T00:05:58.242+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-09T00:06:01.242+0000	[######..................] benchmark.NoBench	7.79GB/29.7GB (26.2%)
2021-11-09T00:06:04.244+0000	[######..................] benchmark.NoBench	7.81GB/29.7GB (26.3%)
2021-11-09T00:06:07.242+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.4%)
2021-11-09T00:06:10.242+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-09T00:06:13.243+0000	[######..................] benchmark.NoBench	7.86GB/29.7GB (26.5%)
2021-11-09T00:06:16.243+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-09T00:06:19.243+0000	[######..................] benchmark.NoBench	7.89GB/29.7GB (26.6%)
2021-11-09T00:06:22.242+0000	[######..................] benchmark.NoBench	7.91GB/29.7GB (26.6%)
2021-11-09T00:06:25.244+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-09T00:06:28.243+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.8%)
2021-11-09T00:06:31.242+0000	[######..................] benchmark.NoBench	7.96GB/29.7GB (26.8%)
2021-11-09T00:06:34.242+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.9%)
2021-11-09T00:06:37.242+0000	[######..................] benchmark.NoBench	7.99GB/29.7GB (26.9%)
2021-11-09T00:06:40.243+0000	[######..................] benchmark.NoBench	8.01GB/29.7GB (27.0%)
2021-11-09T00:06:43.242+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-09T00:06:46.242+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-09T00:06:49.242+0000	[######..................] benchmark.NoBench	8.06GB/29.7GB (27.1%)
2021-11-09T00:06:52.242+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-09T00:06:55.243+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.3%)
2021-11-09T00:06:58.242+0000	[######..................] benchmark.NoBench	8.11GB/29.7GB (27.3%)
2021-11-09T00:07:01.242+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-09T00:07:04.242+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-09T00:07:07.243+0000	[######..................] benchmark.NoBench	8.16GB/29.7GB (27.5%)
2021-11-09T00:07:10.253+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-09T00:07:13.242+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-09T00:07:16.242+0000	[######..................] benchmark.NoBench	8.21GB/29.7GB (27.6%)
2021-11-09T00:07:19.245+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-09T00:07:22.244+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-09T00:07:25.247+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-09T00:07:28.243+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-09T00:07:31.245+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-09T00:07:34.242+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-09T00:07:37.242+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-09T00:07:40.243+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
2021-11-09T00:07:43.243+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-09T00:07:46.244+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-09T00:07:49.242+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
