=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33f4399d9a690d7e84a14a9e3db5b127a6286d0034c0c6c52d41406d58c1e606
0
JODA: 112.607 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f2ce728358f0ca59fbc79828de1389abd13eaefc9ce08d9eecc7d484ab182d7f
2021-10-20T08:46:27.286+0000	connected to: mongodb://localhost/
2021-10-20T08:59:21.286+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-20T08:59:24.286+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-20T08:59:27.286+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-20T08:59:30.286+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.1%)
2021-10-20T08:59:33.287+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-20T08:59:36.287+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-20T08:59:39.286+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-20T08:59:42.286+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-20T08:59:45.288+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-20T08:59:48.287+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-20T08:59:51.287+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-20T08:59:54.287+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-20T08:59:57.288+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-20T09:00:00.286+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-20T09:00:03.287+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-20T09:00:06.286+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-20T09:00:09.287+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-20T09:00:12.286+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-20T09:00:15.286+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-20T09:00:18.286+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-20T09:00:21.287+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-20T09:00:24.287+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-20T09:00:27.286+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (27.0%)
2021-10-20T09:00:30.286+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-20T09:00:33.286+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-20T09:00:36.287+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-20T09:00:39.286+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.4%)
2021-10-20T09:00:42.287+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-20T09:00:45.286+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.6%)
2021-10-20T09:00:48.286+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-20T09:00:51.287+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.8%)
2021-10-20T09:00:54.286+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-20T09:00:57.286+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (28.0%)
2021-10-20T09:01:00.287+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-20T09:01:03.286+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-20T09:01:06.287+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-20T09:01:09.286+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-20T09:01:12.287+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-20T09:01:15.287+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-20T09:01:18.286+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-20T09:01:21.286+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-20T09:01:24.286+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-20T09:01:27.287+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-20T09:01:30.286+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-20T09:01:33.286+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-20T09:01:36.287+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-20T09:01:39.287+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-20T09:01:42.286+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-20T09:01:45.287+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-20T09:01:48.287+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-20T09:01:51.287+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-20T09:01:54.286+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-20T09:01:57.287+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-20T09:02:00.286+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-20T09:02:03.286+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-20T09:02:06.287+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.2%)
2021-10-20T09:02:09.287+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-20T09:02:12.286+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-20T09:02:15.286+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-20T09:02:18.287+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-20T09:02:21.287+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-20T09:02:24.287+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-20T09:02:27.286+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-20T09:02:30.287+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-20T09:02:33.287+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-20T09:02:36.286+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-20T09:02:39.287+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-20T09:02:42.287+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-20T09:02:45.287+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-20T09:02:48.286+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-20T09:02:51.287+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-20T09:02:54.286+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-20T09:02:57.286+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-20T09:03:00.286+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-20T09:03:03.287+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-20T09:03:06.286+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-20T09:03:09.286+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-20T09:03:12.286+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-20T09:03:15.287+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-20T09:03:18.287+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-20T09:03:21.288+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-20T09:03:24.286+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-20T09:03:27.287+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-20T09:03:30.287+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-20T09:03:33.286+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-20T09:03:36.286+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-20T09:03:39.286+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-20T09:03:42.287+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-20T09:03:45.286+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-20T09:03:48.287+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-20T09:03:51.286+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-20T09:03:54.286+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-20T09:03:57.287+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-20T09:04:00.287+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-20T09:04:03.287+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-20T09:04:06.287+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-20T09:04:09.286+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-20T09:04:12.287+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-20T09:04:15.287+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-20T09:04:18.287+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-20T09:04:21.286+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-20T09:04:24.286+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-20T09:04:27.286+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-20T09:04:30.286+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-20T09:04:33.286+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-20T09:04:36.286+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-20T09:04:39.286+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.1%)
2021-10-20T09:04:42.287+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-20T09:04:45.286+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-20T09:04:48.286+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-20T09:04:51.286+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-20T09:04:54.286+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-20T09:04:57.287+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-20T09:05:00.287+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-20T09:05:03.287+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-20T09:05:06.286+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-20T09:05:09.286+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-20T09:05:12.287+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-20T09:05:15.286+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-20T09:05:18.287+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-20T09:05:21.287+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-20T09:05:24.287+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-20T09:05:27.289+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-20T09:05:30.286+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-20T09:05:33.287+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-20T09:05:36.286+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-20T09:05:39.287+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-20T09:05:42.286+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-20T09:05:45.286+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-20T09:05:48.287+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-20T09:05:51.287+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-20T09:05:54.287+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-20T09:05:57.286+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-20T09:06:00.286+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.6%)
2021-10-20T09:06:03.286+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-20T09:06:06.286+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.7%)
2021-10-20T09:06:09.287+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-20T09:06:12.287+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-20T09:06:15.286+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-20T09:06:18.286+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-20T09:06:21.287+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-20T09:06:24.287+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-20T09:06:27.286+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-20T09:06:30.287+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-20T09:06:33.287+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-20T09:06:36.286+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-20T09:06:39.286+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-20T09:06:42.287+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-20T09:06:45.286+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-20T09:06:48.287+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-20T09:06:51.287+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-20T09:06:54.286+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-20T09:06:57.286+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-20T09:07:00.286+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-20T09:07:03.287+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-20T09:07:06.287+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-20T09:07:09.286+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-20T09:07:12.286+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-20T09:07:15.287+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-20T09:07:18.287+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-20T09:07:21.287+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-20T09:07:24.287+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-20T09:07:27.288+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-20T09:07:30.287+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-20T09:07:33.286+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-20T09:07:36.287+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-20T09:07:39.286+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-20T09:07:42.286+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-20T09:07:45.287+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-20T09:07:48.287+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-20T09:07:51.287+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-20T09:07:54.286+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-20T09:07:57.287+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-20T09:08:00.287+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-20T09:08:03.286+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-20T09:08:06.287+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-20T09:08:09.287+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-20T09:08:12.286+0000	[#########...............] benchmark.Twitter	20.5GB/49.1GB (41.6%)
2021-10-20T09:08:15.287+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-20T09:08:18.286+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-20T09:08:21.286+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-20T09:08:24.286+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.0%)
2021-10-20T09:08:27.286+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-20T09:08:30.287+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.2%)
2021-10-20T09:08:33.287+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-20T09:08:36.287+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.4%)
2021-10-20T09:08:39.286+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-20T09:08:42.286+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-20T09:08:45.287+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-20T09:08:48.286+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.8%)
2021-10-20T09:08:51.286+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-20T09:08:54.286+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-20T09:08:57.287+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-20T09:09:00.286+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-20T09:09:03.286+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-20T09:09:06.287+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-20T09:09:09.286+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-20T09:09:12.287+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-20T09:09:15.287+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-20T09:09:18.287+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-20T09:09:21.287+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-20T09:09:24.286+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-20T09:09:27.286+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-20T09:09:30.286+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-20T09:09:33.286+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-20T09:09:36.286+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-20T09:09:39.286+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-20T09:09:42.287+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-20T09:09:45.287+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-20T09:09:48.287+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-20T09:09:51.287+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-20T09:09:54.286+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-20T09:09:57.286+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-20T09:10:00.286+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-20T09:10:03.286+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-20T09:10:06.287+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-20T09:10:09.287+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-20T09:10:12.286+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-20T09:10:15.287+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-20T09:10:18.287+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-20T09:10:21.286+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-20T09:10:24.286+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-20T09:10:27.287+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-10-20T09:10:30.287+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-20T09:10:33.287+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-20T09:10:36.287+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-20T09:10:39.287+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-20T09:10:42.287+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-20T09:10:45.287+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-10-20T09:10:48.288+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-20T09:10:51.286+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-20T09:10:54.286+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-20T09:10:57.286+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.1%)
2021-10-20T09:11:00.286+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-20T09:11:03.286+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-20T09:11:06.287+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-20T09:11:09.288+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-10-20T09:11:12.287+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-20T09:11:15.286+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-20T09:11:18.286+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-20T09:11:21.286+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-20T09:11:24.286+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-20T09:11:27.287+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-20T09:11:30.286+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-20T09:11:33.286+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.3%)
2021-10-20T09:11:36.287+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-20T09:11:39.287+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-20T09:11:42.287+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-20T09:11:45.287+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-20T09:11:48.286+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-20T09:11:51.286+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-20T09:11:54.286+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-20T09:11:57.288+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-20T09:12:00.286+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-20T09:12:03.286+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-20T09:12:06.287+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-20T09:12:09.287+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-20T09:12:12.286+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-20T09:12:15.286+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-20T09:12:18.287+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-20T09:12:21.286+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-20T09:12:24.287+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-20T09:12:27.286+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
