=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c36f1491b808bdacd3f3a5410d5d72dd7bdb2f3ed89a1700bd33c7039e7250e6
0
JODA: 34.0542 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
223985033aa90791745f38137d92e579df86d75ecfcc3258bd5cf995804fc681
2021-11-08T19:51:33.556+0000	connected to: mongodb://localhost/
2021-11-08T20:04:33.557+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.5%)
2021-11-08T20:04:36.563+0000	[################........] benchmark.NoBench	4.06GB/5.73GB (70.8%)
2021-11-08T20:04:39.557+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (71.1%)
2021-11-08T20:04:42.556+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.4%)
2021-11-08T20:04:45.556+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.6%)
2021-11-08T20:04:48.558+0000	[#################.......] benchmark.NoBench	4.12GB/5.73GB (71.9%)
2021-11-08T20:04:51.557+0000	[#################.......] benchmark.NoBench	4.14GB/5.73GB (72.2%)
2021-11-08T20:04:54.557+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.5%)
2021-11-08T20:04:57.556+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.8%)
2021-11-08T20:05:00.557+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.1%)
2021-11-08T20:05:03.557+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.4%)
2021-11-08T20:05:06.556+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.7%)
2021-11-08T20:05:09.557+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (73.9%)
2021-11-08T20:05:12.557+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.2%)
2021-11-08T20:05:15.557+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.5%)
2021-11-08T20:05:18.556+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-08T20:05:21.557+0000	[##################......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-08T20:05:24.556+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.3%)
2021-11-08T20:05:27.559+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.6%)
2021-11-08T20:05:30.557+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.8%)
2021-11-08T20:05:33.556+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.1%)
2021-11-08T20:05:36.557+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.4%)
2021-11-08T20:05:39.557+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.7%)
2021-11-08T20:05:42.556+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (77.0%)
2021-11-08T20:05:45.556+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.2%)
2021-11-08T20:05:48.558+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.5%)
2021-11-08T20:05:51.557+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-08T20:05:54.556+0000	[##################......] benchmark.NoBench	4.47GB/5.73GB (78.0%)
2021-11-08T20:05:57.557+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.4%)
2021-11-08T20:06:00.557+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.7%)
2021-11-08T20:06:03.556+0000	[##################......] benchmark.NoBench	4.53GB/5.73GB (79.0%)
2021-11-08T20:06:06.557+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-08T20:06:09.557+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-08T20:06:12.557+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.8%)
2021-11-08T20:06:15.557+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.1%)
2021-11-08T20:06:18.557+0000	[###################.....] benchmark.NoBench	4.61GB/5.73GB (80.3%)
2021-11-08T20:06:21.558+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-08T20:06:24.556+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.9%)
2021-11-08T20:06:27.556+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-08T20:06:30.558+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-08T20:06:33.556+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-08T20:06:36.557+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-08T20:06:39.557+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-08T20:06:42.556+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-08T20:06:45.557+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.7%)
2021-11-08T20:06:48.556+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-08T20:06:51.561+0000	[###################.....] benchmark.NoBench	4.77GB/5.73GB (83.3%)
2021-11-08T20:06:54.556+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.5%)
2021-11-08T20:06:57.558+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.9%)
2021-11-08T20:07:00.557+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.1%)
2021-11-08T20:07:03.558+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.4%)
2021-11-08T20:07:06.560+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.6%)
2021-11-08T20:07:09.556+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (84.9%)
2021-11-08T20:07:12.557+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.2%)
2021-11-08T20:07:15.558+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.5%)
2021-11-08T20:07:18.556+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.7%)
2021-11-08T20:07:21.557+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-08T20:07:24.561+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-08T20:07:27.559+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-08T20:07:30.558+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.8%)
2021-11-08T20:07:33.557+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.1%)
2021-11-08T20:07:36.556+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.3%)
2021-11-08T20:07:39.556+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.6%)
2021-11-08T20:07:42.562+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-08T20:07:45.556+0000	[#####################...] benchmark.NoBench	5.05GB/5.73GB (88.2%)
2021-11-08T20:07:48.557+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.4%)
2021-11-08T20:07:51.557+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.7%)
2021-11-08T20:07:54.556+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (89.0%)
2021-11-08T20:07:57.557+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-08T20:08:00.556+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-08T20:08:03.557+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.9%)
2021-11-08T20:08:06.557+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-08T20:08:09.557+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.4%)
2021-11-08T20:08:12.556+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-08T20:08:15.556+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-08T20:08:18.557+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.2%)
2021-11-08T20:08:21.556+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.5%)
2021-11-08T20:08:24.556+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.8%)
2021-11-08T20:08:27.561+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.1%)
2021-11-08T20:08:30.557+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.3%)
2021-11-08T20:08:33.557+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.6%)
2021-11-08T20:08:36.556+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (92.9%)
2021-11-08T20:08:39.557+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.2%)
2021-11-08T20:08:42.556+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.4%)
2021-11-08T20:08:45.560+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.7%)
2021-11-08T20:08:48.557+0000	[######################..] benchmark.NoBench	5.39GB/5.73GB (94.0%)
2021-11-08T20:08:51.557+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.3%)
2021-11-08T20:08:54.561+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-08T20:08:57.559+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.8%)
2021-11-08T20:09:00.556+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.1%)
2021-11-08T20:09:03.557+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.4%)
2021-11-08T20:09:06.556+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.6%)
2021-11-08T20:09:09.556+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-08T20:09:12.557+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.2%)
2021-11-08T20:09:15.559+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.4%)
2021-11-08T20:09:18.560+0000	[#######################.] benchmark.NoBench	5.54GB/5.73GB (96.7%)
2021-11-08T20:09:21.564+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-08T20:09:24.559+0000	[#######################.] benchmark.NoBench	5.57GB/5.73GB (97.2%)
2021-11-08T20:09:27.556+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.5%)
2021-11-08T20:09:30.557+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.8%)
2021-11-08T20:09:33.557+0000	[#######################.] benchmark.NoBench	5.62GB/5.73GB (98.1%)
2021-11-08T20:09:36.557+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.3%)
2021-11-08T20:09:39.556+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.6%)
2021-11-08T20:09:42.557+0000	[#######################.] benchmark.NoBench	5.67GB/5.73GB (98.9%)
2021-11-08T20:09:45.556+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.1%)
2021-11-08T20:09:48.557+0000	[#######################.] benchmark.NoBench	5.70GB/5.73GB (99.4%)
2021-11-08T20:09:51.556+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.7%)
2021-11-08T20:09:54.557+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (99.9%)
2021-11-08T20:09:55.171+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-08T20:09:55.171+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1513.41 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
1dfa9c7231b6659ef864c2ac32585b51cc3e248d16f0ab2a24b31ed48e78d489
3
PSQL: 370.705 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 34.0542
Query Time: 9.08792
1.127835421
0.894222021
1.047045541
0.878470193
0.902278638
0.45989767
0.894904025
1.033965595
0.89950274
0.949793626
= Mongo =
Overall: 1513.41
24.475
41.107
51.13
37.594
51.315
29.416
50.808
52.53
40.691
30.446
Query Time: 409.512
= PostgreSQL =
Overall: 370.705
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
