=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
442fd9c24493fece43f3077d1ca7ccfc5dc99ba4b71e3e8583f8348467f34fba
0
JODA: 99.9102 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
03bc877e71e43613996bfb2c212a4e037b98f45fe71a5fe6f3c87390e6dce113
2021-10-25T04:20:07.621+0000	connected to: mongodb://localhost/
2021-10-25T04:33:01.622+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-25T04:33:04.621+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-25T04:33:07.622+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-25T04:33:10.621+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-25T04:33:13.621+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-10-25T04:33:16.622+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-25T04:33:19.622+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-25T04:33:22.621+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (24.9%)
2021-10-25T04:33:25.621+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-25T04:33:28.622+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-25T04:33:31.621+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-25T04:33:34.621+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-25T04:33:37.621+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-25T04:33:40.622+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-25T04:33:43.621+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-25T04:33:46.621+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-25T04:33:49.621+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-25T04:33:52.621+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-25T04:33:55.621+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-25T04:33:58.621+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-25T04:34:01.621+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-25T04:34:04.622+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.2%)
2021-10-25T04:34:07.621+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-25T04:34:10.621+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.4%)
2021-10-25T04:34:13.621+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-25T04:34:16.622+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-25T04:34:19.622+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-25T04:34:22.621+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-25T04:34:25.621+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-25T04:34:28.622+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-25T04:34:31.621+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-25T04:34:34.621+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-25T04:34:37.621+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-25T04:34:40.621+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-25T04:34:43.622+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-25T04:34:46.621+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-25T04:34:49.621+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-25T04:34:52.621+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-25T04:34:55.621+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-25T04:34:58.621+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-25T04:35:01.621+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-25T04:35:04.621+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-25T04:35:07.621+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-25T04:35:10.622+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-25T04:35:13.621+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-25T04:35:16.622+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-25T04:35:19.621+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-25T04:35:22.621+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-25T04:35:25.621+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-25T04:35:28.622+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-25T04:35:31.621+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-25T04:35:34.622+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-25T04:35:37.621+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-25T04:35:40.621+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-25T04:35:43.621+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-25T04:35:46.621+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-25T04:35:49.621+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-25T04:35:52.622+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-25T04:35:55.621+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-25T04:35:58.621+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-25T04:36:01.621+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-25T04:36:04.621+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-25T04:36:07.621+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-25T04:36:10.621+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-25T04:36:13.622+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-25T04:36:16.621+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-25T04:36:19.621+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-25T04:36:22.621+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-25T04:36:25.622+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-25T04:36:28.622+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-25T04:36:31.622+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-25T04:36:34.621+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-25T04:36:37.622+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-25T04:36:40.621+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-25T04:36:43.621+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-25T04:36:46.627+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-25T04:36:49.621+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-25T04:36:52.621+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-25T04:36:55.621+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-25T04:36:58.622+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-25T04:37:01.622+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-25T04:37:04.621+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-25T04:37:07.621+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-25T04:37:10.621+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-25T04:37:13.621+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-25T04:37:16.621+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-25T04:37:19.621+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.3%)
2021-10-25T04:37:22.621+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-25T04:37:25.621+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.5%)
2021-10-25T04:37:28.621+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-25T04:37:31.621+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-25T04:37:34.621+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-25T04:37:37.621+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-10-25T04:37:40.621+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-25T04:37:43.622+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-10-25T04:37:46.621+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-25T04:37:49.621+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-25T04:37:52.621+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-25T04:37:55.622+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-25T04:37:58.621+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-25T04:38:01.621+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-25T04:38:04.621+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-25T04:38:07.621+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-25T04:38:10.621+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-25T04:38:13.621+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-25T04:38:16.621+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-25T04:38:19.622+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-25T04:38:22.622+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-25T04:38:25.622+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-25T04:38:28.621+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-25T04:38:31.621+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-25T04:38:34.621+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-25T04:38:37.622+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-25T04:38:40.621+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-25T04:38:43.621+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-25T04:38:46.621+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-25T04:38:49.621+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-25T04:38:52.621+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-25T04:38:55.621+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-25T04:38:58.621+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-25T04:39:01.621+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-25T04:39:04.621+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-25T04:39:07.622+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-25T04:39:10.621+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-25T04:39:13.621+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-25T04:39:16.621+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-25T04:39:19.621+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-25T04:39:22.621+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-25T04:39:25.622+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-25T04:39:28.621+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-25T04:39:31.622+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-25T04:39:34.621+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-25T04:39:37.622+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-10-25T04:39:40.621+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-25T04:39:43.621+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-25T04:39:46.621+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-25T04:39:49.621+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-25T04:39:52.621+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-25T04:39:55.621+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-25T04:39:58.621+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-25T04:40:01.621+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.3%)
2021-10-25T04:40:04.622+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-25T04:40:07.621+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-25T04:40:10.622+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-25T04:40:13.621+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-25T04:40:16.621+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-25T04:40:19.621+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-25T04:40:22.621+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-25T04:40:25.621+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-25T04:40:28.621+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-25T04:40:31.622+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-25T04:40:34.621+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-25T04:40:37.621+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-25T04:40:40.621+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-25T04:40:43.621+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-25T04:40:46.621+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-25T04:40:49.621+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-25T04:40:52.621+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-25T04:40:55.621+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-25T04:40:58.621+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-25T04:41:01.621+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-25T04:41:04.621+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-10-25T04:41:07.621+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-25T04:41:10.621+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-10-25T04:41:13.622+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-25T04:41:16.621+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.8%)
2021-10-25T04:41:19.621+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-25T04:41:22.621+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-25T04:41:25.621+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-25T04:41:28.622+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-25T04:41:31.621+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-25T04:41:34.621+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-25T04:41:37.621+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-25T04:41:40.622+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-25T04:41:43.621+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-10-25T04:41:46.621+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-25T04:41:49.621+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-25T04:41:52.621+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-25T04:41:55.621+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-25T04:41:58.622+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-25T04:42:01.621+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-25T04:42:04.622+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-25T04:42:07.622+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-25T04:42:10.621+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-25T04:42:13.622+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-25T04:42:16.622+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-25T04:42:19.622+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-25T04:42:22.621+0000	[#########...............] benchmark.Twitter	20.5GB/49.1GB (41.6%)
2021-10-25T04:42:25.621+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-25T04:42:28.622+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-25T04:42:31.621+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-25T04:42:34.621+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-25T04:42:37.621+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-25T04:42:40.621+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.2%)
2021-10-25T04:42:43.621+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-25T04:42:46.621+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.4%)
2021-10-25T04:42:49.621+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-25T04:42:52.621+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-25T04:42:55.621+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-25T04:42:58.621+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-25T04:43:01.621+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-25T04:43:04.621+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-25T04:43:07.621+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-25T04:43:10.621+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-25T04:43:13.621+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-25T04:43:16.621+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-25T04:43:19.621+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-25T04:43:22.621+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-25T04:43:25.621+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-25T04:43:28.622+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-25T04:43:31.622+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-25T04:43:34.622+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-25T04:43:37.622+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-25T04:43:40.621+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-25T04:43:43.622+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-25T04:43:46.621+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-25T04:43:49.621+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-25T04:43:52.622+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-25T04:43:55.621+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-25T04:43:58.622+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-25T04:44:01.621+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-25T04:44:04.622+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-25T04:44:07.621+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-25T04:44:10.621+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-25T04:44:13.621+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-25T04:44:16.621+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-25T04:44:19.622+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-25T04:44:22.622+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-25T04:44:25.621+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-25T04:44:28.621+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-25T04:44:31.621+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-25T04:44:34.622+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-25T04:44:37.621+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-25T04:44:40.621+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-25T04:44:43.622+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-25T04:44:46.621+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-25T04:44:49.621+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-25T04:44:52.621+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-25T04:44:55.621+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-25T04:44:58.621+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-25T04:45:01.622+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-25T04:45:04.621+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-25T04:45:07.621+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-25T04:45:10.621+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.1%)
2021-10-25T04:45:13.621+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-25T04:45:16.621+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-25T04:45:19.622+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-25T04:45:22.621+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-10-25T04:45:25.621+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-25T04:45:28.621+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-25T04:45:31.621+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-25T04:45:34.622+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-25T04:45:37.621+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-25T04:45:40.621+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-25T04:45:43.621+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-25T04:45:46.621+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-25T04:45:49.621+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-25T04:45:52.623+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-25T04:45:55.621+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-25T04:45:58.621+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-25T04:46:01.621+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-25T04:46:04.621+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-25T04:46:07.621+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
