=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4cc6d548cc197c76b34a92808c83a856887ae44f59f6ff73d9d820a19e7e4d12
0
JODA: 35.786 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
fb74b53d07895c776aaf152a24afc198286f5b898293be760789b99693ee8155
2021-11-09T12:05:41.265+0000	connected to: mongodb://localhost/
2021-11-09T12:18:41.266+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.2%)
2021-11-09T12:18:44.266+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.5%)
2021-11-09T12:18:47.266+0000	[################........] benchmark.NoBench	4.06GB/5.73GB (70.7%)
2021-11-09T12:18:50.265+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (71.0%)
2021-11-09T12:18:53.265+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.3%)
2021-11-09T12:18:56.265+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.6%)
2021-11-09T12:18:59.265+0000	[#################.......] benchmark.NoBench	4.12GB/5.73GB (71.8%)
2021-11-09T12:19:02.266+0000	[#################.......] benchmark.NoBench	4.14GB/5.73GB (72.2%)
2021-11-09T12:19:05.267+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.4%)
2021-11-09T12:19:08.266+0000	[#################.......] benchmark.NoBench	4.17GB/5.73GB (72.7%)
2021-11-09T12:19:11.267+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (73.0%)
2021-11-09T12:19:14.266+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.2%)
2021-11-09T12:19:17.266+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.5%)
2021-11-09T12:19:20.265+0000	[#################.......] benchmark.NoBench	4.23GB/5.73GB (73.8%)
2021-11-09T12:19:23.267+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.0%)
2021-11-09T12:19:26.266+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.3%)
2021-11-09T12:19:29.270+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.6%)
2021-11-09T12:19:32.266+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.9%)
2021-11-09T12:19:35.266+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.1%)
2021-11-09T12:19:38.265+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.4%)
2021-11-09T12:19:41.265+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.7%)
2021-11-09T12:19:44.266+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.9%)
2021-11-09T12:19:47.265+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.2%)
2021-11-09T12:19:50.266+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.5%)
2021-11-09T12:19:53.266+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.7%)
2021-11-09T12:19:56.266+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.0%)
2021-11-09T12:19:59.266+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.3%)
2021-11-09T12:20:02.265+0000	[##################......] benchmark.NoBench	4.45GB/5.73GB (77.5%)
2021-11-09T12:20:05.265+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-09T12:20:08.265+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-09T12:20:11.265+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.4%)
2021-11-09T12:20:14.266+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.6%)
2021-11-09T12:20:17.265+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.9%)
2021-11-09T12:20:20.266+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-09T12:20:23.266+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.4%)
2021-11-09T12:20:26.266+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-09T12:20:29.265+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-09T12:20:32.267+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.3%)
2021-11-09T12:20:35.265+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.5%)
2021-11-09T12:20:38.265+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.9%)
2021-11-09T12:20:41.265+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-09T12:20:44.270+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-09T12:20:47.265+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-09T12:20:50.266+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-09T12:20:53.265+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-09T12:20:56.266+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-09T12:20:59.265+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.7%)
2021-11-09T12:21:02.268+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-09T12:21:05.266+0000	[###################.....] benchmark.NoBench	4.78GB/5.73GB (83.3%)
2021-11-09T12:21:08.266+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.6%)
2021-11-09T12:21:11.268+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.8%)
2021-11-09T12:21:14.266+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.1%)
2021-11-09T12:21:17.266+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.4%)
2021-11-09T12:21:20.266+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.7%)
2021-11-09T12:21:23.265+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (84.9%)
2021-11-09T12:21:26.265+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.2%)
2021-11-09T12:21:29.266+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.5%)
2021-11-09T12:21:32.266+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.8%)
2021-11-09T12:21:35.266+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-09T12:21:38.268+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-09T12:21:41.267+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-09T12:21:44.266+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.8%)
2021-11-09T12:21:47.266+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.1%)
2021-11-09T12:21:50.271+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.3%)
2021-11-09T12:21:53.266+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.6%)
2021-11-09T12:21:56.266+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-09T12:21:59.265+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.2%)
2021-11-09T12:22:02.265+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.5%)
2021-11-09T12:22:05.266+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.8%)
2021-11-09T12:22:08.265+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.1%)
2021-11-09T12:22:11.266+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.4%)
2021-11-09T12:22:14.266+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-09T12:22:17.265+0000	[#####################...] benchmark.NoBench	5.16GB/5.73GB (89.9%)
2021-11-09T12:22:20.271+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.2%)
2021-11-09T12:22:23.265+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.4%)
2021-11-09T12:22:26.266+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-09T12:22:29.266+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-09T12:22:32.266+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.3%)
2021-11-09T12:22:35.265+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.5%)
2021-11-09T12:22:38.265+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.8%)
2021-11-09T12:22:41.268+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.1%)
2021-11-09T12:22:44.265+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.3%)
2021-11-09T12:22:47.266+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.6%)
2021-11-09T12:22:50.265+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (92.9%)
2021-11-09T12:22:53.266+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.2%)
2021-11-09T12:22:56.265+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.4%)
2021-11-09T12:22:59.274+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.7%)
2021-11-09T12:23:02.265+0000	[######################..] benchmark.NoBench	5.39GB/5.73GB (94.0%)
2021-11-09T12:23:05.266+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.3%)
2021-11-09T12:23:08.266+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.6%)
2021-11-09T12:23:11.265+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.9%)
2021-11-09T12:23:14.266+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.1%)
2021-11-09T12:23:17.266+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.4%)
2021-11-09T12:23:20.265+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.7%)
2021-11-09T12:23:23.265+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-09T12:23:26.265+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.2%)
2021-11-09T12:23:29.265+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.5%)
2021-11-09T12:23:32.265+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.8%)
2021-11-09T12:23:35.265+0000	[#######################.] benchmark.NoBench	5.57GB/5.73GB (97.1%)
2021-11-09T12:23:38.267+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-09T12:23:41.273+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.6%)
2021-11-09T12:23:44.265+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.9%)
2021-11-09T12:23:47.265+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.2%)
2021-11-09T12:23:50.266+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.4%)
2021-11-09T12:23:53.268+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-09T12:23:56.265+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.0%)
2021-11-09T12:23:59.265+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.2%)
2021-11-09T12:24:02.265+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.5%)
2021-11-09T12:24:05.265+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.8%)
2021-11-09T12:24:07.403+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T12:24:07.403+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1524.57 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
063a9814048eb609d4bec43d52736fd3f006353e05775fa2414cb28e1e396ec8
3
PSQL: 348.014 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 35.786
Query Time: 10.3999
2.261967424
1.134352558
1.106730274
0.842000208
0.915522681
0.465852858
0.913563662
0.910256664
0.930483424
0.919143356
= Mongo =
Overall: 1524.57
24.275
42.34
52.222
40.185
49.927
30.145
53.209
52.989
38.844
31.901
Query Time: 416.037
= PostgreSQL =
Overall: 348.014
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
