=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
697d18e08b81626bdc2fce14979dab2b22ecf579ccbc6892779bb355a05c71f3
0
JODA: 36.2582 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a0b5ca59041d8e937cccf77839f67d8a2e3474a16d89d0d7804da351fb3f9410
2021-11-09T18:34:12.195+0000	connected to: mongodb://localhost/
2021-11-09T18:47:12.196+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.3%)
2021-11-09T18:47:15.197+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-09T18:47:18.196+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (70.9%)
2021-11-09T18:47:21.196+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.2%)
2021-11-09T18:47:24.196+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-09T18:47:27.196+0000	[#################.......] benchmark.NoBench	4.12GB/5.73GB (71.8%)
2021-11-09T18:47:30.196+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.1%)
2021-11-09T18:47:33.196+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.4%)
2021-11-09T18:47:36.196+0000	[#################.......] benchmark.NoBench	4.17GB/5.73GB (72.7%)
2021-11-09T18:47:39.196+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.0%)
2021-11-09T18:47:42.195+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.3%)
2021-11-09T18:47:45.196+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.5%)
2021-11-09T18:47:48.196+0000	[#################.......] benchmark.NoBench	4.23GB/5.73GB (73.8%)
2021-11-09T18:47:51.196+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.1%)
2021-11-09T18:47:54.197+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.4%)
2021-11-09T18:47:57.195+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.7%)
2021-11-09T18:48:00.196+0000	[#################.......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-09T18:48:03.195+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.2%)
2021-11-09T18:48:06.197+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.5%)
2021-11-09T18:48:09.195+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.8%)
2021-11-09T18:48:12.196+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.0%)
2021-11-09T18:48:15.196+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.3%)
2021-11-09T18:48:18.196+0000	[##################......] benchmark.NoBench	4.39GB/5.73GB (76.6%)
2021-11-09T18:48:21.196+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (76.9%)
2021-11-09T18:48:24.196+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.1%)
2021-11-09T18:48:27.196+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.4%)
2021-11-09T18:48:30.196+0000	[##################......] benchmark.NoBench	4.45GB/5.73GB (77.7%)
2021-11-09T18:48:33.198+0000	[##################......] benchmark.NoBench	4.47GB/5.73GB (78.0%)
2021-11-09T18:48:36.196+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.3%)
2021-11-09T18:48:39.196+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.6%)
2021-11-09T18:48:42.198+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.8%)
2021-11-09T18:48:45.196+0000	[##################......] benchmark.NoBench	4.54GB/5.73GB (79.1%)
2021-11-09T18:48:48.196+0000	[###################.....] benchmark.NoBench	4.55GB/5.73GB (79.4%)
2021-11-09T18:48:51.197+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.6%)
2021-11-09T18:48:54.196+0000	[###################.....] benchmark.NoBench	4.58GB/5.73GB (79.9%)
2021-11-09T18:48:57.197+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.2%)
2021-11-09T18:49:00.196+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.5%)
2021-11-09T18:49:03.196+0000	[###################.....] benchmark.NoBench	4.63GB/5.73GB (80.8%)
2021-11-09T18:49:06.196+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.0%)
2021-11-09T18:49:09.196+0000	[###################.....] benchmark.NoBench	4.66GB/5.73GB (81.3%)
2021-11-09T18:49:12.198+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-09T18:49:15.196+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-09T18:49:18.198+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-09T18:49:21.196+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-09T18:49:24.199+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.7%)
2021-11-09T18:49:27.196+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-09T18:49:30.196+0000	[###################.....] benchmark.NoBench	4.78GB/5.73GB (83.3%)
2021-11-09T18:49:33.197+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.6%)
2021-11-09T18:49:36.197+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.9%)
2021-11-09T18:49:39.195+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.2%)
2021-11-09T18:49:42.196+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.5%)
2021-11-09T18:49:45.195+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.8%)
2021-11-09T18:49:48.197+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.0%)
2021-11-09T18:49:51.196+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.3%)
2021-11-09T18:49:54.196+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.6%)
2021-11-09T18:49:57.196+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.9%)
2021-11-09T18:50:00.197+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.1%)
2021-11-09T18:50:03.196+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.4%)
2021-11-09T18:50:06.196+0000	[####################....] benchmark.NoBench	4.97GB/5.73GB (86.7%)
2021-11-09T18:50:09.196+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.0%)
2021-11-09T18:50:12.196+0000	[####################....] benchmark.NoBench	5.00GB/5.73GB (87.2%)
2021-11-09T18:50:15.196+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.5%)
2021-11-09T18:50:18.195+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.8%)
2021-11-09T18:50:21.195+0000	[#####################...] benchmark.NoBench	5.05GB/5.73GB (88.1%)
2021-11-09T18:50:24.200+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.3%)
2021-11-09T18:50:27.196+0000	[#####################...] benchmark.NoBench	5.08GB/5.73GB (88.6%)
2021-11-09T18:50:30.195+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (88.9%)
2021-11-09T18:50:33.196+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.2%)
2021-11-09T18:50:36.196+0000	[#####################...] benchmark.NoBench	5.13GB/5.73GB (89.5%)
2021-11-09T18:50:39.195+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.8%)
2021-11-09T18:50:42.197+0000	[#####################...] benchmark.NoBench	5.16GB/5.73GB (90.1%)
2021-11-09T18:50:45.196+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.3%)
2021-11-09T18:50:48.196+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.6%)
2021-11-09T18:50:51.196+0000	[#####################...] benchmark.NoBench	5.21GB/5.73GB (90.9%)
2021-11-09T18:50:54.195+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.2%)
2021-11-09T18:50:57.196+0000	[#####################...] benchmark.NoBench	5.24GB/5.73GB (91.4%)
2021-11-09T18:51:00.196+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.7%)
2021-11-09T18:51:03.196+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (92.0%)
2021-11-09T18:51:06.195+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.2%)
2021-11-09T18:51:09.196+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.5%)
2021-11-09T18:51:12.196+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.8%)
2021-11-09T18:51:15.198+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.0%)
2021-11-09T18:51:18.199+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.3%)
2021-11-09T18:51:21.195+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.6%)
2021-11-09T18:51:24.196+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.9%)
2021-11-09T18:51:27.196+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.1%)
2021-11-09T18:51:30.198+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.4%)
2021-11-09T18:51:33.196+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.7%)
2021-11-09T18:51:36.196+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.9%)
2021-11-09T18:51:39.196+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.2%)
2021-11-09T18:51:42.196+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.5%)
2021-11-09T18:51:45.204+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.8%)
2021-11-09T18:51:48.196+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.1%)
2021-11-09T18:51:51.196+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.4%)
2021-11-09T18:51:54.196+0000	[#######################.] benchmark.NoBench	5.54GB/5.73GB (96.6%)
2021-11-09T18:51:57.196+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (96.9%)
2021-11-09T18:52:00.195+0000	[#######################.] benchmark.NoBench	5.57GB/5.73GB (97.2%)
2021-11-09T18:52:03.198+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.5%)
2021-11-09T18:52:06.196+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.8%)
2021-11-09T18:52:09.196+0000	[#######################.] benchmark.NoBench	5.62GB/5.73GB (98.0%)
2021-11-09T18:52:12.195+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.3%)
2021-11-09T18:52:15.196+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.6%)
2021-11-09T18:52:18.196+0000	[#######################.] benchmark.NoBench	5.67GB/5.73GB (98.9%)
2021-11-09T18:52:21.197+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.2%)
2021-11-09T18:52:24.196+0000	[#######################.] benchmark.NoBench	5.70GB/5.73GB (99.4%)
2021-11-09T18:52:27.196+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.7%)
2021-11-09T18:52:30.196+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T18:52:30.514+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T18:52:30.514+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1514.07 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
e29302bc0353b48665b1980c2cb5071d9a953661baba5f7434394e00fbc3c09d
3
PSQL: 350.682 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 36.2582
Query Time: 10.0922
1.638016688
1.203346322
1.25993458
1.005659555
0.924093549
0.450481356
0.920869867
0.891098803
0.904523572
0.894131572
= Mongo =
Overall: 1514.07
24.203
41.805
51.416
39.762
52.011
29.099
51.572
52.772
40.915
29.84
Query Time: 413.395
= PostgreSQL =
Overall: 350.682
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
