=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f506e752ac112110919487c1b5d0fb000d869cf1b055527bc35c671db20b3f21
0
JODA: 33.6645 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
73203f48f5f297a58785d304876643e4f2371694b77f3e956428b7d78b1d415f
2021-11-09T05:36:40.590+0000	connected to: mongodb://localhost/
2021-11-09T05:49:40.591+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.7%)
2021-11-09T05:49:43.591+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-09T05:49:46.591+0000	[#################.......] benchmark.NoBench	4.14GB/5.73GB (72.3%)
2021-11-09T05:49:49.591+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.5%)
2021-11-09T05:49:52.590+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.8%)
2021-11-09T05:49:55.591+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.1%)
2021-11-09T05:49:58.591+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.4%)
2021-11-09T05:50:01.592+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.7%)
2021-11-09T05:50:04.591+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (73.9%)
2021-11-09T05:50:07.594+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.2%)
2021-11-09T05:50:10.590+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.5%)
2021-11-09T05:50:13.591+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-09T05:50:16.591+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.1%)
2021-11-09T05:50:19.590+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.4%)
2021-11-09T05:50:22.591+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.6%)
2021-11-09T05:50:25.591+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.9%)
2021-11-09T05:50:28.591+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.2%)
2021-11-09T05:50:31.591+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.5%)
2021-11-09T05:50:34.593+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.8%)
2021-11-09T05:50:37.591+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.0%)
2021-11-09T05:50:40.591+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.3%)
2021-11-09T05:50:43.591+0000	[##################......] benchmark.NoBench	4.45GB/5.73GB (77.6%)
2021-11-09T05:50:46.591+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-09T05:50:49.591+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-09T05:50:52.591+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.4%)
2021-11-09T05:50:55.591+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.6%)
2021-11-09T05:50:58.591+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.9%)
2021-11-09T05:51:01.591+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-09T05:51:04.591+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-09T05:51:07.591+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.8%)
2021-11-09T05:51:10.595+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-09T05:51:13.592+0000	[###################.....] benchmark.NoBench	4.61GB/5.73GB (80.3%)
2021-11-09T05:51:16.591+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-09T05:51:19.591+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.9%)
2021-11-09T05:51:22.592+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.2%)
2021-11-09T05:51:25.591+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-09T05:51:28.590+0000	[###################.....] benchmark.NoBench	4.69GB/5.73GB (81.7%)
2021-11-09T05:51:31.591+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (82.0%)
2021-11-09T05:51:34.591+0000	[###################.....] benchmark.NoBench	4.72GB/5.73GB (82.3%)
2021-11-09T05:51:37.591+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.6%)
2021-11-09T05:51:40.596+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-09T05:51:43.592+0000	[###################.....] benchmark.NoBench	4.77GB/5.73GB (83.1%)
2021-11-09T05:51:46.591+0000	[####################....] benchmark.NoBench	4.78GB/5.73GB (83.4%)
2021-11-09T05:51:49.591+0000	[####################....] benchmark.NoBench	4.80GB/5.73GB (83.7%)
2021-11-09T05:51:52.591+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (84.0%)
2021-11-09T05:51:55.591+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.3%)
2021-11-09T05:51:58.591+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.5%)
2021-11-09T05:52:01.591+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.8%)
2021-11-09T05:52:04.591+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.1%)
2021-11-09T05:52:07.591+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.4%)
2021-11-09T05:52:10.592+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.7%)
2021-11-09T05:52:13.591+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-09T05:52:16.591+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.2%)
2021-11-09T05:52:19.590+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-09T05:52:22.591+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.8%)
2021-11-09T05:52:25.591+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.1%)
2021-11-09T05:52:28.591+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.4%)
2021-11-09T05:52:31.591+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.7%)
2021-11-09T05:52:34.591+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-09T05:52:37.591+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.2%)
2021-11-09T05:52:40.591+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.5%)
2021-11-09T05:52:43.591+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.8%)
2021-11-09T05:52:46.591+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.1%)
2021-11-09T05:52:49.591+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-09T05:52:52.591+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-09T05:52:55.591+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.9%)
2021-11-09T05:52:58.591+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.2%)
2021-11-09T05:53:01.591+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.5%)
2021-11-09T05:53:04.591+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-09T05:53:07.590+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-09T05:53:10.591+0000	[#####################...] benchmark.NoBench	5.24GB/5.73GB (91.3%)
2021-11-09T05:53:13.598+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.6%)
2021-11-09T05:53:16.591+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (91.8%)
2021-11-09T05:53:19.591+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.1%)
2021-11-09T05:53:22.595+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.4%)
2021-11-09T05:53:25.598+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.7%)
2021-11-09T05:53:28.591+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (93.0%)
2021-11-09T05:53:31.591+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.3%)
2021-11-09T05:53:34.591+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.6%)
2021-11-09T05:53:37.591+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.9%)
2021-11-09T05:53:40.593+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.2%)
2021-11-09T05:53:43.593+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-09T05:53:46.592+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.8%)
2021-11-09T05:53:49.591+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.0%)
2021-11-09T05:53:52.591+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.3%)
2021-11-09T05:53:55.591+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.6%)
2021-11-09T05:53:58.591+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-09T05:54:01.591+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.2%)
2021-11-09T05:54:04.591+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.4%)
2021-11-09T05:54:07.591+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.7%)
2021-11-09T05:54:10.591+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-09T05:54:13.592+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-09T05:54:16.594+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.5%)
2021-11-09T05:54:19.591+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.8%)
2021-11-09T05:54:22.591+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.1%)
2021-11-09T05:54:25.591+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.4%)
2021-11-09T05:54:28.592+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-09T05:54:31.592+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.0%)
2021-11-09T05:54:34.591+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.3%)
2021-11-09T05:54:37.591+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.5%)
2021-11-09T05:54:40.591+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.8%)
2021-11-09T05:54:42.551+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T05:54:42.551+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1505.34 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
d1d5bea33038b6a7a7f9cd6dc0d15f40db47d6ebc2e62e7be48d751507759dbf
3
PSQL: 354.173 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 33.6645
Query Time: 10.0051
1.79277625
1.146656831
1.171845664
0.874058657
0.916244733
0.455342441
0.998964241
0.870270634
0.883851753
0.895101731
= Mongo =
Overall: 1505.34
25.865
43.124
55.289
39.813
50.25
29.939
53.085
50.507
40.999
32.047
Query Time: 420.918
= PostgreSQL =
Overall: 354.173
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
