=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f48b1d85d2bcd1acd21fa28e3879d2fa64fc758e4fa78e758a1713747ba29029
0
JODA: 109.879 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
3a97c69829573b087cfceac1c09ccc3bcc8c599751e9176f206424748a4f2c63
2021-10-25T13:23:34.547+0000	connected to: mongodb://localhost/
2021-10-25T13:36:28.548+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-25T13:36:31.548+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-25T13:36:34.548+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-25T13:36:37.549+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.1%)
2021-10-25T13:36:40.548+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-25T13:36:43.548+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-25T13:36:46.548+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-25T13:36:49.548+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-25T13:36:52.548+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-25T13:36:55.548+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.7%)
2021-10-25T13:36:58.548+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-25T13:37:01.548+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-25T13:37:04.548+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-25T13:37:07.548+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-25T13:37:10.548+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-25T13:37:13.548+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-25T13:37:16.548+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.3%)
2021-10-25T13:37:19.548+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-25T13:37:22.548+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-25T13:37:25.548+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-25T13:37:28.548+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-25T13:37:31.548+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-25T13:37:34.548+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-25T13:37:37.548+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-25T13:37:40.548+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-25T13:37:43.548+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-25T13:37:46.548+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-25T13:37:49.548+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-25T13:37:52.548+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-25T13:37:55.548+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-25T13:37:58.549+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-25T13:38:01.549+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-25T13:38:04.548+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-25T13:38:07.548+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-25T13:38:10.549+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-25T13:38:13.548+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-25T13:38:16.548+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-25T13:38:19.548+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-25T13:38:22.548+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-25T13:38:25.548+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-25T13:38:28.548+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-25T13:38:31.548+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-25T13:38:34.548+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-25T13:38:37.549+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-25T13:38:40.548+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-25T13:38:43.548+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-25T13:38:46.548+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.8%)
2021-10-25T13:38:49.549+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-25T13:38:52.548+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-25T13:38:55.548+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-25T13:38:58.548+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-25T13:39:01.548+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-25T13:39:04.548+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-25T13:39:07.549+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-25T13:39:10.548+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-25T13:39:13.548+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-25T13:39:16.548+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-25T13:39:19.548+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.8%)
2021-10-25T13:39:22.548+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-25T13:39:25.548+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-25T13:39:28.548+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-25T13:39:31.548+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-25T13:39:34.548+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-25T13:39:37.548+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-25T13:39:40.549+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-25T13:39:43.548+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-25T13:39:46.548+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-25T13:39:49.548+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-25T13:39:52.548+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-25T13:39:55.548+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-25T13:39:58.548+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-25T13:40:01.548+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-25T13:40:04.548+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-25T13:40:07.548+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-25T13:40:10.548+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-25T13:40:13.548+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-25T13:40:16.548+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-25T13:40:19.548+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-25T13:40:22.548+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-25T13:40:25.548+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-25T13:40:28.548+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-25T13:40:31.548+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-25T13:40:34.548+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-25T13:40:37.548+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-25T13:40:40.548+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-25T13:40:43.548+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-25T13:40:46.548+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-25T13:40:49.548+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-25T13:40:52.548+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-25T13:40:55.548+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-25T13:40:58.548+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-25T13:41:01.548+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-25T13:41:04.548+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-25T13:41:07.550+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-25T13:41:10.548+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-25T13:41:13.548+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-25T13:41:16.548+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-25T13:41:19.548+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-25T13:41:22.548+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-25T13:41:25.548+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-25T13:41:28.548+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-25T13:41:31.548+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-25T13:41:34.548+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-25T13:41:37.548+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-25T13:41:40.548+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-25T13:41:43.548+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-25T13:41:46.547+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-25T13:41:49.548+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-25T13:41:52.549+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-25T13:41:55.548+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.3%)
2021-10-25T13:41:58.548+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-25T13:42:01.548+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-25T13:42:04.548+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-25T13:42:07.548+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-25T13:42:10.549+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-25T13:42:13.548+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-25T13:42:16.548+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-25T13:42:19.548+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-25T13:42:22.549+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-25T13:42:25.548+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-25T13:42:28.548+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-25T13:42:31.548+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-25T13:42:34.548+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-25T13:42:37.548+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-25T13:42:40.548+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.7%)
2021-10-25T13:42:43.548+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-25T13:42:46.549+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-25T13:42:49.548+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-25T13:42:52.548+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-25T13:42:55.548+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-25T13:42:58.547+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-25T13:43:01.548+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-25T13:43:04.549+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-25T13:43:07.548+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-25T13:43:10.548+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-25T13:43:13.548+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-25T13:43:16.548+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-25T13:43:19.548+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-25T13:43:22.548+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-25T13:43:25.548+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-25T13:43:28.548+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.1%)
2021-10-25T13:43:31.548+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-25T13:43:34.548+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-25T13:43:37.548+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-25T13:43:40.548+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-25T13:43:43.548+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-25T13:43:46.548+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-25T13:43:49.548+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-25T13:43:52.548+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-25T13:43:55.548+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-25T13:43:58.548+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-25T13:44:01.548+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-10-25T13:44:04.548+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-25T13:44:07.548+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-25T13:44:10.548+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-25T13:44:13.548+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-25T13:44:16.548+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-25T13:44:19.548+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-25T13:44:22.548+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-10-25T13:44:25.548+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-25T13:44:28.548+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-25T13:44:31.548+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-25T13:44:34.548+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-25T13:44:37.548+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-25T13:44:40.548+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-25T13:44:43.548+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-25T13:44:46.548+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-25T13:44:49.548+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-25T13:44:52.548+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-25T13:44:55.548+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-25T13:44:58.547+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-25T13:45:01.548+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-25T13:45:04.548+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-25T13:45:07.548+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-25T13:45:10.548+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-25T13:45:13.548+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-25T13:45:16.547+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-25T13:45:19.548+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-25T13:45:22.548+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-25T13:45:25.548+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-25T13:45:28.548+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-25T13:45:31.548+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-25T13:45:34.548+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-25T13:45:37.548+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-25T13:45:40.548+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-25T13:45:43.548+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-25T13:45:46.548+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-25T13:45:49.547+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-25T13:45:52.548+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-25T13:45:55.548+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-25T13:45:58.549+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-25T13:46:01.548+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-10-25T13:46:04.548+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-25T13:46:07.548+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-25T13:46:10.548+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-25T13:46:13.548+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-25T13:46:16.548+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-25T13:46:19.548+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-25T13:46:22.548+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-25T13:46:25.548+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-25T13:46:28.548+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-25T13:46:31.548+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-25T13:46:34.548+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-25T13:46:37.548+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-25T13:46:40.548+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.8%)
2021-10-25T13:46:43.548+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-25T13:46:46.548+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-25T13:46:49.547+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-25T13:46:52.548+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-25T13:46:55.548+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-25T13:46:58.548+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-25T13:47:01.549+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-25T13:47:04.549+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-25T13:47:07.548+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-25T13:47:10.548+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-25T13:47:13.548+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-25T13:47:16.548+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-25T13:47:19.548+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-25T13:47:22.548+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-25T13:47:25.548+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-25T13:47:28.548+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-25T13:47:31.548+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-25T13:47:34.548+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-25T13:47:37.548+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-25T13:47:40.548+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-25T13:47:43.548+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-25T13:47:46.548+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-25T13:47:49.548+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-25T13:47:52.549+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-25T13:47:55.549+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.8%)
2021-10-25T13:47:58.548+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-25T13:48:01.548+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-25T13:48:04.548+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-25T13:48:07.549+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-25T13:48:10.548+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-25T13:48:13.548+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-25T13:48:16.548+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-25T13:48:19.548+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-25T13:48:22.548+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.7%)
2021-10-25T13:48:25.548+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-25T13:48:28.548+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-25T13:48:31.549+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-25T13:48:34.548+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-25T13:48:37.548+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-25T13:48:40.548+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-25T13:48:43.548+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-25T13:48:46.548+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-25T13:48:49.548+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-25T13:48:52.548+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-25T13:48:55.549+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.7%)
2021-10-25T13:48:58.548+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-25T13:49:01.549+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-25T13:49:04.548+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-25T13:49:07.548+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-25T13:49:10.548+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-25T13:49:13.548+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-25T13:49:16.548+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-25T13:49:19.548+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-25T13:49:22.548+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-25T13:49:25.549+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-25T13:49:28.548+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-25T13:49:31.548+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-25T13:49:34.548+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-25T13:49:37.548+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
