=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
11f5fe2b1cc8fac0d79e6f408a070c6227aa9bf824e816df28ee48fe4676d51e
0
JODA: 119.987 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea4c65f56e85c6a2fa4a5a74ba16a6117b6f6de990109b02bd3ec37605b28565
2021-10-29T09:18:59.503+0000	connected to: mongodb://localhost/
2021-10-29T09:31:53.503+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-29T09:31:56.503+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-29T09:31:59.503+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-29T09:32:02.503+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-29T09:32:05.503+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-29T09:32:08.503+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-29T09:32:11.503+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-29T09:32:14.503+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-29T09:32:17.503+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-10-29T09:32:20.503+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-29T09:32:23.503+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-29T09:32:26.503+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-29T09:32:29.503+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-29T09:32:32.504+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-29T09:32:35.503+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-29T09:32:38.503+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-29T09:32:41.504+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-29T09:32:44.503+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-29T09:32:47.504+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-29T09:32:50.503+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-29T09:32:53.503+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-29T09:32:56.503+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-29T09:32:59.503+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-29T09:33:02.503+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-29T09:33:05.503+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-29T09:33:08.503+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-29T09:33:11.503+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-29T09:33:14.503+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-29T09:33:17.503+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-29T09:33:20.503+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-29T09:33:23.504+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-29T09:33:26.503+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-29T09:33:29.503+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-29T09:33:32.503+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-29T09:33:35.503+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.7%)
2021-10-29T09:33:38.503+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-29T09:33:41.504+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-10-29T09:33:44.504+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-29T09:33:47.504+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-29T09:33:50.503+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-29T09:33:53.503+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-29T09:33:56.504+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-29T09:33:59.503+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-29T09:34:02.503+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-29T09:34:05.503+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-29T09:34:08.503+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-29T09:34:11.504+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.1%)
2021-10-29T09:34:14.503+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-29T09:34:17.503+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-29T09:34:20.503+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-29T09:34:23.503+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-29T09:34:26.503+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-29T09:34:29.503+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-29T09:34:32.503+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-29T09:34:35.504+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-29T09:34:38.503+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-29T09:34:41.503+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-29T09:34:44.503+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-29T09:34:47.503+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-29T09:34:50.503+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-29T09:34:53.503+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-29T09:34:56.504+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-29T09:34:59.504+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-29T09:35:02.503+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-29T09:35:05.503+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-10-29T09:35:08.503+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-29T09:35:11.503+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-29T09:35:14.503+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-29T09:35:17.503+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-29T09:35:20.504+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-29T09:35:23.503+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-29T09:35:26.503+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-29T09:35:29.504+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-29T09:35:32.503+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-29T09:35:35.504+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-29T09:35:38.503+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-29T09:35:41.503+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-29T09:35:44.503+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-29T09:35:47.503+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-29T09:35:50.503+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-29T09:35:53.503+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-29T09:35:56.503+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-29T09:35:59.503+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-29T09:36:02.503+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-29T09:36:05.503+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-29T09:36:08.503+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.4%)
2021-10-29T09:36:11.503+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-29T09:36:14.503+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-29T09:36:17.503+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-29T09:36:20.504+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-29T09:36:23.504+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-29T09:36:26.504+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-29T09:36:29.503+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-29T09:36:32.503+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-29T09:36:35.507+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-10-29T09:36:38.503+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-29T09:36:41.503+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-29T09:36:44.503+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-29T09:36:47.503+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-29T09:36:50.503+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-29T09:36:53.503+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-29T09:36:56.504+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-10-29T09:36:59.503+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-29T09:37:02.503+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-29T09:37:05.504+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-29T09:37:08.503+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-10-29T09:37:11.503+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.8%)
2021-10-29T09:37:14.504+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-29T09:37:17.503+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-29T09:37:20.503+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-29T09:37:23.504+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-29T09:37:26.504+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-29T09:37:29.503+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-29T09:37:32.503+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-10-29T09:37:35.503+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-29T09:37:38.503+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-29T09:37:41.503+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-29T09:37:44.503+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-29T09:37:47.503+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-29T09:37:50.503+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-29T09:37:53.503+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-29T09:37:56.503+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-29T09:37:59.503+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.4%)
2021-10-29T09:38:02.503+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-29T09:38:05.503+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-29T09:38:08.504+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-29T09:38:11.503+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-29T09:38:14.503+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-29T09:38:17.504+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-29T09:38:20.503+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-29T09:38:23.503+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-29T09:38:26.503+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-29T09:38:29.503+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-29T09:38:32.503+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-29T09:38:35.504+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-29T09:38:38.503+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-29T09:38:41.503+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-29T09:38:44.503+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-29T09:38:47.508+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-29T09:38:50.503+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-29T09:38:53.503+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-29T09:38:56.503+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-29T09:38:59.503+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-29T09:39:02.503+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-29T09:39:05.503+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-29T09:39:08.503+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-29T09:39:11.503+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-29T09:39:14.504+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-29T09:39:17.505+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-29T09:39:20.503+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-29T09:39:23.503+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-29T09:39:26.503+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-29T09:39:29.503+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-29T09:39:32.503+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-29T09:39:35.504+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-29T09:39:38.503+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-29T09:39:41.503+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-29T09:39:44.504+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-29T09:39:47.504+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-29T09:39:50.504+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-29T09:39:53.503+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-29T09:39:56.503+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-29T09:39:59.503+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-29T09:40:02.504+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-29T09:40:05.503+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-29T09:40:08.503+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-29T09:40:11.503+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-29T09:40:14.503+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-29T09:40:17.504+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-29T09:40:20.503+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-29T09:40:23.503+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-29T09:40:26.503+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-29T09:40:29.503+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-29T09:40:32.503+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-29T09:40:35.504+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-29T09:40:38.504+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-29T09:40:41.503+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-29T09:40:44.504+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-29T09:40:47.503+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-29T09:40:50.503+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-29T09:40:53.503+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-29T09:40:56.503+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-29T09:40:59.503+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.2%)
2021-10-29T09:41:02.503+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-29T09:41:05.503+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.4%)
2021-10-29T09:41:08.503+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-29T09:41:11.503+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-29T09:41:14.504+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-29T09:41:17.504+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.8%)
2021-10-29T09:41:20.503+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-29T09:41:23.503+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-29T09:41:26.503+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-29T09:41:29.503+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-29T09:41:32.503+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-29T09:41:35.503+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-29T09:41:38.503+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-29T09:41:41.504+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-29T09:41:44.505+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-29T09:41:47.503+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-29T09:41:50.503+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-29T09:41:53.503+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-29T09:41:56.503+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-29T09:41:59.503+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-29T09:42:02.503+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-29T09:42:05.503+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.6%)
2021-10-29T09:42:08.503+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-29T09:42:11.503+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-29T09:42:14.503+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-29T09:42:17.504+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-29T09:42:20.504+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-29T09:42:23.504+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-29T09:42:26.503+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-29T09:42:29.504+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-29T09:42:32.503+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-29T09:42:35.503+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-29T09:42:38.503+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-29T09:42:41.503+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-29T09:42:44.503+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-29T09:42:47.503+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.2%)
2021-10-29T09:42:50.503+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-29T09:42:53.503+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-29T09:42:56.503+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-29T09:42:59.503+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-29T09:43:02.504+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-29T09:43:05.503+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-29T09:43:08.503+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-29T09:43:11.504+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-29T09:43:14.503+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-29T09:43:17.503+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-29T09:43:20.504+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-29T09:43:23.504+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.6%)
2021-10-29T09:43:26.503+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-29T09:43:29.503+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-29T09:43:32.503+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-29T09:43:35.503+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-29T09:43:38.504+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-29T09:43:41.504+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-29T09:43:44.504+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.5%)
2021-10-29T09:43:47.504+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-29T09:43:50.503+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-29T09:43:53.503+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-29T09:43:56.504+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-29T09:43:59.504+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-29T09:44:02.503+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-29T09:44:05.503+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.3%)
2021-10-29T09:44:08.503+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-29T09:44:11.503+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-29T09:44:14.503+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-29T09:44:17.503+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-29T09:44:20.503+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-29T09:44:23.503+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-29T09:44:26.503+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-29T09:44:29.504+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-29T09:44:32.504+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-29T09:44:35.503+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-29T09:44:38.503+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-29T09:44:41.503+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-29T09:44:44.503+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-29T09:44:47.503+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-29T09:44:50.503+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-29T09:44:53.503+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-29T09:44:56.503+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-29T09:44:59.503+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-29T09:45:02.503+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
