=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f2339f9befc5a506c2aa64553b8c382f3e5fce6c2321b2e831bbf97e2a6fa6f9
0
JODA: 94.5809 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c4f3380d8a7468ff73b9a09d916af01ba08fe53883d7484fe1a2550c3310b0a1
2021-11-02T11:24:00.425+0000	connected to: mongodb://localhost/
2021-11-02T11:36:54.426+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-11-02T11:36:57.426+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-11-02T11:37:00.427+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-11-02T11:37:03.426+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-11-02T11:37:06.425+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-11-02T11:37:09.425+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-11-02T11:37:12.425+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-11-02T11:37:15.426+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-11-02T11:37:18.425+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-11-02T11:37:21.425+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-11-02T11:37:24.428+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-11-02T11:37:27.426+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-11-02T11:37:30.425+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-11-02T11:37:33.426+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-11-02T11:37:36.426+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-11-02T11:37:39.425+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-11-02T11:37:42.427+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-11-02T11:37:45.426+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-11-02T11:37:48.426+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-11-02T11:37:51.425+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-11-02T11:37:54.426+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-11-02T11:37:57.425+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-11-02T11:38:00.426+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-11-02T11:38:03.425+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-11-02T11:38:06.425+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-11-02T11:38:09.425+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-11-02T11:38:12.425+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.4%)
2021-11-02T11:38:15.427+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-11-02T11:38:18.426+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-11-02T11:38:21.425+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-11-02T11:38:24.425+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-11-02T11:38:27.426+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-11-02T11:38:30.425+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-11-02T11:38:33.425+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-11-02T11:38:36.425+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-11-02T11:38:39.425+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-11-02T11:38:42.425+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-11-02T11:38:45.426+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-11-02T11:38:48.425+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-11-02T11:38:51.425+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-11-02T11:38:54.426+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-11-02T11:38:57.426+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-11-02T11:39:00.425+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-11-02T11:39:03.425+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-11-02T11:39:06.425+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-11-02T11:39:09.426+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-11-02T11:39:12.425+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-11-02T11:39:15.425+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-11-02T11:39:18.426+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-11-02T11:39:21.425+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-11-02T11:39:24.426+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-11-02T11:39:27.425+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-11-02T11:39:30.426+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-11-02T11:39:33.426+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-11-02T11:39:36.425+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-11-02T11:39:39.425+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-11-02T11:39:42.427+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-11-02T11:39:45.426+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-11-02T11:39:48.425+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-11-02T11:39:51.426+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-11-02T11:39:54.427+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-11-02T11:39:57.425+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-11-02T11:40:00.425+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-11-02T11:40:03.426+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-11-02T11:40:06.426+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-11-02T11:40:09.425+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-11-02T11:40:12.425+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-11-02T11:40:15.426+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-11-02T11:40:18.426+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-11-02T11:40:21.426+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-11-02T11:40:24.426+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-11-02T11:40:27.425+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-11-02T11:40:30.425+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-11-02T11:40:33.425+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.8%)
2021-11-02T11:40:36.425+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-11-02T11:40:39.426+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-11-02T11:40:42.425+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-11-02T11:40:45.426+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-11-02T11:40:48.426+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-11-02T11:40:51.426+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-11-02T11:40:54.425+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-11-02T11:40:57.426+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-11-02T11:41:00.426+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-11-02T11:41:03.425+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-11-02T11:41:06.425+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-11-02T11:41:09.425+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-11-02T11:41:12.425+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-11-02T11:41:15.425+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-11-02T11:41:18.426+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-11-02T11:41:21.426+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-11-02T11:41:24.425+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-11-02T11:41:27.425+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-11-02T11:41:30.426+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-11-02T11:41:33.426+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-11-02T11:41:36.426+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-11-02T11:41:39.426+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-11-02T11:41:42.425+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-11-02T11:41:45.425+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-11-02T11:41:48.426+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-11-02T11:41:51.425+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-11-02T11:41:54.425+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.3%)
2021-11-02T11:41:57.426+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-11-02T11:42:00.426+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-11-02T11:42:03.426+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-11-02T11:42:06.425+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-11-02T11:42:09.425+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-11-02T11:42:12.426+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-11-02T11:42:15.425+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-11-02T11:42:18.426+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-11-02T11:42:21.426+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-11-02T11:42:24.425+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-11-02T11:42:27.425+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-11-02T11:42:30.425+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-11-02T11:42:33.426+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-11-02T11:42:36.426+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-11-02T11:42:39.427+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-11-02T11:42:42.425+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-11-02T11:42:45.425+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-11-02T11:42:48.426+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-11-02T11:42:51.426+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-11-02T11:42:54.425+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-11-02T11:42:57.426+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-11-02T11:43:00.425+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-11-02T11:43:03.426+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-11-02T11:43:06.426+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-11-02T11:43:09.425+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-11-02T11:43:12.426+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-11-02T11:43:15.426+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-11-02T11:43:18.426+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-11-02T11:43:21.425+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-11-02T11:43:24.425+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-11-02T11:43:27.425+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-11-02T11:43:30.425+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-11-02T11:43:33.426+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-11-02T11:43:36.426+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-11-02T11:43:39.426+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-11-02T11:43:42.426+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-11-02T11:43:45.425+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-11-02T11:43:48.426+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-11-02T11:43:51.426+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-11-02T11:43:54.426+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-11-02T11:43:57.426+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-11-02T11:44:00.426+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-11-02T11:44:03.426+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-11-02T11:44:06.425+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-11-02T11:44:09.426+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-11-02T11:44:12.425+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-11-02T11:44:15.426+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-11-02T11:44:18.426+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-11-02T11:44:21.425+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-11-02T11:44:24.426+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-11-02T11:44:27.425+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (38.0%)
2021-11-02T11:44:30.426+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-11-02T11:44:33.425+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-11-02T11:44:36.425+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-11-02T11:44:39.425+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-11-02T11:44:42.425+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-11-02T11:44:45.426+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-11-02T11:44:48.425+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-11-02T11:44:51.426+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-11-02T11:44:54.425+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-11-02T11:44:57.425+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-11-02T11:45:00.426+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-11-02T11:45:03.425+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-11-02T11:45:06.425+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-11-02T11:45:09.425+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-11-02T11:45:12.427+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-11-02T11:45:15.425+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-11-02T11:45:18.427+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-11-02T11:45:21.426+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-11-02T11:45:24.426+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.8%)
2021-11-02T11:45:27.426+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-11-02T11:45:30.425+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-11-02T11:45:33.426+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-11-02T11:45:36.426+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-11-02T11:45:39.427+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-11-02T11:45:42.425+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-11-02T11:45:45.425+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-11-02T11:45:48.426+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-11-02T11:45:51.425+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-11-02T11:45:54.426+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-11-02T11:45:57.426+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-11-02T11:46:00.426+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-11-02T11:46:03.425+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-11-02T11:46:06.426+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-11-02T11:46:09.425+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-11-02T11:46:12.426+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-11-02T11:46:15.426+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-11-02T11:46:18.425+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-11-02T11:46:21.426+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-11-02T11:46:24.425+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-11-02T11:46:27.426+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-11-02T11:46:30.425+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-11-02T11:46:33.426+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-11-02T11:46:36.426+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-11-02T11:46:39.426+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-11-02T11:46:42.426+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-11-02T11:46:45.426+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-11-02T11:46:48.425+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.2%)
2021-11-02T11:46:51.425+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-11-02T11:46:54.426+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.4%)
2021-11-02T11:46:57.425+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-11-02T11:47:00.425+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-11-02T11:47:03.426+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-11-02T11:47:06.426+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.8%)
2021-11-02T11:47:09.425+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-11-02T11:47:12.425+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-11-02T11:47:15.427+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-11-02T11:47:18.426+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-11-02T11:47:21.426+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-11-02T11:47:24.425+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-11-02T11:47:27.425+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-11-02T11:47:30.426+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-11-02T11:47:33.426+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-11-02T11:47:36.425+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-11-02T11:47:39.425+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-11-02T11:47:42.425+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-11-02T11:47:45.426+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-11-02T11:47:48.425+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-11-02T11:47:51.425+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-11-02T11:47:54.425+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-11-02T11:47:57.425+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-11-02T11:48:00.426+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-11-02T11:48:03.426+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-11-02T11:48:06.426+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-11-02T11:48:09.426+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-11-02T11:48:12.426+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-11-02T11:48:15.426+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-11-02T11:48:18.426+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-11-02T11:48:21.426+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-11-02T11:48:24.426+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-11-02T11:48:27.425+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-11-02T11:48:30.426+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-11-02T11:48:33.430+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-11-02T11:48:36.427+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-11-02T11:48:39.426+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-11-02T11:48:42.425+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-11-02T11:48:45.425+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-11-02T11:48:48.425+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-11-02T11:48:51.426+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-11-02T11:48:54.426+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-11-02T11:48:57.425+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-11-02T11:49:00.426+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-11-02T11:49:03.425+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-11-02T11:49:06.426+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-11-02T11:49:09.426+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-11-02T11:49:12.426+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-11-02T11:49:15.427+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-11-02T11:49:18.425+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-11-02T11:49:21.426+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-11-02T11:49:24.425+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-11-02T11:49:27.425+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-11-02T11:49:30.426+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-11-02T11:49:33.426+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-11-02T11:49:36.426+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.7%)
2021-11-02T11:49:39.426+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-11-02T11:49:42.426+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-11-02T11:49:45.425+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-11-02T11:49:48.426+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-11-02T11:49:51.426+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-11-02T11:49:54.426+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-11-02T11:49:57.426+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-11-02T11:50:00.425+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
