=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ef869c95d2cfb0f17ede6edbc04b82ba424430c970e38de3b8547d98fb96027
0
JODA: 37.213 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1c6e4a6ae11e1b9bb4531941c8cc948ece065e2bf01c329aec87f2755840ee05
2021-11-08T10:10:04.937+0000	connected to: mongodb://localhost/
2021-11-08T10:23:04.939+0000	[################........] benchmark.NoBench	3.97GB/5.73GB (69.3%)
2021-11-08T10:23:07.938+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.6%)
2021-11-08T10:23:10.942+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.8%)
2021-11-08T10:23:13.938+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
2021-11-08T10:23:16.938+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.4%)
2021-11-08T10:23:19.938+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-08T10:23:22.938+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (70.9%)
2021-11-08T10:23:25.938+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.2%)
2021-11-08T10:23:28.938+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-08T10:23:31.939+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.8%)
2021-11-08T10:23:34.939+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-08T10:23:37.938+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.3%)
2021-11-08T10:23:40.939+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.6%)
2021-11-08T10:23:43.940+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.9%)
2021-11-08T10:23:46.938+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.1%)
2021-11-08T10:23:49.940+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.4%)
2021-11-08T10:23:52.937+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.7%)
2021-11-08T10:23:55.939+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (74.0%)
2021-11-08T10:23:58.938+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.2%)
2021-11-08T10:24:01.938+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.5%)
2021-11-08T10:24:04.938+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-08T10:24:07.939+0000	[##################......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-08T10:24:10.937+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.3%)
2021-11-08T10:24:13.937+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.6%)
2021-11-08T10:24:16.938+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.9%)
2021-11-08T10:24:19.940+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.2%)
2021-11-08T10:24:22.938+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.5%)
2021-11-08T10:24:25.941+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.8%)
2021-11-08T10:24:28.938+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.1%)
2021-11-08T10:24:31.937+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.3%)
2021-11-08T10:24:34.942+0000	[##################......] benchmark.NoBench	4.45GB/5.73GB (77.6%)
2021-11-08T10:24:37.938+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.9%)
2021-11-08T10:24:40.938+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-08T10:24:43.938+0000	[##################......] benchmark.NoBench	4.50GB/5.73GB (78.4%)
2021-11-08T10:24:46.938+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.7%)
2021-11-08T10:24:49.938+0000	[##################......] benchmark.NoBench	4.53GB/5.73GB (79.0%)
2021-11-08T10:24:52.937+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-08T10:24:55.938+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-08T10:24:58.938+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-08T10:25:01.937+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-08T10:25:04.938+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.3%)
2021-11-08T10:25:07.937+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-08T10:25:10.938+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.8%)
2021-11-08T10:25:13.938+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-08T10:25:16.938+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-08T10:25:19.938+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-08T10:25:22.938+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-08T10:25:25.938+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-08T10:25:28.939+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-08T10:25:31.942+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-08T10:25:34.937+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-08T10:25:37.939+0000	[###################.....] benchmark.NoBench	4.78GB/5.73GB (83.3%)
2021-11-08T10:25:40.939+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.6%)
2021-11-08T10:25:43.944+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.8%)
2021-11-08T10:25:46.938+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.1%)
2021-11-08T10:25:49.939+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.4%)
2021-11-08T10:25:52.938+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.6%)
2021-11-08T10:25:55.938+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (84.9%)
2021-11-08T10:25:58.938+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.2%)
2021-11-08T10:26:01.943+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.5%)
2021-11-08T10:26:04.938+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.8%)
2021-11-08T10:26:07.938+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-08T10:26:10.940+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-08T10:26:13.937+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.6%)
2021-11-08T10:26:16.938+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.9%)
2021-11-08T10:26:19.938+0000	[####################....] benchmark.NoBench	5.00GB/5.73GB (87.1%)
2021-11-08T10:26:22.937+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.4%)
2021-11-08T10:26:25.941+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.7%)
2021-11-08T10:26:28.938+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-08T10:26:31.938+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.2%)
2021-11-08T10:26:34.938+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.5%)
2021-11-08T10:26:37.938+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.8%)
2021-11-08T10:26:40.938+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (89.0%)
2021-11-08T10:26:43.938+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-08T10:26:46.939+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-08T10:26:49.938+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.9%)
2021-11-08T10:26:52.937+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-08T10:26:55.938+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.4%)
2021-11-08T10:26:58.942+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-08T10:27:01.942+0000	[#####################...] benchmark.NoBench	5.21GB/5.73GB (90.9%)
2021-11-08T10:27:04.938+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.2%)
2021-11-08T10:27:07.943+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.5%)
2021-11-08T10:27:10.938+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.8%)
2021-11-08T10:27:13.937+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.0%)
2021-11-08T10:27:16.938+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.3%)
2021-11-08T10:27:19.937+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.5%)
2021-11-08T10:27:22.938+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.8%)
2021-11-08T10:27:25.941+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.1%)
2021-11-08T10:27:28.938+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.3%)
2021-11-08T10:27:31.938+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.6%)
2021-11-08T10:27:34.938+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.9%)
2021-11-08T10:27:37.942+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.2%)
2021-11-08T10:27:40.938+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-08T10:27:43.937+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.7%)
2021-11-08T10:27:46.939+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.0%)
2021-11-08T10:27:49.937+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.3%)
2021-11-08T10:27:52.940+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.5%)
2021-11-08T10:27:55.938+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.8%)
2021-11-08T10:27:58.940+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.1%)
2021-11-08T10:28:01.937+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.4%)
2021-11-08T10:28:04.938+0000	[#######################.] benchmark.NoBench	5.54GB/5.73GB (96.7%)
2021-11-08T10:28:07.941+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (96.9%)
2021-11-08T10:28:10.938+0000	[#######################.] benchmark.NoBench	5.57GB/5.73GB (97.2%)
2021-11-08T10:28:13.946+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.5%)
2021-11-08T10:28:16.938+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.8%)
2021-11-08T10:28:19.938+0000	[#######################.] benchmark.NoBench	5.62GB/5.73GB (98.0%)
2021-11-08T10:28:22.938+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.3%)
2021-11-08T10:28:25.937+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.6%)
2021-11-08T10:28:28.938+0000	[#######################.] benchmark.NoBench	5.67GB/5.73GB (98.8%)
2021-11-08T10:28:31.939+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.1%)
2021-11-08T10:28:34.937+0000	[#######################.] benchmark.NoBench	5.70GB/5.73GB (99.4%)
2021-11-08T10:28:37.941+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.7%)
2021-11-08T10:28:40.937+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (99.9%)
2021-11-08T10:28:41.563+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-08T10:28:41.564+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1532.38 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
afb90ed6c9a146cabf17137426185a503ed2ec977a982517e68a6d0cc7d28610
3
PSQL: 347.655 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 37.213
Query Time: 10.5405
1.848512203
1.265953904
1.311877344
1.054477476
0.981157204
0.448800662
0.917560329
0.899678518
0.903295632
0.909202905
= Mongo =
Overall: 1532.38
23.712
41.403
51.771
39.866
49.722
29.835
53.059
51.354
40.649
32.056
Query Time: 413.427
= PostgreSQL =
Overall: 347.655
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
