=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
990c11247f80006da8bb44ae9a5ec6c650cd72c46ef53c507e3bc2613f0170cb
0
JODA: 141.094 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ddf0273e7c404191afa3d53fdae7e90c42e2b43a0f9187f322b32f8d65a102d
2021-10-19T15:37:00.323+0000	connected to: mongodb://localhost/
2021-10-19T15:49:51.324+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-19T15:49:54.323+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-19T15:49:57.324+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-19T15:50:00.323+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-19T15:50:03.323+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-19T15:50:06.327+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-19T15:50:09.323+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-19T15:50:12.324+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-19T15:50:15.323+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-19T15:50:18.323+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-19T15:50:21.324+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-19T15:50:24.323+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-19T15:50:27.324+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-19T15:50:30.323+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-19T15:50:33.323+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-19T15:50:36.323+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-19T15:50:39.323+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-19T15:50:42.324+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-19T15:50:45.324+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-19T15:50:48.323+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-19T15:50:51.323+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-19T15:50:54.324+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-19T15:50:57.324+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-19T15:51:00.324+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-19T15:51:03.324+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-19T15:51:06.324+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-19T15:51:09.324+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-19T15:51:12.324+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-19T15:51:15.324+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-19T15:51:18.323+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-19T15:51:21.323+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-19T15:51:24.323+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-19T15:51:27.323+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-19T15:51:30.323+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-19T15:51:33.324+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.2%)
2021-10-19T15:51:36.323+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-19T15:51:39.323+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-19T15:51:42.324+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-19T15:51:45.324+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-19T15:51:48.323+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-19T15:51:51.323+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-19T15:51:54.324+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-19T15:51:57.324+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-19T15:52:00.323+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-19T15:52:03.323+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-19T15:52:06.324+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-19T15:52:09.326+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-19T15:52:12.323+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-19T15:52:15.326+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-19T15:52:18.324+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-19T15:52:21.324+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-19T15:52:24.323+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-19T15:52:27.323+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-19T15:52:30.323+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-10-19T15:52:33.324+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-19T15:52:36.323+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-19T15:52:39.323+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-19T15:52:42.323+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-19T15:52:45.323+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-19T15:52:48.323+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-19T15:52:51.325+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-19T15:52:54.323+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-19T15:52:57.323+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-19T15:53:00.323+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-19T15:53:03.324+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-19T15:53:06.324+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-19T15:53:09.323+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-19T15:53:12.323+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-19T15:53:15.324+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-19T15:53:18.324+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-19T15:53:21.324+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-19T15:53:24.324+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-19T15:53:27.324+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-19T15:53:30.323+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-19T15:53:33.324+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-19T15:53:36.323+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-19T15:53:39.323+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-19T15:53:42.324+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-19T15:53:45.324+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-19T15:53:48.324+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-19T15:53:51.324+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-19T15:53:54.324+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-19T15:53:57.323+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-19T15:54:00.324+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-19T15:54:03.323+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-19T15:54:06.323+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-19T15:54:09.323+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-19T15:54:12.324+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-19T15:54:15.324+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-19T15:54:18.324+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-19T15:54:21.324+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-19T15:54:24.324+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-19T15:54:27.323+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-19T15:54:30.324+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-19T15:54:33.324+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-19T15:54:36.323+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-19T15:54:39.323+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-19T15:54:42.324+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-19T15:54:45.324+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-19T15:54:48.323+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-19T15:54:51.323+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-19T15:54:54.323+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-19T15:54:57.323+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-19T15:55:00.323+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-19T15:55:03.324+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-19T15:55:06.323+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-19T15:55:09.324+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-19T15:55:12.323+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-19T15:55:15.323+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-19T15:55:18.323+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-19T15:55:21.324+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-19T15:55:24.323+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-19T15:55:27.325+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-19T15:55:30.323+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-19T15:55:33.323+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-19T15:55:36.324+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-19T15:55:39.324+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-19T15:55:42.323+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-19T15:55:45.323+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-19T15:55:48.323+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-19T15:55:51.323+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-19T15:55:54.324+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-19T15:55:57.323+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-19T15:56:00.324+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-19T15:56:03.323+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-19T15:56:06.324+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-19T15:56:09.323+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-19T15:56:12.323+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-19T15:56:15.324+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-19T15:56:18.324+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-19T15:56:21.324+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-19T15:56:24.323+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-19T15:56:27.324+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-19T15:56:30.323+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-19T15:56:33.323+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.8%)
2021-10-19T15:56:36.324+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-19T15:56:39.324+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-19T15:56:42.324+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-19T15:56:45.323+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-19T15:56:48.323+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-19T15:56:51.323+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.6%)
2021-10-19T15:56:54.324+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-19T15:56:57.323+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-19T15:57:00.324+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (51.0%)
2021-10-19T15:57:03.324+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-19T15:57:06.324+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-19T15:57:09.323+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-19T15:57:12.324+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-19T15:57:15.324+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-19T15:57:18.323+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-19T15:57:21.323+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-19T15:57:24.323+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-19T15:57:27.324+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-19T15:57:30.324+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-19T15:57:33.323+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-19T15:57:36.323+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-19T15:57:39.323+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-19T15:57:42.326+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-19T15:57:45.323+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-19T15:57:48.323+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-19T15:57:51.323+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-19T15:57:54.323+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-19T15:57:57.324+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.4%)
2021-10-19T15:58:00.323+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-19T15:58:03.324+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-19T15:58:06.323+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-19T15:58:09.323+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-19T15:58:12.324+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-19T15:58:15.323+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-19T15:58:18.323+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-19T15:58:21.323+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-19T15:58:24.324+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-19T15:58:27.323+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-19T15:58:30.323+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-19T15:58:33.323+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-19T15:58:36.324+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-19T15:58:39.324+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-19T15:58:42.324+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-19T15:58:45.324+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-19T15:58:48.329+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-19T15:58:51.324+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-19T15:58:54.323+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-19T15:58:57.323+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-19T15:59:00.324+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-19T15:59:03.323+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-19T15:59:06.323+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-19T15:59:09.323+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-19T15:59:12.323+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-19T15:59:15.325+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-19T15:59:18.324+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-19T15:59:21.323+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-19T15:59:24.324+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-19T15:59:27.323+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-19T15:59:30.327+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-19T15:59:33.328+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-19T15:59:36.326+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-19T15:59:39.323+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-19T15:59:42.324+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-10-19T15:59:45.324+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-19T15:59:48.323+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-19T15:59:51.323+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-19T15:59:54.324+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-19T15:59:57.323+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-19T16:00:00.324+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-19T16:00:03.323+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-19T16:00:06.324+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-19T16:00:09.323+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-19T16:00:12.324+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-19T16:00:15.323+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-19T16:00:18.324+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-19T16:00:21.323+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-19T16:00:24.324+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-19T16:00:27.323+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-19T16:00:30.324+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-19T16:00:33.323+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-19T16:00:36.323+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-19T16:00:39.323+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-19T16:00:42.323+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-19T16:00:45.325+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-19T16:00:48.324+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-19T16:00:51.324+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-19T16:00:54.324+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-10-19T16:00:57.323+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-19T16:01:00.323+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-19T16:01:03.324+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.4%)
2021-10-19T16:01:06.323+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-19T16:01:09.323+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-19T16:01:12.323+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-19T16:01:15.323+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-19T16:01:18.323+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-19T16:01:21.323+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-19T16:01:24.323+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.2%)
2021-10-19T16:01:27.324+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-19T16:01:30.324+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-19T16:01:33.324+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-19T16:01:36.323+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-19T16:01:39.323+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-19T16:01:42.323+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-19T16:01:45.324+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-10-19T16:01:48.323+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-19T16:01:51.323+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-19T16:01:54.324+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-19T16:01:57.323+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-19T16:02:00.323+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-19T16:02:03.323+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-19T16:02:06.324+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-19T16:02:09.324+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-19T16:02:12.323+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.2%)
2021-10-19T16:02:15.323+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-19T16:02:18.323+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-19T16:02:21.326+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-19T16:02:24.323+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-19T16:02:27.324+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-19T16:02:30.323+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-19T16:02:33.323+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-19T16:02:36.323+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.2%)
2021-10-19T16:02:39.323+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-19T16:02:42.323+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-19T16:02:45.323+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-19T16:02:48.323+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.8%)
2021-10-19T16:02:51.327+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.9%)
2021-10-19T16:02:54.324+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-19T16:02:57.323+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.2%)
