=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T20:39:28.341+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.7%)
2021-11-08T20:39:31.341+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
2021-11-08T20:39:34.341+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.9%)
2021-11-08T20:39:37.341+0000	[###.....................] benchmark.NoBench	4.13GB/29.7GB (13.9%)
2021-11-08T20:39:40.341+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (14.0%)
2021-11-08T20:39:43.341+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-08T20:39:46.341+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.1%)
2021-11-08T20:39:49.341+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-08T20:39:52.341+0000	[###.....................] benchmark.NoBench	4.21GB/29.7GB (14.2%)
2021-11-08T20:39:55.342+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-08T20:39:58.341+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-08T20:40:01.341+0000	[###.....................] benchmark.NoBench	4.26GB/29.7GB (14.3%)
2021-11-08T20:40:04.341+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-08T20:40:07.341+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.5%)
2021-11-08T20:40:10.341+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-08T20:40:13.348+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-08T20:40:16.341+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-08T20:40:19.347+0000	[###.....................] benchmark.NoBench	4.35GB/29.7GB (14.7%)
2021-11-08T20:40:22.341+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-08T20:40:25.341+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-08T20:40:28.341+0000	[###.....................] benchmark.NoBench	4.40GB/29.7GB (14.8%)
2021-11-08T20:40:31.341+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-08T20:40:34.341+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-08T20:40:37.343+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-08T20:40:40.341+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-08T20:40:43.341+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-08T20:40:46.341+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-08T20:40:49.341+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-08T20:40:52.341+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-08T20:40:55.343+0000	[###.....................] benchmark.NoBench	4.55GB/29.7GB (15.3%)
2021-11-08T20:40:58.341+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-08T20:41:01.341+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-08T20:41:04.341+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-08T20:41:07.341+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-08T20:41:10.342+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-08T20:41:13.341+0000	[###.....................] benchmark.NoBench	4.65GB/29.7GB (15.7%)
2021-11-08T20:41:16.342+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.7%)
2021-11-08T20:41:19.341+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-08T20:41:22.343+0000	[###.....................] benchmark.NoBench	4.70GB/29.7GB (15.8%)
2021-11-08T20:41:25.341+0000	[###.....................] benchmark.NoBench	4.72GB/29.7GB (15.9%)
2021-11-08T20:41:28.342+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-08T20:41:31.341+0000	[###.....................] benchmark.NoBench	4.75GB/29.7GB (16.0%)
2021-11-08T20:41:34.341+0000	[###.....................] benchmark.NoBench	4.77GB/29.7GB (16.1%)
2021-11-08T20:41:37.341+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-08T20:41:40.341+0000	[###.....................] benchmark.NoBench	4.80GB/29.7GB (16.2%)
2021-11-08T20:41:43.341+0000	[###.....................] benchmark.NoBench	4.82GB/29.7GB (16.2%)
2021-11-08T20:41:46.344+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-08T20:41:49.341+0000	[###.....................] benchmark.NoBench	4.85GB/29.7GB (16.3%)
2021-11-08T20:41:52.343+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-08T20:41:55.342+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-08T20:41:58.341+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-08T20:42:01.341+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.6%)
2021-11-08T20:42:04.341+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-08T20:42:07.341+0000	[####....................] benchmark.NoBench	4.95GB/29.7GB (16.7%)
2021-11-08T20:42:10.341+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-08T20:42:13.341+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-08T20:42:16.341+0000	[####....................] benchmark.NoBench	5.00GB/29.7GB (16.8%)
2021-11-08T20:42:19.341+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-08T20:42:22.341+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (16.9%)
2021-11-08T20:42:25.341+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-08T20:42:28.341+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.1%)
2021-11-08T20:42:31.341+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-08T20:42:34.341+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-08T20:42:37.341+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-08T20:42:40.341+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-08T20:42:43.341+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.3%)
2021-11-08T20:42:46.341+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-08T20:42:49.341+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.5%)
2021-11-08T20:42:52.341+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-08T20:42:55.341+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.6%)
2021-11-08T20:42:58.341+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-08T20:43:01.341+0000	[####....................] benchmark.NoBench	5.25GB/29.7GB (17.7%)
2021-11-08T20:43:04.344+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-08T20:43:07.341+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-08T20:43:10.341+0000	[####....................] benchmark.NoBench	5.30GB/29.7GB (17.8%)
2021-11-08T20:43:13.341+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-08T20:43:16.341+0000	[####....................] benchmark.NoBench	5.33GB/29.7GB (18.0%)
2021-11-08T20:43:19.341+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-08T20:43:22.341+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.1%)
2021-11-08T20:43:25.341+0000	[####....................] benchmark.NoBench	5.38GB/29.7GB (18.1%)
2021-11-08T20:43:28.341+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.2%)
2021-11-08T20:43:31.341+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-08T20:43:34.343+0000	[####....................] benchmark.NoBench	5.43GB/29.7GB (18.3%)
2021-11-08T20:43:37.341+0000	[####....................] benchmark.NoBench	5.44GB/29.7GB (18.3%)
2021-11-08T20:43:40.351+0000	[####....................] benchmark.NoBench	5.46GB/29.7GB (18.4%)
2021-11-08T20:43:43.341+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-08T20:43:46.341+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-08T20:43:49.341+0000	[####....................] benchmark.NoBench	5.51GB/29.7GB (18.6%)
2021-11-08T20:43:52.341+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-08T20:43:55.344+0000	[####....................] benchmark.NoBench	5.54GB/29.7GB (18.7%)
2021-11-08T20:43:58.341+0000	[####....................] benchmark.NoBench	5.56GB/29.7GB (18.7%)
2021-11-08T20:44:01.341+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-08T20:44:04.342+0000	[####....................] benchmark.NoBench	5.59GB/29.7GB (18.8%)
2021-11-08T20:44:07.341+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-08T20:44:10.341+0000	[####....................] benchmark.NoBench	5.63GB/29.7GB (19.0%)
2021-11-08T20:44:13.341+0000	[####....................] benchmark.NoBench	5.64GB/29.7GB (19.0%)
2021-11-08T20:44:16.343+0000	[####....................] benchmark.NoBench	5.66GB/29.7GB (19.1%)
2021-11-08T20:44:19.341+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-08T20:44:22.341+0000	[####....................] benchmark.NoBench	5.69GB/29.7GB (19.2%)
2021-11-08T20:44:25.341+0000	[####....................] benchmark.NoBench	5.71GB/29.7GB (19.2%)
2021-11-08T20:44:28.341+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-08T20:44:31.341+0000	[####....................] benchmark.NoBench	5.74GB/29.7GB (19.3%)
2021-11-08T20:44:34.341+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-08T20:44:37.341+0000	[####....................] benchmark.NoBench	5.77GB/29.7GB (19.4%)
2021-11-08T20:44:40.341+0000	[####....................] benchmark.NoBench	5.79GB/29.7GB (19.5%)
2021-11-08T20:44:43.342+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.6%)
2021-11-08T20:44:46.341+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-08T20:44:49.341+0000	[####....................] benchmark.NoBench	5.84GB/29.7GB (19.7%)
2021-11-08T20:44:52.341+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-08T20:44:55.341+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-08T20:44:58.341+0000	[####....................] benchmark.NoBench	5.89GB/29.7GB (19.8%)
2021-11-08T20:45:01.342+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-08T20:45:04.341+0000	[####....................] benchmark.NoBench	5.92GB/29.7GB (19.9%)
2021-11-08T20:45:07.341+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-08T20:45:10.341+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.1%)
2021-11-08T20:45:13.342+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-08T20:45:16.341+0000	[####....................] benchmark.NoBench	5.99GB/29.7GB (20.2%)
2021-11-08T20:45:19.341+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-08T20:45:22.341+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-08T20:45:25.341+0000	[####....................] benchmark.NoBench	6.04GB/29.7GB (20.3%)
2021-11-08T20:45:28.341+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-08T20:45:31.341+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.5%)
2021-11-08T20:45:34.342+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-08T20:45:37.342+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.6%)
2021-11-08T20:45:40.341+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-08T20:45:43.342+0000	[####....................] benchmark.NoBench	6.13GB/29.7GB (20.7%)
2021-11-08T20:45:46.342+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-08T20:45:49.341+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-08T20:45:52.341+0000	[#####...................] benchmark.NoBench	6.18GB/29.7GB (20.8%)
2021-11-08T20:45:55.341+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-08T20:45:58.341+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-08T20:46:01.341+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-08T20:46:04.342+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.1%)
2021-11-08T20:46:07.342+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-08T20:46:10.341+0000	[#####...................] benchmark.NoBench	6.28GB/29.7GB (21.2%)
2021-11-08T20:46:13.341+0000	[#####...................] benchmark.NoBench	6.30GB/29.7GB (21.2%)
2021-11-08T20:46:16.341+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-08T20:46:19.341+0000	[#####...................] benchmark.NoBench	6.33GB/29.7GB (21.3%)
2021-11-08T20:46:22.342+0000	[#####...................] benchmark.NoBench	6.35GB/29.7GB (21.4%)
2021-11-08T20:46:25.341+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.4%)
2021-11-08T20:46:28.341+0000	[#####...................] benchmark.NoBench	6.38GB/29.7GB (21.5%)
2021-11-08T20:46:31.341+0000	[#####...................] benchmark.NoBench	6.40GB/29.7GB (21.6%)
2021-11-08T20:46:34.341+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-08T20:46:37.341+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.7%)
2021-11-08T20:46:40.342+0000	[#####...................] benchmark.NoBench	6.45GB/29.7GB (21.7%)
2021-11-08T20:46:43.341+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-08T20:46:46.341+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-08T20:46:49.341+0000	[#####...................] benchmark.NoBench	6.50GB/29.7GB (21.9%)
2021-11-08T20:46:52.341+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-08T20:46:55.341+0000	[#####...................] benchmark.NoBench	6.53GB/29.7GB (22.0%)
2021-11-08T20:46:58.341+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.1%)
2021-11-08T20:47:01.341+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-08T20:47:04.341+0000	[#####...................] benchmark.NoBench	6.58GB/29.7GB (22.2%)
2021-11-08T20:47:07.341+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-08T20:47:10.341+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-08T20:47:13.341+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-08T20:47:16.343+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-08T20:47:19.342+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-08T20:47:22.341+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-08T20:47:25.341+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.6%)
2021-11-08T20:47:28.341+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-08T20:47:31.341+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-08T20:47:34.341+0000	[#####...................] benchmark.NoBench	6.74GB/29.7GB (22.7%)
2021-11-08T20:47:37.341+0000	[#####...................] benchmark.NoBench	6.76GB/29.7GB (22.8%)
2021-11-08T20:47:40.341+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.8%)
2021-11-08T20:47:43.341+0000	[#####...................] benchmark.NoBench	6.79GB/29.7GB (22.9%)
2021-11-08T20:47:46.341+0000	[#####...................] benchmark.NoBench	6.81GB/29.7GB (22.9%)
2021-11-08T20:47:49.342+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-08T20:47:52.342+0000	[#####...................] benchmark.NoBench	6.84GB/29.7GB (23.1%)
2021-11-08T20:47:55.341+0000	[#####...................] benchmark.NoBench	6.86GB/29.7GB (23.1%)
2021-11-08T20:47:58.341+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-08T20:48:01.341+0000	[#####...................] benchmark.NoBench	6.89GB/29.7GB (23.2%)
2021-11-08T20:48:04.342+0000	[#####...................] benchmark.NoBench	6.91GB/29.7GB (23.3%)
2021-11-08T20:48:07.341+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-08T20:48:10.341+0000	[#####...................] benchmark.NoBench	6.94GB/29.7GB (23.4%)
2021-11-08T20:48:13.341+0000	[#####...................] benchmark.NoBench	6.96GB/29.7GB (23.4%)
2021-11-08T20:48:16.341+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-08T20:48:19.341+0000	[#####...................] benchmark.NoBench	6.99GB/29.7GB (23.6%)
2021-11-08T20:48:22.342+0000	[#####...................] benchmark.NoBench	7.01GB/29.7GB (23.6%)
2021-11-08T20:48:25.341+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-08T20:48:28.341+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-08T20:48:31.341+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-08T20:48:34.341+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-08T20:48:37.341+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-08T20:48:40.341+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-08T20:48:43.341+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-08T20:48:46.341+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.0%)
2021-11-08T20:48:49.341+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-08T20:48:52.341+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.2%)
2021-11-08T20:48:55.342+0000	[#####...................] benchmark.NoBench	7.18GB/29.7GB (24.2%)
2021-11-08T20:48:58.341+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-08T20:49:01.341+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-08T20:49:04.341+0000	[#####...................] benchmark.NoBench	7.23GB/29.7GB (24.4%)
2021-11-08T20:49:07.342+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-08T20:49:10.341+0000	[#####...................] benchmark.NoBench	7.26GB/29.7GB (24.5%)
2021-11-08T20:49:13.342+0000	[#####...................] benchmark.NoBench	7.28GB/29.7GB (24.5%)
2021-11-08T20:49:16.342+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-08T20:49:19.341+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-08T20:49:22.341+0000	[#####...................] benchmark.NoBench	7.33GB/29.7GB (24.7%)
2021-11-08T20:49:25.341+0000	[#####...................] benchmark.NoBench	7.35GB/29.7GB (24.8%)
2021-11-08T20:49:28.341+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-08T20:49:31.341+0000	[#####...................] benchmark.NoBench	7.38GB/29.7GB (24.9%)
2021-11-08T20:49:34.341+0000	[#####...................] benchmark.NoBench	7.40GB/29.7GB (24.9%)
2021-11-08T20:49:37.341+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-08T20:49:40.341+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-08T20:49:43.341+0000	[######..................] benchmark.NoBench	7.44GB/29.7GB (25.1%)
2021-11-08T20:49:46.341+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-08T20:49:49.342+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-08T20:49:52.341+0000	[######..................] benchmark.NoBench	7.49GB/29.7GB (25.2%)
2021-11-08T20:49:55.341+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-08T20:49:58.341+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-08T20:50:01.341+0000	[######..................] benchmark.NoBench	7.54GB/29.7GB (25.4%)
2021-11-08T20:50:04.342+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-08T20:50:07.341+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-08T20:50:10.341+0000	[######..................] benchmark.NoBench	7.59GB/29.7GB (25.6%)
2021-11-08T20:50:13.341+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.6%)
2021-11-08T20:50:16.341+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-08T20:50:19.341+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-08T20:50:22.341+0000	[######..................] benchmark.NoBench	7.66GB/29.7GB (25.8%)
2021-11-08T20:50:25.341+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-08T20:50:28.342+0000	[######..................] benchmark.NoBench	7.70GB/29.7GB (25.9%)
2021-11-08T20:50:31.341+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-08T20:50:34.342+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.0%)
2021-11-08T20:50:37.341+0000	[######..................] benchmark.NoBench	7.74GB/29.7GB (26.1%)
2021-11-08T20:50:40.341+0000	[######..................] benchmark.NoBench	7.76GB/29.7GB (26.1%)
2021-11-08T20:50:43.341+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-08T20:50:46.341+0000	[######..................] benchmark.NoBench	7.79GB/29.7GB (26.3%)
2021-11-08T20:50:49.343+0000	[######..................] benchmark.NoBench	7.81GB/29.7GB (26.3%)
2021-11-08T20:50:52.344+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.4%)
2021-11-08T20:50:55.341+0000	[######..................] benchmark.NoBench	7.84GB/29.7GB (26.4%)
2021-11-08T20:50:58.344+0000	[######..................] benchmark.NoBench	7.86GB/29.7GB (26.5%)
2021-11-08T20:51:01.341+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-08T20:51:04.341+0000	[######..................] benchmark.NoBench	7.89GB/29.7GB (26.6%)
2021-11-08T20:51:07.341+0000	[######..................] benchmark.NoBench	7.91GB/29.7GB (26.6%)
2021-11-08T20:51:10.341+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-08T20:51:13.341+0000	[######..................] benchmark.NoBench	7.94GB/29.7GB (26.7%)
2021-11-08T20:51:16.341+0000	[######..................] benchmark.NoBench	7.96GB/29.7GB (26.8%)
2021-11-08T20:51:19.342+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-08T20:51:22.341+0000	[######..................] benchmark.NoBench	7.99GB/29.7GB (26.9%)
2021-11-08T20:51:25.341+0000	[######..................] benchmark.NoBench	8.01GB/29.7GB (27.0%)
2021-11-08T20:51:28.341+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-08T20:51:31.341+0000	[######..................] benchmark.NoBench	8.04GB/29.7GB (27.1%)
2021-11-08T20:51:34.341+0000	[######..................] benchmark.NoBench	8.06GB/29.7GB (27.1%)
2021-11-08T20:51:37.341+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-08T20:51:40.341+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.3%)
2021-11-08T20:51:43.341+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-08T20:51:46.341+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-08T20:51:49.341+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-08T20:51:52.344+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-08T20:51:55.342+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-08T20:51:58.343+0000	[######..................] benchmark.NoBench	8.18GB/29.7GB (27.6%)
2021-11-08T20:52:01.347+0000	[######..................] benchmark.NoBench	8.20GB/29.7GB (27.6%)
2021-11-08T20:52:04.342+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-08T20:52:07.341+0000	[######..................] benchmark.NoBench	8.23GB/29.7GB (27.7%)
2021-11-08T20:52:10.343+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-08T20:52:13.341+0000	[######..................] benchmark.NoBench	8.26GB/29.7GB (27.8%)
2021-11-08T20:52:16.342+0000	[######..................] benchmark.NoBench	8.28GB/29.7GB (27.9%)
2021-11-08T20:52:19.342+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-08T20:52:22.341+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-08T20:52:25.341+0000	[######..................] benchmark.NoBench	8.33GB/29.7GB (28.1%)
2021-11-08T20:52:28.341+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-08T20:52:31.341+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-08T20:52:34.342+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.2%)
