=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T16:07:28.282+0000	[###.....................] benchmark.NoBench	4.12GB/29.7GB (13.9%)
2021-11-09T16:07:31.283+0000	[###.....................] benchmark.NoBench	4.14GB/29.7GB (14.0%)
2021-11-09T16:07:34.284+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-09T16:07:37.283+0000	[###.....................] benchmark.NoBench	4.17GB/29.7GB (14.1%)
2021-11-09T16:07:40.283+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-09T16:07:43.282+0000	[###.....................] benchmark.NoBench	4.21GB/29.7GB (14.2%)
2021-11-09T16:07:46.282+0000	[###.....................] benchmark.NoBench	4.22GB/29.7GB (14.2%)
2021-11-09T16:07:49.283+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-09T16:07:52.282+0000	[###.....................] benchmark.NoBench	4.26GB/29.7GB (14.3%)
2021-11-09T16:07:55.282+0000	[###.....................] benchmark.NoBench	4.27GB/29.7GB (14.4%)
2021-11-09T16:07:58.282+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.5%)
2021-11-09T16:08:01.283+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-09T16:08:04.287+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-09T16:08:07.282+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-09T16:08:10.282+0000	[###.....................] benchmark.NoBench	4.36GB/29.7GB (14.7%)
2021-11-09T16:08:13.283+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-09T16:08:16.282+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-09T16:08:19.282+0000	[###.....................] benchmark.NoBench	4.41GB/29.7GB (14.8%)
2021-11-09T16:08:22.282+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-09T16:08:25.282+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-09T16:08:28.283+0000	[###.....................] benchmark.NoBench	4.45GB/29.7GB (15.0%)
2021-11-09T16:08:31.288+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-09T16:08:34.283+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-09T16:08:37.284+0000	[###.....................] benchmark.NoBench	4.51GB/29.7GB (15.2%)
2021-11-09T16:08:40.282+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-09T16:08:43.282+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-09T16:08:46.283+0000	[###.....................] benchmark.NoBench	4.56GB/29.7GB (15.4%)
2021-11-09T16:08:49.283+0000	[###.....................] benchmark.NoBench	4.57GB/29.7GB (15.4%)
2021-11-09T16:08:52.285+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-09T16:08:55.282+0000	[###.....................] benchmark.NoBench	4.60GB/29.7GB (15.5%)
2021-11-09T16:08:58.284+0000	[###.....................] benchmark.NoBench	4.62GB/29.7GB (15.6%)
2021-11-09T16:09:01.284+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-09T16:09:04.282+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-09T16:09:07.282+0000	[###.....................] benchmark.NoBench	4.67GB/29.7GB (15.8%)
2021-11-09T16:09:10.283+0000	[###.....................] benchmark.NoBench	4.69GB/29.7GB (15.8%)
2021-11-09T16:09:13.282+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-09T16:09:16.282+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-09T16:09:19.282+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-09T16:09:22.282+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.0%)
2021-11-09T16:09:25.283+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-09T16:09:28.285+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.2%)
2021-11-09T16:09:31.286+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-09T16:09:34.282+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-09T16:09:37.282+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-09T16:09:40.282+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-09T16:09:43.283+0000	[###.....................] benchmark.NoBench	4.88GB/29.7GB (16.4%)
2021-11-09T16:09:46.282+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-09T16:09:49.282+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.5%)
2021-11-09T16:09:52.285+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-09T16:09:55.282+0000	[###.....................] benchmark.NoBench	4.94GB/29.7GB (16.7%)
2021-11-09T16:09:58.283+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-09T16:10:01.283+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-09T16:10:04.283+0000	[####....................] benchmark.NoBench	5.00GB/29.7GB (16.8%)
2021-11-09T16:10:07.282+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-09T16:10:10.282+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (16.9%)
2021-11-09T16:10:13.286+0000	[####....................] benchmark.NoBench	5.05GB/29.7GB (17.0%)
2021-11-09T16:10:16.282+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.1%)
2021-11-09T16:10:19.282+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-09T16:10:22.283+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-09T16:10:25.284+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-09T16:10:28.282+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-09T16:10:31.283+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.3%)
2021-11-09T16:10:34.283+0000	[####....................] benchmark.NoBench	5.17GB/29.7GB (17.4%)
2021-11-09T16:10:37.283+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.5%)
2021-11-09T16:10:40.285+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-09T16:10:43.282+0000	[####....................] benchmark.NoBench	5.22GB/29.7GB (17.6%)
2021-11-09T16:10:46.282+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-09T16:10:49.283+0000	[####....................] benchmark.NoBench	5.25GB/29.7GB (17.7%)
2021-11-09T16:10:52.282+0000	[####....................] benchmark.NoBench	5.27GB/29.7GB (17.7%)
2021-11-09T16:10:55.283+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-09T16:10:58.284+0000	[####....................] benchmark.NoBench	5.30GB/29.7GB (17.9%)
2021-11-09T16:11:01.283+0000	[####....................] benchmark.NoBench	5.32GB/29.7GB (17.9%)
2021-11-09T16:11:04.282+0000	[####....................] benchmark.NoBench	5.34GB/29.7GB (18.0%)
2021-11-09T16:11:07.282+0000	[####....................] benchmark.NoBench	5.35GB/29.7GB (18.0%)
2021-11-09T16:11:10.282+0000	[####....................] benchmark.NoBench	5.37GB/29.7GB (18.1%)
2021-11-09T16:11:13.283+0000	[####....................] benchmark.NoBench	5.39GB/29.7GB (18.1%)
2021-11-09T16:11:16.282+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-09T16:11:19.283+0000	[####....................] benchmark.NoBench	5.42GB/29.7GB (18.3%)
2021-11-09T16:11:22.283+0000	[####....................] benchmark.NoBench	5.43GB/29.7GB (18.3%)
2021-11-09T16:11:25.283+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.4%)
2021-11-09T16:11:28.282+0000	[####....................] benchmark.NoBench	5.47GB/29.7GB (18.4%)
2021-11-09T16:11:31.283+0000	[####....................] benchmark.NoBench	5.48GB/29.7GB (18.5%)
2021-11-09T16:11:34.288+0000	[####....................] benchmark.NoBench	5.50GB/29.7GB (18.5%)
2021-11-09T16:11:37.283+0000	[####....................] benchmark.NoBench	5.52GB/29.7GB (18.6%)
2021-11-09T16:11:40.282+0000	[####....................] benchmark.NoBench	5.53GB/29.7GB (18.6%)
2021-11-09T16:11:43.283+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-09T16:11:46.284+0000	[####....................] benchmark.NoBench	5.57GB/29.7GB (18.8%)
2021-11-09T16:11:49.282+0000	[####....................] benchmark.NoBench	5.58GB/29.7GB (18.8%)
2021-11-09T16:11:52.284+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-09T16:11:55.282+0000	[####....................] benchmark.NoBench	5.61GB/29.7GB (18.9%)
2021-11-09T16:11:58.282+0000	[####....................] benchmark.NoBench	5.63GB/29.7GB (19.0%)
2021-11-09T16:12:01.282+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-09T16:12:04.283+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-09T16:12:07.284+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-09T16:12:10.283+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-09T16:12:13.282+0000	[####....................] benchmark.NoBench	5.72GB/29.7GB (19.3%)
2021-11-09T16:12:16.283+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-09T16:12:19.283+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-09T16:12:22.282+0000	[####....................] benchmark.NoBench	5.77GB/29.7GB (19.4%)
2021-11-09T16:12:25.282+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-09T16:12:28.283+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.5%)
2021-11-09T16:12:31.283+0000	[####....................] benchmark.NoBench	5.82GB/29.7GB (19.6%)
2021-11-09T16:12:34.283+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.7%)
2021-11-09T16:12:37.284+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-09T16:12:40.282+0000	[####....................] benchmark.NoBench	5.87GB/29.7GB (19.8%)
2021-11-09T16:12:43.283+0000	[####....................] benchmark.NoBench	5.88GB/29.7GB (19.8%)
2021-11-09T16:12:46.283+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-09T16:12:49.283+0000	[####....................] benchmark.NoBench	5.92GB/29.7GB (19.9%)
2021-11-09T16:12:52.282+0000	[####....................] benchmark.NoBench	5.94GB/29.7GB (20.0%)
2021-11-09T16:12:55.283+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.1%)
2021-11-09T16:12:58.282+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-09T16:13:01.282+0000	[####....................] benchmark.NoBench	5.99GB/29.7GB (20.2%)
2021-11-09T16:13:04.282+0000	[####....................] benchmark.NoBench	6.01GB/29.7GB (20.2%)
2021-11-09T16:13:07.282+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-09T16:13:10.282+0000	[####....................] benchmark.NoBench	6.04GB/29.7GB (20.4%)
2021-11-09T16:13:13.282+0000	[####....................] benchmark.NoBench	6.06GB/29.7GB (20.4%)
2021-11-09T16:13:16.283+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.5%)
2021-11-09T16:13:19.282+0000	[####....................] benchmark.NoBench	6.09GB/29.7GB (20.5%)
2021-11-09T16:13:22.283+0000	[####....................] benchmark.NoBench	6.11GB/29.7GB (20.6%)
2021-11-09T16:13:25.282+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-09T16:13:28.282+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-09T16:13:31.284+0000	[####....................] benchmark.NoBench	6.16GB/29.7GB (20.7%)
2021-11-09T16:13:34.282+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-09T16:13:37.282+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.9%)
2021-11-09T16:13:40.283+0000	[#####...................] benchmark.NoBench	6.21GB/29.7GB (20.9%)
2021-11-09T16:13:43.285+0000	[#####...................] benchmark.NoBench	6.23GB/29.7GB (21.0%)
2021-11-09T16:13:46.283+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-09T16:13:49.287+0000	[#####...................] benchmark.NoBench	6.26GB/29.7GB (21.1%)
2021-11-09T16:13:52.286+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-09T16:13:55.283+0000	[#####...................] benchmark.NoBench	6.29GB/29.7GB (21.2%)
2021-11-09T16:13:58.282+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.2%)
2021-11-09T16:14:01.283+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-09T16:14:04.283+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.4%)
2021-11-09T16:14:07.283+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-09T16:14:10.288+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.5%)
2021-11-09T16:14:13.282+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-09T16:14:16.282+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-09T16:14:19.284+0000	[#####...................] benchmark.NoBench	6.42GB/29.7GB (21.6%)
2021-11-09T16:14:22.283+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-09T16:14:25.283+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-09T16:14:28.282+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-09T16:14:31.282+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-09T16:14:34.282+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-09T16:14:37.282+0000	[#####...................] benchmark.NoBench	6.52GB/29.7GB (22.0%)
2021-11-09T16:14:40.282+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-09T16:14:43.283+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-09T16:14:46.282+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.2%)
2021-11-09T16:14:49.283+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-09T16:14:52.282+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-09T16:14:55.282+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-09T16:14:58.282+0000	[#####...................] benchmark.NoBench	6.64GB/29.7GB (22.4%)
2021-11-09T16:15:01.283+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-09T16:15:04.285+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-09T16:15:07.283+0000	[#####...................] benchmark.NoBench	6.69GB/29.7GB (22.6%)
2021-11-09T16:15:10.282+0000	[#####...................] benchmark.NoBench	6.71GB/29.7GB (22.6%)
2021-11-09T16:15:13.283+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-09T16:15:16.283+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.7%)
2021-11-09T16:15:19.284+0000	[#####...................] benchmark.NoBench	6.76GB/29.7GB (22.8%)
2021-11-09T16:15:22.283+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.8%)
2021-11-09T16:15:25.283+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-09T16:15:28.282+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-09T16:15:31.282+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-09T16:15:34.284+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-09T16:15:37.282+0000	[#####...................] benchmark.NoBench	6.86GB/29.7GB (23.1%)
2021-11-09T16:15:40.282+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-09T16:15:43.287+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.2%)
2021-11-09T16:15:46.283+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-09T16:15:49.287+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.4%)
2021-11-09T16:15:52.282+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-09T16:15:55.283+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-09T16:15:58.282+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-09T16:16:01.283+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-09T16:16:04.283+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.6%)
2021-11-09T16:16:07.282+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-09T16:16:10.282+0000	[#####...................] benchmark.NoBench	7.06GB/29.7GB (23.8%)
2021-11-09T16:16:13.282+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-09T16:16:16.284+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-09T16:16:19.283+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-09T16:16:22.282+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-09T16:16:25.283+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.1%)
2021-11-09T16:16:28.282+0000	[#####...................] benchmark.NoBench	7.16GB/29.7GB (24.1%)
2021-11-09T16:16:31.285+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.2%)
2021-11-09T16:16:34.283+0000	[#####...................] benchmark.NoBench	7.19GB/29.7GB (24.2%)
2021-11-09T16:16:37.282+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-09T16:16:40.283+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-09T16:16:43.283+0000	[#####...................] benchmark.NoBench	7.24GB/29.7GB (24.4%)
2021-11-09T16:16:46.282+0000	[#####...................] benchmark.NoBench	7.26GB/29.7GB (24.4%)
2021-11-09T16:16:49.283+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-09T16:16:52.286+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.6%)
2021-11-09T16:16:55.282+0000	[#####...................] benchmark.NoBench	7.31GB/29.7GB (24.6%)
2021-11-09T16:16:58.283+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-09T16:17:01.282+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-09T16:17:04.282+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-09T16:17:07.283+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-09T16:17:10.282+0000	[#####...................] benchmark.NoBench	7.39GB/29.7GB (24.9%)
2021-11-09T16:17:13.282+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-09T16:17:16.282+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-09T16:17:19.282+0000	[######..................] benchmark.NoBench	7.44GB/29.7GB (25.1%)
2021-11-09T16:17:22.282+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.1%)
2021-11-09T16:17:25.282+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-09T16:17:28.283+0000	[######..................] benchmark.NoBench	7.49GB/29.7GB (25.2%)
2021-11-09T16:17:31.283+0000	[######..................] benchmark.NoBench	7.51GB/29.7GB (25.3%)
2021-11-09T16:17:34.282+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-09T16:17:37.283+0000	[######..................] benchmark.NoBench	7.54GB/29.7GB (25.4%)
2021-11-09T16:17:40.282+0000	[######..................] benchmark.NoBench	7.56GB/29.7GB (25.5%)
2021-11-09T16:17:43.283+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.5%)
2021-11-09T16:17:46.283+0000	[######..................] benchmark.NoBench	7.59GB/29.7GB (25.6%)
2021-11-09T16:17:49.283+0000	[######..................] benchmark.NoBench	7.61GB/29.7GB (25.6%)
2021-11-09T16:17:52.282+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T16:17:55.283+0000	[######..................] benchmark.NoBench	7.64GB/29.7GB (25.8%)
2021-11-09T16:17:58.284+0000	[######..................] benchmark.NoBench	7.66GB/29.7GB (25.8%)
2021-11-09T16:18:01.282+0000	[######..................] benchmark.NoBench	7.68GB/29.7GB (25.9%)
2021-11-09T16:18:04.282+0000	[######..................] benchmark.NoBench	7.69GB/29.7GB (25.9%)
2021-11-09T16:18:07.282+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-09T16:18:10.282+0000	[######..................] benchmark.NoBench	7.73GB/29.7GB (26.0%)
2021-11-09T16:18:13.282+0000	[######..................] benchmark.NoBench	7.75GB/29.7GB (26.1%)
2021-11-09T16:18:16.283+0000	[######..................] benchmark.NoBench	7.77GB/29.7GB (26.2%)
2021-11-09T16:18:19.282+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-09T16:18:22.283+0000	[######..................] benchmark.NoBench	7.80GB/29.7GB (26.3%)
2021-11-09T16:18:25.283+0000	[######..................] benchmark.NoBench	7.82GB/29.7GB (26.3%)
2021-11-09T16:18:28.282+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-09T16:18:31.282+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.4%)
2021-11-09T16:18:34.283+0000	[######..................] benchmark.NoBench	7.87GB/29.7GB (26.5%)
2021-11-09T16:18:37.283+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.6%)
2021-11-09T16:18:40.282+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-09T16:18:43.282+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-09T16:18:46.284+0000	[######..................] benchmark.NoBench	7.93GB/29.7GB (26.7%)
2021-11-09T16:18:49.283+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-09T16:18:52.283+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.8%)
2021-11-09T16:18:55.282+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-09T16:18:58.282+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (26.9%)
2021-11-09T16:19:01.283+0000	[######..................] benchmark.NoBench	8.01GB/29.7GB (27.0%)
2021-11-09T16:19:04.285+0000	[######..................] benchmark.NoBench	8.03GB/29.7GB (27.1%)
2021-11-09T16:19:07.283+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-09T16:19:10.283+0000	[######..................] benchmark.NoBench	8.06GB/29.7GB (27.2%)
2021-11-09T16:19:13.282+0000	[######..................] benchmark.NoBench	8.08GB/29.7GB (27.2%)
2021-11-09T16:19:16.283+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-09T16:19:19.282+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-09T16:19:22.282+0000	[######..................] benchmark.NoBench	8.13GB/29.7GB (27.4%)
2021-11-09T16:19:25.282+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-09T16:19:28.282+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-09T16:19:31.285+0000	[######..................] benchmark.NoBench	8.18GB/29.7GB (27.6%)
2021-11-09T16:19:34.282+0000	[######..................] benchmark.NoBench	8.20GB/29.7GB (27.6%)
2021-11-09T16:19:37.293+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-09T16:19:40.282+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-09T16:19:43.283+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-09T16:19:46.282+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-09T16:19:49.284+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-09T16:19:52.283+0000	[######..................] benchmark.NoBench	8.30GB/29.7GB (28.0%)
2021-11-09T16:19:55.283+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-09T16:19:58.288+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
2021-11-09T16:20:01.282+0000	[######..................] benchmark.NoBench	8.35GB/29.7GB (28.1%)
2021-11-09T16:20:04.283+0000	[######..................] benchmark.NoBench	8.37GB/29.7GB (28.2%)
2021-11-09T16:20:07.283+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
2021-11-09T16:20:10.282+0000	[######..................] benchmark.NoBench	8.40GB/29.7GB (28.3%)
2021-11-09T16:20:13.282+0000	[######..................] benchmark.NoBench	8.42GB/29.7GB (28.4%)
2021-11-09T16:20:16.282+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.4%)
2021-11-09T16:20:19.282+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-09T16:20:22.282+0000	[######..................] benchmark.NoBench	8.47GB/29.7GB (28.6%)
2021-11-09T16:20:25.282+0000	[######..................] benchmark.NoBench	8.49GB/29.7GB (28.6%)
2021-11-09T16:20:28.282+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
2021-11-09T16:20:31.284+0000	[######..................] benchmark.NoBench	8.53GB/29.7GB (28.7%)
2021-11-09T16:20:34.283+0000	[######..................] benchmark.NoBench	8.54GB/29.7GB (28.8%)
