=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
bfc8ef9b5c314fb4d05af4852b2b4f034f170a14c05ad2828859fb899ca593ea
0
JODA: 93.7118 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea641b2b6cd21d96cefd459d6aaccca329b6a6006bdeebdd5d027a9cbfa2f65c
2021-10-31T23:44:53.373+0000	connected to: mongodb://localhost/
2021-10-31T23:57:47.373+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-31T23:57:50.374+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-31T23:57:53.373+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-31T23:57:56.373+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-31T23:57:59.374+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-31T23:58:02.374+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-31T23:58:05.373+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-31T23:58:08.374+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-31T23:58:11.373+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-31T23:58:14.374+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-31T23:58:17.373+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-31T23:58:20.373+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-31T23:58:23.374+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-31T23:58:26.374+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-31T23:58:29.375+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-31T23:58:32.374+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-31T23:58:35.374+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-31T23:58:38.374+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-31T23:58:41.374+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-31T23:58:44.375+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-31T23:58:47.373+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-31T23:58:50.374+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-31T23:58:53.374+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-31T23:58:56.373+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-31T23:58:59.373+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-31T23:59:02.373+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-31T23:59:05.374+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-31T23:59:08.373+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-31T23:59:11.373+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-31T23:59:14.373+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-31T23:59:17.374+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-31T23:59:20.374+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-31T23:59:23.374+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-31T23:59:26.374+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-31T23:59:29.373+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-31T23:59:32.374+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (27.0%)
2021-10-31T23:59:35.374+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-31T23:59:38.374+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-31T23:59:41.375+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-31T23:59:44.374+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.4%)
2021-10-31T23:59:47.374+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-31T23:59:50.374+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-31T23:59:53.374+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-31T23:59:56.374+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-31T23:59:59.373+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-11-01T00:00:02.375+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-11-01T00:00:05.374+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-11-01T00:00:08.374+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-11-01T00:00:11.374+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-11-01T00:00:14.373+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-11-01T00:00:17.373+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-11-01T00:00:20.373+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-11-01T00:00:23.374+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-11-01T00:00:26.374+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-11-01T00:00:29.374+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-11-01T00:00:32.373+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-11-01T00:00:35.374+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-11-01T00:00:38.373+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-11-01T00:00:41.373+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-11-01T00:00:44.373+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-11-01T00:00:47.374+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-11-01T00:00:50.374+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-11-01T00:00:53.374+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-11-01T00:00:56.373+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-11-01T00:00:59.374+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-11-01T00:01:02.374+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-11-01T00:01:05.373+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-11-01T00:01:08.374+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-11-01T00:01:11.374+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-11-01T00:01:14.373+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-11-01T00:01:17.375+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-11-01T00:01:20.374+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-11-01T00:01:23.374+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-11-01T00:01:26.375+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-11-01T00:01:29.373+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-11-01T00:01:32.374+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-11-01T00:01:35.374+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.8%)
2021-11-01T00:01:38.373+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-11-01T00:01:41.374+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-11-01T00:01:44.374+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-11-01T00:01:47.373+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-11-01T00:01:50.373+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-11-01T00:01:53.373+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-11-01T00:01:56.373+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-11-01T00:01:59.374+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-11-01T00:02:02.374+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-11-01T00:02:05.375+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-11-01T00:02:08.374+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-11-01T00:02:11.375+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-11-01T00:02:14.374+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-11-01T00:02:17.373+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-11-01T00:02:20.374+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-11-01T00:02:23.373+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-11-01T00:02:26.374+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.3%)
2021-11-01T00:02:29.374+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-11-01T00:02:32.374+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.5%)
2021-11-01T00:02:35.374+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-11-01T00:02:38.374+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.7%)
2021-11-01T00:02:41.373+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-11-01T00:02:44.375+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-11-01T00:02:47.374+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-11-01T00:02:50.373+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-11-01T00:02:53.374+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-11-01T00:02:56.374+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-11-01T00:02:59.374+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-11-01T00:03:02.376+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-11-01T00:03:05.373+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-11-01T00:03:08.374+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-11-01T00:03:11.374+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-11-01T00:03:14.373+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-11-01T00:03:17.374+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-11-01T00:03:20.373+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-11-01T00:03:23.374+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-11-01T00:03:26.374+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-11-01T00:03:29.374+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-11-01T00:03:32.375+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-11-01T00:03:35.373+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-11-01T00:03:38.374+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-11-01T00:03:41.373+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-11-01T00:03:44.374+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-11-01T00:03:47.373+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-11-01T00:03:50.374+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-11-01T00:03:53.374+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-11-01T00:03:56.375+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-11-01T00:03:59.374+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-11-01T00:04:02.374+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-11-01T00:04:05.374+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-11-01T00:04:08.374+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.5%)
2021-11-01T00:04:11.374+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-11-01T00:04:14.373+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-11-01T00:04:17.373+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-11-01T00:04:20.373+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-11-01T00:04:23.374+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-11-01T00:04:26.374+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-11-01T00:04:29.373+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-11-01T00:04:32.374+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-11-01T00:04:35.374+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-11-01T00:04:38.374+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-11-01T00:04:41.374+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-11-01T00:04:44.374+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-11-01T00:04:47.374+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-11-01T00:04:50.374+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-11-01T00:04:53.374+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-11-01T00:04:56.376+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-11-01T00:04:59.374+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-11-01T00:05:02.376+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-11-01T00:05:05.374+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-11-01T00:05:08.374+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-11-01T00:05:11.373+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-11-01T00:05:14.373+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-11-01T00:05:17.374+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-11-01T00:05:20.373+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-11-01T00:05:23.373+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-11-01T00:05:26.373+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-11-01T00:05:29.374+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-11-01T00:05:32.373+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-11-01T00:05:35.373+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-11-01T00:05:38.373+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-11-01T00:05:41.374+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-11-01T00:05:44.375+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-11-01T00:05:47.374+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-11-01T00:05:50.374+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-11-01T00:05:53.374+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-11-01T00:05:56.374+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-11-01T00:05:59.373+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-11-01T00:06:02.374+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-11-01T00:06:05.373+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-11-01T00:06:08.373+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-11-01T00:06:11.373+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-11-01T00:06:14.373+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-11-01T00:06:17.373+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-11-01T00:06:20.374+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-11-01T00:06:23.375+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-11-01T00:06:26.373+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-11-01T00:06:29.374+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.8%)
2021-11-01T00:06:32.374+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-11-01T00:06:35.374+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-11-01T00:06:38.374+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-11-01T00:06:41.375+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-11-01T00:06:44.373+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-11-01T00:06:47.374+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-11-01T00:06:50.374+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-11-01T00:06:53.374+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-11-01T00:06:56.373+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-11-01T00:06:59.374+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-11-01T00:07:02.374+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-11-01T00:07:05.373+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-11-01T00:07:08.374+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-11-01T00:07:11.374+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-11-01T00:07:14.374+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-11-01T00:07:17.374+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-11-01T00:07:20.374+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-11-01T00:07:23.374+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-11-01T00:07:26.374+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-11-01T00:07:29.374+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-11-01T00:07:32.374+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-11-01T00:07:35.374+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-11-01T00:07:38.374+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-11-01T00:07:41.374+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-11-01T00:07:44.374+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-11-01T00:07:47.373+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-11-01T00:07:50.374+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-11-01T00:07:53.373+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-11-01T00:07:56.374+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-11-01T00:07:59.373+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-11-01T00:08:02.373+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-11-01T00:08:05.373+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-11-01T00:08:08.374+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-11-01T00:08:11.374+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-11-01T00:08:14.373+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-11-01T00:08:17.374+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-11-01T00:08:20.374+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-11-01T00:08:23.374+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-11-01T00:08:26.374+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.3%)
2021-11-01T00:08:29.374+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-11-01T00:08:32.373+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-11-01T00:08:35.373+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-11-01T00:08:38.374+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-11-01T00:08:41.373+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-11-01T00:08:44.374+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-11-01T00:08:47.374+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-11-01T00:08:50.373+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-11-01T00:08:53.374+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-11-01T00:08:56.374+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-11-01T00:08:59.374+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-11-01T00:09:02.374+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-11-01T00:09:05.373+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-11-01T00:09:08.374+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-11-01T00:09:11.374+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-11-01T00:09:14.374+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-11-01T00:09:17.374+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-11-01T00:09:20.375+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-11-01T00:09:23.374+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-11-01T00:09:26.374+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-11-01T00:09:29.373+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-11-01T00:09:32.374+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-11-01T00:09:35.374+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-11-01T00:09:38.373+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-11-01T00:09:41.374+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-11-01T00:09:44.374+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-11-01T00:09:47.373+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-11-01T00:09:50.374+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-11-01T00:09:53.373+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-11-01T00:09:56.373+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-11-01T00:09:59.373+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-11-01T00:10:02.373+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-11-01T00:10:05.374+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-11-01T00:10:08.374+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-11-01T00:10:11.374+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-11-01T00:10:14.376+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-11-01T00:10:17.373+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-11-01T00:10:20.374+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-11-01T00:10:23.373+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-11-01T00:10:26.373+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-11-01T00:10:29.374+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-11-01T00:10:32.373+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-11-01T00:10:35.374+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-11-01T00:10:38.373+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-11-01T00:10:41.374+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-11-01T00:10:44.373+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-11-01T00:10:47.374+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-11-01T00:10:50.375+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-11-01T00:10:53.373+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
