=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7115f24b5a6462acb91a27442cca9f0a5bc5fd34fc31fa55bb87d22d6e82a8f0
0
JODA: 140.876 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f15984cf0fe2b21954b6f7d55b20f4a1509b46918a4f7de2addddd216d3888e7
2021-10-22T23:21:17.759+0000	connected to: mongodb://localhost/
2021-10-22T23:34:08.759+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-22T23:34:11.760+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-22T23:34:14.759+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-22T23:34:17.760+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-22T23:34:20.760+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-22T23:34:23.759+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-22T23:34:26.771+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-22T23:34:29.759+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-22T23:34:32.759+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-22T23:34:35.760+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-22T23:34:38.759+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-22T23:34:41.759+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-22T23:34:44.760+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-22T23:34:47.759+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-22T23:34:50.760+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-22T23:34:53.760+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-22T23:34:56.759+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-22T23:34:59.761+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-22T23:35:02.761+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-22T23:35:05.760+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-22T23:35:08.759+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-22T23:35:11.760+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-22T23:35:14.760+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-22T23:35:17.760+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-22T23:35:20.760+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-22T23:35:23.760+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-22T23:35:26.760+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-22T23:35:29.761+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-22T23:35:32.759+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (35.9%)
2021-10-22T23:35:35.760+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-22T23:35:38.760+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-22T23:35:41.759+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.3%)
2021-10-22T23:35:44.759+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-22T23:35:47.760+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-22T23:35:50.761+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-22T23:35:53.760+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-22T23:35:56.759+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-22T23:35:59.759+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-22T23:36:02.759+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-22T23:36:05.759+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-22T23:36:08.759+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-22T23:36:11.760+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-22T23:36:14.759+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-22T23:36:17.760+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-22T23:36:20.760+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-22T23:36:23.760+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-22T23:36:26.760+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-22T23:36:29.760+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-22T23:36:32.759+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-22T23:36:35.760+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-22T23:36:38.759+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-22T23:36:41.759+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-22T23:36:44.759+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-22T23:36:47.760+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-22T23:36:50.760+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-22T23:36:53.760+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-22T23:36:56.760+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-22T23:36:59.760+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.6%)
2021-10-22T23:37:02.760+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-22T23:37:05.759+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-22T23:37:08.760+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-22T23:37:11.760+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-22T23:37:14.760+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-22T23:37:17.759+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-22T23:37:20.760+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-22T23:37:23.762+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-22T23:37:26.760+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-22T23:37:29.759+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-22T23:37:32.761+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-22T23:37:35.759+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-22T23:37:38.765+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-22T23:37:41.760+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-22T23:37:44.760+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-22T23:37:47.761+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-22T23:37:50.760+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-22T23:37:53.759+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-22T23:37:56.759+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-22T23:37:59.759+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-22T23:38:02.759+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-22T23:38:05.760+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-22T23:38:08.759+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-22T23:38:11.760+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-22T23:38:14.759+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-22T23:38:17.760+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-22T23:38:20.760+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-22T23:38:23.759+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-22T23:38:26.759+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-22T23:38:29.760+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-22T23:38:32.759+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-22T23:38:35.760+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-22T23:38:38.759+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-22T23:38:41.759+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-22T23:38:44.759+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-22T23:38:47.760+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-22T23:38:50.761+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-22T23:38:53.760+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-22T23:38:56.759+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-22T23:38:59.760+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-22T23:39:02.760+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-22T23:39:05.759+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.9%)
2021-10-22T23:39:08.759+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-22T23:39:11.759+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-22T23:39:14.759+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-22T23:39:17.760+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-22T23:39:20.759+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-22T23:39:23.761+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-22T23:39:26.761+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-22T23:39:29.760+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-22T23:39:32.759+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-22T23:39:35.759+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-10-22T23:39:38.760+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-22T23:39:41.760+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-22T23:39:44.760+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-22T23:39:47.759+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-22T23:39:50.760+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-22T23:39:53.759+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-22T23:39:56.759+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-22T23:39:59.760+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-22T23:40:02.760+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-22T23:40:05.759+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-22T23:40:08.760+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-22T23:40:11.762+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-22T23:40:14.760+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-22T23:40:17.760+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-22T23:40:20.759+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-22T23:40:23.759+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-22T23:40:26.760+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-22T23:40:29.759+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-22T23:40:32.762+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-22T23:40:35.759+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-22T23:40:38.759+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-22T23:40:41.760+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-22T23:40:44.759+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-22T23:40:47.760+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.2%)
2021-10-22T23:40:50.760+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-22T23:40:53.760+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-22T23:40:56.760+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-22T23:40:59.760+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-22T23:41:02.759+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-22T23:41:05.759+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-22T23:41:08.759+0000	[###########.............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-22T23:41:11.759+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-22T23:41:14.759+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.2%)
2021-10-22T23:41:17.760+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-22T23:41:20.760+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-22T23:41:23.760+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-22T23:41:26.759+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-22T23:41:29.760+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-22T23:41:32.760+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-22T23:41:35.759+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-22T23:41:38.759+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-22T23:41:41.759+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-22T23:41:44.760+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-22T23:41:47.760+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-22T23:41:50.760+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-22T23:41:53.760+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-22T23:41:56.761+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-22T23:41:59.766+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.2%)
2021-10-22T23:42:02.760+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-22T23:42:05.759+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-22T23:42:08.760+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-22T23:42:11.759+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-22T23:42:14.760+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.8%)
2021-10-22T23:42:17.760+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-22T23:42:20.759+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-22T23:42:23.759+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.2%)
2021-10-22T23:42:26.760+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-22T23:42:29.760+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-22T23:42:32.760+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-22T23:42:35.760+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-22T23:42:38.760+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-22T23:42:41.759+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-22T23:42:44.760+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-22T23:42:47.759+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-22T23:42:50.759+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-22T23:42:53.759+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-22T23:42:56.760+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-22T23:42:59.759+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-22T23:43:02.759+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-22T23:43:05.760+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-22T23:43:08.759+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-22T23:43:11.759+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-22T23:43:14.760+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.5%)
2021-10-22T23:43:17.760+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-22T23:43:20.759+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-22T23:43:23.759+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-22T23:43:26.760+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-22T23:43:29.759+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-22T23:43:32.761+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-22T23:43:35.760+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-22T23:43:38.759+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-22T23:43:41.759+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-22T23:43:44.761+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-22T23:43:47.760+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-22T23:43:50.761+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-22T23:43:53.760+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-22T23:43:56.760+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-22T23:43:59.759+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-22T23:44:02.759+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-22T23:44:05.759+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-22T23:44:08.760+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-22T23:44:11.759+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-22T23:44:14.759+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (57.9%)
2021-10-22T23:44:17.760+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-22T23:44:20.759+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-22T23:44:23.760+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-22T23:44:26.760+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-22T23:44:29.760+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-22T23:44:32.760+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-22T23:44:35.760+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-22T23:44:38.760+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-22T23:44:41.760+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-22T23:44:44.760+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.1%)
2021-10-22T23:44:47.759+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-22T23:44:50.760+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-22T23:44:53.759+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-22T23:44:56.759+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-22T23:44:59.759+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-22T23:45:02.760+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-22T23:45:05.760+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-22T23:45:08.759+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-22T23:45:11.760+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-22T23:45:14.759+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-22T23:45:17.759+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-22T23:45:20.760+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-22T23:45:23.760+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-22T23:45:26.760+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-10-22T23:45:29.760+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-22T23:45:32.759+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-22T23:45:35.759+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.4%)
2021-10-22T23:45:38.759+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-22T23:45:41.760+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-22T23:45:44.759+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-22T23:45:47.759+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-22T23:45:50.759+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-22T23:45:53.760+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-22T23:45:56.760+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-22T23:45:59.760+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-22T23:46:02.760+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-22T23:46:05.759+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-22T23:46:08.760+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-22T23:46:11.760+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.8%)
2021-10-22T23:46:14.759+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-22T23:46:17.760+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.0%)
2021-10-22T23:46:20.759+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.2%)
2021-10-22T23:46:23.759+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-22T23:46:26.759+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.4%)
2021-10-22T23:46:29.759+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-22T23:46:32.759+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-22T23:46:35.760+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.8%)
2021-10-22T23:46:38.760+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-22T23:46:41.759+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-22T23:46:44.760+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-22T23:46:47.759+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-22T23:46:50.760+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.4%)
2021-10-22T23:46:53.760+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.6%)
2021-10-22T23:46:56.759+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.7%)
2021-10-22T23:46:59.759+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.8%)
2021-10-22T23:47:02.759+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (65.0%)
2021-10-22T23:47:05.760+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-22T23:47:08.759+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-22T23:47:11.759+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-22T23:47:14.760+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
