=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c41e0e1783aff7a4734a47c2ffe522ee03d142af48565e3ac7e0730e90a333e6
0
JODA: 36.1853 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
6184a03e23f4d50b64bc718b7d41144a6d5c75ae35c555bab1e7a8b866566c28
2021-11-10T04:17:03.536+0000	connected to: mongodb://localhost/
2021-11-10T04:30:03.538+0000	[################........] benchmark.NoBench	4.00GB/5.73GB (69.8%)
2021-11-10T04:30:06.537+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
2021-11-10T04:30:09.537+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.3%)
2021-11-10T04:30:12.537+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-10T04:30:15.537+0000	[#################.......] benchmark.NoBench	4.06GB/5.73GB (70.9%)
2021-11-10T04:30:18.537+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.1%)
2021-11-10T04:30:21.536+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.4%)
2021-11-10T04:30:24.536+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.7%)
2021-11-10T04:30:27.536+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-10T04:30:30.538+0000	[#################.......] benchmark.NoBench	4.14GB/5.73GB (72.3%)
2021-11-10T04:30:33.537+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.6%)
2021-11-10T04:30:36.536+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.8%)
2021-11-10T04:30:39.537+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.1%)
2021-11-10T04:30:42.537+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.4%)
2021-11-10T04:30:45.537+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.6%)
2021-11-10T04:30:48.537+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (73.9%)
2021-11-10T04:30:51.536+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.2%)
2021-11-10T04:30:54.537+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.4%)
2021-11-10T04:30:57.537+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.7%)
2021-11-10T04:31:00.538+0000	[#################.......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-10T04:31:03.540+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.2%)
2021-11-10T04:31:06.537+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.5%)
2021-11-10T04:31:09.537+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.8%)
2021-11-10T04:31:12.536+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.0%)
2021-11-10T04:31:15.537+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.3%)
2021-11-10T04:31:18.537+0000	[##################......] benchmark.NoBench	4.39GB/5.73GB (76.6%)
2021-11-10T04:31:21.537+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (76.9%)
2021-11-10T04:31:24.536+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.1%)
2021-11-10T04:31:27.537+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.5%)
2021-11-10T04:31:30.536+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-10T04:31:33.537+0000	[##################......] benchmark.NoBench	4.47GB/5.73GB (78.0%)
2021-11-10T04:31:36.537+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.3%)
2021-11-10T04:31:39.537+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.6%)
2021-11-10T04:31:42.537+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.9%)
2021-11-10T04:31:45.537+0000	[##################......] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-10T04:31:48.537+0000	[###################.....] benchmark.NoBench	4.55GB/5.73GB (79.4%)
2021-11-10T04:31:51.537+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-10T04:31:54.536+0000	[###################.....] benchmark.NoBench	4.58GB/5.73GB (79.9%)
2021-11-10T04:31:57.536+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.2%)
2021-11-10T04:32:00.537+0000	[###################.....] benchmark.NoBench	4.61GB/5.73GB (80.5%)
2021-11-10T04:32:03.537+0000	[###################.....] benchmark.NoBench	4.63GB/5.73GB (80.8%)
2021-11-10T04:32:06.539+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.0%)
2021-11-10T04:32:09.539+0000	[###################.....] benchmark.NoBench	4.66GB/5.73GB (81.3%)
2021-11-10T04:32:12.537+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-10T04:32:15.537+0000	[###################.....] benchmark.NoBench	4.69GB/5.73GB (81.8%)
2021-11-10T04:32:18.536+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.1%)
2021-11-10T04:32:21.537+0000	[###################.....] benchmark.NoBench	4.72GB/5.73GB (82.4%)
2021-11-10T04:32:24.537+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.7%)
2021-11-10T04:32:27.537+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-10T04:32:30.537+0000	[###################.....] benchmark.NoBench	4.77GB/5.73GB (83.2%)
2021-11-10T04:32:33.536+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.5%)
2021-11-10T04:32:36.537+0000	[####################....] benchmark.NoBench	4.80GB/5.73GB (83.8%)
2021-11-10T04:32:39.538+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.0%)
2021-11-10T04:32:42.537+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.3%)
2021-11-10T04:32:45.536+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.6%)
2021-11-10T04:32:48.537+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.8%)
2021-11-10T04:32:51.537+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.1%)
2021-11-10T04:32:54.537+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.4%)
2021-11-10T04:32:57.537+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.7%)
2021-11-10T04:33:00.537+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (85.9%)
2021-11-10T04:33:03.536+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.2%)
2021-11-10T04:33:06.545+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-10T04:33:09.536+0000	[####################....] benchmark.NoBench	4.97GB/5.73GB (86.8%)
2021-11-10T04:33:12.536+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.0%)
2021-11-10T04:33:15.537+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.3%)
2021-11-10T04:33:18.536+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.6%)
2021-11-10T04:33:21.537+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-10T04:33:24.536+0000	[#####################...] benchmark.NoBench	5.05GB/5.73GB (88.1%)
2021-11-10T04:33:27.536+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.4%)
2021-11-10T04:33:30.537+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.7%)
2021-11-10T04:33:33.537+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (89.0%)
2021-11-10T04:33:36.536+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-10T04:33:39.537+0000	[#####################...] benchmark.NoBench	5.13GB/5.73GB (89.5%)
2021-11-10T04:33:42.537+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.8%)
2021-11-10T04:33:45.537+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-10T04:33:48.537+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.4%)
2021-11-10T04:33:51.537+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.6%)
2021-11-10T04:33:54.537+0000	[#####################...] benchmark.NoBench	5.21GB/5.73GB (90.9%)
2021-11-10T04:33:57.539+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.2%)
2021-11-10T04:34:00.549+0000	[#####################...] benchmark.NoBench	5.24GB/5.73GB (91.5%)
2021-11-10T04:34:03.536+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.7%)
2021-11-10T04:34:06.537+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.0%)
2021-11-10T04:34:09.536+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.3%)
2021-11-10T04:34:12.537+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.5%)
2021-11-10T04:34:15.541+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.8%)
2021-11-10T04:34:18.539+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.1%)
2021-11-10T04:34:21.537+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.4%)
2021-11-10T04:34:24.537+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.6%)
2021-11-10T04:34:27.537+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.9%)
2021-11-10T04:34:30.537+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.2%)
2021-11-10T04:34:33.537+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-10T04:34:36.536+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.8%)
2021-11-10T04:34:39.537+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.0%)
2021-11-10T04:34:42.536+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.3%)
2021-11-10T04:34:45.537+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.6%)
2021-11-10T04:34:48.537+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-10T04:34:51.537+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.1%)
2021-11-10T04:34:54.537+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.4%)
2021-11-10T04:34:57.537+0000	[#######################.] benchmark.NoBench	5.54GB/5.73GB (96.7%)
2021-11-10T04:35:00.537+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-10T04:35:03.537+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.2%)
2021-11-10T04:35:06.537+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.5%)
2021-11-10T04:35:09.537+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.8%)
2021-11-10T04:35:12.536+0000	[#######################.] benchmark.NoBench	5.62GB/5.73GB (98.1%)
2021-11-10T04:35:15.536+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.4%)
2021-11-10T04:35:18.537+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-10T04:35:21.539+0000	[#######################.] benchmark.NoBench	5.67GB/5.73GB (98.9%)
2021-11-10T04:35:24.538+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.2%)
2021-11-10T04:35:27.537+0000	[#######################.] benchmark.NoBench	5.70GB/5.73GB (99.5%)
2021-11-10T04:35:30.536+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.8%)
2021-11-10T04:35:32.831+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-10T04:35:32.831+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1523.16 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
e93d39e9ed629762287d7617a0cef6382fe28aa4bd1e65b7c22b7eb33d92de7c
3
PSQL: 350.593 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 36.1853
Query Time: 10.2906
2.23693234
1.032867495
1.094338806
0.829023393
0.88872077
0.446812547
1.001841945
0.9168932
0.935944435
0.907222915
= Mongo =
Overall: 1523.16
24.153
41.455
51.381
39.032
50.171
29.822
51.906
51.121
40.933
31.456
Query Time: 411.43
= PostgreSQL =
Overall: 350.593
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
