=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33806e29e7c0f81646c0e9526c99a7fed95e7ee7ab19d6352cf40408a3b1e3fc
0
JODA: 120.022 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5cb6001cc88e321354ab062bb0abed83878822780ef16a756324c06a3fb611b1
2021-10-23T08:02:59.371+0000	connected to: mongodb://localhost/
2021-10-23T08:15:53.372+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-23T08:15:56.372+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-23T08:15:59.371+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-23T08:16:02.371+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-23T08:16:05.371+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-23T08:16:08.371+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-23T08:16:11.372+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-23T08:16:14.371+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-23T08:16:17.372+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-23T08:16:20.371+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-10-23T08:16:23.371+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-23T08:16:26.371+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-23T08:16:29.371+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-23T08:16:32.371+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-23T08:16:35.372+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-23T08:16:38.373+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-23T08:16:41.371+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-23T08:16:44.371+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-23T08:16:47.371+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-23T08:16:50.371+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-23T08:16:53.371+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-23T08:16:56.372+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-23T08:16:59.371+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-23T08:17:02.371+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-23T08:17:05.373+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-23T08:17:08.371+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-23T08:17:11.372+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-23T08:17:14.371+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-23T08:17:17.371+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-23T08:17:20.371+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-23T08:17:23.371+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-23T08:17:26.372+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-23T08:17:29.373+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-23T08:17:32.371+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-23T08:17:35.372+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-23T08:17:38.372+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-23T08:17:41.371+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-23T08:17:44.371+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-10-23T08:17:47.371+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-23T08:17:50.371+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-23T08:17:53.371+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-23T08:17:56.371+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-23T08:17:59.371+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-23T08:18:02.371+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-23T08:18:05.371+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.7%)
2021-10-23T08:18:08.371+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-23T08:18:11.371+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-23T08:18:14.371+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-23T08:18:17.371+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-23T08:18:20.371+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-23T08:18:23.371+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-23T08:18:26.371+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-23T08:18:29.371+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-23T08:18:32.371+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-23T08:18:35.371+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-23T08:18:38.372+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-23T08:18:41.372+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-23T08:18:44.371+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-23T08:18:47.371+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-23T08:18:50.371+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-23T08:18:53.371+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-23T08:18:56.371+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-23T08:18:59.371+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-23T08:19:02.371+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-23T08:19:05.371+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-23T08:19:08.372+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-23T08:19:11.371+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-23T08:19:14.372+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-23T08:19:17.371+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-23T08:19:20.371+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-23T08:19:23.371+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-23T08:19:26.373+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.7%)
2021-10-23T08:19:29.371+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-23T08:19:32.371+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-23T08:19:35.372+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-23T08:19:38.371+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-23T08:19:41.371+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-23T08:19:44.372+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-23T08:19:47.373+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-23T08:19:50.372+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-23T08:19:53.372+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-23T08:19:56.372+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-23T08:19:59.372+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-23T08:20:02.371+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-23T08:20:05.371+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-23T08:20:08.371+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-23T08:20:11.372+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-23T08:20:14.372+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-23T08:20:17.372+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-23T08:20:20.371+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-23T08:20:23.371+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-23T08:20:26.371+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-23T08:20:29.371+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-23T08:20:32.371+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-23T08:20:35.371+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-23T08:20:38.371+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-23T08:20:41.372+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-23T08:20:44.372+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-23T08:20:47.371+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-23T08:20:50.372+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-23T08:20:53.372+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-23T08:20:56.371+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-23T08:20:59.371+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-23T08:21:02.372+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-10-23T08:21:05.371+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-23T08:21:08.371+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-23T08:21:11.371+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-23T08:21:14.371+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-10-23T08:21:17.371+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-23T08:21:20.371+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-23T08:21:23.371+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-23T08:21:26.371+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-23T08:21:29.372+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-23T08:21:32.371+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-23T08:21:35.372+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-23T08:21:38.371+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-23T08:21:41.371+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-23T08:21:44.371+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-23T08:21:47.371+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-23T08:21:50.372+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-23T08:21:53.372+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-23T08:21:56.371+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.0%)
2021-10-23T08:21:59.371+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-23T08:22:02.372+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-23T08:22:05.371+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-23T08:22:08.372+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-23T08:22:11.371+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-23T08:22:14.372+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-23T08:22:17.372+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-23T08:22:20.372+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-23T08:22:23.372+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-23T08:22:26.371+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-23T08:22:29.371+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-23T08:22:32.372+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-23T08:22:35.375+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-23T08:22:38.371+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.7%)
2021-10-23T08:22:41.371+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-23T08:22:44.373+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-23T08:22:47.371+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-23T08:22:50.372+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-23T08:22:53.371+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-23T08:22:56.372+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-23T08:22:59.372+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.5%)
2021-10-23T08:23:02.372+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-23T08:23:05.371+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-23T08:23:08.371+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-23T08:23:11.371+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-23T08:23:14.371+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-23T08:23:17.371+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-23T08:23:20.371+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-23T08:23:23.371+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-23T08:23:26.372+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-23T08:23:29.371+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-23T08:23:32.371+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-23T08:23:35.371+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-23T08:23:38.371+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-23T08:23:41.372+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-23T08:23:44.372+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-23T08:23:47.371+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-23T08:23:50.371+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-23T08:23:53.371+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-23T08:23:56.371+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-23T08:23:59.372+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-23T08:24:02.371+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-23T08:24:05.372+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-23T08:24:08.372+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-23T08:24:11.372+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-23T08:24:14.371+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-23T08:24:17.372+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-23T08:24:20.372+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-23T08:24:23.371+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-23T08:24:26.372+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-23T08:24:29.372+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-23T08:24:32.371+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-23T08:24:35.372+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-23T08:24:38.372+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-23T08:24:41.372+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-23T08:24:44.372+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-23T08:24:47.371+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-23T08:24:50.371+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-23T08:24:53.371+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.8%)
2021-10-23T08:24:56.372+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-23T08:24:59.372+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (48.9%)
2021-10-23T08:25:02.372+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-23T08:25:05.371+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-23T08:25:08.371+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-23T08:25:11.372+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-23T08:25:14.372+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-23T08:25:17.371+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-23T08:25:20.371+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-23T08:25:23.372+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-23T08:25:26.375+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-23T08:25:29.372+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-23T08:25:32.372+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-23T08:25:35.371+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-23T08:25:38.372+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-23T08:25:41.371+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-23T08:25:44.371+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-23T08:25:47.371+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-23T08:25:50.371+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-23T08:25:53.371+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-23T08:25:56.371+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-23T08:25:59.372+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-23T08:26:02.372+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-23T08:26:05.372+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-23T08:26:08.372+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.4%)
2021-10-23T08:26:11.371+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-23T08:26:14.371+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-23T08:26:17.372+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-23T08:26:20.371+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-23T08:26:23.372+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-23T08:26:26.371+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-23T08:26:29.371+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-23T08:26:32.371+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-23T08:26:35.371+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-23T08:26:38.371+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-23T08:26:41.371+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-23T08:26:44.372+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-23T08:26:47.372+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-23T08:26:50.371+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-23T08:26:53.372+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-23T08:26:56.371+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-23T08:26:59.371+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-23T08:27:02.371+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-23T08:27:05.371+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-23T08:27:08.371+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-23T08:27:11.371+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-23T08:27:14.372+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-23T08:27:17.371+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-23T08:27:20.372+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-23T08:27:23.372+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-23T08:27:26.372+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-23T08:27:29.372+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-23T08:27:32.371+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-23T08:27:35.372+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-23T08:27:38.371+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (54.9%)
2021-10-23T08:27:41.371+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-23T08:27:44.371+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-23T08:27:47.371+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-23T08:27:50.371+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-23T08:27:53.372+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.5%)
2021-10-23T08:27:56.371+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-23T08:27:59.371+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-23T08:28:02.371+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-23T08:28:05.371+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-23T08:28:08.372+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.1%)
2021-10-23T08:28:11.372+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-23T08:28:14.371+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-23T08:28:17.371+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-23T08:28:20.372+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-23T08:28:23.371+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.7%)
2021-10-23T08:28:26.372+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-23T08:28:29.371+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-23T08:28:32.372+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-23T08:28:35.371+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-23T08:28:38.371+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-23T08:28:41.371+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-23T08:28:44.371+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-23T08:28:47.372+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.5%)
2021-10-23T08:28:50.372+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-23T08:28:53.371+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.7%)
2021-10-23T08:28:56.371+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-23T08:28:59.372+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-23T08:29:02.372+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
