=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2dae8081d33789479d862b115c10515a70dbcb0fc90d690d73d3f905da8b6bbd
0
JODA: 118.85 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
81d8bca085e23561b047abf29084da36863aab8f07defebbcf97a2f169630dca
2021-10-31T05:42:31.311+0000	connected to: mongodb://localhost/
2021-10-31T05:55:25.311+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-31T05:55:28.312+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (23.9%)
2021-10-31T05:55:31.311+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-31T05:55:34.312+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-31T05:55:37.311+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-31T05:55:40.312+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-31T05:55:43.311+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-31T05:55:46.312+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-31T05:55:49.312+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-31T05:55:52.312+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-31T05:55:55.311+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-31T05:55:58.311+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-10-31T05:56:01.311+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-31T05:56:04.312+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-31T05:56:07.312+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-31T05:56:10.313+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-31T05:56:13.312+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-31T05:56:16.311+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-31T05:56:19.315+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-31T05:56:22.312+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-31T05:56:25.311+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-31T05:56:28.311+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-31T05:56:31.311+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-31T05:56:34.312+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-31T05:56:37.311+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-31T05:56:40.311+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-31T05:56:43.311+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-31T05:56:46.311+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-31T05:56:49.311+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-31T05:56:52.311+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-31T05:56:55.311+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.4%)
2021-10-31T05:56:58.311+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-31T05:57:01.311+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-31T05:57:04.311+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-31T05:57:07.311+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-31T05:57:10.311+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-31T05:57:13.311+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-31T05:57:16.312+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-31T05:57:19.312+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-31T05:57:22.311+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-31T05:57:25.311+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-31T05:57:28.311+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-31T05:57:31.311+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-31T05:57:34.311+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-31T05:57:37.311+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-31T05:57:40.311+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-31T05:57:43.311+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-31T05:57:46.312+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-31T05:57:49.312+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-31T05:57:52.311+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.2%)
2021-10-31T05:57:55.312+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-31T05:57:58.311+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-31T05:58:01.311+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-31T05:58:04.312+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-31T05:58:07.312+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-31T05:58:10.311+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-31T05:58:13.311+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-31T05:58:16.312+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-31T05:58:19.311+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-31T05:58:22.311+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-31T05:58:25.311+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-31T05:58:28.311+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-31T05:58:31.311+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.4%)
2021-10-31T05:58:34.311+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-31T05:58:37.311+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-10-31T05:58:40.311+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-31T05:58:43.312+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.8%)
2021-10-31T05:58:46.311+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-31T05:58:49.311+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-31T05:58:52.311+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-31T05:58:55.311+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-31T05:58:58.312+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-31T05:59:01.311+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-31T05:59:04.311+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-31T05:59:07.311+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-31T05:59:10.311+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-31T05:59:13.311+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-31T05:59:16.312+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-31T05:59:19.311+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-31T05:59:22.311+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-31T05:59:25.311+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-31T05:59:28.311+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-31T05:59:31.313+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-31T05:59:34.311+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-31T05:59:37.312+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-31T05:59:40.311+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-31T05:59:43.311+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-31T05:59:46.311+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-31T05:59:49.311+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-31T05:59:52.311+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-31T05:59:55.311+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-31T05:59:58.311+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-31T06:00:01.311+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-31T06:00:04.312+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-31T06:00:07.312+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-31T06:00:10.311+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-31T06:00:13.312+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-31T06:00:16.311+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-31T06:00:19.311+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-31T06:00:22.311+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-31T06:00:25.311+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-31T06:00:28.311+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-31T06:00:31.311+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-31T06:00:34.311+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-31T06:00:37.311+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-31T06:00:40.312+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-31T06:00:43.312+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-31T06:00:46.311+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.5%)
2021-10-31T06:00:49.312+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-31T06:00:52.312+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-31T06:00:55.311+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-31T06:00:58.312+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-31T06:01:01.311+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-31T06:01:04.312+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.1%)
2021-10-31T06:01:07.311+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-31T06:01:10.312+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-31T06:01:13.311+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-31T06:01:16.311+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-31T06:01:19.311+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-31T06:01:22.311+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-31T06:01:25.312+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-31T06:01:28.311+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-31T06:01:31.311+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-31T06:01:34.311+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-31T06:01:37.311+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-31T06:01:40.312+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-31T06:01:43.313+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-31T06:01:46.311+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-31T06:01:49.311+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-31T06:01:52.311+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-31T06:01:55.311+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-31T06:01:58.311+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-31T06:02:01.311+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-31T06:02:04.311+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-31T06:02:07.311+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-31T06:02:10.311+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-31T06:02:13.311+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-31T06:02:16.311+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.3%)
2021-10-31T06:02:19.311+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-31T06:02:22.311+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-31T06:02:25.311+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-31T06:02:28.311+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-31T06:02:31.311+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-31T06:02:34.311+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-31T06:02:37.312+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-31T06:02:40.311+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-31T06:02:43.312+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-31T06:02:46.311+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-31T06:02:49.312+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-31T06:02:52.311+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-31T06:02:55.314+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-31T06:02:58.312+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-31T06:03:01.312+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-31T06:03:04.311+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-31T06:03:07.311+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-31T06:03:10.311+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-31T06:03:13.311+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-31T06:03:16.311+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-31T06:03:19.312+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-31T06:03:22.312+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-31T06:03:25.311+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-31T06:03:28.312+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-31T06:03:31.311+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-31T06:03:34.312+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-31T06:03:37.312+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-31T06:03:40.311+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-31T06:03:43.311+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-31T06:03:46.311+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-31T06:03:49.311+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-31T06:03:52.311+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-31T06:03:55.312+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-31T06:03:58.312+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.4%)
2021-10-31T06:04:01.311+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-31T06:04:04.311+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-31T06:04:07.311+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-31T06:04:10.311+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-31T06:04:13.311+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-31T06:04:16.311+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-31T06:04:19.313+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-31T06:04:22.311+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-31T06:04:25.311+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-31T06:04:28.311+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-31T06:04:31.312+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-31T06:04:34.311+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-31T06:04:37.311+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-31T06:04:40.311+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-31T06:04:43.312+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-31T06:04:46.311+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-31T06:04:49.311+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-31T06:04:52.312+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-31T06:04:55.312+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-31T06:04:58.312+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-31T06:05:01.312+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-31T06:05:04.312+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-31T06:05:07.311+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-31T06:05:10.311+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-10-31T06:05:13.311+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-31T06:05:16.311+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-31T06:05:19.311+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-31T06:05:22.312+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-31T06:05:25.311+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-31T06:05:28.312+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-31T06:05:31.311+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-31T06:05:34.312+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-31T06:05:37.311+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-31T06:05:40.311+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-31T06:05:43.311+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-31T06:05:46.311+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-31T06:05:49.311+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-31T06:05:52.311+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-31T06:05:55.311+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-31T06:05:58.313+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-31T06:06:01.311+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-31T06:06:04.312+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-31T06:06:07.312+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.3%)
2021-10-31T06:06:10.311+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-31T06:06:13.311+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.4%)
2021-10-31T06:06:16.311+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-31T06:06:19.311+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-31T06:06:22.312+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-31T06:06:25.311+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-31T06:06:28.311+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-31T06:06:31.311+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-31T06:06:34.311+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-31T06:06:37.311+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-31T06:06:40.312+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-31T06:06:43.311+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-31T06:06:46.311+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-31T06:06:49.311+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-31T06:06:52.311+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-31T06:06:55.311+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-31T06:06:58.311+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-31T06:07:01.311+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-31T06:07:04.311+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-31T06:07:07.311+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-31T06:07:10.311+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-31T06:07:13.312+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-31T06:07:16.311+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-10-31T06:07:19.311+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-31T06:07:22.311+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-31T06:07:25.311+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-31T06:07:28.311+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-31T06:07:31.311+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-31T06:07:34.312+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-31T06:07:37.311+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-31T06:07:40.311+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-31T06:07:43.312+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-31T06:07:46.311+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-31T06:07:49.312+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-31T06:07:52.311+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-31T06:07:55.311+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-10-31T06:07:58.311+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-31T06:08:01.311+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-31T06:08:04.311+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-31T06:08:07.311+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-31T06:08:10.312+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-31T06:08:13.311+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-31T06:08:16.311+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-31T06:08:19.311+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-31T06:08:22.311+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-31T06:08:25.311+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-31T06:08:28.311+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-31T06:08:31.311+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-31T06:08:34.311+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
