=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
cebe8b9e911b38f7caa7dcc9819d3c27ede6cad81ea048393215bffc1a43fa04
0
JODA: 95.6882 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
af2baa2d8c48391235b3de066854631d689e57276614e229e46e01fc68aef7d1
2021-10-20T19:31:52.652+0000	connected to: mongodb://localhost/
2021-10-20T19:44:46.652+0000	[#####...................] benchmark.Twitter	11.2GB/49.1GB (22.9%)
2021-10-20T19:44:49.653+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.0%)
2021-10-20T19:44:52.654+0000	[#####...................] benchmark.Twitter	11.3GB/49.1GB (23.1%)
2021-10-20T19:44:55.652+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.2%)
2021-10-20T19:44:58.652+0000	[#####...................] benchmark.Twitter	11.4GB/49.1GB (23.3%)
2021-10-20T19:45:01.652+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.3%)
2021-10-20T19:45:04.653+0000	[#####...................] benchmark.Twitter	11.5GB/49.1GB (23.4%)
2021-10-20T19:45:07.653+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.5%)
2021-10-20T19:45:10.653+0000	[#####...................] benchmark.Twitter	11.6GB/49.1GB (23.6%)
2021-10-20T19:45:13.653+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.7%)
2021-10-20T19:45:16.653+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.8%)
2021-10-20T19:45:19.652+0000	[#####...................] benchmark.Twitter	11.7GB/49.1GB (23.9%)
2021-10-20T19:45:22.653+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.0%)
2021-10-20T19:45:25.652+0000	[#####...................] benchmark.Twitter	11.8GB/49.1GB (24.1%)
2021-10-20T19:45:28.653+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-20T19:45:31.652+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-20T19:45:34.653+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-20T19:45:37.652+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-20T19:45:40.652+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-20T19:45:43.652+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-20T19:45:46.652+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-20T19:45:49.652+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-20T19:45:52.652+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-20T19:45:55.655+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-20T19:45:58.652+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-20T19:46:01.653+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-20T19:46:04.652+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-20T19:46:07.652+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-20T19:46:10.652+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-20T19:46:13.652+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-20T19:46:16.652+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-20T19:46:19.652+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-20T19:46:22.653+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-20T19:46:25.652+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-20T19:46:28.652+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-20T19:46:31.652+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-20T19:46:34.653+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-20T19:46:37.652+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-20T19:46:40.652+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-20T19:46:43.652+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.2%)
2021-10-20T19:46:46.653+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-20T19:46:49.652+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-20T19:46:52.653+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-20T19:46:55.652+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-20T19:46:58.652+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-20T19:47:01.653+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-20T19:47:04.652+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-20T19:47:07.652+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-20T19:47:10.652+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-20T19:47:13.652+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-20T19:47:16.653+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-20T19:47:19.652+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-20T19:47:22.652+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.4%)
2021-10-20T19:47:25.652+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-20T19:47:28.653+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-20T19:47:31.652+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-20T19:47:34.652+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-20T19:47:37.653+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-20T19:47:40.652+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-20T19:47:43.653+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-20T19:47:46.652+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-20T19:47:49.652+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-20T19:47:52.653+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-20T19:47:55.652+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-20T19:47:58.652+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-20T19:48:01.653+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.6%)
2021-10-20T19:48:04.653+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-20T19:48:07.652+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.8%)
2021-10-20T19:48:10.652+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-20T19:48:13.652+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-20T19:48:16.653+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-20T19:48:19.652+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-20T19:48:22.652+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-20T19:48:25.652+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-20T19:48:28.652+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-20T19:48:31.652+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-20T19:48:34.652+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-20T19:48:37.653+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-20T19:48:40.652+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-20T19:48:43.652+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-20T19:48:46.652+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-20T19:48:49.652+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.0%)
2021-10-20T19:48:52.652+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-20T19:48:55.653+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-20T19:48:58.652+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-20T19:49:01.653+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-20T19:49:04.653+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-20T19:49:07.653+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-20T19:49:10.653+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-20T19:49:13.652+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-20T19:49:16.652+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.8%)
2021-10-20T19:49:19.653+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-20T19:49:22.653+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-20T19:49:25.652+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-20T19:49:28.653+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-20T19:49:31.652+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-20T19:49:34.652+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-20T19:49:37.652+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-20T19:49:40.652+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-20T19:49:43.654+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-20T19:49:46.653+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-20T19:49:49.652+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-20T19:49:52.652+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-20T19:49:55.652+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-20T19:49:58.652+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-20T19:50:01.652+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-20T19:50:04.653+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-20T19:50:07.652+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-20T19:50:10.652+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-20T19:50:13.653+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-20T19:50:16.652+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-20T19:50:19.652+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-20T19:50:22.652+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-20T19:50:25.653+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-20T19:50:28.653+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.9%)
2021-10-20T19:50:31.652+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-20T19:50:34.652+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-10-20T19:50:37.653+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-20T19:50:40.653+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-20T19:50:43.652+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-20T19:50:46.653+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-20T19:50:49.652+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-20T19:50:52.652+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-20T19:50:55.653+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-20T19:50:58.652+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-20T19:51:01.652+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-20T19:51:04.652+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-20T19:51:07.652+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-20T19:51:10.653+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-20T19:51:13.653+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-20T19:51:16.652+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-20T19:51:19.653+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-20T19:51:22.653+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-20T19:51:25.653+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-20T19:51:28.653+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-20T19:51:31.653+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-20T19:51:34.653+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (34.9%)
2021-10-20T19:51:37.653+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-20T19:51:40.652+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.1%)
2021-10-20T19:51:43.652+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-20T19:51:46.652+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-20T19:51:49.653+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-20T19:51:52.652+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-20T19:51:55.653+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-20T19:51:58.652+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-20T19:52:01.653+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-20T19:52:04.652+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-20T19:52:07.653+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-20T19:52:10.653+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-20T19:52:13.653+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-10-20T19:52:16.653+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-20T19:52:19.652+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.3%)
2021-10-20T19:52:22.652+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-20T19:52:25.652+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-20T19:52:28.652+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-20T19:52:31.652+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-20T19:52:34.655+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-20T19:52:37.652+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-20T19:52:40.652+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-20T19:52:43.652+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-20T19:52:46.652+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-20T19:52:49.652+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-20T19:52:52.653+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-20T19:52:55.652+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-20T19:52:58.653+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-20T19:53:01.653+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-20T19:53:04.652+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-20T19:53:07.653+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-20T19:53:10.652+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-20T19:53:13.653+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-20T19:53:16.652+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-20T19:53:19.652+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-20T19:53:22.652+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-20T19:53:25.652+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-20T19:53:28.653+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-20T19:53:31.652+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-20T19:53:34.652+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-20T19:53:37.652+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-20T19:53:40.652+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-20T19:53:43.653+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-20T19:53:46.652+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-20T19:53:49.653+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-20T19:53:52.653+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (39.0%)
2021-10-20T19:53:55.652+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-20T19:53:58.653+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-20T19:54:01.653+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-20T19:54:04.653+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-20T19:54:07.652+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-20T19:54:10.653+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-20T19:54:13.653+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-20T19:54:16.652+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-20T19:54:19.653+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-20T19:54:22.652+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-20T19:54:25.652+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-10-20T19:54:28.653+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-20T19:54:31.653+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-10-20T19:54:34.652+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-20T19:54:37.653+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-20T19:54:40.652+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-20T19:54:43.653+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-20T19:54:46.652+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-20T19:54:49.652+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-20T19:54:52.652+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-20T19:54:55.652+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-20T19:54:58.652+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-20T19:55:01.652+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-20T19:55:04.653+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-20T19:55:07.653+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-20T19:55:10.652+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-20T19:55:13.652+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-20T19:55:16.652+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-20T19:55:19.652+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-20T19:55:22.652+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-20T19:55:25.652+0000	[#########...............] benchmark.Twitter	20.5GB/49.1GB (41.6%)
2021-10-20T19:55:28.653+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-20T19:55:31.653+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-20T19:55:34.652+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-20T19:55:37.652+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-20T19:55:40.652+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-20T19:55:43.653+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-20T19:55:46.652+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-20T19:55:49.652+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-20T19:55:52.652+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-20T19:55:55.652+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-20T19:55:58.652+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-20T19:56:01.652+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-20T19:56:04.653+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-20T19:56:07.652+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-20T19:56:10.652+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-20T19:56:13.653+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-20T19:56:16.653+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-20T19:56:19.652+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-20T19:56:22.652+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-20T19:56:25.652+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-20T19:56:28.653+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-20T19:56:31.653+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-20T19:56:34.652+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-20T19:56:37.652+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-20T19:56:40.652+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-20T19:56:43.652+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-20T19:56:46.652+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-20T19:56:49.652+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-20T19:56:52.652+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-20T19:56:55.653+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-20T19:56:58.653+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-20T19:57:01.652+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-20T19:57:04.652+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-20T19:57:07.652+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-20T19:57:10.652+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-20T19:57:13.653+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-20T19:57:16.653+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-20T19:57:19.653+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-20T19:57:22.652+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-20T19:57:25.652+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-20T19:57:28.652+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-20T19:57:31.652+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-20T19:57:34.652+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-20T19:57:37.652+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-20T19:57:40.652+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-20T19:57:43.652+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-20T19:57:46.652+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-20T19:57:49.652+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-20T19:57:52.653+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-20T19:57:55.652+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
