=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
38ca451894ea94e7a5371d0a8371a8924e6feed430960894e69986a1647283c8
0
JODA: 110.63 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
22a21912666e63bc2b5d56f70b8575bcb023563833130b7703f11c7bdf71c661
2021-10-24T10:36:33.951+0000	connected to: mongodb://localhost/
2021-10-24T10:49:27.952+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-24T10:49:30.952+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-24T10:49:33.952+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-24T10:49:36.952+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.5%)
2021-10-24T10:49:39.953+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-24T10:49:42.952+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-24T10:49:45.952+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-24T10:49:48.952+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-24T10:49:51.952+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-24T10:49:54.952+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-24T10:49:57.953+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-24T10:50:00.952+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-24T10:50:03.952+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-24T10:50:06.952+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-24T10:50:09.952+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-24T10:50:12.952+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-24T10:50:15.952+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-24T10:50:18.952+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-24T10:50:21.952+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-24T10:50:24.952+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-24T10:50:27.953+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (25.9%)
2021-10-24T10:50:30.953+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-24T10:50:33.952+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.2%)
2021-10-24T10:50:36.952+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-24T10:50:39.952+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-24T10:50:42.952+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.4%)
2021-10-24T10:50:45.952+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-24T10:50:48.952+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-24T10:50:51.952+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-24T10:50:54.952+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-24T10:50:57.952+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-24T10:51:00.952+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-24T10:51:03.952+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-24T10:51:06.952+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-24T10:51:09.952+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-24T10:51:12.952+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-24T10:51:15.952+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-24T10:51:18.952+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-24T10:51:21.952+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-24T10:51:24.952+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-24T10:51:27.952+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-24T10:51:30.952+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-24T10:51:33.952+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-24T10:51:36.952+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-24T10:51:39.952+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-24T10:51:42.952+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-24T10:51:45.952+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-24T10:51:48.952+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-24T10:51:51.952+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-24T10:51:54.952+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-24T10:51:57.952+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-24T10:52:00.952+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-24T10:52:03.952+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-24T10:52:06.952+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-24T10:52:09.952+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-24T10:52:12.952+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-24T10:52:15.952+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-24T10:52:18.952+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.6%)
2021-10-24T10:52:21.952+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-24T10:52:24.952+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-24T10:52:27.952+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-24T10:52:30.952+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-24T10:52:33.952+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-24T10:52:36.952+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-24T10:52:39.952+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-24T10:52:42.952+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-24T10:52:45.952+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-24T10:52:48.952+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.6%)
2021-10-24T10:52:51.952+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-24T10:52:54.952+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-24T10:52:57.953+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-24T10:53:00.952+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-24T10:53:03.952+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-24T10:53:06.953+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-24T10:53:09.954+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-24T10:53:12.952+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-24T10:53:15.953+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-24T10:53:18.952+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-24T10:53:21.952+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-24T10:53:24.952+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-24T10:53:27.952+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.6%)
2021-10-24T10:53:30.952+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-24T10:53:33.952+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-24T10:53:36.952+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-24T10:53:39.952+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-24T10:53:42.952+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-24T10:53:45.952+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-24T10:53:48.952+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-24T10:53:51.952+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-24T10:53:54.952+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-24T10:53:57.952+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-24T10:54:00.952+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-24T10:54:03.952+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-24T10:54:06.952+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-24T10:54:09.952+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-24T10:54:12.952+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-24T10:54:15.952+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-24T10:54:18.952+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-24T10:54:21.952+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-24T10:54:24.952+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-24T10:54:27.952+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-24T10:54:30.952+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-24T10:54:33.952+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-24T10:54:36.952+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-24T10:54:39.953+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-24T10:54:42.952+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-24T10:54:45.952+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-24T10:54:48.952+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-24T10:54:51.952+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-24T10:54:54.952+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-24T10:54:57.952+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-24T10:55:00.952+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.7%)
2021-10-24T10:55:03.952+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-24T10:55:06.952+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-24T10:55:09.952+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-24T10:55:12.952+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-24T10:55:15.952+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-24T10:55:18.952+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-24T10:55:21.952+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-24T10:55:24.952+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-24T10:55:27.952+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-24T10:55:30.952+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-24T10:55:33.952+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-24T10:55:36.952+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-24T10:55:39.952+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-24T10:55:42.952+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-10-24T10:55:45.952+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-24T10:55:48.952+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-24T10:55:51.953+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-24T10:55:54.952+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-24T10:55:57.952+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-24T10:56:00.952+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-24T10:56:03.952+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-24T10:56:06.952+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-24T10:56:09.952+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-24T10:56:12.952+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-24T10:56:15.952+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-24T10:56:18.952+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-24T10:56:21.952+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-24T10:56:24.952+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-24T10:56:27.952+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-24T10:56:30.952+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-24T10:56:33.952+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-24T10:56:36.952+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-24T10:56:39.952+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-24T10:56:42.952+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-24T10:56:45.952+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-24T10:56:48.952+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-24T10:56:51.952+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-24T10:56:54.952+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-24T10:56:57.952+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-24T10:57:00.953+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-24T10:57:03.952+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-24T10:57:06.952+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-24T10:57:09.952+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.8%)
2021-10-24T10:57:12.952+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-24T10:57:15.952+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-24T10:57:18.952+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-24T10:57:21.952+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-24T10:57:24.953+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-24T10:57:27.952+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-24T10:57:30.952+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-24T10:57:33.952+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-24T10:57:36.952+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-24T10:57:39.952+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-24T10:57:42.952+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-24T10:57:45.952+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-24T10:57:48.952+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-24T10:57:51.952+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-24T10:57:54.952+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-24T10:57:57.953+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-24T10:58:00.952+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-24T10:58:03.952+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-24T10:58:06.952+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.6%)
2021-10-24T10:58:09.952+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-24T10:58:12.953+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-24T10:58:15.952+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-24T10:58:18.952+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-24T10:58:21.952+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-24T10:58:24.953+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-24T10:58:27.952+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-24T10:58:30.952+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-24T10:58:33.952+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-24T10:58:36.952+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-10-24T10:58:39.953+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-24T10:58:42.952+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-24T10:58:45.952+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-24T10:58:48.952+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-24T10:58:51.952+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-24T10:58:54.952+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-24T10:58:57.952+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-24T10:59:00.952+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-24T10:59:03.952+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-24T10:59:06.952+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-24T10:59:09.952+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-24T10:59:12.952+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-24T10:59:15.952+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-24T10:59:18.952+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-24T10:59:21.952+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-24T10:59:24.953+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-24T10:59:27.952+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-24T10:59:30.952+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-24T10:59:33.952+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-24T10:59:36.952+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-24T10:59:39.952+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-24T10:59:42.952+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-24T10:59:45.952+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-24T10:59:48.952+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-24T10:59:51.952+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-24T10:59:54.952+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-24T10:59:57.952+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.1%)
2021-10-24T11:00:00.953+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-24T11:00:03.952+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-24T11:00:06.952+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-24T11:00:09.952+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.5%)
2021-10-24T11:00:12.952+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-24T11:00:15.952+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.7%)
2021-10-24T11:00:18.953+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-24T11:00:21.952+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.9%)
2021-10-24T11:00:24.952+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-24T11:00:27.952+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-24T11:00:30.952+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-24T11:00:33.952+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-24T11:00:36.952+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-24T11:00:39.952+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-10-24T11:00:42.952+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-24T11:00:45.952+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-24T11:00:48.952+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-24T11:00:51.952+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-24T11:00:54.952+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-24T11:00:57.953+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-24T11:01:00.952+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-10-24T11:01:03.953+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-24T11:01:06.952+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-24T11:01:09.952+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-24T11:01:12.952+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-24T11:01:15.952+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-24T11:01:18.952+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.7%)
2021-10-24T11:01:21.952+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-24T11:01:24.952+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (46.9%)
2021-10-24T11:01:27.952+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-24T11:01:30.952+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-24T11:01:33.952+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-24T11:01:36.952+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-24T11:01:39.952+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-24T11:01:42.952+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-10-24T11:01:45.952+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-24T11:01:48.952+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-24T11:01:51.953+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-24T11:01:54.952+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-24T11:01:57.952+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-24T11:02:00.952+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-24T11:02:03.952+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-24T11:02:06.952+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-24T11:02:09.952+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-24T11:02:12.952+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-24T11:02:15.952+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-24T11:02:18.952+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-24T11:02:21.952+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-24T11:02:24.952+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-24T11:02:27.952+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-24T11:02:30.952+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-24T11:02:33.952+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
