=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
a86eb88088ec6df9b29a12b1c6ef5a7584f3b5a77dda3c5862765a0e53fc54ff
0
JODA: 35.3918 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0122f393758ad5c7f707e8376bc0ff8d9206b69695df637d3c71ff59bdf54961
2021-11-10T01:03:03.065+0000	connected to: mongodb://localhost/
2021-11-10T01:16:03.068+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.1%)
2021-11-10T01:16:06.065+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.4%)
2021-11-10T01:16:09.068+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.7%)
2021-11-10T01:16:12.065+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (70.9%)
2021-11-10T01:16:15.065+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.2%)
2021-11-10T01:16:18.065+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-10T01:16:21.066+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.7%)
2021-11-10T01:16:24.065+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-10T01:16:27.067+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.3%)
2021-11-10T01:16:30.065+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.6%)
2021-11-10T01:16:33.065+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.9%)
2021-11-10T01:16:36.069+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.2%)
2021-11-10T01:16:39.065+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.4%)
2021-11-10T01:16:42.066+0000	[#################.......] benchmark.NoBench	4.23GB/5.73GB (73.7%)
2021-11-10T01:16:45.066+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (74.0%)
2021-11-10T01:16:48.066+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.2%)
2021-11-10T01:16:51.065+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.5%)
2021-11-10T01:16:54.065+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-10T01:16:57.066+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.1%)
2021-11-10T01:17:00.065+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.3%)
2021-11-10T01:17:03.066+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.6%)
2021-11-10T01:17:06.068+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.9%)
2021-11-10T01:17:09.066+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.1%)
2021-11-10T01:17:12.066+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.4%)
2021-11-10T01:17:15.066+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.7%)
2021-11-10T01:17:18.065+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (76.9%)
2021-11-10T01:17:21.066+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.2%)
2021-11-10T01:17:24.068+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.4%)
2021-11-10T01:17:27.066+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.7%)
2021-11-10T01:17:30.065+0000	[##################......] benchmark.NoBench	4.47GB/5.73GB (78.0%)
2021-11-10T01:17:33.069+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.3%)
2021-11-10T01:17:36.065+0000	[##################......] benchmark.NoBench	4.50GB/5.73GB (78.5%)
2021-11-10T01:17:39.065+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.8%)
2021-11-10T01:17:42.065+0000	[##################......] benchmark.NoBench	4.54GB/5.73GB (79.1%)
2021-11-10T01:17:45.067+0000	[###################.....] benchmark.NoBench	4.55GB/5.73GB (79.4%)
2021-11-10T01:17:48.066+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-10T01:17:51.066+0000	[###################.....] benchmark.NoBench	4.58GB/5.73GB (80.0%)
2021-11-10T01:17:54.065+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.2%)
2021-11-10T01:17:57.066+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.5%)
2021-11-10T01:18:00.066+0000	[###################.....] benchmark.NoBench	4.63GB/5.73GB (80.8%)
2021-11-10T01:18:03.065+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-10T01:18:06.067+0000	[###################.....] benchmark.NoBench	4.66GB/5.73GB (81.4%)
2021-11-10T01:18:09.066+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-10T01:18:12.067+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-10T01:18:15.065+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-10T01:18:18.065+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-10T01:18:21.066+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.7%)
2021-11-10T01:18:24.065+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-10T01:18:27.065+0000	[###################.....] benchmark.NoBench	4.78GB/5.73GB (83.3%)
2021-11-10T01:18:30.066+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.6%)
2021-11-10T01:18:33.066+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.8%)
2021-11-10T01:18:36.066+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.1%)
2021-11-10T01:18:39.065+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.4%)
2021-11-10T01:18:42.075+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.7%)
2021-11-10T01:18:45.067+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (84.9%)
2021-11-10T01:18:48.066+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.2%)
2021-11-10T01:18:51.066+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.5%)
2021-11-10T01:18:54.066+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.8%)
2021-11-10T01:18:57.066+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.1%)
2021-11-10T01:19:00.065+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-10T01:19:03.066+0000	[####################....] benchmark.NoBench	4.97GB/5.73GB (86.6%)
2021-11-10T01:19:06.066+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.9%)
2021-11-10T01:19:09.066+0000	[####################....] benchmark.NoBench	5.00GB/5.73GB (87.2%)
2021-11-10T01:19:12.065+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.4%)
2021-11-10T01:19:15.069+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.7%)
2021-11-10T01:19:18.066+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-10T01:19:21.066+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.2%)
2021-11-10T01:19:24.068+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.5%)
2021-11-10T01:19:27.065+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.7%)
2021-11-10T01:19:30.065+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.1%)
2021-11-10T01:19:33.066+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.4%)
2021-11-10T01:19:36.067+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-10T01:19:39.065+0000	[#####################...] benchmark.NoBench	5.16GB/5.73GB (89.9%)
2021-11-10T01:19:42.066+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.2%)
2021-11-10T01:19:45.066+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.5%)
2021-11-10T01:19:48.065+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-10T01:19:51.066+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-10T01:19:54.066+0000	[#####################...] benchmark.NoBench	5.24GB/5.73GB (91.3%)
2021-11-10T01:19:57.066+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.6%)
2021-11-10T01:20:00.066+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (91.9%)
2021-11-10T01:20:03.065+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.2%)
2021-11-10T01:20:06.067+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.5%)
2021-11-10T01:20:09.066+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.7%)
2021-11-10T01:20:12.068+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (93.0%)
2021-11-10T01:20:15.073+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.3%)
2021-11-10T01:20:18.066+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.6%)
2021-11-10T01:20:21.065+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.9%)
2021-11-10T01:20:24.069+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.2%)
2021-11-10T01:20:27.066+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-10T01:20:30.065+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.7%)
2021-11-10T01:20:33.065+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.1%)
2021-11-10T01:20:36.065+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.3%)
2021-11-10T01:20:39.065+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.6%)
2021-11-10T01:20:42.065+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-10T01:20:45.065+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.2%)
2021-11-10T01:20:48.065+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.5%)
2021-11-10T01:20:51.067+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.7%)
2021-11-10T01:20:54.066+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-10T01:20:57.066+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-10T01:21:00.066+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.6%)
2021-11-10T01:21:03.066+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.9%)
2021-11-10T01:21:06.070+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.2%)
2021-11-10T01:21:09.065+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.5%)
2021-11-10T01:21:12.065+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-10T01:21:15.065+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.0%)
2021-11-10T01:21:18.066+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.3%)
2021-11-10T01:21:21.066+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.6%)
2021-11-10T01:21:24.065+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (99.9%)
2021-11-10T01:21:25.501+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-10T01:21:25.501+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1520.6 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
f79b0d4a12d746f31cbe761730cd9ec5d3159c09a96002a00fd4987d8e3afa21
3
PSQL: 366.277 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 35.3918
Query Time: 9.84497
1.64350652
1.09498064
1.133171071
0.920257331
0.924440724
0.451599108
0.925779949
0.93184988
0.89300727
0.926374989
= Mongo =
Overall: 1520.6
25.607
41.766
53.897
39.795
49.754
29.913
52.696
50.348
40.835
31.189
Query Time: 415.8
= PostgreSQL =
Overall: 366.277
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
