=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5470c89381cceb45bdcdcf772757489b2d75931073ee9729d668f1310910bbac
0
JODA: 38.94 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ed7623e7f5a17fe35a8d05d28d2e78956cf474d9173f1d16fb0d80380cbf5ec
2021-11-08T23:06:50.660+0000	connected to: mongodb://localhost/
2021-11-08T23:19:50.660+0000	[################........] benchmark.NoBench	4.03GB/5.73GB (70.4%)
2021-11-08T23:19:53.661+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.6%)
2021-11-08T23:19:56.660+0000	[#################.......] benchmark.NoBench	4.06GB/5.73GB (70.9%)
2021-11-08T23:19:59.662+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.2%)
2021-11-08T23:20:02.661+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-08T23:20:05.660+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.7%)
2021-11-08T23:20:08.661+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-08T23:20:11.662+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.3%)
2021-11-08T23:20:14.661+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.6%)
2021-11-08T23:20:17.661+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.9%)
2021-11-08T23:20:20.661+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.2%)
2021-11-08T23:20:23.661+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.5%)
2021-11-08T23:20:26.661+0000	[#################.......] benchmark.NoBench	4.23GB/5.73GB (73.7%)
2021-11-08T23:20:29.660+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (74.0%)
2021-11-08T23:20:32.660+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.3%)
2021-11-08T23:20:35.662+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.5%)
2021-11-08T23:20:38.660+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-08T23:20:41.661+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.1%)
2021-11-08T23:20:44.660+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.4%)
2021-11-08T23:20:47.660+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.7%)
2021-11-08T23:20:50.661+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.9%)
2021-11-08T23:20:53.661+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.2%)
2021-11-08T23:20:56.661+0000	[##################......] benchmark.NoBench	4.39GB/5.73GB (76.5%)
2021-11-08T23:20:59.662+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.7%)
2021-11-08T23:21:02.661+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.0%)
2021-11-08T23:21:05.661+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.3%)
2021-11-08T23:21:08.661+0000	[##################......] benchmark.NoBench	4.45GB/5.73GB (77.5%)
2021-11-08T23:21:11.661+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-08T23:21:14.661+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-08T23:21:17.660+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.4%)
2021-11-08T23:21:20.661+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.7%)
2021-11-08T23:21:23.661+0000	[##################......] benchmark.NoBench	4.53GB/5.73GB (79.0%)
2021-11-08T23:21:26.660+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-08T23:21:29.660+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-08T23:21:32.663+0000	[###################.....] benchmark.NoBench	4.58GB/5.73GB (79.8%)
2021-11-08T23:21:35.661+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.1%)
2021-11-08T23:21:38.661+0000	[###################.....] benchmark.NoBench	4.61GB/5.73GB (80.3%)
2021-11-08T23:21:41.660+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-08T23:21:44.660+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.9%)
2021-11-08T23:21:47.661+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-08T23:21:50.661+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-08T23:21:53.661+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.7%)
2021-11-08T23:21:56.660+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (82.0%)
2021-11-08T23:21:59.660+0000	[###################.....] benchmark.NoBench	4.72GB/5.73GB (82.3%)
2021-11-08T23:22:02.660+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.6%)
2021-11-08T23:22:05.661+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-08T23:22:08.660+0000	[###################.....] benchmark.NoBench	4.77GB/5.73GB (83.1%)
2021-11-08T23:22:11.661+0000	[####################....] benchmark.NoBench	4.78GB/5.73GB (83.4%)
2021-11-08T23:22:14.661+0000	[####################....] benchmark.NoBench	4.80GB/5.73GB (83.7%)
2021-11-08T23:22:17.660+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (84.0%)
2021-11-08T23:22:20.663+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.3%)
2021-11-08T23:22:23.661+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.5%)
2021-11-08T23:22:26.661+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.8%)
2021-11-08T23:22:29.660+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.1%)
2021-11-08T23:22:32.660+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.4%)
2021-11-08T23:22:35.660+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.6%)
2021-11-08T23:22:38.661+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (85.9%)
2021-11-08T23:22:41.660+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.2%)
2021-11-08T23:22:44.660+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-08T23:22:47.660+0000	[####################....] benchmark.NoBench	4.97GB/5.73GB (86.8%)
2021-11-08T23:22:50.660+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.0%)
2021-11-08T23:22:53.661+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.3%)
2021-11-08T23:22:56.660+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.6%)
2021-11-08T23:22:59.661+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-08T23:23:02.661+0000	[#####################...] benchmark.NoBench	5.05GB/5.73GB (88.1%)
2021-11-08T23:23:05.660+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.4%)
2021-11-08T23:23:08.661+0000	[#####################...] benchmark.NoBench	5.08GB/5.73GB (88.7%)
2021-11-08T23:23:11.660+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (88.9%)
2021-11-08T23:23:14.660+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.2%)
2021-11-08T23:23:17.661+0000	[#####################...] benchmark.NoBench	5.13GB/5.73GB (89.5%)
2021-11-08T23:23:20.660+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.8%)
2021-11-08T23:23:23.661+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-08T23:23:26.660+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.4%)
2021-11-08T23:23:29.660+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-08T23:23:32.660+0000	[#####################...] benchmark.NoBench	5.21GB/5.73GB (90.9%)
2021-11-08T23:23:35.660+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.2%)
2021-11-08T23:23:38.660+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.5%)
2021-11-08T23:23:41.661+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.8%)
2021-11-08T23:23:44.660+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.0%)
2021-11-08T23:23:47.660+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.3%)
2021-11-08T23:23:50.660+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.6%)
2021-11-08T23:23:53.660+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.9%)
2021-11-08T23:23:56.660+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.1%)
2021-11-08T23:23:59.660+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.4%)
2021-11-08T23:24:02.660+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.7%)
2021-11-08T23:24:05.665+0000	[######################..] benchmark.NoBench	5.39GB/5.73GB (94.0%)
2021-11-08T23:24:08.660+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.3%)
2021-11-08T23:24:11.660+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-08T23:24:14.668+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.8%)
2021-11-08T23:24:17.660+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.1%)
2021-11-08T23:24:20.661+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.4%)
2021-11-08T23:24:23.660+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.7%)
2021-11-08T23:24:26.660+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (96.0%)
2021-11-08T23:24:29.662+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.2%)
2021-11-08T23:24:32.661+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.5%)
2021-11-08T23:24:35.661+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.8%)
2021-11-08T23:24:38.660+0000	[#######################.] benchmark.NoBench	5.57GB/5.73GB (97.1%)
2021-11-08T23:24:41.661+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-08T23:24:44.660+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.6%)
2021-11-08T23:24:47.661+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.9%)
2021-11-08T23:24:50.660+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.2%)
2021-11-08T23:24:53.661+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.5%)
2021-11-08T23:24:56.665+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.8%)
2021-11-08T23:24:59.661+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.0%)
2021-11-08T23:25:02.660+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.3%)
2021-11-08T23:25:05.660+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.6%)
2021-11-08T23:25:08.661+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.8%)
2021-11-08T23:25:10.803+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-08T23:25:10.803+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1524.5 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
f4ec10783aad0f4c884649e58f6f8b8453147237808b04a98b68dea45dd12d0e
3
PSQL: 360.856 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 38.94
Query Time: 11.3837
2.106264925
1.467278397
1.468087532
1.181964604
1.026485333
0.454329604
0.925427339
0.933369348
0.906825161
0.913670721
= Mongo =
Overall: 1524.5
25.063
43.425
54.098
41.083
52.454
28.357
53.154
53.167
39.563
31.627
Query Time: 421.991
= PostgreSQL =
Overall: 360.856
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
