=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
a453ae754dc02acbc12c3427bf5b66bf046621125c1b6a83f328f540795a8532
0
JODA: 34.5611 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1e1c0c89db0ab1969b15d78057c82a3fc358c06a689969afba405ef863c61df2
2021-11-10T10:46:56.645+0000	connected to: mongodb://localhost/
2021-11-10T10:59:56.645+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-10T10:59:59.647+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.7%)
2021-11-10T11:00:02.645+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-10T11:00:05.650+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.3%)
2021-11-10T11:00:08.646+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.6%)
2021-11-10T11:00:11.646+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.9%)
2021-11-10T11:00:14.646+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.2%)
2021-11-10T11:00:17.646+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.5%)
2021-11-10T11:00:20.646+0000	[#################.......] benchmark.NoBench	4.23GB/5.73GB (73.8%)
2021-11-10T11:00:23.648+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.1%)
2021-11-10T11:00:26.646+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.3%)
2021-11-10T11:00:29.645+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.6%)
2021-11-10T11:00:32.647+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.9%)
2021-11-10T11:00:35.645+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.2%)
2021-11-10T11:00:38.645+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.4%)
2021-11-10T11:00:41.646+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.7%)
2021-11-10T11:00:44.645+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.0%)
2021-11-10T11:00:47.646+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.3%)
2021-11-10T11:00:50.648+0000	[##################......] benchmark.NoBench	4.39GB/5.73GB (76.6%)
2021-11-10T11:00:53.649+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (76.8%)
2021-11-10T11:00:56.645+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.1%)
2021-11-10T11:00:59.646+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.4%)
2021-11-10T11:01:02.645+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.7%)
2021-11-10T11:01:05.646+0000	[##################......] benchmark.NoBench	4.47GB/5.73GB (78.0%)
2021-11-10T11:01:08.645+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.3%)
2021-11-10T11:01:11.645+0000	[##################......] benchmark.NoBench	4.50GB/5.73GB (78.5%)
2021-11-10T11:01:14.646+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.8%)
2021-11-10T11:01:17.645+0000	[##################......] benchmark.NoBench	4.53GB/5.73GB (79.1%)
2021-11-10T11:01:20.646+0000	[###################.....] benchmark.NoBench	4.55GB/5.73GB (79.4%)
2021-11-10T11:01:23.646+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-10T11:01:26.645+0000	[###################.....] benchmark.NoBench	4.58GB/5.73GB (79.9%)
2021-11-10T11:01:29.645+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.2%)
2021-11-10T11:01:32.646+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.5%)
2021-11-10T11:01:35.646+0000	[###################.....] benchmark.NoBench	4.63GB/5.73GB (80.8%)
2021-11-10T11:01:38.646+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-10T11:01:41.646+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-10T11:01:44.646+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-10T11:01:47.645+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (82.0%)
2021-11-10T11:01:50.646+0000	[###################.....] benchmark.NoBench	4.72GB/5.73GB (82.3%)
2021-11-10T11:01:53.646+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-10T11:01:56.646+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-10T11:01:59.645+0000	[###################.....] benchmark.NoBench	4.77GB/5.73GB (83.1%)
2021-11-10T11:02:02.645+0000	[####################....] benchmark.NoBench	4.78GB/5.73GB (83.4%)
2021-11-10T11:02:05.646+0000	[####################....] benchmark.NoBench	4.80GB/5.73GB (83.7%)
2021-11-10T11:02:08.645+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.0%)
2021-11-10T11:02:11.645+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.3%)
2021-11-10T11:02:14.645+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.6%)
2021-11-10T11:02:17.645+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.8%)
2021-11-10T11:02:20.646+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.1%)
2021-11-10T11:02:23.647+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.4%)
2021-11-10T11:02:26.645+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.7%)
2021-11-10T11:02:29.648+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-10T11:02:32.645+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-10T11:02:35.645+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.5%)
2021-11-10T11:02:38.645+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.8%)
2021-11-10T11:02:41.645+0000	[####################....] benchmark.NoBench	5.00GB/5.73GB (87.1%)
2021-11-10T11:02:44.645+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.4%)
2021-11-10T11:02:47.651+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.7%)
2021-11-10T11:02:50.646+0000	[#####################...] benchmark.NoBench	5.05GB/5.73GB (88.0%)
2021-11-10T11:02:53.647+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.3%)
2021-11-10T11:02:56.645+0000	[#####################...] benchmark.NoBench	5.08GB/5.73GB (88.5%)
2021-11-10T11:02:59.646+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.8%)
2021-11-10T11:03:02.649+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.1%)
2021-11-10T11:03:05.645+0000	[#####################...] benchmark.NoBench	5.13GB/5.73GB (89.4%)
2021-11-10T11:03:08.646+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.7%)
2021-11-10T11:03:11.645+0000	[#####################...] benchmark.NoBench	5.16GB/5.73GB (89.9%)
2021-11-10T11:03:14.646+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.2%)
2021-11-10T11:03:17.649+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.5%)
2021-11-10T11:03:20.646+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.8%)
2021-11-10T11:03:23.645+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.1%)
2021-11-10T11:03:26.646+0000	[#####################...] benchmark.NoBench	5.24GB/5.73GB (91.4%)
2021-11-10T11:03:29.647+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.6%)
2021-11-10T11:03:32.646+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (91.9%)
2021-11-10T11:03:35.646+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.2%)
2021-11-10T11:03:38.646+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.5%)
2021-11-10T11:03:41.646+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.8%)
2021-11-10T11:03:44.646+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (93.0%)
2021-11-10T11:03:47.645+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.3%)
2021-11-10T11:03:50.646+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.6%)
2021-11-10T11:03:53.646+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.8%)
2021-11-10T11:03:56.645+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.1%)
2021-11-10T11:03:59.646+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.4%)
2021-11-10T11:04:02.645+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.7%)
2021-11-10T11:04:05.645+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.0%)
2021-11-10T11:04:08.648+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.2%)
2021-11-10T11:04:11.645+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.5%)
2021-11-10T11:04:14.645+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.8%)
2021-11-10T11:04:17.646+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.1%)
2021-11-10T11:04:20.647+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.4%)
2021-11-10T11:04:23.646+0000	[#######################.] benchmark.NoBench	5.54GB/5.73GB (96.7%)
2021-11-10T11:04:26.645+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-10T11:04:29.646+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-10T11:04:32.645+0000	[#######################.] benchmark.NoBench	5.59GB/5.73GB (97.5%)
2021-11-10T11:04:35.646+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.8%)
2021-11-10T11:04:38.646+0000	[#######################.] benchmark.NoBench	5.62GB/5.73GB (98.1%)
2021-11-10T11:04:41.645+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.3%)
2021-11-10T11:04:44.645+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.6%)
2021-11-10T11:04:47.646+0000	[#######################.] benchmark.NoBench	5.67GB/5.73GB (98.9%)
2021-11-10T11:04:50.646+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.2%)
2021-11-10T11:04:53.645+0000	[#######################.] benchmark.NoBench	5.70GB/5.73GB (99.4%)
2021-11-10T11:04:56.645+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.7%)
2021-11-10T11:04:59.645+0000	[#######################.] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-10T11:05:00.123+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-10T11:05:00.123+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1498.02 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
2a4de938774f392c8ca75d6c43e70b9b86076fd2bd46ec5a95875b38cda7d769
3
PSQL: 342.43 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 34.5611
Query Time: 9.60515
1.317963063
1.087198624
1.16997802
0.956657098
0.894669621
0.465322109
0.9700959
0.90243197
0.919597315
0.921232382
= Mongo =
Overall: 1498.02
23.821
41.523
51.694
39.511
51.575
29.664
50.532
52.464
40.779
30.686
Query Time: 412.249
= PostgreSQL =
Overall: 342.43
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
