=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
52693fb169d4103958f8c9a7f863d00a6f8c0baa2c129444ed4b07a1d884246e
0
JODA: 36.3343 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bdf9f8c60efa15f82dcfb425f1d27c822c269972c5befb2dda146d10c08e195
2021-11-09T21:47:36.194+0000	connected to: mongodb://localhost/
2021-11-09T22:00:36.194+0000	[################........] benchmark.NoBench	3.99GB/5.73GB (69.6%)
2021-11-09T22:00:39.197+0000	[################........] benchmark.NoBench	4.01GB/5.73GB (69.9%)
2021-11-09T22:00:42.195+0000	[################........] benchmark.NoBench	4.02GB/5.73GB (70.2%)
2021-11-09T22:00:45.198+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.4%)
2021-11-09T22:00:48.198+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.7%)
2021-11-09T22:00:51.194+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (71.0%)
2021-11-09T22:00:54.194+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.3%)
2021-11-09T22:00:57.195+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.6%)
2021-11-09T22:01:00.194+0000	[#################.......] benchmark.NoBench	4.12GB/5.73GB (71.8%)
2021-11-09T22:01:03.196+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.1%)
2021-11-09T22:01:06.194+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.4%)
2021-11-09T22:01:09.194+0000	[#################.......] benchmark.NoBench	4.17GB/5.73GB (72.7%)
2021-11-09T22:01:12.195+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (73.0%)
2021-11-09T22:01:15.195+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.2%)
2021-11-09T22:01:18.195+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.5%)
2021-11-09T22:01:21.196+0000	[#################.......] benchmark.NoBench	4.23GB/5.73GB (73.7%)
2021-11-09T22:01:24.195+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (74.0%)
2021-11-09T22:01:27.195+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.3%)
2021-11-09T22:01:30.195+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.6%)
2021-11-09T22:01:33.199+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-09T22:01:36.194+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.1%)
2021-11-09T22:01:39.195+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.3%)
2021-11-09T22:01:42.194+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.6%)
2021-11-09T22:01:45.194+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.9%)
2021-11-09T22:01:48.194+0000	[##################......] benchmark.NoBench	4.37GB/5.73GB (76.2%)
2021-11-09T22:01:51.194+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.4%)
2021-11-09T22:01:54.194+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.7%)
2021-11-09T22:01:57.195+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (77.0%)
2021-11-09T22:02:00.194+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.3%)
2021-11-09T22:02:03.194+0000	[##################......] benchmark.NoBench	4.45GB/5.73GB (77.5%)
2021-11-09T22:02:06.198+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-09T22:02:09.194+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-09T22:02:12.195+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.4%)
2021-11-09T22:02:15.195+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.7%)
2021-11-09T22:02:18.195+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.9%)
2021-11-09T22:02:21.195+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-09T22:02:24.195+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-09T22:02:27.195+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-09T22:02:30.194+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-09T22:02:33.194+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.3%)
2021-11-09T22:02:36.195+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.6%)
2021-11-09T22:02:39.195+0000	[###################.....] benchmark.NoBench	4.64GB/5.73GB (80.8%)
2021-11-09T22:02:42.194+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-09T22:02:45.194+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-09T22:02:48.195+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.7%)
2021-11-09T22:02:51.195+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-09T22:02:54.194+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-09T22:02:57.195+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-09T22:03:00.194+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-09T22:03:03.194+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.1%)
2021-11-09T22:03:06.195+0000	[####################....] benchmark.NoBench	4.78GB/5.73GB (83.3%)
2021-11-09T22:03:09.195+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.6%)
2021-11-09T22:03:12.194+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.9%)
2021-11-09T22:03:15.194+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.1%)
2021-11-09T22:03:18.194+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.4%)
2021-11-09T22:03:21.195+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.7%)
2021-11-09T22:03:24.195+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (84.9%)
2021-11-09T22:03:27.197+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.2%)
2021-11-09T22:03:30.195+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.5%)
2021-11-09T22:03:33.195+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.8%)
2021-11-09T22:03:36.195+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-09T22:03:39.195+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-09T22:03:42.194+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.6%)
2021-11-09T22:03:45.196+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.9%)
2021-11-09T22:03:48.197+0000	[####################....] benchmark.NoBench	5.00GB/5.73GB (87.2%)
2021-11-09T22:03:51.195+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.4%)
2021-11-09T22:03:54.194+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.7%)
2021-11-09T22:03:57.194+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (88.0%)
2021-11-09T22:04:00.194+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.3%)
2021-11-09T22:04:03.195+0000	[#####################...] benchmark.NoBench	5.08GB/5.73GB (88.6%)
2021-11-09T22:04:06.194+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.8%)
2021-11-09T22:04:09.194+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.1%)
2021-11-09T22:04:12.197+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.4%)
2021-11-09T22:04:15.195+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-09T22:04:18.196+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.9%)
2021-11-09T22:04:21.195+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.2%)
2021-11-09T22:04:24.194+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.4%)
2021-11-09T22:04:27.195+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.7%)
2021-11-09T22:04:30.194+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.0%)
2021-11-09T22:04:33.194+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.3%)
2021-11-09T22:04:36.195+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.6%)
2021-11-09T22:04:39.194+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (91.8%)
2021-11-09T22:04:42.195+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.1%)
2021-11-09T22:04:45.195+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.4%)
2021-11-09T22:04:48.194+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.6%)
2021-11-09T22:04:51.195+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (92.9%)
2021-11-09T22:04:54.194+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.2%)
2021-11-09T22:04:57.194+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.5%)
2021-11-09T22:05:00.195+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.7%)
2021-11-09T22:05:03.196+0000	[######################..] benchmark.NoBench	5.39GB/5.73GB (94.1%)
2021-11-09T22:05:06.195+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.4%)
2021-11-09T22:05:09.194+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.6%)
2021-11-09T22:05:12.194+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.9%)
2021-11-09T22:05:15.194+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.2%)
2021-11-09T22:05:18.195+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.4%)
2021-11-09T22:05:21.195+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.7%)
2021-11-09T22:05:24.194+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-09T22:05:27.195+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.2%)
2021-11-09T22:05:30.195+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.5%)
2021-11-09T22:05:33.195+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.8%)
2021-11-09T22:05:36.195+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-09T22:05:39.194+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-09T22:05:42.194+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.6%)
2021-11-09T22:05:45.196+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.8%)
2021-11-09T22:05:48.195+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.1%)
2021-11-09T22:05:51.195+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.4%)
2021-11-09T22:05:54.194+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-09T22:05:57.194+0000	[#######################.] benchmark.NoBench	5.67GB/5.73GB (99.0%)
2021-11-09T22:06:00.195+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.3%)
2021-11-09T22:06:03.195+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.5%)
2021-11-09T22:06:06.194+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.8%)
2021-11-09T22:06:07.675+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-09T22:06:07.675+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1542.61 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
5e878f682fe4f5a73af02013f346171ac8c9dd8f579dce055750b2cf66835837
3
PSQL: 341.983 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 36.3343
Query Time: 10.813
2.532487038
1.133227971
1.168674444
0.831432458
0.899331084
0.491044498
0.918961263
0.969465957
0.926181636
0.942190664
= Mongo =
Overall: 1542.61
24.258
44.162
54.191
41.751
53.928
29.338
54.052
54.533
42.031
30.603
Query Time: 428.847
= PostgreSQL =
Overall: 341.983
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
