=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2319dfb50620f606e24c25b91c78a1736687f1023c62b426e06c204608ba1b9f
0
JODA: 142.08 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a9e3395a3c8190ac475b63afcba96ba6b11cce2a37d1666a29ca8e52860d4efe
2021-10-22T14:37:35.350+0000	connected to: mongodb://localhost/
2021-10-22T14:50:29.350+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-22T14:50:32.350+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-22T14:50:35.350+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-22T14:50:38.351+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-22T14:50:41.350+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-22T14:50:44.350+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-22T14:50:47.350+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-22T14:50:50.350+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-22T14:50:53.351+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-22T14:50:56.350+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-22T14:50:59.350+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-22T14:51:02.350+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-22T14:51:05.351+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-22T14:51:08.350+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-22T14:51:11.350+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-22T14:51:14.350+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-22T14:51:17.350+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-22T14:51:20.350+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-22T14:51:23.350+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-22T14:51:26.350+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-22T14:51:29.350+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-22T14:51:32.350+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-22T14:51:35.351+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-22T14:51:38.350+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-22T14:51:41.351+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-22T14:51:44.351+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-10-22T14:51:47.351+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-22T14:51:50.350+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-22T14:51:53.350+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-22T14:51:56.350+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-22T14:51:59.350+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-22T14:52:02.350+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-22T14:52:05.350+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-22T14:52:08.350+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-22T14:52:11.350+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-22T14:52:14.350+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-22T14:52:17.350+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-22T14:52:20.350+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-22T14:52:23.350+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-22T14:52:26.351+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-22T14:52:29.350+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-22T14:52:32.350+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-22T14:52:35.350+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-22T14:52:38.350+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-22T14:52:41.350+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-22T14:52:44.351+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-22T14:52:47.350+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-22T14:52:50.350+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-22T14:52:53.350+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-22T14:52:56.350+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-22T14:52:59.350+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-22T14:53:02.350+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-22T14:53:05.350+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-22T14:53:08.350+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-22T14:53:11.350+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-22T14:53:14.351+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-22T14:53:17.350+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-22T14:53:20.350+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-22T14:53:23.353+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-22T14:53:26.351+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-22T14:53:29.350+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-22T14:53:32.351+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-22T14:53:35.350+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-22T14:53:38.350+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-22T14:53:41.350+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-22T14:53:44.350+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-22T14:53:47.350+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-22T14:53:50.351+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-22T14:53:53.350+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-22T14:53:56.350+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-22T14:53:59.351+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-22T14:54:02.350+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-22T14:54:05.350+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-22T14:54:08.350+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-22T14:54:11.350+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-22T14:54:14.350+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-22T14:54:17.350+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-22T14:54:20.351+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-22T14:54:23.350+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-22T14:54:26.350+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-22T14:54:29.350+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-22T14:54:32.350+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-22T14:54:35.350+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-22T14:54:38.350+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-22T14:54:41.350+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-22T14:54:44.351+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-22T14:54:47.350+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-22T14:54:50.350+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-22T14:54:53.351+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-22T14:54:56.350+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-22T14:54:59.350+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-22T14:55:02.350+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.2%)
2021-10-22T14:55:05.350+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.4%)
2021-10-22T14:55:08.350+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-22T14:55:11.351+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-22T14:55:14.351+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-22T14:55:17.350+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-22T14:55:20.350+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-22T14:55:23.350+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-22T14:55:26.350+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.4%)
2021-10-22T14:55:29.350+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-22T14:55:32.351+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-22T14:55:35.350+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-22T14:55:38.350+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-22T14:55:41.351+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-22T14:55:44.350+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-22T14:55:47.351+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-22T14:55:50.351+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-22T14:55:53.350+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-22T14:55:56.350+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-22T14:55:59.350+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-22T14:56:02.350+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-22T14:56:05.350+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-22T14:56:08.350+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-22T14:56:11.350+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-22T14:56:14.350+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.8%)
2021-10-22T14:56:17.350+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-22T14:56:20.350+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-22T14:56:23.350+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.3%)
2021-10-22T14:56:26.350+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.5%)
2021-10-22T14:56:29.350+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-22T14:56:32.350+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-22T14:56:35.351+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-22T14:56:38.350+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-22T14:56:41.351+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-22T14:56:44.351+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-22T14:56:47.350+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-22T14:56:50.351+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.7%)
2021-10-22T14:56:53.350+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-22T14:56:56.351+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-22T14:56:59.351+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-22T14:57:02.351+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.3%)
2021-10-22T14:57:05.350+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-22T14:57:08.350+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-22T14:57:11.350+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.6%)
2021-10-22T14:57:14.350+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-22T14:57:17.350+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-22T14:57:20.350+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-22T14:57:23.350+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-22T14:57:26.350+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-22T14:57:29.350+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-22T14:57:32.350+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-22T14:57:35.350+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-22T14:57:38.350+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.9%)
2021-10-22T14:57:41.350+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-22T14:57:44.350+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-22T14:57:47.351+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-22T14:57:50.350+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-22T14:57:53.350+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-22T14:57:56.350+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-22T14:57:59.351+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-22T14:58:02.350+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-22T14:58:05.350+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-22T14:58:08.351+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-22T14:58:11.350+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-22T14:58:14.350+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-22T14:58:17.351+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-22T14:58:20.350+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-22T14:58:23.351+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-22T14:58:26.350+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-22T14:58:29.351+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-22T14:58:32.350+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-22T14:58:35.350+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-22T14:58:38.350+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-22T14:58:41.350+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-22T14:58:44.350+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-22T14:58:47.350+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-22T14:58:50.350+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-22T14:58:53.350+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-22T14:58:56.350+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-22T14:58:59.350+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-22T14:59:02.350+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-22T14:59:05.351+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-22T14:59:08.351+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-22T14:59:11.351+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-22T14:59:14.351+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-22T14:59:17.350+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-22T14:59:20.350+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-22T14:59:23.352+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-22T14:59:26.350+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.2%)
2021-10-22T14:59:29.350+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-22T14:59:32.350+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-22T14:59:35.350+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-22T14:59:38.351+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-22T14:59:41.350+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-22T14:59:44.351+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.1%)
2021-10-22T14:59:47.351+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-22T14:59:50.350+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-22T14:59:53.350+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.5%)
2021-10-22T14:59:56.352+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
2021-10-22T14:59:59.350+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (65.8%)
2021-10-22T15:00:02.350+0000	[###############.........] benchmark.Twitter	32.4GB/49.1GB (66.0%)
2021-10-22T15:00:05.350+0000	[###############.........] benchmark.Twitter	32.5GB/49.1GB (66.1%)
2021-10-22T15:00:08.351+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.3%)
2021-10-22T15:00:11.350+0000	[###############.........] benchmark.Twitter	32.6GB/49.1GB (66.4%)
2021-10-22T15:00:14.351+0000	[###############.........] benchmark.Twitter	32.7GB/49.1GB (66.6%)
2021-10-22T15:00:17.350+0000	[################........] benchmark.Twitter	32.8GB/49.1GB (66.7%)
2021-10-22T15:00:20.350+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (66.9%)
2021-10-22T15:00:23.350+0000	[################........] benchmark.Twitter	32.9GB/49.1GB (67.1%)
2021-10-22T15:00:26.350+0000	[################........] benchmark.Twitter	33.0GB/49.1GB (67.2%)
2021-10-22T15:00:29.350+0000	[################........] benchmark.Twitter	33.1GB/49.1GB (67.4%)
2021-10-22T15:00:32.350+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.5%)
2021-10-22T15:00:35.351+0000	[################........] benchmark.Twitter	33.2GB/49.1GB (67.6%)
2021-10-22T15:00:38.350+0000	[################........] benchmark.Twitter	33.3GB/49.1GB (67.8%)
2021-10-22T15:00:41.350+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (67.9%)
2021-10-22T15:00:44.350+0000	[################........] benchmark.Twitter	33.4GB/49.1GB (68.0%)
2021-10-22T15:00:47.350+0000	[################........] benchmark.Twitter	33.5GB/49.1GB (68.2%)
2021-10-22T15:00:50.350+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.3%)
2021-10-22T15:00:53.350+0000	[################........] benchmark.Twitter	33.6GB/49.1GB (68.5%)
2021-10-22T15:00:56.350+0000	[################........] benchmark.Twitter	33.7GB/49.1GB (68.6%)
2021-10-22T15:00:59.351+0000	[################........] benchmark.Twitter	33.8GB/49.1GB (68.8%)
2021-10-22T15:01:02.350+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (68.9%)
2021-10-22T15:01:05.350+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.1%)
2021-10-22T15:01:08.350+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-22T15:01:11.350+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-22T15:01:14.351+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-22T15:01:17.350+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-22T15:01:20.351+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-22T15:01:23.350+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-22T15:01:26.350+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-22T15:01:29.350+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-22T15:01:32.350+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-22T15:01:35.350+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-22T15:01:38.350+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-22T15:01:41.350+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-22T15:01:44.350+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-22T15:01:47.350+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-22T15:01:50.350+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-22T15:01:53.351+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-22T15:01:56.350+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-22T15:01:59.350+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-22T15:02:02.351+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-22T15:02:05.350+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-22T15:02:08.350+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-22T15:02:11.350+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-22T15:02:14.351+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-22T15:02:17.350+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-22T15:02:20.350+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-22T15:02:23.350+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-22T15:02:26.351+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-22T15:02:29.350+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-22T15:02:32.350+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-22T15:02:35.351+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.6%)
2021-10-22T15:02:38.350+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-22T15:02:41.350+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-22T15:02:44.350+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-22T15:02:47.350+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.2%)
2021-10-22T15:02:50.350+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-22T15:02:53.350+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-22T15:02:56.350+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-22T15:02:59.350+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-22T15:03:02.350+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-22T15:03:05.350+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-22T15:03:08.351+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-22T15:03:11.351+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-22T15:03:14.350+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-22T15:03:17.350+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-22T15:03:20.351+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-22T15:03:23.350+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-22T15:03:26.351+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-22T15:03:29.350+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-10-22T15:03:32.350+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-22T15:03:35.351+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
