=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
d0c384ec720d2224461dc6642d06f9a0549d2288857fb4b5d330d2cf7ca01f01
0
JODA: 272.951 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9fb38282b31590d5600d06f914d7cc9973153e393a2c363dd6fd6d3b98773165
2021-10-19T09:11:45.949+0000	connected to: mongodb://localhost/
2021-10-19T09:24:39.950+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-19T09:24:42.951+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.6%)
2021-10-19T09:24:45.949+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-19T09:24:48.949+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-19T09:24:51.952+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-19T09:24:54.950+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-19T09:24:57.950+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-19T09:25:00.949+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-19T09:25:03.950+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-19T09:25:06.949+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-19T09:25:09.949+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-19T09:25:12.949+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-19T09:25:15.950+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-19T09:25:18.950+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-19T09:25:21.951+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-19T09:25:24.950+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-19T09:25:27.949+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-19T09:25:30.951+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-19T09:25:33.950+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-19T09:25:36.949+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-19T09:25:39.950+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-19T09:25:42.949+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-19T09:25:45.950+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-19T09:25:48.949+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-19T09:25:51.950+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.5%)
2021-10-19T09:25:54.950+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-19T09:25:57.949+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-19T09:26:00.949+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-19T09:26:03.950+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-19T09:26:06.951+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-19T09:26:09.950+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-19T09:26:12.950+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-19T09:26:15.949+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.5%)
2021-10-19T09:26:18.949+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-19T09:26:21.950+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-19T09:26:24.950+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-19T09:26:27.949+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-19T09:26:30.950+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-10-19T09:26:33.950+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-19T09:26:36.950+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-19T09:26:39.949+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-19T09:26:42.951+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-19T09:26:45.950+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-19T09:26:48.949+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-19T09:26:51.950+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-19T09:26:54.950+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-19T09:26:57.950+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-19T09:27:00.952+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-19T09:27:03.950+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-19T09:27:06.949+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-19T09:27:09.950+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-19T09:27:12.950+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-19T09:27:15.950+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-19T09:27:18.951+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-19T09:27:21.950+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-19T09:27:24.950+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-19T09:27:27.951+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-19T09:27:30.950+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-19T09:27:33.950+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-19T09:27:36.950+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-19T09:27:39.950+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-19T09:27:42.950+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-19T09:27:45.950+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.2%)
2021-10-19T09:27:48.950+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-19T09:27:51.949+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-19T09:27:54.949+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-19T09:27:57.949+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-19T09:28:00.950+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-19T09:28:03.950+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-19T09:28:06.950+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-19T09:28:09.950+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-10-19T09:28:12.949+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-19T09:28:15.950+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-19T09:28:18.950+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-19T09:28:21.949+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-19T09:28:24.950+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-19T09:28:27.949+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-19T09:28:30.949+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-19T09:28:33.951+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-19T09:28:36.950+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-19T09:28:39.949+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-19T09:28:42.950+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-19T09:28:45.949+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-19T09:28:48.950+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-19T09:28:51.950+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-19T09:28:54.950+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-19T09:28:57.950+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-19T09:29:00.949+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-19T09:29:03.950+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-19T09:29:06.950+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-19T09:29:09.950+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-19T09:29:12.949+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-19T09:29:15.950+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.8%)
2021-10-19T09:29:18.949+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-19T09:29:21.950+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-19T09:29:24.950+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-19T09:29:27.950+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-19T09:29:30.950+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-19T09:29:33.950+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-19T09:29:36.949+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-19T09:29:39.950+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.9%)
2021-10-19T09:29:42.951+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-19T09:29:45.950+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-19T09:29:48.949+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-19T09:29:51.951+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-19T09:29:54.949+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-19T09:29:57.950+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-19T09:30:00.950+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-19T09:30:03.950+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.9%)
2021-10-19T09:30:06.949+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-19T09:30:09.950+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-19T09:30:12.949+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-19T09:30:15.950+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-19T09:30:18.949+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-19T09:30:21.950+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-19T09:30:24.950+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-19T09:30:27.949+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-19T09:30:30.950+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-19T09:30:33.950+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-10-19T09:30:36.950+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-19T09:30:39.951+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-19T09:30:42.949+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-19T09:30:45.950+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-19T09:30:48.952+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-19T09:30:51.950+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-19T09:30:54.950+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-19T09:30:57.950+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-19T09:31:00.951+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-19T09:31:03.949+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.3%)
2021-10-19T09:31:06.950+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-19T09:31:09.950+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-19T09:31:12.950+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-19T09:31:15.951+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.9%)
2021-10-19T09:31:18.950+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-19T09:31:21.951+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-19T09:31:24.950+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-19T09:31:27.949+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-19T09:31:30.950+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-19T09:31:33.949+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-19T09:31:36.949+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-19T09:31:39.950+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-19T09:31:42.950+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (48.9%)
2021-10-19T09:31:45.950+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-19T09:31:48.949+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.2%)
2021-10-19T09:31:51.949+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-19T09:31:54.950+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-19T09:31:57.949+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-19T09:32:00.949+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-19T09:32:03.950+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.8%)
2021-10-19T09:32:06.949+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-19T09:32:09.949+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-19T09:32:12.950+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-19T09:32:15.950+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-19T09:32:18.949+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-19T09:32:21.950+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-19T09:32:24.950+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-19T09:32:27.950+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.8%)
2021-10-19T09:32:30.950+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-19T09:32:33.950+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-19T09:32:36.951+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-19T09:32:39.950+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-19T09:32:42.949+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.4%)
2021-10-19T09:32:45.949+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-19T09:32:48.951+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.6%)
2021-10-19T09:32:51.949+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-19T09:32:54.950+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-19T09:32:57.950+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-19T09:33:00.950+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-19T09:33:03.950+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-19T09:33:06.949+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-19T09:33:09.950+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-19T09:33:12.949+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-19T09:33:15.950+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-19T09:33:18.950+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-19T09:33:21.949+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-19T09:33:24.950+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-19T09:33:27.950+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-19T09:33:30.949+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-19T09:33:33.950+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-19T09:33:36.950+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.6%)
2021-10-19T09:33:39.950+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-19T09:33:42.950+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-19T09:33:45.950+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-19T09:33:48.950+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-19T09:33:51.950+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-19T09:33:54.950+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
2021-10-19T09:33:57.949+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-19T09:34:00.950+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-19T09:34:03.950+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-19T09:34:06.949+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.9%)
2021-10-19T09:34:09.951+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-19T09:34:12.950+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-19T09:34:15.950+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-19T09:34:18.949+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-19T09:34:21.950+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-19T09:34:24.950+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-19T09:34:27.950+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.7%)
2021-10-19T09:34:30.952+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.9%)
2021-10-19T09:34:33.950+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-19T09:34:36.950+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.1%)
2021-10-19T09:34:39.950+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-19T09:34:42.950+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-19T09:34:45.950+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.5%)
2021-10-19T09:34:48.950+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-19T09:34:51.949+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-19T09:34:54.949+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.9%)
2021-10-19T09:34:57.950+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-19T09:35:00.949+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-19T09:35:03.949+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-19T09:35:06.950+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-19T09:35:09.950+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-19T09:35:12.950+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-19T09:35:15.950+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-19T09:35:18.950+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-19T09:35:21.950+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-19T09:35:24.950+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-19T09:35:27.950+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.1%)
2021-10-19T09:35:30.949+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-19T09:35:33.950+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-19T09:35:36.950+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.5%)
2021-10-19T09:35:39.949+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-19T09:35:42.950+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.7%)
2021-10-19T09:35:45.950+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-19T09:35:48.949+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.0%)
2021-10-19T09:35:51.950+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-19T09:35:54.950+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-19T09:35:57.950+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.3%)
2021-10-19T09:36:00.949+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.4%)
2021-10-19T09:36:03.950+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-19T09:36:06.950+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-19T09:36:09.950+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-19T09:36:12.949+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.9%)
2021-10-19T09:36:15.949+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-19T09:36:18.949+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-19T09:36:21.950+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.3%)
2021-10-19T09:36:24.950+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-19T09:36:27.949+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-19T09:36:30.951+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.7%)
2021-10-19T09:36:33.951+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-19T09:36:36.949+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (61.0%)
2021-10-19T09:36:39.949+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-19T09:36:42.950+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.2%)
2021-10-19T09:36:45.950+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-19T09:36:48.950+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-19T09:36:51.949+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.6%)
2021-10-19T09:36:54.949+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-19T09:36:57.950+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.8%)
2021-10-19T09:37:00.950+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-19T09:37:03.950+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.0%)
2021-10-19T09:37:06.949+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-19T09:37:09.950+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-19T09:37:12.951+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.4%)
2021-10-19T09:37:15.950+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.5%)
2021-10-19T09:37:18.950+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.6%)
2021-10-19T09:37:21.949+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-19T09:37:24.949+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.9%)
2021-10-19T09:37:27.950+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-19T09:37:30.949+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-19T09:37:33.950+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-19T09:37:36.949+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.4%)
2021-10-19T09:37:39.950+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-19T09:37:42.950+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.6%)
2021-10-19T09:37:45.950+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.8%)
