=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
94cd99472e80962e9f9ca6c54803e8db3bcd382223b58ce8939c3e331a66b26b
0
JODA: 37.4117 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a414be2c41584b3cf912ae6f90df52f3e358919f8ac2822d4868b787ad1b7a4c
2021-11-08T16:38:26.030+0000	connected to: mongodb://localhost/
2021-11-08T16:51:26.030+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (71.0%)
2021-11-08T16:51:29.030+0000	[#################.......] benchmark.NoBench	4.09GB/5.73GB (71.3%)
2021-11-08T16:51:32.030+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.5%)
2021-11-08T16:51:35.030+0000	[#################.......] benchmark.NoBench	4.12GB/5.73GB (71.8%)
2021-11-08T16:51:38.031+0000	[#################.......] benchmark.NoBench	4.14GB/5.73GB (72.1%)
2021-11-08T16:51:41.030+0000	[#################.......] benchmark.NoBench	4.15GB/5.73GB (72.4%)
2021-11-08T16:51:44.030+0000	[#################.......] benchmark.NoBench	4.17GB/5.73GB (72.7%)
2021-11-08T16:51:47.030+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.0%)
2021-11-08T16:51:50.031+0000	[#################.......] benchmark.NoBench	4.20GB/5.73GB (73.3%)
2021-11-08T16:51:53.031+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.6%)
2021-11-08T16:51:56.030+0000	[#################.......] benchmark.NoBench	4.23GB/5.73GB (73.8%)
2021-11-08T16:51:59.030+0000	[#################.......] benchmark.NoBench	4.25GB/5.73GB (74.1%)
2021-11-08T16:52:02.030+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.4%)
2021-11-08T16:52:05.030+0000	[#################.......] benchmark.NoBench	4.28GB/5.73GB (74.7%)
2021-11-08T16:52:08.030+0000	[#################.......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-08T16:52:11.031+0000	[##################......] benchmark.NoBench	4.31GB/5.73GB (75.2%)
2021-11-08T16:52:14.031+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.5%)
2021-11-08T16:52:17.030+0000	[##################......] benchmark.NoBench	4.34GB/5.73GB (75.8%)
2021-11-08T16:52:20.030+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.0%)
2021-11-08T16:52:23.031+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.3%)
2021-11-08T16:52:26.030+0000	[##################......] benchmark.NoBench	4.39GB/5.73GB (76.6%)
2021-11-08T16:52:29.031+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (76.9%)
2021-11-08T16:52:32.034+0000	[##################......] benchmark.NoBench	4.42GB/5.73GB (77.2%)
2021-11-08T16:52:35.030+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.5%)
2021-11-08T16:52:38.033+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.7%)
2021-11-08T16:52:41.031+0000	[##################......] benchmark.NoBench	4.47GB/5.73GB (78.0%)
2021-11-08T16:52:44.030+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.3%)
2021-11-08T16:52:47.031+0000	[##################......] benchmark.NoBench	4.50GB/5.73GB (78.6%)
2021-11-08T16:52:50.030+0000	[##################......] benchmark.NoBench	4.52GB/5.73GB (78.9%)
2021-11-08T16:52:53.032+0000	[##################......] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-08T16:52:56.031+0000	[###################.....] benchmark.NoBench	4.55GB/5.73GB (79.4%)
2021-11-08T16:52:59.032+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-08T16:53:02.030+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-08T16:53:05.030+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.2%)
2021-11-08T16:53:08.031+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.5%)
2021-11-08T16:53:11.030+0000	[###################.....] benchmark.NoBench	4.63GB/5.73GB (80.8%)
2021-11-08T16:53:14.030+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-08T16:53:17.030+0000	[###################.....] benchmark.NoBench	4.67GB/5.73GB (81.4%)
2021-11-08T16:53:20.030+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-08T16:53:23.031+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-08T16:53:26.032+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-08T16:53:29.030+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.5%)
2021-11-08T16:53:32.032+0000	[###################.....] benchmark.NoBench	4.75GB/5.73GB (82.8%)
2021-11-08T16:53:35.032+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.1%)
2021-11-08T16:53:38.030+0000	[####################....] benchmark.NoBench	4.78GB/5.73GB (83.3%)
2021-11-08T16:53:41.031+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.6%)
2021-11-08T16:53:44.036+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.9%)
2021-11-08T16:53:47.031+0000	[####################....] benchmark.NoBench	4.83GB/5.73GB (84.2%)
2021-11-08T16:53:50.039+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.5%)
2021-11-08T16:53:53.031+0000	[####################....] benchmark.NoBench	4.86GB/5.73GB (84.7%)
2021-11-08T16:53:56.030+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (85.0%)
2021-11-08T16:53:59.031+0000	[####################....] benchmark.NoBench	4.89GB/5.73GB (85.3%)
2021-11-08T16:54:02.031+0000	[####################....] benchmark.NoBench	4.91GB/5.73GB (85.6%)
2021-11-08T16:54:05.030+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.8%)
2021-11-08T16:54:08.037+0000	[####################....] benchmark.NoBench	4.94GB/5.73GB (86.1%)
2021-11-08T16:54:11.030+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.4%)
2021-11-08T16:54:14.030+0000	[####################....] benchmark.NoBench	4.97GB/5.73GB (86.6%)
2021-11-08T16:54:17.030+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.9%)
2021-11-08T16:54:20.030+0000	[####################....] benchmark.NoBench	5.00GB/5.73GB (87.2%)
2021-11-08T16:54:23.030+0000	[#####################...] benchmark.NoBench	5.02GB/5.73GB (87.5%)
2021-11-08T16:54:26.037+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.8%)
2021-11-08T16:54:29.030+0000	[#####################...] benchmark.NoBench	5.05GB/5.73GB (88.1%)
2021-11-08T16:54:32.030+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.3%)
2021-11-08T16:54:35.031+0000	[#####################...] benchmark.NoBench	5.08GB/5.73GB (88.6%)
2021-11-08T16:54:38.031+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (88.9%)
2021-11-08T16:54:41.030+0000	[#####################...] benchmark.NoBench	5.11GB/5.73GB (89.1%)
2021-11-08T16:54:44.031+0000	[#####################...] benchmark.NoBench	5.13GB/5.73GB (89.4%)
2021-11-08T16:54:47.030+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.7%)
2021-11-08T16:54:50.030+0000	[#####################...] benchmark.NoBench	5.16GB/5.73GB (89.9%)
2021-11-08T16:54:53.030+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.3%)
2021-11-08T16:54:56.039+0000	[#####################...] benchmark.NoBench	5.19GB/5.73GB (90.5%)
2021-11-08T16:54:59.030+0000	[#####################...] benchmark.NoBench	5.21GB/5.73GB (90.8%)
2021-11-08T16:55:02.032+0000	[#####################...] benchmark.NoBench	5.22GB/5.73GB (91.1%)
2021-11-08T16:55:05.030+0000	[#####################...] benchmark.NoBench	5.24GB/5.73GB (91.4%)
2021-11-08T16:55:08.031+0000	[#####################...] benchmark.NoBench	5.25GB/5.73GB (91.6%)
2021-11-08T16:55:11.030+0000	[######################..] benchmark.NoBench	5.27GB/5.73GB (91.9%)
2021-11-08T16:55:14.031+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.2%)
2021-11-08T16:55:17.031+0000	[######################..] benchmark.NoBench	5.30GB/5.73GB (92.5%)
2021-11-08T16:55:20.030+0000	[######################..] benchmark.NoBench	5.32GB/5.73GB (92.8%)
2021-11-08T16:55:23.030+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.0%)
2021-11-08T16:55:26.030+0000	[######################..] benchmark.NoBench	5.35GB/5.73GB (93.3%)
2021-11-08T16:55:29.030+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.6%)
2021-11-08T16:55:32.032+0000	[######################..] benchmark.NoBench	5.38GB/5.73GB (93.9%)
2021-11-08T16:55:35.031+0000	[######################..] benchmark.NoBench	5.40GB/5.73GB (94.2%)
2021-11-08T16:55:38.031+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.4%)
2021-11-08T16:55:41.030+0000	[######################..] benchmark.NoBench	5.43GB/5.73GB (94.7%)
2021-11-08T16:55:44.030+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.0%)
2021-11-08T16:55:47.030+0000	[######################..] benchmark.NoBench	5.46GB/5.73GB (95.3%)
2021-11-08T16:55:50.031+0000	[######################..] benchmark.NoBench	5.48GB/5.73GB (95.6%)
2021-11-08T16:55:53.031+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (95.9%)
2021-11-08T16:55:56.030+0000	[#######################.] benchmark.NoBench	5.51GB/5.73GB (96.2%)
2021-11-08T16:55:59.031+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.5%)
2021-11-08T16:56:02.030+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.7%)
2021-11-08T16:56:05.030+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-08T16:56:08.030+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-08T16:56:11.030+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.6%)
2021-11-08T16:56:14.031+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.9%)
2021-11-08T16:56:17.031+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.2%)
2021-11-08T16:56:20.031+0000	[#######################.] benchmark.NoBench	5.65GB/5.73GB (98.5%)
2021-11-08T16:56:23.035+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-08T16:56:26.031+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.0%)
2021-11-08T16:56:29.032+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.3%)
2021-11-08T16:56:32.031+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.6%)
2021-11-08T16:56:35.030+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.8%)
2021-11-08T16:56:37.020+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-08T16:56:37.020+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1510.18 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
dc780756902979f99d006c7a13452544870d1174e49c3cfee46ce4189f583b2f
3
PSQL: 343.806 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 37.4117
Query Time: 10.4594
2.300995961
1.145193338
1.109202666
0.81602662
0.915457049
0.466327246
0.916470586
0.98107025
0.903239962
0.90541858
= Mongo =
Overall: 1510.18
24.686
41.995
51.935
40.127
52.248
29.349
52.032
52.959
41.296
30.335
Query Time: 416.962
= PostgreSQL =
Overall: 343.806
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
