=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7cff3a1939ddf0b432fda7d6cb219b0d15c4661294630e44a587c4f909c7dc6c
0
JODA: 117.116 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
cc869851769d8a6174e7ff10b07f54e254038482882442bfa690fed710456127
2021-10-23T16:58:05.403+0000	connected to: mongodb://localhost/
2021-10-23T17:10:59.404+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-23T17:11:02.404+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (27.0%)
2021-10-23T17:11:05.404+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-23T17:11:08.405+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.2%)
2021-10-23T17:11:11.404+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-23T17:11:14.404+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-23T17:11:17.404+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-23T17:11:20.404+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-23T17:11:23.404+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-23T17:11:26.404+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-23T17:11:29.404+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-23T17:11:32.405+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-23T17:11:35.404+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-23T17:11:38.404+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-23T17:11:41.404+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.4%)
2021-10-23T17:11:44.404+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-23T17:11:47.403+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-23T17:11:50.404+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-23T17:11:53.404+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-23T17:11:56.403+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-23T17:11:59.404+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.0%)
2021-10-23T17:12:02.404+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-23T17:12:05.404+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.2%)
2021-10-23T17:12:08.404+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-23T17:12:11.404+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-23T17:12:14.404+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-23T17:12:17.404+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-23T17:12:20.404+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-23T17:12:23.404+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-23T17:12:26.404+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-23T17:12:29.404+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-23T17:12:32.404+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-23T17:12:35.404+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-23T17:12:38.404+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-23T17:12:41.404+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-23T17:12:44.404+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-23T17:12:47.403+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-23T17:12:50.404+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-23T17:12:53.404+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-23T17:12:56.404+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-23T17:12:59.404+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-23T17:13:02.403+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-23T17:13:05.404+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-23T17:13:08.404+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-23T17:13:11.404+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-23T17:13:14.404+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-23T17:13:17.404+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-23T17:13:20.404+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.8%)
2021-10-23T17:13:23.404+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-23T17:13:26.404+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-23T17:13:29.404+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-23T17:13:32.404+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-23T17:13:35.404+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-23T17:13:38.404+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-23T17:13:41.404+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-23T17:13:44.404+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-23T17:13:47.405+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-23T17:13:50.404+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-23T17:13:53.403+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-23T17:13:56.404+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-10-23T17:13:59.404+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-23T17:14:02.404+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-23T17:14:05.404+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-23T17:14:08.404+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-23T17:14:11.403+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-23T17:14:14.404+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-23T17:14:17.404+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-23T17:14:20.404+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (33.9%)
2021-10-23T17:14:23.404+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-23T17:14:26.404+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-23T17:14:29.404+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.3%)
2021-10-23T17:14:32.405+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-23T17:14:35.404+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-23T17:14:38.404+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-23T17:14:41.403+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-23T17:14:44.404+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-23T17:14:47.404+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-23T17:14:50.404+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-23T17:14:53.405+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-23T17:14:56.404+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-23T17:14:59.404+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.3%)
2021-10-23T17:15:02.404+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-23T17:15:05.404+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-23T17:15:08.404+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-23T17:15:11.404+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-23T17:15:14.404+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-23T17:15:17.404+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-23T17:15:20.404+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-23T17:15:23.404+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-23T17:15:26.404+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-23T17:15:29.404+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-23T17:15:32.404+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-23T17:15:35.405+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-23T17:15:38.404+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-23T17:15:41.404+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-23T17:15:44.404+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-23T17:15:47.404+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-23T17:15:50.404+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-23T17:15:53.404+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-23T17:15:56.404+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-23T17:15:59.404+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-23T17:16:02.404+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-23T17:16:05.404+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-23T17:16:08.403+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-23T17:16:11.404+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-23T17:16:14.404+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-23T17:16:17.404+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-23T17:16:20.404+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-23T17:16:23.405+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-23T17:16:26.404+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-23T17:16:29.404+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-23T17:16:32.404+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-23T17:16:35.404+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-23T17:16:38.404+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-23T17:16:41.404+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-23T17:16:44.404+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-23T17:16:47.404+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-23T17:16:50.404+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-23T17:16:53.404+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-23T17:16:56.404+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-23T17:16:59.404+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-23T17:17:02.404+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-23T17:17:05.404+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-23T17:17:08.404+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.8%)
2021-10-23T17:17:11.404+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-23T17:17:14.404+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-10-23T17:17:17.404+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-23T17:17:20.404+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-10-23T17:17:23.404+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-23T17:17:26.408+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-23T17:17:29.404+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-23T17:17:32.403+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-23T17:17:35.404+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-23T17:17:38.404+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-23T17:17:41.404+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-23T17:17:44.405+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-23T17:17:47.404+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-23T17:17:50.404+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-23T17:17:53.405+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.2%)
2021-10-23T17:17:56.404+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-23T17:17:59.404+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-10-23T17:18:02.404+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-23T17:18:05.404+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-23T17:18:08.404+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-23T17:18:11.404+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-23T17:18:14.404+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-23T17:18:17.404+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-23T17:18:20.404+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-23T17:18:23.404+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.2%)
2021-10-23T17:18:26.404+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-23T17:18:29.403+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-23T17:18:32.404+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-23T17:18:35.405+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-23T17:18:38.404+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-23T17:18:41.404+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-23T17:18:44.404+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-23T17:18:47.404+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-23T17:18:50.404+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-23T17:18:53.404+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-23T17:18:56.404+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-23T17:18:59.404+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-23T17:19:02.404+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-23T17:19:05.404+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-23T17:19:08.404+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-23T17:19:11.404+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-23T17:19:14.404+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.1%)
2021-10-23T17:19:17.404+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-23T17:19:20.404+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-23T17:19:23.404+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-23T17:19:26.404+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-23T17:19:29.404+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-23T17:19:32.404+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-23T17:19:35.404+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-23T17:19:38.404+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-23T17:19:41.404+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-23T17:19:44.404+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-23T17:19:47.404+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.3%)
2021-10-23T17:19:50.404+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-23T17:19:53.404+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-23T17:19:56.404+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-23T17:19:59.404+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.7%)
2021-10-23T17:20:02.404+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-23T17:20:05.404+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-23T17:20:08.404+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-23T17:20:11.404+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-10-23T17:20:14.404+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-23T17:20:17.404+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.3%)
2021-10-23T17:20:20.404+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-23T17:20:23.404+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-23T17:20:26.404+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-23T17:20:29.404+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-23T17:20:32.404+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-23T17:20:35.404+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-23T17:20:38.404+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-23T17:20:41.404+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-23T17:20:44.404+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-23T17:20:47.404+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-23T17:20:50.404+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-10-23T17:20:53.404+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-23T17:20:56.404+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-23T17:20:59.404+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-23T17:21:02.404+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-23T17:21:05.404+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-23T17:21:08.404+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-23T17:21:11.404+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-23T17:21:14.404+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-23T17:21:17.404+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
2021-10-23T17:21:20.404+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-23T17:21:23.404+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-23T17:21:26.404+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.8%)
2021-10-23T17:21:29.404+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-23T17:21:32.404+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-23T17:21:35.404+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-23T17:21:38.404+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-23T17:21:41.404+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-23T17:21:44.404+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-23T17:21:47.404+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-23T17:21:50.404+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.5%)
2021-10-23T17:21:53.404+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-23T17:21:56.404+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-23T17:21:59.404+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.8%)
2021-10-23T17:22:02.404+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-23T17:22:05.404+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (50.0%)
2021-10-23T17:22:08.404+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.1%)
2021-10-23T17:22:11.404+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-23T17:22:14.404+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-23T17:22:17.404+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-23T17:22:20.404+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-23T17:22:23.404+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.6%)
2021-10-23T17:22:26.404+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-23T17:22:29.404+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-23T17:22:32.404+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-23T17:22:35.404+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.0%)
2021-10-23T17:22:38.404+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-23T17:22:41.404+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-23T17:22:44.404+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.4%)
2021-10-23T17:22:47.404+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-23T17:22:50.404+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.6%)
2021-10-23T17:22:53.404+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-23T17:22:56.404+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.8%)
2021-10-23T17:22:59.404+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.9%)
2021-10-23T17:23:02.404+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.0%)
2021-10-23T17:23:05.404+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-23T17:23:08.404+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-23T17:23:11.404+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.3%)
2021-10-23T17:23:14.404+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-23T17:23:17.405+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.6%)
2021-10-23T17:23:20.404+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.7%)
2021-10-23T17:23:23.404+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-23T17:23:26.404+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-23T17:23:29.404+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (53.0%)
2021-10-23T17:23:32.404+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.1%)
2021-10-23T17:23:35.403+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-23T17:23:38.404+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-23T17:23:41.404+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.4%)
2021-10-23T17:23:44.404+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.5%)
2021-10-23T17:23:47.404+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-23T17:23:50.404+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-23T17:23:53.405+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-23T17:23:56.404+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (54.0%)
2021-10-23T17:23:59.404+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-23T17:24:02.404+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-23T17:24:05.404+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-23T17:24:08.404+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.4%)
