=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
86726f1df2aacbc39296e045273ed422dcc00ea2d7b5ccb642c1294c734dbf6e
0
JODA: 93.5857 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8842e4e0fc6f24228c6ac5fb00c8edd49cd40cef17eccbf93f25b4c8c9e0900d
2021-10-20T15:52:01.516+0000	connected to: mongodb://localhost/
2021-10-20T16:04:55.516+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.2%)
2021-10-20T16:04:58.517+0000	[#####...................] benchmark.Twitter	11.9GB/49.1GB (24.3%)
2021-10-20T16:05:01.517+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-20T16:05:04.517+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.4%)
2021-10-20T16:05:07.519+0000	[#####...................] benchmark.Twitter	12.0GB/49.1GB (24.5%)
2021-10-20T16:05:10.516+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.6%)
2021-10-20T16:05:13.516+0000	[#####...................] benchmark.Twitter	12.1GB/49.1GB (24.7%)
2021-10-20T16:05:16.517+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.7%)
2021-10-20T16:05:19.516+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.8%)
2021-10-20T16:05:22.517+0000	[#####...................] benchmark.Twitter	12.2GB/49.1GB (24.9%)
2021-10-20T16:05:25.516+0000	[#####...................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-20T16:05:28.516+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.0%)
2021-10-20T16:05:31.516+0000	[######..................] benchmark.Twitter	12.3GB/49.1GB (25.1%)
2021-10-20T16:05:34.518+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-20T16:05:37.517+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.2%)
2021-10-20T16:05:40.516+0000	[######..................] benchmark.Twitter	12.4GB/49.1GB (25.3%)
2021-10-20T16:05:43.517+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.4%)
2021-10-20T16:05:46.516+0000	[######..................] benchmark.Twitter	12.5GB/49.1GB (25.5%)
2021-10-20T16:05:49.517+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.6%)
2021-10-20T16:05:52.517+0000	[######..................] benchmark.Twitter	12.6GB/49.1GB (25.7%)
2021-10-20T16:05:55.516+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.8%)
2021-10-20T16:05:58.517+0000	[######..................] benchmark.Twitter	12.7GB/49.1GB (25.9%)
2021-10-20T16:06:01.516+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.0%)
2021-10-20T16:06:04.516+0000	[######..................] benchmark.Twitter	12.8GB/49.1GB (26.1%)
2021-10-20T16:06:07.516+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.2%)
2021-10-20T16:06:10.517+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.3%)
2021-10-20T16:06:13.516+0000	[######..................] benchmark.Twitter	12.9GB/49.1GB (26.4%)
2021-10-20T16:06:16.516+0000	[######..................] benchmark.Twitter	13.0GB/49.1GB (26.5%)
2021-10-20T16:06:19.518+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-20T16:06:22.517+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.6%)
2021-10-20T16:06:25.516+0000	[######..................] benchmark.Twitter	13.1GB/49.1GB (26.7%)
2021-10-20T16:06:28.516+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.8%)
2021-10-20T16:06:31.516+0000	[######..................] benchmark.Twitter	13.2GB/49.1GB (26.9%)
2021-10-20T16:06:34.517+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.0%)
2021-10-20T16:06:37.517+0000	[######..................] benchmark.Twitter	13.3GB/49.1GB (27.1%)
2021-10-20T16:06:40.516+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.2%)
2021-10-20T16:06:43.516+0000	[######..................] benchmark.Twitter	13.4GB/49.1GB (27.3%)
2021-10-20T16:06:46.516+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.4%)
2021-10-20T16:06:49.516+0000	[######..................] benchmark.Twitter	13.5GB/49.1GB (27.5%)
2021-10-20T16:06:52.517+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.6%)
2021-10-20T16:06:55.517+0000	[######..................] benchmark.Twitter	13.6GB/49.1GB (27.7%)
2021-10-20T16:06:58.516+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.8%)
2021-10-20T16:07:01.517+0000	[######..................] benchmark.Twitter	13.7GB/49.1GB (27.9%)
2021-10-20T16:07:04.517+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.0%)
2021-10-20T16:07:07.516+0000	[######..................] benchmark.Twitter	13.8GB/49.1GB (28.1%)
2021-10-20T16:07:10.516+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.2%)
2021-10-20T16:07:13.518+0000	[######..................] benchmark.Twitter	13.9GB/49.1GB (28.3%)
2021-10-20T16:07:16.517+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.4%)
2021-10-20T16:07:19.517+0000	[######..................] benchmark.Twitter	14.0GB/49.1GB (28.5%)
2021-10-20T16:07:22.517+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.6%)
2021-10-20T16:07:25.517+0000	[######..................] benchmark.Twitter	14.1GB/49.1GB (28.7%)
2021-10-20T16:07:28.516+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.8%)
2021-10-20T16:07:31.516+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (28.9%)
2021-10-20T16:07:34.516+0000	[######..................] benchmark.Twitter	14.2GB/49.1GB (29.0%)
2021-10-20T16:07:37.516+0000	[######..................] benchmark.Twitter	14.3GB/49.1GB (29.1%)
2021-10-20T16:07:40.516+0000	[#######.................] benchmark.Twitter	14.3GB/49.1GB (29.2%)
2021-10-20T16:07:43.516+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.3%)
2021-10-20T16:07:46.517+0000	[#######.................] benchmark.Twitter	14.4GB/49.1GB (29.4%)
2021-10-20T16:07:49.516+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.5%)
2021-10-20T16:07:52.516+0000	[#######.................] benchmark.Twitter	14.5GB/49.1GB (29.6%)
2021-10-20T16:07:55.516+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.7%)
2021-10-20T16:07:58.516+0000	[#######.................] benchmark.Twitter	14.6GB/49.1GB (29.8%)
2021-10-20T16:08:01.517+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (29.9%)
2021-10-20T16:08:04.516+0000	[#######.................] benchmark.Twitter	14.7GB/49.1GB (30.0%)
2021-10-20T16:08:07.516+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.1%)
2021-10-20T16:08:10.516+0000	[#######.................] benchmark.Twitter	14.8GB/49.1GB (30.2%)
2021-10-20T16:08:13.516+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.3%)
2021-10-20T16:08:16.516+0000	[#######.................] benchmark.Twitter	14.9GB/49.1GB (30.4%)
2021-10-20T16:08:19.516+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-20T16:08:22.516+0000	[#######.................] benchmark.Twitter	15.0GB/49.1GB (30.5%)
2021-10-20T16:08:25.516+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.6%)
2021-10-20T16:08:28.516+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.7%)
2021-10-20T16:08:31.516+0000	[#######.................] benchmark.Twitter	15.1GB/49.1GB (30.8%)
2021-10-20T16:08:34.516+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-20T16:08:37.516+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (30.9%)
2021-10-20T16:08:40.517+0000	[#######.................] benchmark.Twitter	15.2GB/49.1GB (31.0%)
2021-10-20T16:08:43.516+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.1%)
2021-10-20T16:08:46.517+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.2%)
2021-10-20T16:08:49.516+0000	[#######.................] benchmark.Twitter	15.3GB/49.1GB (31.3%)
2021-10-20T16:08:52.516+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.3%)
2021-10-20T16:08:55.516+0000	[#######.................] benchmark.Twitter	15.4GB/49.1GB (31.4%)
2021-10-20T16:08:58.516+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.5%)
2021-10-20T16:09:01.517+0000	[#######.................] benchmark.Twitter	15.5GB/49.1GB (31.6%)
2021-10-20T16:09:04.516+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-20T16:09:07.516+0000	[#######.................] benchmark.Twitter	15.6GB/49.1GB (31.7%)
2021-10-20T16:09:10.517+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.8%)
2021-10-20T16:09:13.516+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (31.9%)
2021-10-20T16:09:16.517+0000	[#######.................] benchmark.Twitter	15.7GB/49.1GB (32.0%)
2021-10-20T16:09:19.516+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.1%)
2021-10-20T16:09:22.516+0000	[#######.................] benchmark.Twitter	15.8GB/49.1GB (32.2%)
2021-10-20T16:09:25.516+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.3%)
2021-10-20T16:09:28.516+0000	[#######.................] benchmark.Twitter	15.9GB/49.1GB (32.4%)
2021-10-20T16:09:31.516+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-20T16:09:34.517+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.6%)
2021-10-20T16:09:37.516+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-20T16:09:40.516+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-20T16:09:43.516+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-20T16:09:46.516+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.0%)
2021-10-20T16:09:49.517+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.1%)
2021-10-20T16:09:52.516+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-20T16:09:55.516+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-20T16:09:58.516+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-20T16:10:01.516+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.5%)
2021-10-20T16:10:04.516+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-20T16:10:07.516+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-20T16:10:10.516+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-20T16:10:13.516+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.9%)
2021-10-20T16:10:16.517+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-20T16:10:19.516+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-20T16:10:22.517+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-20T16:10:25.516+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.3%)
2021-10-20T16:10:28.516+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-20T16:10:31.516+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-20T16:10:34.517+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-20T16:10:37.516+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.7%)
2021-10-20T16:10:40.516+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-20T16:10:43.517+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-20T16:10:46.517+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-20T16:10:49.517+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.1%)
2021-10-20T16:10:52.517+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.2%)
2021-10-20T16:10:55.516+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-20T16:10:58.523+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-20T16:11:01.516+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.5%)
2021-10-20T16:11:04.517+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.5%)
2021-10-20T16:11:07.516+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.6%)
2021-10-20T16:11:10.516+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.7%)
2021-10-20T16:11:13.516+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-20T16:11:16.516+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-20T16:11:19.516+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.0%)
2021-10-20T16:11:22.516+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.1%)
2021-10-20T16:11:25.517+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-20T16:11:28.516+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-20T16:11:31.516+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-20T16:11:34.516+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.5%)
2021-10-20T16:11:37.516+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-20T16:11:40.516+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-20T16:11:43.516+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-20T16:11:46.516+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-20T16:11:49.516+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-20T16:11:52.516+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-20T16:11:55.516+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-20T16:11:58.516+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-20T16:12:01.516+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.2%)
2021-10-20T16:12:04.516+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-20T16:12:07.516+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-20T16:12:10.516+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-20T16:12:13.516+0000	[#########...............] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-20T16:12:16.517+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-20T16:12:19.516+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.7%)
2021-10-20T16:12:22.517+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-20T16:12:25.516+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-20T16:12:28.516+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-20T16:12:31.516+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-20T16:12:34.517+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.2%)
2021-10-20T16:12:37.516+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-20T16:12:40.516+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-20T16:12:43.516+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-20T16:12:46.516+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.6%)
2021-10-20T16:12:49.517+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-20T16:12:52.516+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.7%)
2021-10-20T16:12:55.516+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.8%)
2021-10-20T16:12:58.516+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-20T16:13:01.516+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-20T16:13:04.516+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-20T16:13:07.516+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.2%)
2021-10-20T16:13:10.517+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-20T16:13:13.516+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-20T16:13:16.517+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-20T16:13:19.517+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-20T16:13:22.516+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.7%)
2021-10-20T16:13:25.516+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.8%)
2021-10-20T16:13:28.517+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-20T16:13:31.516+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (40.0%)
2021-10-20T16:13:34.516+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.1%)
2021-10-20T16:13:37.516+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.2%)
2021-10-20T16:13:40.517+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-20T16:13:43.516+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.4%)
2021-10-20T16:13:46.517+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.5%)
2021-10-20T16:13:49.516+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-20T16:13:52.516+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-20T16:13:55.516+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.8%)
2021-10-20T16:13:58.516+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-20T16:14:01.516+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-20T16:14:04.517+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (41.0%)
2021-10-20T16:14:07.516+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-20T16:14:10.517+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-20T16:14:13.516+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.2%)
2021-10-20T16:14:16.516+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-20T16:14:19.516+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-20T16:14:22.516+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.4%)
2021-10-20T16:14:25.516+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-20T16:14:28.517+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-20T16:14:31.517+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-20T16:14:34.516+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.8%)
2021-10-20T16:14:37.516+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.9%)
2021-10-20T16:14:40.517+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-20T16:14:43.516+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-20T16:14:46.516+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.2%)
2021-10-20T16:14:49.516+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.3%)
2021-10-20T16:14:52.516+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-20T16:14:55.516+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-20T16:14:58.517+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-20T16:15:01.516+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.7%)
2021-10-20T16:15:04.516+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-20T16:15:07.517+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-20T16:15:10.516+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-20T16:15:13.516+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-20T16:15:16.516+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.2%)
2021-10-20T16:15:19.516+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-20T16:15:22.516+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-20T16:15:25.516+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-20T16:15:28.517+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.6%)
2021-10-20T16:15:31.516+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.7%)
2021-10-20T16:15:34.516+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-20T16:15:37.516+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-20T16:15:40.517+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.0%)
2021-10-20T16:15:43.517+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.1%)
2021-10-20T16:15:46.516+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-20T16:15:49.516+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-20T16:15:52.517+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-20T16:15:55.516+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-20T16:15:58.516+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.5%)
2021-10-20T16:16:01.517+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-20T16:16:04.516+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-20T16:16:07.516+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-20T16:16:10.517+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (44.9%)
2021-10-20T16:16:13.517+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-20T16:16:16.517+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.1%)
2021-10-20T16:16:19.516+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-20T16:16:22.516+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-20T16:16:25.516+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.4%)
2021-10-20T16:16:28.516+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.5%)
2021-10-20T16:16:31.516+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-20T16:16:34.516+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-20T16:16:37.516+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.8%)
2021-10-20T16:16:40.516+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (45.9%)
2021-10-20T16:16:43.516+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-20T16:16:46.517+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.1%)
2021-10-20T16:16:49.516+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.2%)
2021-10-20T16:16:52.516+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-20T16:16:55.516+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-20T16:16:58.517+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.5%)
2021-10-20T16:17:01.516+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-20T16:17:04.516+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.7%)
2021-10-20T16:17:07.517+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-20T16:17:10.516+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-20T16:17:13.517+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-20T16:17:16.516+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.1%)
2021-10-20T16:17:19.516+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-20T16:17:22.517+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-20T16:17:25.516+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-20T16:17:28.516+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.5%)
2021-10-20T16:17:31.516+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.6%)
2021-10-20T16:17:34.516+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-20T16:17:37.517+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-20T16:17:40.516+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-20T16:17:43.516+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-20T16:17:46.516+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.0%)
2021-10-20T16:17:49.516+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-20T16:17:52.517+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-20T16:17:55.516+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.3%)
2021-10-20T16:17:58.516+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-20T16:18:01.516+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.5%)
