=== Found JODA query file, executing JODA queries ===
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
560f9ef76ca2c12324d87e0b7b57c12347348eb86ae827ce1fcf10d1310dbeb3
0
JODA: 32.6805 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
a980f5e249a02beb63f3637ca273c05af79a2b97927623ae5e366ca7e13115e6
2021-11-08T13:22:54.772+0000	connected to: mongodb://localhost/
2021-11-08T13:35:54.772+0000	[################........] benchmark.NoBench	4.04GB/5.73GB (70.4%)
2021-11-08T13:35:57.772+0000	[################........] benchmark.NoBench	4.05GB/5.73GB (70.7%)
2021-11-08T13:36:00.773+0000	[#################.......] benchmark.NoBench	4.07GB/5.73GB (70.9%)
2021-11-08T13:36:03.774+0000	[#################.......] benchmark.NoBench	4.08GB/5.73GB (71.2%)
2021-11-08T13:36:06.773+0000	[#################.......] benchmark.NoBench	4.10GB/5.73GB (71.4%)
2021-11-08T13:36:09.773+0000	[#################.......] benchmark.NoBench	4.11GB/5.73GB (71.7%)
2021-11-08T13:36:12.773+0000	[#################.......] benchmark.NoBench	4.13GB/5.73GB (72.0%)
2021-11-08T13:36:15.772+0000	[#################.......] benchmark.NoBench	4.14GB/5.73GB (72.3%)
2021-11-08T13:36:18.772+0000	[#################.......] benchmark.NoBench	4.16GB/5.73GB (72.6%)
2021-11-08T13:36:21.772+0000	[#################.......] benchmark.NoBench	4.18GB/5.73GB (72.8%)
2021-11-08T13:36:24.773+0000	[#################.......] benchmark.NoBench	4.19GB/5.73GB (73.1%)
2021-11-08T13:36:27.773+0000	[#################.......] benchmark.NoBench	4.21GB/5.73GB (73.4%)
2021-11-08T13:36:30.773+0000	[#################.......] benchmark.NoBench	4.22GB/5.73GB (73.7%)
2021-11-08T13:36:33.774+0000	[#################.......] benchmark.NoBench	4.24GB/5.73GB (73.9%)
2021-11-08T13:36:36.772+0000	[#################.......] benchmark.NoBench	4.26GB/5.73GB (74.2%)
2021-11-08T13:36:39.773+0000	[#################.......] benchmark.NoBench	4.27GB/5.73GB (74.5%)
2021-11-08T13:36:42.773+0000	[#################.......] benchmark.NoBench	4.29GB/5.73GB (74.8%)
2021-11-08T13:36:45.772+0000	[##################......] benchmark.NoBench	4.30GB/5.73GB (75.0%)
2021-11-08T13:36:48.772+0000	[##################......] benchmark.NoBench	4.32GB/5.73GB (75.3%)
2021-11-08T13:36:51.775+0000	[##################......] benchmark.NoBench	4.33GB/5.73GB (75.6%)
2021-11-08T13:36:54.772+0000	[##################......] benchmark.NoBench	4.35GB/5.73GB (75.8%)
2021-11-08T13:36:57.773+0000	[##################......] benchmark.NoBench	4.36GB/5.73GB (76.1%)
2021-11-08T13:37:00.772+0000	[##################......] benchmark.NoBench	4.38GB/5.73GB (76.4%)
2021-11-08T13:37:03.776+0000	[##################......] benchmark.NoBench	4.40GB/5.73GB (76.7%)
2021-11-08T13:37:06.772+0000	[##################......] benchmark.NoBench	4.41GB/5.73GB (77.0%)
2021-11-08T13:37:09.773+0000	[##################......] benchmark.NoBench	4.43GB/5.73GB (77.2%)
2021-11-08T13:37:12.773+0000	[##################......] benchmark.NoBench	4.44GB/5.73GB (77.5%)
2021-11-08T13:37:15.774+0000	[##################......] benchmark.NoBench	4.46GB/5.73GB (77.8%)
2021-11-08T13:37:18.772+0000	[##################......] benchmark.NoBench	4.48GB/5.73GB (78.1%)
2021-11-08T13:37:21.773+0000	[##################......] benchmark.NoBench	4.49GB/5.73GB (78.4%)
2021-11-08T13:37:24.775+0000	[##################......] benchmark.NoBench	4.51GB/5.73GB (78.6%)
2021-11-08T13:37:27.773+0000	[##################......] benchmark.NoBench	4.53GB/5.73GB (78.9%)
2021-11-08T13:37:30.773+0000	[###################.....] benchmark.NoBench	4.54GB/5.73GB (79.2%)
2021-11-08T13:37:33.773+0000	[###################.....] benchmark.NoBench	4.56GB/5.73GB (79.5%)
2021-11-08T13:37:36.772+0000	[###################.....] benchmark.NoBench	4.57GB/5.73GB (79.7%)
2021-11-08T13:37:39.773+0000	[###################.....] benchmark.NoBench	4.59GB/5.73GB (80.0%)
2021-11-08T13:37:42.773+0000	[###################.....] benchmark.NoBench	4.60GB/5.73GB (80.3%)
2021-11-08T13:37:45.773+0000	[###################.....] benchmark.NoBench	4.62GB/5.73GB (80.5%)
2021-11-08T13:37:48.773+0000	[###################.....] benchmark.NoBench	4.63GB/5.73GB (80.8%)
2021-11-08T13:37:51.772+0000	[###################.....] benchmark.NoBench	4.65GB/5.73GB (81.1%)
2021-11-08T13:37:54.773+0000	[###################.....] benchmark.NoBench	4.66GB/5.73GB (81.3%)
2021-11-08T13:37:57.773+0000	[###################.....] benchmark.NoBench	4.68GB/5.73GB (81.6%)
2021-11-08T13:38:00.772+0000	[###################.....] benchmark.NoBench	4.70GB/5.73GB (81.9%)
2021-11-08T13:38:03.772+0000	[###################.....] benchmark.NoBench	4.71GB/5.73GB (82.2%)
2021-11-08T13:38:06.773+0000	[###################.....] benchmark.NoBench	4.73GB/5.73GB (82.4%)
2021-11-08T13:38:09.773+0000	[###################.....] benchmark.NoBench	4.74GB/5.73GB (82.7%)
2021-11-08T13:38:12.773+0000	[###################.....] benchmark.NoBench	4.76GB/5.73GB (83.0%)
2021-11-08T13:38:15.772+0000	[###################.....] benchmark.NoBench	4.77GB/5.73GB (83.2%)
2021-11-08T13:38:18.772+0000	[####################....] benchmark.NoBench	4.79GB/5.73GB (83.5%)
2021-11-08T13:38:21.773+0000	[####################....] benchmark.NoBench	4.81GB/5.73GB (83.8%)
2021-11-08T13:38:24.772+0000	[####################....] benchmark.NoBench	4.82GB/5.73GB (84.1%)
2021-11-08T13:38:27.772+0000	[####################....] benchmark.NoBench	4.84GB/5.73GB (84.4%)
2021-11-08T13:38:30.772+0000	[####################....] benchmark.NoBench	4.85GB/5.73GB (84.6%)
2021-11-08T13:38:33.772+0000	[####################....] benchmark.NoBench	4.87GB/5.73GB (84.9%)
2021-11-08T13:38:36.773+0000	[####################....] benchmark.NoBench	4.88GB/5.73GB (85.2%)
2021-11-08T13:38:39.772+0000	[####################....] benchmark.NoBench	4.90GB/5.73GB (85.5%)
2021-11-08T13:38:42.772+0000	[####################....] benchmark.NoBench	4.92GB/5.73GB (85.7%)
2021-11-08T13:38:45.773+0000	[####################....] benchmark.NoBench	4.93GB/5.73GB (86.0%)
2021-11-08T13:38:48.772+0000	[####################....] benchmark.NoBench	4.95GB/5.73GB (86.3%)
2021-11-08T13:38:51.772+0000	[####################....] benchmark.NoBench	4.96GB/5.73GB (86.6%)
2021-11-08T13:38:54.773+0000	[####################....] benchmark.NoBench	4.98GB/5.73GB (86.8%)
2021-11-08T13:38:57.772+0000	[####################....] benchmark.NoBench	4.99GB/5.73GB (87.1%)
2021-11-08T13:39:00.772+0000	[####################....] benchmark.NoBench	5.01GB/5.73GB (87.4%)
2021-11-08T13:39:03.773+0000	[#####################...] benchmark.NoBench	5.03GB/5.73GB (87.6%)
2021-11-08T13:39:06.773+0000	[#####################...] benchmark.NoBench	5.04GB/5.73GB (87.9%)
2021-11-08T13:39:09.773+0000	[#####################...] benchmark.NoBench	5.06GB/5.73GB (88.2%)
2021-11-08T13:39:12.773+0000	[#####################...] benchmark.NoBench	5.07GB/5.73GB (88.5%)
2021-11-08T13:39:15.772+0000	[#####################...] benchmark.NoBench	5.09GB/5.73GB (88.7%)
2021-11-08T13:39:18.776+0000	[#####################...] benchmark.NoBench	5.10GB/5.73GB (89.0%)
2021-11-08T13:39:21.772+0000	[#####################...] benchmark.NoBench	5.12GB/5.73GB (89.3%)
2021-11-08T13:39:24.773+0000	[#####################...] benchmark.NoBench	5.14GB/5.73GB (89.6%)
2021-11-08T13:39:27.772+0000	[#####################...] benchmark.NoBench	5.15GB/5.73GB (89.8%)
2021-11-08T13:39:30.772+0000	[#####################...] benchmark.NoBench	5.17GB/5.73GB (90.1%)
2021-11-08T13:39:33.773+0000	[#####################...] benchmark.NoBench	5.18GB/5.73GB (90.4%)
2021-11-08T13:39:36.772+0000	[#####################...] benchmark.NoBench	5.20GB/5.73GB (90.6%)
2021-11-08T13:39:39.773+0000	[#####################...] benchmark.NoBench	5.21GB/5.73GB (90.9%)
2021-11-08T13:39:42.773+0000	[#####################...] benchmark.NoBench	5.23GB/5.73GB (91.2%)
2021-11-08T13:39:45.773+0000	[#####################...] benchmark.NoBench	5.24GB/5.73GB (91.5%)
2021-11-08T13:39:48.773+0000	[######################..] benchmark.NoBench	5.26GB/5.73GB (91.7%)
2021-11-08T13:39:51.773+0000	[######################..] benchmark.NoBench	5.28GB/5.73GB (92.0%)
2021-11-08T13:39:54.773+0000	[######################..] benchmark.NoBench	5.29GB/5.73GB (92.3%)
2021-11-08T13:39:57.775+0000	[######################..] benchmark.NoBench	5.31GB/5.73GB (92.6%)
2021-11-08T13:40:00.773+0000	[######################..] benchmark.NoBench	5.33GB/5.73GB (92.9%)
2021-11-08T13:40:03.773+0000	[######################..] benchmark.NoBench	5.34GB/5.73GB (93.1%)
2021-11-08T13:40:06.772+0000	[######################..] benchmark.NoBench	5.36GB/5.73GB (93.4%)
2021-11-08T13:40:09.773+0000	[######################..] benchmark.NoBench	5.37GB/5.73GB (93.7%)
2021-11-08T13:40:12.772+0000	[######################..] benchmark.NoBench	5.39GB/5.73GB (94.0%)
2021-11-08T13:40:15.772+0000	[######################..] benchmark.NoBench	5.41GB/5.73GB (94.3%)
2021-11-08T13:40:18.772+0000	[######################..] benchmark.NoBench	5.42GB/5.73GB (94.5%)
2021-11-08T13:40:21.774+0000	[######################..] benchmark.NoBench	5.44GB/5.73GB (94.8%)
2021-11-08T13:40:24.773+0000	[######################..] benchmark.NoBench	5.45GB/5.73GB (95.1%)
2021-11-08T13:40:27.772+0000	[######################..] benchmark.NoBench	5.47GB/5.73GB (95.4%)
2021-11-08T13:40:30.772+0000	[######################..] benchmark.NoBench	5.49GB/5.73GB (95.7%)
2021-11-08T13:40:33.775+0000	[#######################.] benchmark.NoBench	5.50GB/5.73GB (96.0%)
2021-11-08T13:40:36.773+0000	[#######################.] benchmark.NoBench	5.52GB/5.73GB (96.2%)
2021-11-08T13:40:39.778+0000	[#######################.] benchmark.NoBench	5.53GB/5.73GB (96.5%)
2021-11-08T13:40:42.773+0000	[#######################.] benchmark.NoBench	5.55GB/5.73GB (96.8%)
2021-11-08T13:40:45.776+0000	[#######################.] benchmark.NoBench	5.56GB/5.73GB (97.0%)
2021-11-08T13:40:48.772+0000	[#######################.] benchmark.NoBench	5.58GB/5.73GB (97.3%)
2021-11-08T13:40:51.772+0000	[#######################.] benchmark.NoBench	5.60GB/5.73GB (97.6%)
2021-11-08T13:40:54.772+0000	[#######################.] benchmark.NoBench	5.61GB/5.73GB (97.9%)
2021-11-08T13:40:57.772+0000	[#######################.] benchmark.NoBench	5.63GB/5.73GB (98.2%)
2021-11-08T13:41:00.774+0000	[#######################.] benchmark.NoBench	5.64GB/5.73GB (98.4%)
2021-11-08T13:41:03.773+0000	[#######################.] benchmark.NoBench	5.66GB/5.73GB (98.7%)
2021-11-08T13:41:06.773+0000	[#######################.] benchmark.NoBench	5.68GB/5.73GB (99.0%)
2021-11-08T13:41:09.773+0000	[#######################.] benchmark.NoBench	5.69GB/5.73GB (99.3%)
2021-11-08T13:41:12.772+0000	[#######################.] benchmark.NoBench	5.71GB/5.73GB (99.5%)
2021-11-08T13:41:15.772+0000	[#######################.] benchmark.NoBench	5.72GB/5.73GB (99.8%)
2021-11-08T13:41:17.924+0000	[########################] benchmark.NoBench	5.73GB/5.73GB (100.0%)
2021-11-08T13:41:17.924+0000	10000000 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 1524.63 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'NoBench.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
35bf6b3e372f333500509354545cf6151041cc87a034f6cfdf65deb2b44b5243
3
PSQL: 363.587 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 32.6805
Query Time: 9.07832
1.286749235
0.917269093
1.085050614
0.885896368
0.880565679
0.459130293
0.900226517
0.89172933
0.88708672
0.884614899
= Mongo =
Overall: 1524.63
24.994
41.736
54.865
39.907
51.85
29.047
51.691
52.88
42.339
29.787
Query Time: 419.096
= PostgreSQL =
Overall: 363.587
=== AGG Results ===
= JQ =

= JODA =
10000000
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= Mongo =
3472172
7963856
7957515
4091463
1304726
186632
621867
196486
67997
2294
= PostgreSQL =
 3472172
 7963856
 7957515
 4091463
 1304726
 186632
 621867
 196486
 67997
  2294
