=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T06:24:08.773+0000	[###.....................] benchmark.NoBench	4.08GB/29.7GB (13.7%)
2021-11-09T06:24:11.772+0000	[###.....................] benchmark.NoBench	4.10GB/29.7GB (13.8%)
2021-11-09T06:24:14.772+0000	[###.....................] benchmark.NoBench	4.11GB/29.7GB (13.9%)
2021-11-09T06:24:17.773+0000	[###.....................] benchmark.NoBench	4.13GB/29.7GB (13.9%)
2021-11-09T06:24:20.773+0000	[###.....................] benchmark.NoBench	4.15GB/29.7GB (14.0%)
2021-11-09T06:24:23.773+0000	[###.....................] benchmark.NoBench	4.16GB/29.7GB (14.0%)
2021-11-09T06:24:26.772+0000	[###.....................] benchmark.NoBench	4.18GB/29.7GB (14.1%)
2021-11-09T06:24:29.772+0000	[###.....................] benchmark.NoBench	4.19GB/29.7GB (14.1%)
2021-11-09T06:24:32.772+0000	[###.....................] benchmark.NoBench	4.21GB/29.7GB (14.2%)
2021-11-09T06:24:35.772+0000	[###.....................] benchmark.NoBench	4.23GB/29.7GB (14.2%)
2021-11-09T06:24:38.772+0000	[###.....................] benchmark.NoBench	4.24GB/29.7GB (14.3%)
2021-11-09T06:24:41.774+0000	[###.....................] benchmark.NoBench	4.26GB/29.7GB (14.3%)
2021-11-09T06:24:44.771+0000	[###.....................] benchmark.NoBench	4.28GB/29.7GB (14.4%)
2021-11-09T06:24:47.772+0000	[###.....................] benchmark.NoBench	4.29GB/29.7GB (14.5%)
2021-11-09T06:24:50.772+0000	[###.....................] benchmark.NoBench	4.31GB/29.7GB (14.5%)
2021-11-09T06:24:53.772+0000	[###.....................] benchmark.NoBench	4.32GB/29.7GB (14.6%)
2021-11-09T06:24:56.773+0000	[###.....................] benchmark.NoBench	4.34GB/29.7GB (14.6%)
2021-11-09T06:24:59.772+0000	[###.....................] benchmark.NoBench	4.36GB/29.7GB (14.7%)
2021-11-09T06:25:02.772+0000	[###.....................] benchmark.NoBench	4.37GB/29.7GB (14.7%)
2021-11-09T06:25:05.772+0000	[###.....................] benchmark.NoBench	4.39GB/29.7GB (14.8%)
2021-11-09T06:25:08.772+0000	[###.....................] benchmark.NoBench	4.41GB/29.7GB (14.8%)
2021-11-09T06:25:11.774+0000	[###.....................] benchmark.NoBench	4.42GB/29.7GB (14.9%)
2021-11-09T06:25:14.772+0000	[###.....................] benchmark.NoBench	4.44GB/29.7GB (15.0%)
2021-11-09T06:25:17.772+0000	[###.....................] benchmark.NoBench	4.46GB/29.7GB (15.0%)
2021-11-09T06:25:20.772+0000	[###.....................] benchmark.NoBench	4.47GB/29.7GB (15.1%)
2021-11-09T06:25:23.772+0000	[###.....................] benchmark.NoBench	4.49GB/29.7GB (15.1%)
2021-11-09T06:25:26.772+0000	[###.....................] benchmark.NoBench	4.50GB/29.7GB (15.2%)
2021-11-09T06:25:29.772+0000	[###.....................] benchmark.NoBench	4.52GB/29.7GB (15.2%)
2021-11-09T06:25:32.773+0000	[###.....................] benchmark.NoBench	4.54GB/29.7GB (15.3%)
2021-11-09T06:25:35.772+0000	[###.....................] benchmark.NoBench	4.56GB/29.7GB (15.4%)
2021-11-09T06:25:38.772+0000	[###.....................] benchmark.NoBench	4.58GB/29.7GB (15.4%)
2021-11-09T06:25:41.773+0000	[###.....................] benchmark.NoBench	4.59GB/29.7GB (15.5%)
2021-11-09T06:25:44.772+0000	[###.....................] benchmark.NoBench	4.61GB/29.7GB (15.5%)
2021-11-09T06:25:47.772+0000	[###.....................] benchmark.NoBench	4.63GB/29.7GB (15.6%)
2021-11-09T06:25:50.772+0000	[###.....................] benchmark.NoBench	4.64GB/29.7GB (15.6%)
2021-11-09T06:25:53.772+0000	[###.....................] benchmark.NoBench	4.66GB/29.7GB (15.7%)
2021-11-09T06:25:56.773+0000	[###.....................] benchmark.NoBench	4.68GB/29.7GB (15.8%)
2021-11-09T06:25:59.772+0000	[###.....................] benchmark.NoBench	4.69GB/29.7GB (15.8%)
2021-11-09T06:26:02.772+0000	[###.....................] benchmark.NoBench	4.71GB/29.7GB (15.9%)
2021-11-09T06:26:05.772+0000	[###.....................] benchmark.NoBench	4.73GB/29.7GB (15.9%)
2021-11-09T06:26:08.777+0000	[###.....................] benchmark.NoBench	4.74GB/29.7GB (16.0%)
2021-11-09T06:26:11.772+0000	[###.....................] benchmark.NoBench	4.76GB/29.7GB (16.0%)
2021-11-09T06:26:14.772+0000	[###.....................] benchmark.NoBench	4.78GB/29.7GB (16.1%)
2021-11-09T06:26:17.772+0000	[###.....................] benchmark.NoBench	4.79GB/29.7GB (16.2%)
2021-11-09T06:26:20.772+0000	[###.....................] benchmark.NoBench	4.81GB/29.7GB (16.2%)
2021-11-09T06:26:23.772+0000	[###.....................] benchmark.NoBench	4.83GB/29.7GB (16.3%)
2021-11-09T06:26:26.772+0000	[###.....................] benchmark.NoBench	4.84GB/29.7GB (16.3%)
2021-11-09T06:26:29.773+0000	[###.....................] benchmark.NoBench	4.86GB/29.7GB (16.4%)
2021-11-09T06:26:32.775+0000	[###.....................] benchmark.NoBench	4.87GB/29.7GB (16.4%)
2021-11-09T06:26:35.772+0000	[###.....................] benchmark.NoBench	4.89GB/29.7GB (16.5%)
2021-11-09T06:26:38.772+0000	[###.....................] benchmark.NoBench	4.91GB/29.7GB (16.5%)
2021-11-09T06:26:41.773+0000	[###.....................] benchmark.NoBench	4.93GB/29.7GB (16.6%)
2021-11-09T06:26:44.772+0000	[###.....................] benchmark.NoBench	4.94GB/29.7GB (16.7%)
2021-11-09T06:26:47.773+0000	[####....................] benchmark.NoBench	4.96GB/29.7GB (16.7%)
2021-11-09T06:26:50.772+0000	[####....................] benchmark.NoBench	4.98GB/29.7GB (16.8%)
2021-11-09T06:26:53.771+0000	[####....................] benchmark.NoBench	4.99GB/29.7GB (16.8%)
2021-11-09T06:26:56.772+0000	[####....................] benchmark.NoBench	5.01GB/29.7GB (16.9%)
2021-11-09T06:26:59.776+0000	[####....................] benchmark.NoBench	5.03GB/29.7GB (16.9%)
2021-11-09T06:27:02.772+0000	[####....................] benchmark.NoBench	5.04GB/29.7GB (17.0%)
2021-11-09T06:27:05.772+0000	[####....................] benchmark.NoBench	5.06GB/29.7GB (17.1%)
2021-11-09T06:27:08.772+0000	[####....................] benchmark.NoBench	5.08GB/29.7GB (17.1%)
2021-11-09T06:27:11.772+0000	[####....................] benchmark.NoBench	5.10GB/29.7GB (17.2%)
2021-11-09T06:27:14.772+0000	[####....................] benchmark.NoBench	5.11GB/29.7GB (17.2%)
2021-11-09T06:27:17.773+0000	[####....................] benchmark.NoBench	5.13GB/29.7GB (17.3%)
2021-11-09T06:27:20.772+0000	[####....................] benchmark.NoBench	5.15GB/29.7GB (17.3%)
2021-11-09T06:27:23.772+0000	[####....................] benchmark.NoBench	5.16GB/29.7GB (17.4%)
2021-11-09T06:27:26.771+0000	[####....................] benchmark.NoBench	5.18GB/29.7GB (17.5%)
2021-11-09T06:27:29.772+0000	[####....................] benchmark.NoBench	5.20GB/29.7GB (17.5%)
2021-11-09T06:27:32.772+0000	[####....................] benchmark.NoBench	5.21GB/29.7GB (17.6%)
2021-11-09T06:27:35.772+0000	[####....................] benchmark.NoBench	5.23GB/29.7GB (17.6%)
2021-11-09T06:27:38.772+0000	[####....................] benchmark.NoBench	5.25GB/29.7GB (17.7%)
2021-11-09T06:27:41.772+0000	[####....................] benchmark.NoBench	5.26GB/29.7GB (17.7%)
2021-11-09T06:27:44.772+0000	[####....................] benchmark.NoBench	5.28GB/29.7GB (17.8%)
2021-11-09T06:27:47.772+0000	[####....................] benchmark.NoBench	5.30GB/29.7GB (17.8%)
2021-11-09T06:27:50.772+0000	[####....................] benchmark.NoBench	5.31GB/29.7GB (17.9%)
2021-11-09T06:27:53.772+0000	[####....................] benchmark.NoBench	5.33GB/29.7GB (18.0%)
2021-11-09T06:27:56.772+0000	[####....................] benchmark.NoBench	5.35GB/29.7GB (18.0%)
2021-11-09T06:27:59.772+0000	[####....................] benchmark.NoBench	5.36GB/29.7GB (18.1%)
2021-11-09T06:28:02.773+0000	[####....................] benchmark.NoBench	5.38GB/29.7GB (18.1%)
2021-11-09T06:28:05.773+0000	[####....................] benchmark.NoBench	5.40GB/29.7GB (18.2%)
2021-11-09T06:28:08.772+0000	[####....................] benchmark.NoBench	5.41GB/29.7GB (18.2%)
2021-11-09T06:28:11.772+0000	[####....................] benchmark.NoBench	5.43GB/29.7GB (18.3%)
2021-11-09T06:28:14.772+0000	[####....................] benchmark.NoBench	5.45GB/29.7GB (18.3%)
2021-11-09T06:28:17.772+0000	[####....................] benchmark.NoBench	5.46GB/29.7GB (18.4%)
2021-11-09T06:28:20.772+0000	[####....................] benchmark.NoBench	5.48GB/29.7GB (18.5%)
2021-11-09T06:28:23.772+0000	[####....................] benchmark.NoBench	5.49GB/29.7GB (18.5%)
2021-11-09T06:28:26.772+0000	[####....................] benchmark.NoBench	5.51GB/29.7GB (18.6%)
2021-11-09T06:28:29.772+0000	[####....................] benchmark.NoBench	5.53GB/29.7GB (18.6%)
2021-11-09T06:28:32.772+0000	[####....................] benchmark.NoBench	5.55GB/29.7GB (18.7%)
2021-11-09T06:28:35.780+0000	[####....................] benchmark.NoBench	5.56GB/29.7GB (18.7%)
2021-11-09T06:28:38.772+0000	[####....................] benchmark.NoBench	5.58GB/29.7GB (18.8%)
2021-11-09T06:28:41.772+0000	[####....................] benchmark.NoBench	5.60GB/29.7GB (18.9%)
2021-11-09T06:28:44.772+0000	[####....................] benchmark.NoBench	5.62GB/29.7GB (18.9%)
2021-11-09T06:28:47.772+0000	[####....................] benchmark.NoBench	5.63GB/29.7GB (19.0%)
2021-11-09T06:28:50.773+0000	[####....................] benchmark.NoBench	5.65GB/29.7GB (19.0%)
2021-11-09T06:28:53.772+0000	[####....................] benchmark.NoBench	5.67GB/29.7GB (19.1%)
2021-11-09T06:28:56.772+0000	[####....................] benchmark.NoBench	5.68GB/29.7GB (19.1%)
2021-11-09T06:28:59.772+0000	[####....................] benchmark.NoBench	5.70GB/29.7GB (19.2%)
2021-11-09T06:29:02.772+0000	[####....................] benchmark.NoBench	5.71GB/29.7GB (19.3%)
2021-11-09T06:29:05.772+0000	[####....................] benchmark.NoBench	5.73GB/29.7GB (19.3%)
2021-11-09T06:29:08.773+0000	[####....................] benchmark.NoBench	5.75GB/29.7GB (19.4%)
2021-11-09T06:29:11.772+0000	[####....................] benchmark.NoBench	5.76GB/29.7GB (19.4%)
2021-11-09T06:29:14.772+0000	[####....................] benchmark.NoBench	5.78GB/29.7GB (19.5%)
2021-11-09T06:29:17.772+0000	[####....................] benchmark.NoBench	5.80GB/29.7GB (19.5%)
2021-11-09T06:29:20.773+0000	[####....................] benchmark.NoBench	5.81GB/29.7GB (19.6%)
2021-11-09T06:29:23.772+0000	[####....................] benchmark.NoBench	5.83GB/29.7GB (19.6%)
2021-11-09T06:29:26.772+0000	[####....................] benchmark.NoBench	5.85GB/29.7GB (19.7%)
2021-11-09T06:29:29.771+0000	[####....................] benchmark.NoBench	5.86GB/29.7GB (19.8%)
2021-11-09T06:29:32.772+0000	[####....................] benchmark.NoBench	5.88GB/29.7GB (19.8%)
2021-11-09T06:29:35.772+0000	[####....................] benchmark.NoBench	5.90GB/29.7GB (19.9%)
2021-11-09T06:29:38.772+0000	[####....................] benchmark.NoBench	5.91GB/29.7GB (19.9%)
2021-11-09T06:29:41.783+0000	[####....................] benchmark.NoBench	5.93GB/29.7GB (20.0%)
2021-11-09T06:29:44.776+0000	[####....................] benchmark.NoBench	5.95GB/29.7GB (20.0%)
2021-11-09T06:29:47.772+0000	[####....................] benchmark.NoBench	5.97GB/29.7GB (20.1%)
2021-11-09T06:29:50.772+0000	[####....................] benchmark.NoBench	5.98GB/29.7GB (20.2%)
2021-11-09T06:29:53.772+0000	[####....................] benchmark.NoBench	6.00GB/29.7GB (20.2%)
2021-11-09T06:29:56.773+0000	[####....................] benchmark.NoBench	6.02GB/29.7GB (20.3%)
2021-11-09T06:29:59.775+0000	[####....................] benchmark.NoBench	6.03GB/29.7GB (20.3%)
2021-11-09T06:30:02.775+0000	[####....................] benchmark.NoBench	6.05GB/29.7GB (20.4%)
2021-11-09T06:30:05.772+0000	[####....................] benchmark.NoBench	6.07GB/29.7GB (20.4%)
2021-11-09T06:30:08.771+0000	[####....................] benchmark.NoBench	6.08GB/29.7GB (20.5%)
2021-11-09T06:30:11.772+0000	[####....................] benchmark.NoBench	6.10GB/29.7GB (20.6%)
2021-11-09T06:30:14.772+0000	[####....................] benchmark.NoBench	6.12GB/29.7GB (20.6%)
2021-11-09T06:30:17.772+0000	[####....................] benchmark.NoBench	6.14GB/29.7GB (20.7%)
2021-11-09T06:30:20.772+0000	[####....................] benchmark.NoBench	6.15GB/29.7GB (20.7%)
2021-11-09T06:30:23.776+0000	[####....................] benchmark.NoBench	6.17GB/29.7GB (20.8%)
2021-11-09T06:30:26.774+0000	[#####...................] benchmark.NoBench	6.19GB/29.7GB (20.8%)
2021-11-09T06:30:29.777+0000	[#####...................] benchmark.NoBench	6.20GB/29.7GB (20.9%)
2021-11-09T06:30:32.772+0000	[#####...................] benchmark.NoBench	6.22GB/29.7GB (21.0%)
2021-11-09T06:30:35.772+0000	[#####...................] benchmark.NoBench	6.24GB/29.7GB (21.0%)
2021-11-09T06:30:38.772+0000	[#####...................] benchmark.NoBench	6.25GB/29.7GB (21.1%)
2021-11-09T06:30:41.772+0000	[#####...................] benchmark.NoBench	6.27GB/29.7GB (21.1%)
2021-11-09T06:30:44.773+0000	[#####...................] benchmark.NoBench	6.29GB/29.7GB (21.2%)
2021-11-09T06:30:47.772+0000	[#####...................] benchmark.NoBench	6.31GB/29.7GB (21.3%)
2021-11-09T06:30:50.772+0000	[#####...................] benchmark.NoBench	6.32GB/29.7GB (21.3%)
2021-11-09T06:30:53.772+0000	[#####...................] benchmark.NoBench	6.34GB/29.7GB (21.4%)
2021-11-09T06:30:56.772+0000	[#####...................] benchmark.NoBench	6.36GB/29.7GB (21.4%)
2021-11-09T06:30:59.774+0000	[#####...................] benchmark.NoBench	6.37GB/29.7GB (21.5%)
2021-11-09T06:31:02.774+0000	[#####...................] benchmark.NoBench	6.39GB/29.7GB (21.5%)
2021-11-09T06:31:05.772+0000	[#####...................] benchmark.NoBench	6.41GB/29.7GB (21.6%)
2021-11-09T06:31:08.772+0000	[#####...................] benchmark.NoBench	6.43GB/29.7GB (21.6%)
2021-11-09T06:31:11.772+0000	[#####...................] benchmark.NoBench	6.44GB/29.7GB (21.7%)
2021-11-09T06:31:14.772+0000	[#####...................] benchmark.NoBench	6.46GB/29.7GB (21.8%)
2021-11-09T06:31:17.772+0000	[#####...................] benchmark.NoBench	6.48GB/29.7GB (21.8%)
2021-11-09T06:31:20.772+0000	[#####...................] benchmark.NoBench	6.49GB/29.7GB (21.9%)
2021-11-09T06:31:23.773+0000	[#####...................] benchmark.NoBench	6.51GB/29.7GB (21.9%)
2021-11-09T06:31:26.772+0000	[#####...................] benchmark.NoBench	6.53GB/29.7GB (22.0%)
2021-11-09T06:31:29.775+0000	[#####...................] benchmark.NoBench	6.54GB/29.7GB (22.0%)
2021-11-09T06:31:32.772+0000	[#####...................] benchmark.NoBench	6.56GB/29.7GB (22.1%)
2021-11-09T06:31:35.772+0000	[#####...................] benchmark.NoBench	6.57GB/29.7GB (22.2%)
2021-11-09T06:31:38.773+0000	[#####...................] benchmark.NoBench	6.59GB/29.7GB (22.2%)
2021-11-09T06:31:41.772+0000	[#####...................] benchmark.NoBench	6.61GB/29.7GB (22.3%)
2021-11-09T06:31:44.772+0000	[#####...................] benchmark.NoBench	6.63GB/29.7GB (22.3%)
2021-11-09T06:31:47.772+0000	[#####...................] benchmark.NoBench	6.65GB/29.7GB (22.4%)
2021-11-09T06:31:50.774+0000	[#####...................] benchmark.NoBench	6.66GB/29.7GB (22.4%)
2021-11-09T06:31:53.772+0000	[#####...................] benchmark.NoBench	6.68GB/29.7GB (22.5%)
2021-11-09T06:31:56.772+0000	[#####...................] benchmark.NoBench	6.70GB/29.7GB (22.6%)
2021-11-09T06:31:59.772+0000	[#####...................] benchmark.NoBench	6.72GB/29.7GB (22.6%)
2021-11-09T06:32:02.773+0000	[#####...................] benchmark.NoBench	6.73GB/29.7GB (22.7%)
2021-11-09T06:32:05.775+0000	[#####...................] benchmark.NoBench	6.75GB/29.7GB (22.7%)
2021-11-09T06:32:08.772+0000	[#####...................] benchmark.NoBench	6.77GB/29.7GB (22.8%)
2021-11-09T06:32:11.772+0000	[#####...................] benchmark.NoBench	6.78GB/29.7GB (22.9%)
2021-11-09T06:32:14.774+0000	[#####...................] benchmark.NoBench	6.80GB/29.7GB (22.9%)
2021-11-09T06:32:17.772+0000	[#####...................] benchmark.NoBench	6.82GB/29.7GB (23.0%)
2021-11-09T06:32:20.776+0000	[#####...................] benchmark.NoBench	6.83GB/29.7GB (23.0%)
2021-11-09T06:32:23.772+0000	[#####...................] benchmark.NoBench	6.85GB/29.7GB (23.1%)
2021-11-09T06:32:26.773+0000	[#####...................] benchmark.NoBench	6.87GB/29.7GB (23.1%)
2021-11-09T06:32:29.772+0000	[#####...................] benchmark.NoBench	6.88GB/29.7GB (23.2%)
2021-11-09T06:32:32.772+0000	[#####...................] benchmark.NoBench	6.90GB/29.7GB (23.3%)
2021-11-09T06:32:35.772+0000	[#####...................] benchmark.NoBench	6.92GB/29.7GB (23.3%)
2021-11-09T06:32:38.772+0000	[#####...................] benchmark.NoBench	6.93GB/29.7GB (23.4%)
2021-11-09T06:32:41.772+0000	[#####...................] benchmark.NoBench	6.95GB/29.7GB (23.4%)
2021-11-09T06:32:44.772+0000	[#####...................] benchmark.NoBench	6.97GB/29.7GB (23.5%)
2021-11-09T06:32:47.772+0000	[#####...................] benchmark.NoBench	6.98GB/29.7GB (23.5%)
2021-11-09T06:32:50.772+0000	[#####...................] benchmark.NoBench	7.00GB/29.7GB (23.6%)
2021-11-09T06:32:53.772+0000	[#####...................] benchmark.NoBench	7.02GB/29.7GB (23.7%)
2021-11-09T06:32:56.773+0000	[#####...................] benchmark.NoBench	7.04GB/29.7GB (23.7%)
2021-11-09T06:32:59.773+0000	[#####...................] benchmark.NoBench	7.05GB/29.7GB (23.8%)
2021-11-09T06:33:02.773+0000	[#####...................] benchmark.NoBench	7.07GB/29.7GB (23.8%)
2021-11-09T06:33:05.774+0000	[#####...................] benchmark.NoBench	7.09GB/29.7GB (23.9%)
2021-11-09T06:33:08.771+0000	[#####...................] benchmark.NoBench	7.10GB/29.7GB (23.9%)
2021-11-09T06:33:11.772+0000	[#####...................] benchmark.NoBench	7.12GB/29.7GB (24.0%)
2021-11-09T06:33:14.772+0000	[#####...................] benchmark.NoBench	7.14GB/29.7GB (24.0%)
2021-11-09T06:33:17.773+0000	[#####...................] benchmark.NoBench	7.15GB/29.7GB (24.1%)
2021-11-09T06:33:20.772+0000	[#####...................] benchmark.NoBench	7.17GB/29.7GB (24.2%)
2021-11-09T06:33:23.772+0000	[#####...................] benchmark.NoBench	7.19GB/29.7GB (24.2%)
2021-11-09T06:33:26.773+0000	[#####...................] benchmark.NoBench	7.20GB/29.7GB (24.3%)
2021-11-09T06:33:29.771+0000	[#####...................] benchmark.NoBench	7.22GB/29.7GB (24.3%)
2021-11-09T06:33:32.772+0000	[#####...................] benchmark.NoBench	7.24GB/29.7GB (24.4%)
2021-11-09T06:33:35.772+0000	[#####...................] benchmark.NoBench	7.25GB/29.7GB (24.4%)
2021-11-09T06:33:38.772+0000	[#####...................] benchmark.NoBench	7.27GB/29.7GB (24.5%)
2021-11-09T06:33:41.773+0000	[#####...................] benchmark.NoBench	7.29GB/29.7GB (24.5%)
2021-11-09T06:33:44.772+0000	[#####...................] benchmark.NoBench	7.30GB/29.7GB (24.6%)
2021-11-09T06:33:47.772+0000	[#####...................] benchmark.NoBench	7.32GB/29.7GB (24.7%)
2021-11-09T06:33:50.772+0000	[#####...................] benchmark.NoBench	7.34GB/29.7GB (24.7%)
2021-11-09T06:33:53.772+0000	[#####...................] benchmark.NoBench	7.36GB/29.7GB (24.8%)
2021-11-09T06:33:56.773+0000	[#####...................] benchmark.NoBench	7.37GB/29.7GB (24.8%)
2021-11-09T06:33:59.772+0000	[#####...................] benchmark.NoBench	7.39GB/29.7GB (24.9%)
2021-11-09T06:34:02.772+0000	[#####...................] benchmark.NoBench	7.41GB/29.7GB (25.0%)
2021-11-09T06:34:05.773+0000	[######..................] benchmark.NoBench	7.43GB/29.7GB (25.0%)
2021-11-09T06:34:08.772+0000	[######..................] benchmark.NoBench	7.44GB/29.7GB (25.1%)
2021-11-09T06:34:11.773+0000	[######..................] benchmark.NoBench	7.46GB/29.7GB (25.2%)
2021-11-09T06:34:14.772+0000	[######..................] benchmark.NoBench	7.48GB/29.7GB (25.2%)
2021-11-09T06:34:17.772+0000	[######..................] benchmark.NoBench	7.50GB/29.7GB (25.3%)
2021-11-09T06:34:20.772+0000	[######..................] benchmark.NoBench	7.52GB/29.7GB (25.3%)
2021-11-09T06:34:23.773+0000	[######..................] benchmark.NoBench	7.53GB/29.7GB (25.4%)
2021-11-09T06:34:26.772+0000	[######..................] benchmark.NoBench	7.55GB/29.7GB (25.4%)
2021-11-09T06:34:29.772+0000	[######..................] benchmark.NoBench	7.57GB/29.7GB (25.5%)
2021-11-09T06:34:32.775+0000	[######..................] benchmark.NoBench	7.58GB/29.7GB (25.6%)
2021-11-09T06:34:35.772+0000	[######..................] benchmark.NoBench	7.60GB/29.7GB (25.6%)
2021-11-09T06:34:38.773+0000	[######..................] benchmark.NoBench	7.62GB/29.7GB (25.7%)
2021-11-09T06:34:41.772+0000	[######..................] benchmark.NoBench	7.63GB/29.7GB (25.7%)
2021-11-09T06:34:44.772+0000	[######..................] benchmark.NoBench	7.65GB/29.7GB (25.8%)
2021-11-09T06:34:47.772+0000	[######..................] benchmark.NoBench	7.67GB/29.7GB (25.8%)
2021-11-09T06:34:50.772+0000	[######..................] benchmark.NoBench	7.69GB/29.7GB (25.9%)
2021-11-09T06:34:53.772+0000	[######..................] benchmark.NoBench	7.71GB/29.7GB (26.0%)
2021-11-09T06:34:56.775+0000	[######..................] benchmark.NoBench	7.72GB/29.7GB (26.0%)
2021-11-09T06:34:59.772+0000	[######..................] benchmark.NoBench	7.74GB/29.7GB (26.1%)
2021-11-09T06:35:02.772+0000	[######..................] benchmark.NoBench	7.76GB/29.7GB (26.1%)
2021-11-09T06:35:05.775+0000	[######..................] benchmark.NoBench	7.78GB/29.7GB (26.2%)
2021-11-09T06:35:08.772+0000	[######..................] benchmark.NoBench	7.79GB/29.7GB (26.3%)
2021-11-09T06:35:11.773+0000	[######..................] benchmark.NoBench	7.81GB/29.7GB (26.3%)
2021-11-09T06:35:14.772+0000	[######..................] benchmark.NoBench	7.83GB/29.7GB (26.4%)
2021-11-09T06:35:17.772+0000	[######..................] benchmark.NoBench	7.85GB/29.7GB (26.4%)
2021-11-09T06:35:20.772+0000	[######..................] benchmark.NoBench	7.86GB/29.7GB (26.5%)
2021-11-09T06:35:23.772+0000	[######..................] benchmark.NoBench	7.88GB/29.7GB (26.6%)
2021-11-09T06:35:26.772+0000	[######..................] benchmark.NoBench	7.90GB/29.7GB (26.6%)
2021-11-09T06:35:29.772+0000	[######..................] benchmark.NoBench	7.92GB/29.7GB (26.7%)
2021-11-09T06:35:32.772+0000	[######..................] benchmark.NoBench	7.93GB/29.7GB (26.7%)
2021-11-09T06:35:35.774+0000	[######..................] benchmark.NoBench	7.95GB/29.7GB (26.8%)
2021-11-09T06:35:38.773+0000	[######..................] benchmark.NoBench	7.97GB/29.7GB (26.8%)
2021-11-09T06:35:41.772+0000	[######..................] benchmark.NoBench	7.98GB/29.7GB (26.9%)
2021-11-09T06:35:44.772+0000	[######..................] benchmark.NoBench	8.00GB/29.7GB (27.0%)
2021-11-09T06:35:47.772+0000	[######..................] benchmark.NoBench	8.02GB/29.7GB (27.0%)
2021-11-09T06:35:50.771+0000	[######..................] benchmark.NoBench	8.03GB/29.7GB (27.1%)
2021-11-09T06:35:53.772+0000	[######..................] benchmark.NoBench	8.05GB/29.7GB (27.1%)
2021-11-09T06:35:56.772+0000	[######..................] benchmark.NoBench	8.07GB/29.7GB (27.2%)
2021-11-09T06:35:59.772+0000	[######..................] benchmark.NoBench	8.09GB/29.7GB (27.2%)
2021-11-09T06:36:02.772+0000	[######..................] benchmark.NoBench	8.10GB/29.7GB (27.3%)
2021-11-09T06:36:05.773+0000	[######..................] benchmark.NoBench	8.12GB/29.7GB (27.4%)
2021-11-09T06:36:08.773+0000	[######..................] benchmark.NoBench	8.14GB/29.7GB (27.4%)
2021-11-09T06:36:11.772+0000	[######..................] benchmark.NoBench	8.15GB/29.7GB (27.5%)
2021-11-09T06:36:14.772+0000	[######..................] benchmark.NoBench	8.17GB/29.7GB (27.5%)
2021-11-09T06:36:17.771+0000	[######..................] benchmark.NoBench	8.19GB/29.7GB (27.6%)
2021-11-09T06:36:20.772+0000	[######..................] benchmark.NoBench	8.20GB/29.7GB (27.6%)
2021-11-09T06:36:23.772+0000	[######..................] benchmark.NoBench	8.22GB/29.7GB (27.7%)
2021-11-09T06:36:26.772+0000	[######..................] benchmark.NoBench	8.24GB/29.7GB (27.8%)
2021-11-09T06:36:29.772+0000	[######..................] benchmark.NoBench	8.25GB/29.7GB (27.8%)
2021-11-09T06:36:32.772+0000	[######..................] benchmark.NoBench	8.27GB/29.7GB (27.9%)
2021-11-09T06:36:35.772+0000	[######..................] benchmark.NoBench	8.29GB/29.7GB (27.9%)
2021-11-09T06:36:38.772+0000	[######..................] benchmark.NoBench	8.31GB/29.7GB (28.0%)
2021-11-09T06:36:41.772+0000	[######..................] benchmark.NoBench	8.32GB/29.7GB (28.0%)
2021-11-09T06:36:44.774+0000	[######..................] benchmark.NoBench	8.34GB/29.7GB (28.1%)
2021-11-09T06:36:47.773+0000	[######..................] benchmark.NoBench	8.36GB/29.7GB (28.2%)
2021-11-09T06:36:50.771+0000	[######..................] benchmark.NoBench	8.38GB/29.7GB (28.2%)
2021-11-09T06:36:53.772+0000	[######..................] benchmark.NoBench	8.39GB/29.7GB (28.3%)
2021-11-09T06:36:56.772+0000	[######..................] benchmark.NoBench	8.41GB/29.7GB (28.3%)
2021-11-09T06:36:59.772+0000	[######..................] benchmark.NoBench	8.43GB/29.7GB (28.4%)
2021-11-09T06:37:02.772+0000	[######..................] benchmark.NoBench	8.44GB/29.7GB (28.5%)
2021-11-09T06:37:05.772+0000	[######..................] benchmark.NoBench	8.46GB/29.7GB (28.5%)
2021-11-09T06:37:08.773+0000	[######..................] benchmark.NoBench	8.48GB/29.7GB (28.6%)
2021-11-09T06:37:11.772+0000	[######..................] benchmark.NoBench	8.50GB/29.7GB (28.6%)
2021-11-09T06:37:14.772+0000	[######..................] benchmark.NoBench	8.51GB/29.7GB (28.7%)
