=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
add39b181a565dc6f6e4832df3cafa6555f36b3ee0e70fe67470fddf75881739
0
JODA: 123.931 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4001f588fd966f01e56b1852bcebf5fcac31a41772ef49864d950b3377232275
2021-10-29T00:29:57.735+0000	connected to: mongodb://localhost/
2021-10-29T00:42:51.735+0000	[#######.................] benchmark.Twitter	16.0GB/49.1GB (32.5%)
2021-10-29T00:42:54.735+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.7%)
2021-10-29T00:42:57.735+0000	[#######.................] benchmark.Twitter	16.1GB/49.1GB (32.8%)
2021-10-29T00:43:00.735+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (32.9%)
2021-10-29T00:43:03.735+0000	[#######.................] benchmark.Twitter	16.2GB/49.1GB (33.1%)
2021-10-29T00:43:06.735+0000	[#######.................] benchmark.Twitter	16.3GB/49.1GB (33.2%)
2021-10-29T00:43:09.735+0000	[#######.................] benchmark.Twitter	16.4GB/49.1GB (33.3%)
2021-10-29T00:43:12.735+0000	[########................] benchmark.Twitter	16.4GB/49.1GB (33.4%)
2021-10-29T00:43:15.736+0000	[########................] benchmark.Twitter	16.5GB/49.1GB (33.6%)
2021-10-29T00:43:18.735+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.7%)
2021-10-29T00:43:21.736+0000	[########................] benchmark.Twitter	16.6GB/49.1GB (33.8%)
2021-10-29T00:43:24.735+0000	[########................] benchmark.Twitter	16.7GB/49.1GB (34.0%)
2021-10-29T00:43:27.735+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.1%)
2021-10-29T00:43:30.735+0000	[########................] benchmark.Twitter	16.8GB/49.1GB (34.2%)
2021-10-29T00:43:33.736+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.4%)
2021-10-29T00:43:36.735+0000	[########................] benchmark.Twitter	16.9GB/49.1GB (34.5%)
2021-10-29T00:43:39.735+0000	[########................] benchmark.Twitter	17.0GB/49.1GB (34.6%)
2021-10-29T00:43:42.736+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.8%)
2021-10-29T00:43:45.735+0000	[########................] benchmark.Twitter	17.1GB/49.1GB (34.9%)
2021-10-29T00:43:48.735+0000	[########................] benchmark.Twitter	17.2GB/49.1GB (35.0%)
2021-10-29T00:43:51.738+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.1%)
2021-10-29T00:43:54.735+0000	[########................] benchmark.Twitter	17.3GB/49.1GB (35.3%)
2021-10-29T00:43:57.735+0000	[########................] benchmark.Twitter	17.4GB/49.1GB (35.4%)
2021-10-29T00:44:00.735+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.5%)
2021-10-29T00:44:03.735+0000	[########................] benchmark.Twitter	17.5GB/49.1GB (35.7%)
2021-10-29T00:44:06.735+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.8%)
2021-10-29T00:44:09.736+0000	[########................] benchmark.Twitter	17.6GB/49.1GB (35.9%)
2021-10-29T00:44:12.736+0000	[########................] benchmark.Twitter	17.7GB/49.1GB (36.1%)
2021-10-29T00:44:15.735+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.2%)
2021-10-29T00:44:18.735+0000	[########................] benchmark.Twitter	17.8GB/49.1GB (36.3%)
2021-10-29T00:44:21.735+0000	[########................] benchmark.Twitter	17.9GB/49.1GB (36.4%)
2021-10-29T00:44:24.735+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.6%)
2021-10-29T00:44:27.735+0000	[########................] benchmark.Twitter	18.0GB/49.1GB (36.7%)
2021-10-29T00:44:30.735+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.8%)
2021-10-29T00:44:33.736+0000	[########................] benchmark.Twitter	18.1GB/49.1GB (36.9%)
2021-10-29T00:44:36.736+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.0%)
2021-10-29T00:44:39.735+0000	[########................] benchmark.Twitter	18.2GB/49.1GB (37.1%)
2021-10-29T00:44:42.736+0000	[########................] benchmark.Twitter	18.3GB/49.1GB (37.3%)
2021-10-29T00:44:45.735+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.4%)
2021-10-29T00:44:48.735+0000	[########................] benchmark.Twitter	18.4GB/49.1GB (37.5%)
2021-10-29T00:44:51.735+0000	[#########...............] benchmark.Twitter	18.5GB/49.1GB (37.6%)
2021-10-29T00:44:54.735+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.8%)
2021-10-29T00:44:57.735+0000	[#########...............] benchmark.Twitter	18.6GB/49.1GB (37.9%)
2021-10-29T00:45:00.735+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.0%)
2021-10-29T00:45:03.735+0000	[#########...............] benchmark.Twitter	18.7GB/49.1GB (38.1%)
2021-10-29T00:45:06.735+0000	[#########...............] benchmark.Twitter	18.8GB/49.1GB (38.3%)
2021-10-29T00:45:09.735+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.4%)
2021-10-29T00:45:12.735+0000	[#########...............] benchmark.Twitter	18.9GB/49.1GB (38.5%)
2021-10-29T00:45:15.735+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.6%)
2021-10-29T00:45:18.735+0000	[#########...............] benchmark.Twitter	19.0GB/49.1GB (38.8%)
2021-10-29T00:45:21.735+0000	[#########...............] benchmark.Twitter	19.1GB/49.1GB (38.9%)
2021-10-29T00:45:24.735+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.0%)
2021-10-29T00:45:27.736+0000	[#########...............] benchmark.Twitter	19.2GB/49.1GB (39.1%)
2021-10-29T00:45:30.736+0000	[#########...............] benchmark.Twitter	19.3GB/49.1GB (39.3%)
2021-10-29T00:45:33.735+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.4%)
2021-10-29T00:45:36.735+0000	[#########...............] benchmark.Twitter	19.4GB/49.1GB (39.5%)
2021-10-29T00:45:39.736+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.6%)
2021-10-29T00:45:42.735+0000	[#########...............] benchmark.Twitter	19.5GB/49.1GB (39.8%)
2021-10-29T00:45:45.736+0000	[#########...............] benchmark.Twitter	19.6GB/49.1GB (39.9%)
2021-10-29T00:45:48.735+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.0%)
2021-10-29T00:45:51.735+0000	[#########...............] benchmark.Twitter	19.7GB/49.1GB (40.2%)
2021-10-29T00:45:54.736+0000	[#########...............] benchmark.Twitter	19.8GB/49.1GB (40.3%)
2021-10-29T00:45:57.735+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.4%)
2021-10-29T00:46:00.735+0000	[#########...............] benchmark.Twitter	19.9GB/49.1GB (40.6%)
2021-10-29T00:46:03.735+0000	[#########...............] benchmark.Twitter	20.0GB/49.1GB (40.7%)
2021-10-29T00:46:06.735+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.8%)
2021-10-29T00:46:09.735+0000	[#########...............] benchmark.Twitter	20.1GB/49.1GB (40.9%)
2021-10-29T00:46:12.735+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.0%)
2021-10-29T00:46:15.735+0000	[#########...............] benchmark.Twitter	20.2GB/49.1GB (41.1%)
2021-10-29T00:46:18.735+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.3%)
2021-10-29T00:46:21.735+0000	[#########...............] benchmark.Twitter	20.3GB/49.1GB (41.4%)
2021-10-29T00:46:24.735+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.5%)
2021-10-29T00:46:27.735+0000	[#########...............] benchmark.Twitter	20.4GB/49.1GB (41.6%)
2021-10-29T00:46:30.736+0000	[##########..............] benchmark.Twitter	20.5GB/49.1GB (41.7%)
2021-10-29T00:46:33.735+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (41.8%)
2021-10-29T00:46:36.735+0000	[##########..............] benchmark.Twitter	20.6GB/49.1GB (42.0%)
2021-10-29T00:46:39.735+0000	[##########..............] benchmark.Twitter	20.7GB/49.1GB (42.1%)
2021-10-29T00:46:42.735+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.2%)
2021-10-29T00:46:45.735+0000	[##########..............] benchmark.Twitter	20.8GB/49.1GB (42.4%)
2021-10-29T00:46:48.735+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.5%)
2021-10-29T00:46:51.735+0000	[##########..............] benchmark.Twitter	20.9GB/49.1GB (42.6%)
2021-10-29T00:46:54.736+0000	[##########..............] benchmark.Twitter	21.0GB/49.1GB (42.8%)
2021-10-29T00:46:57.736+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (42.9%)
2021-10-29T00:47:00.735+0000	[##########..............] benchmark.Twitter	21.1GB/49.1GB (43.0%)
2021-10-29T00:47:03.735+0000	[##########..............] benchmark.Twitter	21.2GB/49.1GB (43.1%)
2021-10-29T00:47:06.735+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.3%)
2021-10-29T00:47:09.735+0000	[##########..............] benchmark.Twitter	21.3GB/49.1GB (43.4%)
2021-10-29T00:47:12.735+0000	[##########..............] benchmark.Twitter	21.4GB/49.1GB (43.5%)
2021-10-29T00:47:15.735+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.7%)
2021-10-29T00:47:18.735+0000	[##########..............] benchmark.Twitter	21.5GB/49.1GB (43.8%)
2021-10-29T00:47:21.735+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (43.9%)
2021-10-29T00:47:24.737+0000	[##########..............] benchmark.Twitter	21.6GB/49.1GB (44.1%)
2021-10-29T00:47:27.736+0000	[##########..............] benchmark.Twitter	21.7GB/49.1GB (44.2%)
2021-10-29T00:47:30.736+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.3%)
2021-10-29T00:47:33.735+0000	[##########..............] benchmark.Twitter	21.8GB/49.1GB (44.4%)
2021-10-29T00:47:36.736+0000	[##########..............] benchmark.Twitter	21.9GB/49.1GB (44.6%)
2021-10-29T00:47:39.735+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.7%)
2021-10-29T00:47:42.735+0000	[##########..............] benchmark.Twitter	22.0GB/49.1GB (44.8%)
2021-10-29T00:47:45.735+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.0%)
2021-10-29T00:47:48.736+0000	[##########..............] benchmark.Twitter	22.1GB/49.1GB (45.1%)
2021-10-29T00:47:51.735+0000	[##########..............] benchmark.Twitter	22.2GB/49.1GB (45.2%)
2021-10-29T00:47:54.735+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.3%)
2021-10-29T00:47:57.735+0000	[##########..............] benchmark.Twitter	22.3GB/49.1GB (45.5%)
2021-10-29T00:48:00.735+0000	[##########..............] benchmark.Twitter	22.4GB/49.1GB (45.6%)
2021-10-29T00:48:03.735+0000	[##########..............] benchmark.Twitter	22.5GB/49.1GB (45.7%)
2021-10-29T00:48:06.736+0000	[###########.............] benchmark.Twitter	22.5GB/49.1GB (45.9%)
2021-10-29T00:48:09.735+0000	[###########.............] benchmark.Twitter	22.6GB/49.1GB (46.0%)
2021-10-29T00:48:12.735+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.1%)
2021-10-29T00:48:15.735+0000	[###########.............] benchmark.Twitter	22.7GB/49.1GB (46.3%)
2021-10-29T00:48:18.735+0000	[###########.............] benchmark.Twitter	22.8GB/49.1GB (46.4%)
2021-10-29T00:48:21.735+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.5%)
2021-10-29T00:48:24.735+0000	[###########.............] benchmark.Twitter	22.9GB/49.1GB (46.6%)
2021-10-29T00:48:27.736+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.8%)
2021-10-29T00:48:30.735+0000	[###########.............] benchmark.Twitter	23.0GB/49.1GB (46.9%)
2021-10-29T00:48:33.736+0000	[###########.............] benchmark.Twitter	23.1GB/49.1GB (47.0%)
2021-10-29T00:48:36.735+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.2%)
2021-10-29T00:48:39.735+0000	[###########.............] benchmark.Twitter	23.2GB/49.1GB (47.3%)
2021-10-29T00:48:42.736+0000	[###########.............] benchmark.Twitter	23.3GB/49.1GB (47.4%)
2021-10-29T00:48:45.735+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.5%)
2021-10-29T00:48:48.735+0000	[###########.............] benchmark.Twitter	23.4GB/49.1GB (47.7%)
2021-10-29T00:48:51.735+0000	[###########.............] benchmark.Twitter	23.5GB/49.1GB (47.8%)
2021-10-29T00:48:54.735+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (47.9%)
2021-10-29T00:48:57.735+0000	[###########.............] benchmark.Twitter	23.6GB/49.1GB (48.1%)
2021-10-29T00:49:00.735+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.2%)
2021-10-29T00:49:03.738+0000	[###########.............] benchmark.Twitter	23.7GB/49.1GB (48.3%)
2021-10-29T00:49:06.735+0000	[###########.............] benchmark.Twitter	23.8GB/49.1GB (48.4%)
2021-10-29T00:49:09.735+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.6%)
2021-10-29T00:49:12.736+0000	[###########.............] benchmark.Twitter	23.9GB/49.1GB (48.7%)
2021-10-29T00:49:15.735+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.8%)
2021-10-29T00:49:18.736+0000	[###########.............] benchmark.Twitter	24.0GB/49.1GB (48.9%)
2021-10-29T00:49:21.735+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.0%)
2021-10-29T00:49:24.735+0000	[###########.............] benchmark.Twitter	24.1GB/49.1GB (49.1%)
2021-10-29T00:49:27.736+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.2%)
2021-10-29T00:49:30.735+0000	[###########.............] benchmark.Twitter	24.2GB/49.1GB (49.3%)
2021-10-29T00:49:33.735+0000	[###########.............] benchmark.Twitter	24.3GB/49.1GB (49.4%)
2021-10-29T00:49:36.735+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.6%)
2021-10-29T00:49:39.735+0000	[###########.............] benchmark.Twitter	24.4GB/49.1GB (49.7%)
2021-10-29T00:49:42.735+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.8%)
2021-10-29T00:49:45.735+0000	[###########.............] benchmark.Twitter	24.5GB/49.1GB (49.9%)
2021-10-29T00:49:48.735+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.0%)
2021-10-29T00:49:51.735+0000	[############............] benchmark.Twitter	24.6GB/49.1GB (50.2%)
2021-10-29T00:49:54.736+0000	[############............] benchmark.Twitter	24.7GB/49.1GB (50.3%)
2021-10-29T00:49:57.735+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.4%)
2021-10-29T00:50:00.735+0000	[############............] benchmark.Twitter	24.8GB/49.1GB (50.5%)
2021-10-29T00:50:03.735+0000	[############............] benchmark.Twitter	24.9GB/49.1GB (50.7%)
2021-10-29T00:50:06.735+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.8%)
2021-10-29T00:50:09.736+0000	[############............] benchmark.Twitter	25.0GB/49.1GB (50.9%)
2021-10-29T00:50:12.735+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.1%)
2021-10-29T00:50:15.735+0000	[############............] benchmark.Twitter	25.1GB/49.1GB (51.2%)
2021-10-29T00:50:18.735+0000	[############............] benchmark.Twitter	25.2GB/49.1GB (51.3%)
2021-10-29T00:50:21.736+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.5%)
2021-10-29T00:50:24.736+0000	[############............] benchmark.Twitter	25.3GB/49.1GB (51.6%)
2021-10-29T00:50:27.735+0000	[############............] benchmark.Twitter	25.4GB/49.1GB (51.7%)
2021-10-29T00:50:30.735+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (51.8%)
2021-10-29T00:50:33.735+0000	[############............] benchmark.Twitter	25.5GB/49.1GB (52.0%)
2021-10-29T00:50:36.735+0000	[############............] benchmark.Twitter	25.6GB/49.1GB (52.1%)
2021-10-29T00:50:39.735+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.2%)
2021-10-29T00:50:42.735+0000	[############............] benchmark.Twitter	25.7GB/49.1GB (52.4%)
2021-10-29T00:50:45.735+0000	[############............] benchmark.Twitter	25.8GB/49.1GB (52.5%)
2021-10-29T00:50:48.735+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.6%)
2021-10-29T00:50:51.735+0000	[############............] benchmark.Twitter	25.9GB/49.1GB (52.8%)
2021-10-29T00:50:54.735+0000	[############............] benchmark.Twitter	26.0GB/49.1GB (52.9%)
2021-10-29T00:50:57.735+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.0%)
2021-10-29T00:51:00.735+0000	[############............] benchmark.Twitter	26.1GB/49.1GB (53.2%)
2021-10-29T00:51:03.735+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.3%)
2021-10-29T00:51:06.735+0000	[############............] benchmark.Twitter	26.2GB/49.1GB (53.4%)
2021-10-29T00:51:09.736+0000	[############............] benchmark.Twitter	26.3GB/49.1GB (53.6%)
2021-10-29T00:51:12.735+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.7%)
2021-10-29T00:51:15.735+0000	[############............] benchmark.Twitter	26.4GB/49.1GB (53.8%)
2021-10-29T00:51:18.735+0000	[############............] benchmark.Twitter	26.5GB/49.1GB (53.9%)
2021-10-29T00:51:21.735+0000	[############............] benchmark.Twitter	26.6GB/49.1GB (54.1%)
2021-10-29T00:51:24.735+0000	[#############...........] benchmark.Twitter	26.6GB/49.1GB (54.2%)
2021-10-29T00:51:27.735+0000	[#############...........] benchmark.Twitter	26.7GB/49.1GB (54.3%)
2021-10-29T00:51:30.735+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.5%)
2021-10-29T00:51:33.736+0000	[#############...........] benchmark.Twitter	26.8GB/49.1GB (54.6%)
2021-10-29T00:51:36.735+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.7%)
2021-10-29T00:51:39.735+0000	[#############...........] benchmark.Twitter	26.9GB/49.1GB (54.9%)
2021-10-29T00:51:42.735+0000	[#############...........] benchmark.Twitter	27.0GB/49.1GB (55.0%)
2021-10-29T00:51:45.735+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.1%)
2021-10-29T00:51:48.735+0000	[#############...........] benchmark.Twitter	27.1GB/49.1GB (55.2%)
2021-10-29T00:51:51.735+0000	[#############...........] benchmark.Twitter	27.2GB/49.1GB (55.4%)
2021-10-29T00:51:54.735+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.5%)
2021-10-29T00:51:57.735+0000	[#############...........] benchmark.Twitter	27.3GB/49.1GB (55.6%)
2021-10-29T00:52:00.735+0000	[#############...........] benchmark.Twitter	27.4GB/49.1GB (55.8%)
2021-10-29T00:52:03.735+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (55.9%)
2021-10-29T00:52:06.735+0000	[#############...........] benchmark.Twitter	27.5GB/49.1GB (56.0%)
2021-10-29T00:52:09.735+0000	[#############...........] benchmark.Twitter	27.6GB/49.1GB (56.2%)
2021-10-29T00:52:12.735+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.3%)
2021-10-29T00:52:15.736+0000	[#############...........] benchmark.Twitter	27.7GB/49.1GB (56.4%)
2021-10-29T00:52:18.735+0000	[#############...........] benchmark.Twitter	27.8GB/49.1GB (56.6%)
2021-10-29T00:52:21.736+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.7%)
2021-10-29T00:52:24.735+0000	[#############...........] benchmark.Twitter	27.9GB/49.1GB (56.8%)
2021-10-29T00:52:27.735+0000	[#############...........] benchmark.Twitter	28.0GB/49.1GB (57.0%)
2021-10-29T00:52:30.735+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.1%)
2021-10-29T00:52:33.736+0000	[#############...........] benchmark.Twitter	28.1GB/49.1GB (57.2%)
2021-10-29T00:52:36.735+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.3%)
2021-10-29T00:52:39.735+0000	[#############...........] benchmark.Twitter	28.2GB/49.1GB (57.4%)
2021-10-29T00:52:42.735+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.5%)
2021-10-29T00:52:45.735+0000	[#############...........] benchmark.Twitter	28.3GB/49.1GB (57.7%)
2021-10-29T00:52:48.735+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.8%)
2021-10-29T00:52:51.735+0000	[#############...........] benchmark.Twitter	28.4GB/49.1GB (57.9%)
2021-10-29T00:52:54.735+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.0%)
2021-10-29T00:52:57.735+0000	[#############...........] benchmark.Twitter	28.5GB/49.1GB (58.1%)
2021-10-29T00:53:00.735+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.2%)
2021-10-29T00:53:03.735+0000	[#############...........] benchmark.Twitter	28.6GB/49.1GB (58.3%)
2021-10-29T00:53:06.735+0000	[##############..........] benchmark.Twitter	28.7GB/49.1GB (58.4%)
2021-10-29T00:53:09.735+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.6%)
2021-10-29T00:53:12.735+0000	[##############..........] benchmark.Twitter	28.8GB/49.1GB (58.7%)
2021-10-29T00:53:15.735+0000	[##############..........] benchmark.Twitter	28.9GB/49.1GB (58.8%)
2021-10-29T00:53:18.735+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (58.9%)
2021-10-29T00:53:21.735+0000	[##############..........] benchmark.Twitter	29.0GB/49.1GB (59.1%)
2021-10-29T00:53:24.735+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.2%)
2021-10-29T00:53:27.735+0000	[##############..........] benchmark.Twitter	29.1GB/49.1GB (59.3%)
2021-10-29T00:53:30.735+0000	[##############..........] benchmark.Twitter	29.2GB/49.1GB (59.5%)
2021-10-29T00:53:33.736+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.6%)
2021-10-29T00:53:36.735+0000	[##############..........] benchmark.Twitter	29.3GB/49.1GB (59.7%)
2021-10-29T00:53:39.735+0000	[##############..........] benchmark.Twitter	29.4GB/49.1GB (59.8%)
2021-10-29T00:53:42.735+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.0%)
2021-10-29T00:53:45.736+0000	[##############..........] benchmark.Twitter	29.5GB/49.1GB (60.1%)
2021-10-29T00:53:48.736+0000	[##############..........] benchmark.Twitter	29.6GB/49.1GB (60.2%)
2021-10-29T00:53:51.735+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.4%)
2021-10-29T00:53:54.735+0000	[##############..........] benchmark.Twitter	29.7GB/49.1GB (60.5%)
2021-10-29T00:53:57.736+0000	[##############..........] benchmark.Twitter	29.8GB/49.1GB (60.6%)
2021-10-29T00:54:00.736+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.8%)
2021-10-29T00:54:03.735+0000	[##############..........] benchmark.Twitter	29.9GB/49.1GB (60.9%)
2021-10-29T00:54:06.735+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.0%)
2021-10-29T00:54:09.735+0000	[##############..........] benchmark.Twitter	30.0GB/49.1GB (61.1%)
2021-10-29T00:54:12.735+0000	[##############..........] benchmark.Twitter	30.1GB/49.1GB (61.3%)
2021-10-29T00:54:15.735+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.4%)
2021-10-29T00:54:18.735+0000	[##############..........] benchmark.Twitter	30.2GB/49.1GB (61.5%)
2021-10-29T00:54:21.735+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.7%)
2021-10-29T00:54:24.736+0000	[##############..........] benchmark.Twitter	30.3GB/49.1GB (61.8%)
2021-10-29T00:54:27.735+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (61.9%)
2021-10-29T00:54:30.735+0000	[##############..........] benchmark.Twitter	30.4GB/49.1GB (62.0%)
2021-10-29T00:54:33.735+0000	[##############..........] benchmark.Twitter	30.5GB/49.1GB (62.1%)
2021-10-29T00:54:36.735+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.2%)
2021-10-29T00:54:39.736+0000	[##############..........] benchmark.Twitter	30.6GB/49.1GB (62.3%)
2021-10-29T00:54:42.735+0000	[##############..........] benchmark.Twitter	30.7GB/49.1GB (62.4%)
2021-10-29T00:54:45.735+0000	[###############.........] benchmark.Twitter	30.7GB/49.1GB (62.6%)
2021-10-29T00:54:48.735+0000	[###############.........] benchmark.Twitter	30.8GB/49.1GB (62.7%)
2021-10-29T00:54:51.735+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (62.8%)
2021-10-29T00:54:54.735+0000	[###############.........] benchmark.Twitter	30.9GB/49.1GB (63.0%)
2021-10-29T00:54:57.735+0000	[###############.........] benchmark.Twitter	31.0GB/49.1GB (63.1%)
2021-10-29T00:55:00.735+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.2%)
2021-10-29T00:55:03.735+0000	[###############.........] benchmark.Twitter	31.1GB/49.1GB (63.3%)
2021-10-29T00:55:06.735+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.5%)
2021-10-29T00:55:09.735+0000	[###############.........] benchmark.Twitter	31.2GB/49.1GB (63.6%)
2021-10-29T00:55:12.735+0000	[###############.........] benchmark.Twitter	31.3GB/49.1GB (63.7%)
2021-10-29T00:55:15.736+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (63.9%)
2021-10-29T00:55:18.735+0000	[###############.........] benchmark.Twitter	31.4GB/49.1GB (64.0%)
2021-10-29T00:55:21.735+0000	[###############.........] benchmark.Twitter	31.5GB/49.1GB (64.1%)
2021-10-29T00:55:24.736+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.3%)
2021-10-29T00:55:27.735+0000	[###############.........] benchmark.Twitter	31.6GB/49.1GB (64.4%)
2021-10-29T00:55:30.735+0000	[###############.........] benchmark.Twitter	31.7GB/49.1GB (64.5%)
2021-10-29T00:55:33.735+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.6%)
2021-10-29T00:55:36.735+0000	[###############.........] benchmark.Twitter	31.8GB/49.1GB (64.8%)
2021-10-29T00:55:39.735+0000	[###############.........] benchmark.Twitter	31.9GB/49.1GB (64.9%)
2021-10-29T00:55:42.735+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.0%)
2021-10-29T00:55:45.735+0000	[###############.........] benchmark.Twitter	32.0GB/49.1GB (65.2%)
2021-10-29T00:55:48.736+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.3%)
2021-10-29T00:55:51.735+0000	[###############.........] benchmark.Twitter	32.1GB/49.1GB (65.4%)
2021-10-29T00:55:54.735+0000	[###############.........] benchmark.Twitter	32.2GB/49.1GB (65.6%)
2021-10-29T00:55:57.735+0000	[###############.........] benchmark.Twitter	32.3GB/49.1GB (65.7%)
